,0
66,"b'retKilledTime"":858.0701468,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.4192131,""goldPerMinute"":489.0708778877292,""had'"
67,"b'OpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount'"
68,"b'"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
69,"b'sDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6470588235294118,""killedChampTookFullTe'"
70,"b'amDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAra'"
71,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""lan'"
72,"b'eMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
73,"b'25.999999970197678,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.0'"
74,"b'00000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
75,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
76,"b'WithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
77,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKill'"
78,"b's"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
79,"b'ret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""t'"
80,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3123701340001909,""teamElderDragonKi'"
81,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
82,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.08209872'"
83,"b'24578857,""visionScorePerMinute"":3.2667109070680054,""wardTakedowns"":12,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperi'"
84,"b'ence"":7550,""champLevel"":11,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":8,""consumablesPurchased'"
85,"b'"":5,""damageDealtToBuildings"":81,""damageDealtToObjectives"":19775,""damageDealtToTurrets"":81,""damageSelfMitigated"":7746,""dangerPing'"
86,"b's"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":19,""en'"
87,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
88,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7950,""goldSpent"":6200,""holdPings"":0,""individualPos'"
89,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":0,""item2"":6692,""item3"":1102,""i'"
90,"b'tem4"":3179,""item5"":0,""item6"":3513,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
91,"b'stKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":631,""magicDamageDealt"":509,""magicDamageDealtToChampions"":509,""ma'"
92,"b'gicDamageTaken"":3097,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
93,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
94,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":465,""var2"":342,""var3"":0},{""per'"
95,"b'k"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
96,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":386,""var2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":'"
97,"b'0}],""style"":8100}]},""physicalDamageDealt"":85554,""physicalDamageDealtToChampions"":10202,""physicalDamageTaken"":10413,""placement"":0'"
98,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""'"
99,"b'puuid"":""_IvCVvaD9fVn3qspxyFpT8fIiqjlSX-DLRtW4kn6Cg03WuCnbjloRcBrydW31WtnG0XWaEZnUD3h_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
100,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":54,""spell3Casts"":24,""spell4Casts"":13,""sub'"
101,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""lDyB5iTbWiLTJADlJ_K7nHFK5'"
102,"b'Nm95gdCVNh3RAsf0EnSrTYxirsCzGQgqg"",""summonerLevel"":185,""summonerName"":""melody2"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
103,"b'osition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":975,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":106022,""totalDamageD'"
104,"b'ealtToChampions"":11442,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13717,""totalEnemyJungleMinionsKilled"":16,""totalHeal'"
105,"b'"":7795,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":147,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tr'"
106,"b'ipleKills"":0,""trueDamageDealt"":19958,""trueDamageDealtToChampions"":730,""trueDamageTaken"":206,""turretKills"":0,""turretTakedowns"":0,'"
107,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":4,""wardsKilled"":12,""wardsPlace'"
108,"b'd"":18,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
109,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
110,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
111,"b'emyHalf"":0.5704675453660079,""controlWardsPlaced"":2,""damagePerMinute"":400.71328537582195,""damageTakenOnTeamPercentage"":0.18140755'"
112,"b'360458502,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
113,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
114,"b'enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
115,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.0701468,""f'"
116,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.4192131,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.17'"
117,"b'00372857101,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
118,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParti'"
119,"b'cipation"":0.17647058823529413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
120,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
121,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
122,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
123,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
124,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
125,"b'fectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
126,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":36,""snowballs'"
127,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
128,"b'0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
129,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.177838592280521'"
130,"b'23,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
131,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
132,"b'eOpponent"":1.496326208114624,""visionScorePerMinute"":0.9324565337204778,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
133,"b'd"":0},""champExperience"":8387,""champLevel"":11,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":7,""cons'"
134,"b'umablesPurchased"":4,""damageDealtToBuildings"":450,""damageDealtToObjectives"":721,""damageDealtToTurrets"":450,""damageSelfMitigated"":'"
135,"b'4069,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
136,"b'ingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
137,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5562,""goldSpent"":4900,""holdPings"":0'"
138,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6656,""item2"":31'"
139,"b'11,""item3"":1082,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalS'"
140,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":398,""magicDamageDealt"":31315,""magicDamageDealtToC'"
141,"b'hampions"":3824,""magicDamageTaken"":5020,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
142,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
143,"b'fense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":624,""var2"":0,""'"
144,"b'var3"":0},{""perk"":8139,""var1"":416,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var'"
145,"b'3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":664,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""'"
146,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11696,""physicalDamageDealtToChampions"":1637,""physicalDamageTaken"":3440,'"
147,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""p'"
148,"b'ushPings"":0,""puuid"":""Gvhg7EwnbjQU5w2b8ZnWl0q1CxUbMEE_9k3feXixXLfGsZx2Wzj05dCjXyvVGgEWWlMV9eMN1pUzDA"",""quadraKills"":0,""riotIdName'"
149,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":49,""spell3Casts"":12,""spell4Ca'"
150,"b'sts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""tB0Y_Fi8t29yRT'"
151,"b'mA-l-4zcKQ9MwRUwRIYc7f4ve7ZU1uCmo"",""summonerLevel"":265,""summonerName"":""Stars9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
152,"b'sition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60108,""totalDamageDeal'"
153,"b'tToChampions"":6514,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8621,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1424'"
154,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":25,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKi'"
155,"b'lls"":0,""trueDamageDealt"":17096,""trueDamageDealtToChampions"":1052,""trueDamageTaken"":160,""turretKills"":0,""turretTakedowns"":0,""turr'"
156,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""'"
157,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
158,"b'"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
