,0
21,"b'ees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
22,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""l'"
23,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLev'"
24,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
25,"b't"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
26,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
27,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
28,"b'estTimeToAceFromFirstTakedown"":36.656191300000046,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
29,"b'oloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
30,"b'""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
31,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15347653216702123,""teamElderDragonKills"":0'"
32,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""'"
33,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.247419178485'"
34,"b'87036,""visionScorePerMinute"":0.715568038970923,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
35,"b'11126,""champLevel"":13,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""'"
36,"b'damageDealtToBuildings"":1243,""damageDealtToObjectives"":3500,""damageDealtToTurrets"":1243,""damageSelfMitigated"":22680,""dangerPings'"
37,"b'"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enem'"
38,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
39,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9502,""goldSpent"":8500,""holdPings"":0,""individualPositi'"
40,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3116,""item1"":6667,""item2"":1082,""item3"":0,""item4"":'"
41,"b'4642,""item5"":3047,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKi'"
42,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicDamageDealt"":87823,""magicDamageDealtToChampions"":11445,""ma'"
43,"b'gicDamageTaken"":3316,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
44,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
45,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":113,""var2"":0,""var3"":0},{""perk"":'"
46,"b'9111,""var1"":1255,""var2"":240,""var3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":692,""var2"":0,""var3"":0}],""st'"
47,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8787,""var2"":0,""v'"
48,"b'ar3"":0}],""style"":8200}]},""physicalDamageDealt"":3836,""physicalDamageDealtToChampions"":988,""physicalDamageTaken"":16743,""placement""'"
49,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":'"
50,"b'0,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
51,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":19,""spell3Casts"":22,""spell4Casts"":6,""subte'"
52,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0'"
53,"b'LiWdu6yptSJvs-tOQuIi5_XdHQ10Jw"",""summonerLevel"":314,""summonerName"":""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""'"
54,"b'teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93381,""totalDamag'"
55,"b'eDealtToChampions"":12873,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20997,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
56,"b'l"":6874,""totalHealsOnTeammates"":649,""totalMinionsKilled"":148,""totalTimeCCDealt"":483,""totalTimeSpentDead"":51,""totalUnitsHealed"":4'"
57,"b',""tripleKills"":0,""trueDamageDealt"":1722,""trueDamageDealtToChampions"":439,""trueDamageTaken"":936,""turretKills"":0,""turretTakedowns""'"
58,"b':3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPla'"
59,"b'ced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""c'"
60,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":333,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""'"
61,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
62,"b'rEnemyHalf"":0.5227234113985364,""controlWardsPlaced"":3,""damagePerMinute"":633.3401330437986,""damageTakenOnTeamPercentage"":0.243379'"
63,"b'35033188943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,'"
64,"b'""earliestDragonTakedown"":767.4310055,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
65,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJu'"
66,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
67,"b'1,""firstTurretKilledTime"":721.7144883999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1388.7824168,""goldPerMinute"":463.'"
68,"b'8293227363534,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jun'"
69,"b'gleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
70,"b'dBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
71,"b'llingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
72,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
73,"b':4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.999999970197678,""max'"
74,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.00000008940697,""multiKil'"
75,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurret'"
76,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
77,"b'thAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
78,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":36.656191300000046,""skillshotsDodged'"
79,"b'"":54,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
80,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
81,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
82,"b'DamagePercentage"":0.17476677975244653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
83,"b'Taken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unsee'"
84,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0851454734802246,""visionScorePerMinute"":1.9639356686452114,""wardTakedowns"":10,""'"
85,"b'wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10971,""champLevel"":13,""championId"":121,""championName"":""Khazix"",""ch'"
86,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":682,""damageDealtToObjectives"":22559,""damag'"
87,"b'eDealtToTurrets"":682,""damageSelfMitigated"":12873,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills'"
88,"b'"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
89,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""gol'"
90,"b'dEarned"":10735,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
91,"b'rsLost"":0,""item0"":3111,""item1"":3179,""item2"":3814,""item3"":6691,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":21,""killin'"
92,"b'gSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiv'"
93,"b'ing"":694,""magicDamageDealt"":992,""magicDamageDealtToChampions"":992,""magicDamageTaken"":5586,""needVisionPings"":0,""neutralMinionsKil'"
94,"b'led"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""part'"
95,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
96,"b'yle"",""selections"":[{""perk"":8369,""var1"":688,""var2"":722,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":3,""'"
97,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""'"
98,"b'var1"":10,""var2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":142451,""physicalDa'"
99,"b'mageDealtToChampions"":12344,""physicalDamageTaken"":15901,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
100,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WY'"
101,"b'nfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
102,"b'll1Casts"":214,""spell2Casts"":78,""spell3Casts"":24,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summ'"
103,"b'oner2Casts"":4,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":133,""sum'"
104,"b'monerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1388,""tot'"
105,"b'alAllyJungleMinionsKilled"":89,""totalDamageDealt"":171154,""totalDamageDealtToChampions"":14659,""totalDamageShieldedOnTeammates"":0,""'"
106,"b'totalDamageTaken"":21834,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":10973,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""'"
107,"b'totalTimeCCDealt"":170,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27710,""trueDamageDealtToCha'"
108,"b'mpions"":1322,""trueDamageTaken"":346,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
109,"b'isionScore"":45,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
110,"b'sts"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""ace'"
111,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
112,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7896657744464611,""controlWardsPlaced"":2,""dama'"
113,"b'gePerMinute"":895.7352794805345,""damageTakenOnTeamPercentage"":0.1513272583472967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
114,"b',""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
115,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills""'"
116,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
117,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.7144883999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":13'"
118,"b'88.7824168,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.60237742469957,""hadOpenNexus"":0,""immobilizeAndKillWi'"
119,"b'thAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
120,"b'retsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
121,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
122,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFir'"
123,"b'st10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKil'"
124,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
125,"b'urretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minu'"
126,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCh'"
127,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
128,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
129,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1'"
130,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
131,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.247173299366211,""teamElderDragonKills"":0,""teamRiftHeral'"
132,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
133,"b'3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09474349021911621,""visionSco'"
134,"b'rePerMinute"":1.0988888244520236,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11456,""champLev'"
135,"b'el"":14,""championId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuil'"
136,"b'dings"":2981,""damageDealtToObjectives"":4768,""damageDealtToTurrets"":2981,""damageSelfMitigated"":8434,""dangerPings"":0,""deaths"":4,""de'"
137,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""'"
138,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
139,"b',""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9295,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
140,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":3916,""item2"":4645,""item3"":1082,""item4"":2055,""item'"
141,"b'5"":3158,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSp'"
142,"b'ree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":448,""magicDamageDealt"":81310,""magicDamageDealtToChampions"":19411,""magicDama'"
143,"b'geTaken"":5982,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
144,"b'""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
145,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1062,""var2"":0,""var3"":0},{""perk"":8139,""v'"
146,"b'ar1"":700,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""'"
147,"b'description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":760,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0}],""s'"
148,"b'tyle"":8200}]},""physicalDamageDealt"":10477,""physicalDamageDealtToChampions"":1321,""physicalDamageTaken"":6722,""placement"":0,""player'"
149,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid'"
150,"b'"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
151,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":23,""spell3Casts"":41,""spell4Casts"":28,""subteamPlac'"
152,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUX'"
153,"b'YH2kCYQxKQJag"",""summonerLevel"":324,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""t'"
154,"b'imeCCingOthers"":26,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95767,""totalDamageDealtToChampions"":207'"
155,"b'33,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13576,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1790,""totalHealsOnT'"
156,"b'eammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":315,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
157,"b'mageDealt"":3979,""trueDamageDealtToChampions"":0,""trueDamageTaken"":871,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unreal'"
158,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allIn'"
