,0
39,"b'950,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6662,""item1"":1'"
40,"b'033,""item2"":3047,""item3"":2055,""item4"":3105,""item5"":1028,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""TOP'"
41,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":415,""magicDamageDealt"":303,""ma'"
42,"b'gicDamageDealtToChampions"":303,""magicDamageTaken"":7594,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0'"
43,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":1,""pentaKills"":0,""perks"":'"
44,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var'"
45,"b'1"":403,""var2"":268,""var3"":0},{""perk"":8446,""var1"":1703,""var2"":0,""var3"":0},{""perk"":8473,""var1"":456,""var2"":0,""var3"":0},{""perk"":8451,'"
46,"b'""var1"":181,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
47,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84806,""physicalDamageDealtToChampions"":4803,""physi'"
48,"b'calDamageTaken"":9625,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
49,"b':0,""profileIcon"":5922,""pushPings"":0,""puuid"":""HZpWqPQ8XcKLO05H_ZbTs05EvDy367yZtDD324tQpSbhhZo3IFIrVuX00zc2usKI1hNt95OD3q38gw"",""qu'"
50,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":18,""spe'"
51,"b'll3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
52,"b'erId"":""ffftS1RIYk-NVLFEIazckXWU9P-YwaCS9kftvRmNwvnoTezX_SDr_8rotQ"",""summonerLevel"":238,""summonerName"":""04topking"",""teamEarlySurr'"
53,"b'endered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":2,""totalD'"
54,"b'amageDealt"":85248,""totalDamageDealtToChampions"":5245,""totalDamageShieldedOnTeammates"":153,""totalDamageTaken"":21401,""totalEnemyJu'"
55,"b'ngleMinionsKilled"":0,""totalHeal"":1325,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":2261,""totalTimeSpent'"
56,"b'Dead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":139,""trueDamageDealtToChampions"":139,""trueDamageTaken"":4181,""tu'"
57,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGam'"
58,"b'e"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""ba'"
59,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonster'"
60,"b'Kills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
61,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7329162288422475,""controlWardsPlaced"":5,""damagePerMinute"":206.53986090710245,""damage'"
62,"b'TakenOnTeamPercentage"":0.31177109353583266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""dou'"
63,"b'bleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":445.3785681,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
64,"b'ing"":547.821533203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJun'"
65,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
66,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1511.1590503999998,""goldPerM'"
67,"b'inute"":315.5545442701933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefor'"
68,"b'e10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
69,"b'tesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
70,"b's"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
71,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":1,""lanin'"
72,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLe'"
73,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretR'"
74,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0'"
75,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSele'"
76,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromD'"
77,"b'eath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":73,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
78,"b'WardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""take'"
79,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedo'"
80,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09400963063187899,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
81,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
82,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04340708255767822,""visionScorePer'"
83,"b'Minute"":0.9989954894123682,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9401,""champLevel"":12'"
84,"b',""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings""'"
85,"b':0,""damageDealtToObjectives"":27452,""damageDealtToTurrets"":0,""damageSelfMitigated"":28387,""dangerPings"":0,""deaths"":5,""detectorWard'"
86,"b'sPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":4,""firstBlood'"
87,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
88,"b'InSurrender"":true,""getBackPings"":1,""goldEarned"":7947,""goldSpent"":8300,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKill'"
89,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3067,""item1"":1028,""item2"":2055,""item3"":3111,""item4"":3211,""item5"":6667,""it'"
90,"b'em6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
91,"b'gestMultiKill"":1,""longestTimeSpentLiving"":1030,""magicDamageDealt"":24618,""magicDamageDealtToChampions"":4596,""magicDamageTaken"":99'"
92,"b'84,""needVisionPings"":0,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
93,"b'esStolenAssists"":0,""onMyWayPings"":36,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
94,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""va'"
95,"b'r2"":0,""var3"":0},{""perk"":8234,""var1"":8584,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200},{""descripti'"
96,"b'on"":""subStyle"",""selections"":[{""perk"":9111,""var1"":506,""var2"":200,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0}],""style"":80'"
97,"b'00}]},""physicalDamageDealt"":22385,""physicalDamageDealtToChampions"":318,""physicalDamageTaken"":18317,""placement"":0,""playerAugment1'"
98,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-'"
99,"b'QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
100,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":64,""spell3Casts"":167,""spell4Casts"":4,""subteamPlacement"":0,'"
101,"b'""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQj'"
102,"b'zIHc"",""summonerLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""t'"
103,"b'imeCCingOthers"":21,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":129611,""totalDamageDealtToChampions"":5'"
104,"b'201,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29915,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15337,""totalHealsO'"
105,"b'nTeammates"":547,""totalMinionsKilled"":8,""totalTimeCCDealt"":310,""totalTimeSpentDead"":181,""totalUnitsHealed"":5,""tripleKills"":0,""tru'"
106,"b'eDamageDealt"":82607,""trueDamageDealtToChampions"":286,""trueDamageTaken"":1613,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,'"
107,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":6,""win"":false}'"
108,"b',{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
109,"b'stStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
110,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.585022'"
111,"b'8923063994,""controlWardsPlaced"":2,""damagePerMinute"":529.316051792016,""damageTakenOnTeamPercentage"":0.17276321498984198,""dancedWi'"
112,"b'thRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
113,"b'wn"":1238.4548875,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1728.5712890625,""elderDragonKillsWithOpposingS'"
114,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
115,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
116,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1511.1590503999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
117,"b'337.8139871692357,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
118,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""kil'"
119,"b'lParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
120,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
121,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
122,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
123,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
124,"b'"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
125,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
126,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHi'"
127,"b't"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
128,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
129,"b'awn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
130,"b'.2409259224730154,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
131,"b'downs"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
132,"b'oreAdvantageLaneOpponent"":-0.06597977876663208,""visionScorePerMinute"":0.8301414878312604,""wardTakedowns"":5,""wardTakedownsBefore2'"
133,"b'0M"":3,""wardsGuarded"":0},""champExperience"":11593,""champLevel"":14,""championId"":3,""championName"":""Galio"",""championTransform"":0,""com'"
134,"b'mandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":693,""damageDealtToObjectives"":4247,""damageDealtToTurrets"":693,""da'"
135,"b'mageSelfMitigated"":24314,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
136,"b'ion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
137,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8508,""goldSpent""'"
138,"b':9505,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1""'"
139,"b':6656,""item2"":3157,""item3"":1056,""item4"":3111,""item5"":1052,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""M'"
140,"b'IDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1043,""magicDamageDealt"":9'"
141,"b'1103,""magicDamageDealtToChampions"":12983,""magicDamageTaken"":5194,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
142,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0'"
143,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
144,"b'8439,""var1"":258,""var2"":533,""var3"":0},{""perk"":8401,""var1"":121,""var2"":0,""var3"":0},{""perk"":8444,""var1"":688,""var2"":0,""var3"":0},{""per'"
145,"b'k"":8451,""var1"":179,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3372,""var2"":0,""'"
146,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5320,""physicalDamageDealtToChampions"":3'"
147,"b'47,""physicalDamageTaken"":10128,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
148,"b'SubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""frGj1lMOvuR0eWZhcPYayLmQrKAVoqdWmi97QnSRu_d2YqQJIjfrp-2F5N33OqwLs4gfLfb6E'"
149,"b'A10RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts'"
150,"b'"":19,""spell3Casts"":44,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1'"
151,"b'2,""summonerId"":""T46sk8wRzVGIWHvCZclcOnrkhYIvm9qCCNYhNF2vG4wDsrA"",""summonerLevel"":289,""summonerName"":""\xed\x8c\x80\xea\xb0\x9c\xeb\xaa\xbb\xed\x95\x98\xeb\xa9\xb4\xeb\x88\x84\xeb\x88\x84\xed\x95\xa8"",""'"
152,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1511,""totalAllyJungleMinionsK'"
153,"b'illed"":0,""totalDamageDealt"":97950,""totalDamageDealtToChampions"":13331,""totalDamageShieldedOnTeammates"":1728,""totalDamageTaken"":1'"
154,"b'6576,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1191,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":71'"
155,"b',""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1526,""trueDamageDealtToChampions"":0,""trueDamageT'"
156,"b'aken"":1253,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWa'"
157,"b'rdsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":4,""baitPings"":0,""bar'"
