,0
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20146029370067225,""controlWardsPlaced"":1,""damagePerMinute"":552.4266442'"
13,"b'877014,""damageTakenOnTeamPercentage"":0.24656302059842225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
14,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1332.2623893999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
15,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
16,"b'nsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
17,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.8822837,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLengt'"
18,"b'h"":1462.0238648,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.31193004435835,""hadOpenNexus"":0,""immobilizeAndK'"
19,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,'"
20,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3235294117647059,""killedChampT'"
21,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
22,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
23,"b'ame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
24,"b'neOpponent"":27.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
25,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerT'"
26,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
27,"b'illWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
28,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
29,"b'ills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
30,"b'ight"":4,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
31,"b'akedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16862137'"
32,"b'801327,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""t'"
33,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
34,"b'eLaneOpponent"":1.3947834968566895,""visionScorePerMinute"":0.9822551007100158,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsG'"
35,"b'uarded"":0},""champExperience"":14333,""champLevel"":15,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":6'"
36,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":4832,""damageDealtToObjectives"":11870,""damageDealtToTurrets"":4832,""damageSelfM'"
37,"b'itigated"":27221,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
38,"b',""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
39,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11460,""goldSpent"":11200,'"
40,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":2055,'"
41,"b'""item2"":3053,""item3"":3181,""item4"":3006,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""larg'"
42,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":659,""magicDamageDealt"":0,""magicDamage'"
43,"b'DealtToChampions"":0,""magicDamageTaken"":10015,""needVisionPings"":1,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
44,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
45,"b'ks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11535,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1279,""var2"":0,""var3"":0},{""perk"":8444,'"
48,"b'""var1"":1520,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133809,""physicalDamageDealtToChampions"":10532,""physicalDam'"
49,"b'ageTaken"":14312,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
50,"b'rofileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKill'"
51,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":24,""spell3Casts""'"
52,"b':84,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""EaM'"
53,"b'eW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":54,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":fa'"
54,"b'lse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":42,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
55,"b':137226,""totalDamageDealtToChampions"":13461,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24433,""totalEnemyJungleMinions'"
56,"b'Killed"":5,""totalHeal"":1159,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":177,""totalTimeSpentDead"":49,""to'"
57,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3416,""trueDamageDealtToChampions"":2928,""trueDamageTaken"":105,""turretKills"":1'"
58,"b',""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsK'"
59,"b'illed"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":18,""baitPings"":0,""baronKills"":1,""basicPings"":0,'"
60,"b'""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""b'"
61,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
62,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5413706688763757,""controlWardsPlaced"":6,""damagePerMinute'"
63,"b'"":582.5373286085228,""damageTakenOnTeamPercentage"":0.25452093572844775,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSki'"
64,"b'llShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1332.2623893999998,""earliestDragonTakedown"":825.6902265'"
65,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4428.4443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
66,"b'gonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonster'"
67,"b'KillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
68,"b'ime"":854.8822837,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1462.0238648,""goldPerMinute"":485.90999697254057,""hadOpenNexu'"
69,"b's"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":51.750000059604645,""jung'"
70,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""killAfterHidde'"
71,"b'nWithAlly"":5,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
72,"b'urret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
73,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage'"
74,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.350000023841858,""maxKillDeficit"":0,""maxLevelLeadLan'"
75,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":1,""multiTurretRiftHe'"
76,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""out'"
77,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPo'"
78,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
79,"b'"":3,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":21.350165999999945,""skillshotsDodged"":49,""skillshotsHit"":5,""snowba'"
80,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
81,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
82,"b'downsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17781229075'"
83,"b'36324,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""tu'"
84,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
85,"b'LaneOpponent"":0.9495939016342163,""visionScorePerMinute"":1.2497728178271932,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGu'"
86,"b'arded"":0},""champExperience"":14037,""champLevel"":15,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings""'"
87,"b':27,""consumablesPurchased"":9,""damageDealtToBuildings"":776,""damageDealtToObjectives"":31094,""damageDealtToTurrets"":776,""damageSelf'"
88,"b'Mitigated"":38041,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":tru'"
89,"b'e,""enemyMissingPings"":26,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
90,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11840,""goldSpent"":1040'"
91,"b'0,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":8020,""item1"":'"
92,"b'6667,""item2"":2055,""item3"":3068,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":6,""lane"":""JU'"
93,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":49838'"
94,"b',""magicDamageDealtToChampions"":6275,""magicDamageTaken"":9351,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexus'"
95,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":2,""pentaKills"":0,""'"
96,"b'perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
97,"b'39,""var1"":809,""var2"":1031,""var3"":0},{""perk"":8463,""var1"":2980,""var2"":0,""var3"":0},{""perk"":8429,""var1"":50,""var2"":17,""var3"":14},{""pe'"
98,"b'rk"":8451,""var1"":210,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2644,""var2"":48'"
99,"b'0,""var3"":0},{""perk"":9105,""var1"":9,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":83675,""physicalDamageDealtToChampion'"
100,"b's"":7394,""physicalDamageTaken"":15770,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
101,"b'layerSubteamId"":0,""profileIcon"":3183,""pushPings"":1,""puuid"":""esBovBcsGoYAhaY9ZqnvHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSd'"
102,"b'qGjymY-oYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2'"
103,"b'Casts"":108,""spell3Casts"":102,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summo'"
104,"b'ner2Id"":4,""summonerId"":""LwfIQgbmZKVk20G9nHwvM-FDqzy1mRzbJVKxksSWYGGgNCegrpJ4zcfP4g"",""summonerLevel"":82,""summonerName"":""DIY5"",""te'"
105,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1461,""totalAllyJungleMinionsKil'"
106,"b'led"":85,""totalDamageDealt"":175328,""totalDamageDealtToChampions"":14194,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2522'"
107,"b'2,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":20010,""totalHealsOnTeammates"":4428,""totalMinionsKilled"":37,""totalTimeCCDealt"":21'"
108,"b'9,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":41815,""trueDamageDealtToChampions"":524,""trueDama'"
109,"b'geTaken"":100,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""vision'"
110,"b'WardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""b'"
111,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""all'"
112,"b'iedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
113,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20839516340020833,""controlWar'"
114,"b'dsPlaced"":2,""damagePerMinute"":971.2273330481822,""damageTakenOnTeamPercentage"":0.2107695398121823,""dancedWithRiftHerald"":0,""death'"
115,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1332.2623893999998,""earlyLan'"
116,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
117,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
118,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.8822837,""flawles'"
119,"b'sAces"":1,""fullTeamTakedown"":2,""gameLength"":1462.0238648,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.6578227'"
120,"b'756095,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
121,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenW'"
122,"b'ithAlly"":4,""killParticipation"":0.7352941176470589,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTur'"
123,"b'ret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
124,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantag'"
125,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
126,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mult'"
127,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
128,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
129,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
130,"b'tTimeToAceFromFirstTakedown"":21.350165999999945,""skillshotsDodged"":26,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
131,"b'oKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
132,"b'akedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedowns'"
133,"b'InAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2964550912889116,""teamElderDragonKills"":0,""'"
134,"b'teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTaken'"
135,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
136,"b'nt"":0.6243455410003662,""visionScorePerMinute"":0.8112360381450775,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},'"
137,"b'""champExperience"":13788,""champLevel"":15,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":2,""consum'"
138,"b'ablesPurchased"":3,""damageDealtToBuildings"":2856,""damageDealtToObjectives"":8310,""damageDealtToTurrets"":2856,""damageSelfMitigated""'"
139,"b':11973,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
140,"b'ssingPings"":3,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fal'"
141,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12565,""goldSpent"":10800,""holdPin'"
142,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":1058,""item'"
143,"b'2"":3145,""item3"":3115,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills"":14,""lane"":""MIDDLE"",""la'"
144,"b'rgestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":496,""magicDamageDealt"":94011,""magic'"
145,"b'DamageDealtToChampions"":22523,""magicDamageTaken"":8750,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,'"
146,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{'"
147,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
148,"b'"":445,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1656,""var2"":500,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""'"
149,"b'var1"":703,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1263,""var2"":0,""var3"":0},'"
150,"b'{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7101,""physicalDamageDealtToChampions"":1026,""phy'"
151,"b'sicalDamageTaken"":11826,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
152,"b'Id"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",'"
153,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":47,""s'"
154,"b'pell3Casts"":0,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
155,"b'nerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":868,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":f'"
156,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
157,"b'lt"":103395,""totalDamageDealtToChampions"":23665,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20886,""totalEnemyJungleMini'"
158,"b'onsKilled"":0,""totalHeal"":3293,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":31,""totalTimeSpentDead"":160,'"
