,0
28,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
29,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
30,"b'OnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
31,"b'utes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20848480490281354,""teamEl'"
32,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWit'"
33,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
34,"b'"":-0.00023412704467773438,""visionScorePerMinute"":0.8602212301827383,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
35,"b'0},""champExperience"":16510,""champLevel"":17,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":14,""cons'"
36,"b'umablesPurchased"":6,""damageDealtToBuildings"":2149,""damageDealtToObjectives"":3509,""damageDealtToTurrets"":2149,""damageSelfMitigate'"
37,"b'd"":35665,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
38,"b'MissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
39,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12602,""goldSpent"":12250,""hold'"
40,"b'Pings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4637,""item1"":3116,""item'"
41,"b'2"":4633,""item3"":3047,""item4"":0,""item5"":1029,""item6"":3340,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""larges'"
42,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":614,""magicDamageDealt"":136922,""magicDam'"
43,"b'ageDealtToChampions"":20029,""magicDamageTaken"":10875,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
44,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""s'"
45,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
46,"b'138,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1287,""var2"":320,""var3"":0},{""perk"":9105,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""va'"
47,"b'r1"":1242,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""p'"
48,"b'erk"":8234,""var1"":14223,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7274,""physicalDamageDealtToChampions"":759,""phys'"
49,"b'icalDamageTaken"":20905,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
50,"b'd"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""qu'"
51,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":215,""spell2Casts"":29,""spe'"
52,"b'll3Casts"":37,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summo'"
53,"b'nerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdHQ10Jw"",""summonerLevel"":314,""summonerName"":""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEa'"
54,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":50,""timePlayed"":1980,""totalAllyJungleMinionsKilled"":0,'"
55,"b'""totalDamageDealt"":166410,""totalDamageDealtToChampions"":22559,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33338,""total'"
56,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":5234,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":771,""totalTim'"
57,"b'eSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22210,""trueDamageDealtToChampions"":1771,""trueDamageTaken""'"
58,"b':1557,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBo'"
59,"b'ughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":16,""baitPings"":0,""baronK'"
60,"b'ills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15Minutes"":0,""alliedJu'"
61,"b'ngleMonsterKills"":74,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
62,"b'0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.787706849355009,""controlWardsPlac'"
63,"b'ed"":10,""damagePerMinute"":540.8864421238987,""damageTakenOnTeamPercentage"":0.292472532351516,""dancedWithRiftHerald"":0,""deathsByEne'"
64,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1875.5202918999998,""earliestDragon'"
65,"b'Takedown"":365.5938221,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6851.8349609375,""elderDragonKillsWithOppo'"
66,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJu'"
67,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
68,"b'1,""firstTurretKilledTime"":734.2332091,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1980.1962217,""goldPerMinute"":357.620986'"
69,"b'64875964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.'"
70,"b'00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
71,"b'"":6.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7307692307692307,""killedChampTookFullTeamDamageSurvived"":0'"
72,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
73,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
74,"b'tes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.5,""maxKillDeficit'"
75,"b'"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":'"
76,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBef'"
77,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,'"
78,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
79,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":39,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
80,"b'lls"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""take'"
81,"b'downs"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
82,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16497006776486273,""teamElderDragonKills"":0,""tea'"
83,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twenty'"
84,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.013972342014312744'"
85,"b',""visionScorePerMinute"":1.0497404215916561,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":1531'"
86,"b'3,""champLevel"":16,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":52,""consumablesPurchased"":13,""d'"
87,"b'amageDealtToBuildings"":1330,""damageDealtToObjectives"":34543,""damageDealtToTurrets"":1330,""damageSelfMitigated"":71221,""dangerPings'"
88,"b'"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""en'"
89,"b'emyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
90,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":11802,""goldSpent"":11655,""holdPings"":2,""individu'"
91,"b'alPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3109,""item2"":3111,""item3""'"
92,"b':3143,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike'"
93,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1192,""magicDamageDealt"":62122,""magicDamageDealtToChamp'"
94,"b'ions"":7762,""magicDamageTaken"":12315,""needVisionPings"":0,""neutralMinionsKilled"":149,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
95,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":75,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
96,"b'fense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1033,""var2"":16'"
97,"b'27,""var3"":0},{""perk"":8463,""var1"":3411,""var2"":0,""var3"":0},{""perk"":8429,""var1"":63,""var2"":16,""var3"":12},{""perk"":8242,""var1"":48,""var'"
98,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var'"
99,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93238,""physicalDamageDealtToChampions"":8914,""physicalDamageTaken""'"
100,"b':28265,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
101,"b'n"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""'"
102,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":129,""spell3Casts"":133,'"
103,"b'""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""UL8n'"
104,"b'ls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":487,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamI'"
105,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":42,""timePlayed"":1980,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":20477'"
106,"b'3,""totalDamageDealtToChampions"":17851,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42863,""totalEnemyJungleMinionsKilled'"
107,"b'"":8,""totalHeal"":26538,""totalHealsOnTeammates"":6851,""totalMinionsKilled"":22,""totalTimeCCDealt"":401,""totalTimeSpentDead"":114,""tota'"
108,"b'lUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":49412,""trueDamageDealtToChampions"":1173,""trueDamageTaken"":2281,""turretKills"":'"
109,"b'1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":12,""ward'"
110,"b'sKilled"":3,""wardsPlaced"":14,""win"":true},{""allInPings"":3,""assistMePings"":19,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings'"
111,"b'"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":470,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
112,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,'"
113,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8871754597086352,""controlWardsPlaced"":4,""damagePerM'"
114,"b'inute"":687.2666443791347,""damageTakenOnTeamPercentage"":0.2780344411247114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
115,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1875.5202918999998,""earliestDragonTakedown"":365.593'"
116,"b'8221,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
117,"b'lls"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
118,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":734.2'"
119,"b'332091,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1980.1962217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
120,"b'te"":475.04847696920035,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initia'"
121,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
122,"b':10.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
123,"b's"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
124,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""lan'"
125,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.799999982118607,""maxKillDef'"
126,"b'icit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
127,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes""'"
128,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampS'"
129,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
130,"b'omDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
131,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":21,""t'"
132,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
133,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20961594905309996,""teamElderDragonKills"":0,""teamRiftHeraldK'"
134,"b'ills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
135,"b'condsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.312493085861206,""visionScorePe'"
136,"b'rMinute"":1.49959707397665,""wardTakedowns"":9,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":17457,""champLevel"":17'"
137,"b',""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":112,""consumablesPurchased"":7,""damageDealtToBuild'"
138,"b'ings"":2164,""damageDealtToObjectives"":17198,""damageDealtToTurrets"":2164,""damageSelfMitigated"":45603,""dangerPings"":0,""deaths"":2,""d'"
139,"b'etectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPings"":2,'"
140,"b'""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
141,"b',""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":15678,""goldSpent"":13950,""holdPings"":3,""individualPosition"":""MIDDLE""'"
142,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3074,""item2"":1029,""item3"":3053,""item4"":3105,""'"
143,"b'item5"":3111,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":202,""largestKil'"
144,"b'lingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":970,""magicDamageDealt"":48482,""magicDamageDealtToChampions"":6459,""magi'"
145,"b'cDamageTaken"":14374,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
146,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
147,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":804,""var2"":0,""var3"":0},{""perk"":'"
148,"b'9111,""var1"":2386,""var2"":420,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":343,""var2"":0,""var3"":0}],""st'"
149,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2040,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""'"
150,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":111188,""physicalDamageDealtToChampions"":11471,""physicalDamageTaken"":24561,""place'"
151,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""push'"
152,"b'Pings"":0,""puuid"":""kbBPujzOi5iXQbm1ufHUgC3OlD-iC7J98XG9nIXQ0LvXNTDVI3j4G4iirJRUYldsab3oiZZFQjkf6Q"",""quadraKills"":0,""riotIdName"":""'"
153,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":313,""spell2Casts"":90,""spell3Casts"":46,""spell4Casts"":'"
154,"b'21,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""h25xaPbhQ-R74vHyyed'"
155,"b'LBe8jnh921MCZ7alxGRPcEFKDMbo"",""summonerLevel"":370,""summonerName"":""\xec\xa1\xb4\xea\xb8\xb0\xeb\xa7\x8c\xeb\x91\x902"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
156,"b'Position"":""MIDDLE"",""timeCCingOthers"":42,""timePlayed"":1980,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":175015,""totalDamag'"
157,"b'eDealtToChampions"":22682,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40747,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
158,"b'l"":17735,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":1669,""totalTimeSpentDead"":67,""totalUnitsHealed"":1'"
