,0
38,"b'"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
39,"b'false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6422,""goldSpent"":5785,""holdPings"":0,""individualPosition"":""TOP"",""'"
40,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3119,""item2"":4632,""item3"":1052,""item4"":3158,""it'"
41,"b'em5"":2055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
42,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":303,""magicDamageDealt"":62749,""magicDamageDealtToChampions"":2947,""magicDamag'"
43,"b'eTaken"":6585,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
44,"b'objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
45,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":4,""var2"":0,""var3"":0},{""perk"":8226,""var1""'"
46,"b':250,""var2"":772,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""des'"
47,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
48,"b'00}]},""physicalDamageDealt"":8301,""physicalDamageDealtToChampions"":529,""physicalDamageTaken"":3712,""placement"":0,""playerAugment1"":'"
49,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5T'"
50,"b'lS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
51,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":67,""spell3Casts"":42,""spell4Casts"":3,""subteamPlacement"":0'"
52,"b',""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACb'"
53,"b'svT60"",""summonerLevel"":434,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":10,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73528,""totalDamageDealtToChampions"":3477,""totalDa'"
55,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":10853,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3753,""totalHealsOnTeammates"":0'"
56,"b',""totalMinionsKilled"":138,""totalTimeCCDealt"":304,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
57,"b'2477,""trueDamageDealtToChampions"":0,""trueDamageTaken"":556,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""v'"
58,"b'isionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""as'"
59,"b'sistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""ab'"
60,"b'ilityUses"":480,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
61,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7265667144889097,""control'"
62,"b'WardsPlaced"":6,""damagePerMinute"":670.7813494336262,""damageTakenOnTeamPercentage"":0.3385793031035632,""dancedWithRiftHerald"":0,""de'"
63,"b'athsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":422.552962,""earl'"
64,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":250,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
65,"b'enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
66,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1158.7554386,""firstTurretKilled"":1,""fir'"
67,"b'stTurretKilledTime"":770.0601915999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.7402169,""goldPerMinute"":505.298675'"
68,"b'8657114,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00'"
69,"b'000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
70,"b'13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
71,"b'1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
72,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPha'"
73,"b'seGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.15000003576279,""maxKillDeficit"":2'"
74,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.10000002384186,""multiKillOneSpell"":0,""'"
75,"b'multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore'"
76,"b'10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""pla'"
77,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""s'"
78,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":16,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
79,"b'"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
80,"b'ns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcov'"
81,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32163854218634447,""teamElderDragonKills"":0,""teamRi'"
82,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMi'"
83,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10437589883804321,""v'"
84,"b'isionScorePerMinute"":1.3772705289543161,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9916,""c'"
85,"b'hampLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":7,""damageDe'"
86,"b'altToBuildings"":0,""damageDealtToObjectives"":31697,""damageDealtToTurrets"":0,""damageSelfMitigated"":17311,""dangerPings"":0,""deaths"":'"
87,"b'0,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings'"
88,"b'"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
89,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":9910,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""JUNGLE""'"
90,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":3156,""item3"":1036,""item4"":1036,""ite'"
91,"b'm5"":3047,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
92,"b'ee"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":31901,""magicDamageDealtToChampions"":2085,""magicDamageTa'"
93,"b'ken"":6468,""needVisionPings"":0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
94,"b'bjectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
95,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":346,""var2"":0,""var3"":0},{""perk"":9111,""var'"
96,"b'1"":913,""var2"":260,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":456,""var2"":0,""var3"":0}],""style"":8000}'"
97,"b',{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""sty'"
98,"b'le"":8300}]},""physicalDamageDealt"":96631,""physicalDamageDealtToChampions"":10605,""physicalDamageTaken"":12662,""placement"":0,""player'"
99,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4151,""pushPings"":1,""puuid'"
100,"b'"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
101,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":187,""spell3Casts"":127,""spell4Casts"":5,""subteam'"
102,"b'Placement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fxIE3SKQ1t64vUF8fefuHrCb0rlN8'"
103,"b'Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":475,""summonerName"":""DK Lucid"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUN'"
104,"b'GLE"",""timeCCingOthers"":12,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":159926,""totalDamageDealtToChamp'"
105,"b'ions"":13155,""totalDamageShieldedOnTeammates"":250,""totalDamageTaken"":20663,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":14899,""'"
106,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":550,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills'"
107,"b'"":0,""trueDamageDealt"":31393,""trueDamageDealtToChampions"":465,""trueDamageTaken"":1533,""turretKills"":0,""turretTakedowns"":0,""turrets'"
108,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":13,""wi'"
109,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
110,"b'{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
111,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
112,"b'0.45574100714667265,""controlWardsPlaced"":2,""damagePerMinute"":332.4398256146658,""damageTakenOnTeamPercentage"":0.14422314754025964'"
113,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
114,"b'gonTakedown"":1077.6345236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
115,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
116,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
117,"b'rretKilledTime"":770.0601915999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.7402169,""getTakedownsInAllLanesEarlyJu'"
118,"b'ngleAsLaner"":0,""goldPerMinute"":377.0682190666828,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCra'"
119,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""'"
120,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
121,"b'illsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
122,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":78,""laningPhas'"
123,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLan'"
124,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mul'"
125,"b'tikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
126,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExp'"
127,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKi'"
128,"b'lls"":0,""skillshotsDodged"":17,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surviv'"
129,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevel'"
130,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
131,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.15940434385312907,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedown'"
132,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3Seco'"
133,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14042294025421143,""visionScorePer'"
134,"b'Minute"":0.8595224799566625,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9761,""champLevel"":12'"
135,"b',""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings'"
136,"b'"":391,""damageDealtToObjectives"":9127,""damageDealtToTurrets"":391,""damageSelfMitigated"":3405,""dangerPings"":0,""deaths"":2,""detectorW'"
137,"b'ardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBlo'"
138,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
139,"b'edInSurrender"":true,""getBackPings"":4,""goldEarned"":7395,""goldSpent"":6985,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
140,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":1056,""item2"":1052,""item3"":3020,""item4"":1082,""item5"":1058,""'"
141,"b'item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
142,"b'gestMultiKill"":2,""longestTimeSpentLiving"":697,""magicDamageDealt"":66326,""magicDamageDealtToChampions"":6169,""magicDamageTaken"":411'"
143,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
144,"b'tolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
145,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":478,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
146,"b'2"":200,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":267,""var2"":0,""var3"":0}],""style"":8200},{""descriptio'"
147,"b'n"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""'"
148,"b'physicalDamageDealt"":12151,""physicalDamageDealtToChampions"":350,""physicalDamageTaken"":2899,""placement"":0,""playerAugment1"":0,""pla'"
149,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5742,""pushPings"":0,""puuid"":""Ng5p7wKUVnhc7'"
150,"b'RTVy19DVsnbXUXJM-nFUX5gi6JLVXWKDBNEWgF8IFla0ckwA2JYDW7egsGseS0kdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
151,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":22,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
152,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""H3pPck_tBy6LHYdIuDyM4AhRSPKGwyKyjbvcxkthJYkHv6uSl'"
153,"b'hgow3VVnA"",""summonerLevel"":117,""summonerName"":""yang zhi bu ou"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
154,"b',""timeCCingOthers"":9,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86028,""totalDamageDealtToChampions"":6'"
155,"b'519,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8802,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1337,""totalHealsOnT'"
156,"b'eammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":138,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
157,"b'mageDealt"":7550,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1787,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrea'"
158,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allI'"
