,0
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40289193242252197,""controlWardsPlaced"":3,""damagePerMinute"":778.6460'"
13,"b'406765802,""damageTakenOnTeamPercentage"":0.23401839350862963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
14,"b'llWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1216.3916814,""earliestDragonTakedown"":1382.9640415,""earlyLaningPh'"
15,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2796.5390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
16,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
17,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,'"
18,"b'""gameLength"":1649.5606477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.8816125932852,""hadOpenNexus"":0,""immob'"
19,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
20,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5294117647058824,""kil'"
21,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
22,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
23,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
24,"b'ntageOnLaneOpponent"":24,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
25,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""'"
26,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
27,"b'""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
28,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.433908100000053,""skil'"
29,"b'lshotsDodged"":15,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlace'"
30,"b'd"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfter'"
31,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemy'"
32,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24475182232962112,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tele'"
33,"b'portTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMin'"
34,"b'ionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04142463207244873,""vis'"
35,"b'ionScorePerMinute"":0.9261950942412888,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15983,""ch'"
36,"b'ampLevel"":16,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDeal'"
37,"b'tToBuildings"":13556,""damageDealtToObjectives"":24587,""damageDealtToTurrets"":13556,""damageSelfMitigated"":23985,""dangerPings"":0,""de'"
38,"b'aths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVision'"
39,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
40,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14402,""goldSpent"":12975,""holdPings"":0,""individualPosition""'"
41,"b':""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3074,""item2"":3123,""item3"":3047,""item4"":'"
42,"b'1054,""item5"":3181,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":742,""largest'"
43,"b'KillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":693,""magicDamageDealt"":2105,""magicDamageDealtToChampions"":1017,""ma'"
44,"b'gicDamageTaken"":7692,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
45,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
46,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":555,""var2"":0,""var3"":0},{""perk"":8'"
47,"b'009,""var1"":3134,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":314,""var2"":0,""var3"":0}],""style'"
48,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":893,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3'"
49,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":134584,""physicalDamageDealtToChampions"":14922,""physicalDamageTaken"":17698,""placement'"
50,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings""'"
51,"b':0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
52,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":20,""spell3Casts"":58,""spell4Casts"":9,""sub'"
53,"b'teamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa'"
54,"b'4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":99,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
55,"b'ition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1649,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145874,""totalDamageDealt'"
56,"b'ToChampions"":21407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28288,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":118'"
57,"b'97,""totalHealsOnTeammates"":2796,""totalMinionsKilled"":193,""totalTimeCCDealt"":295,""totalTimeSpentDead"":161,""totalUnitsHealed"":4,""t'"
58,"b'ripleKills"":1,""trueDamageDealt"":9183,""trueDamageDealtToChampions"":5466,""trueDamageTaken"":2898,""turretKills"":6,""turretTakedowns"":'"
59,"b'6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlac'"
60,"b'ed"":12,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":19,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""c'"
61,"b'hallenges"":{""12AssistStreakCount"":1,""abilityUses"":414,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvant'"
62,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestIn'"
63,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8101682661764433,""controlWardsPlaced"":8,""damagePerMinute"":337.491072525117'"
64,"b'26,""damageTakenOnTeamPercentage"":0.30251152825756084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindo'"
65,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1216.3916814,""earliestDragonTakedown"":1007.3236015,""earlyLaningPhaseGold'"
66,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":2355.40234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
67,"b'hampionImmobilizations"":45,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
68,"b'awn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""game'"
69,"b'Length"":1649.5606477,""goldPerMinute"":448.7136214502276,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""ini'"
70,"b'tialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
71,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7352941176470589,""killedC'"
72,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecen'"
73,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
74,"b'lyGame"":18,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
75,"b'nLaneOpponent"":6,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500'"
76,"b'00008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
77,"b'ed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
78,"b'ctGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
79,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":23.43390810000'"
80,"b'0053,""skillshotsDodged"":4,""skillshotsHit"":97,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedS'"
81,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdv'"
82,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
83,"b'amBaronKills"":1,""teamDamagePercentage"":0.10608357418568098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
84,"b'ived"":1,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSw'"
85,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7310733795166016,""visionScorePerMinute"":1.3404886624050656,'"
86,"b'""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":14683,""champLevel"":15,""championId"":20,""champion'"
87,"b'Name"":""Nunu"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":940,""damageDealtToObjectiv'"
88,"b'es"":25900,""damageDealtToTurrets"":940,""damageSelfMitigated"":48929,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills'"
89,"b'"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
90,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
91,"b'tBackPings"":4,""goldEarned"":12336,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
92,"b'downs"":0,""inhibitorsLost"":0,""item0"":3143,""item1"":3157,""item2"":0,""item3"":1082,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurcha'"
93,"b'sed"":24,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""long'"
94,"b'estTimeSpentLiving"":255,""magicDamageDealt"":45103,""magicDamageDealtToChampions"":8397,""magicDamageTaken"":9816,""needVisionPings"":0,'"
95,"b'""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
96,"b'yWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
97,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk'"
98,"b'"":8234,""var1"":11535,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selec'"
99,"b'tions"":[{""perk"":9111,""var1"":2499,""var2"":500,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamag'"
100,"b'eDealt"":23118,""physicalDamageDealtToChampions"":742,""physicalDamageTaken"":23598,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
101,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJ'"
102,"b'YlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
103,"b'rdsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":79,""spell3Casts"":237,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,'"
104,"b'""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLeve'"
105,"b'l"":369,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,'"
106,"b'""timePlayed"":1649,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":170864,""totalDamageDealtToChampions"":9278,""totalDamageShi'"
107,"b'eldedOnTeammates"":0,""totalDamageTaken"":36568,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":26982,""totalHealsOnTeammates"":2355,""t'"
108,"b'otalMinionsKilled"":30,""totalTimeCCDealt"":454,""totalTimeSpentDead"":24,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1026'"
109,"b'42,""trueDamageDealtToChampions"":138,""trueDamageTaken"":3153,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""'"
110,"b'visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""'"
111,"b'assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,'"
112,"b'""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
113,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
114,"b'iverOrEnemyHalf"":0.698606118063494,""controlWardsPlaced"":5,""damagePerMinute"":886.494644332379,""damageTakenOnTeamPercentage"":0.139'"
115,"b'81378672965872,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
116,"b'1,""earliestBaron"":1216.3916814,""earliestDragonTakedown"":1007.3236015,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
117,"b'ding"":2389.613525390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJ'"
118,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
119,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1649.5606477,""getTakedowns'"
120,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.99322427225366,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
121,"b'illWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
122,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":6,""killParticipation"":0.67647058823529'"
123,"b'42,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,'"
124,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""lan'"
125,"b'dSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
126,"b'maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
127,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
128,"b'"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
129,"b'Game"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
130,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.4339081000000'"
131,"b'53,""skillshotsDodged"":7,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSin'"
132,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvan'"
133,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
134,"b'BaronKills"":1,""teamDamagePercentage"":0.2786518756292252,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
135,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
136,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16999781131744385,""visionScorePerMinute"":0.9258675672876823,""w'"
137,"b'ardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14260,""champLevel"":15,""championId"":61,""championNa'"
138,"b'me"":""Orianna"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":496,""damageDealtToObject'"
139,"b'ives"":6738,""damageDealtToTurrets"":496,""damageSelfMitigated"":11337,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKill'"
140,"b's"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBl'"
141,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
142,"b'etBackPings"":15,""goldEarned"":12041,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
143,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3040,""item1"":3108,""item2"":2421,""item3"":3047,""item4"":6653,""item5"":1056,""item6"":3364,""itemsPu'"
144,"b'rchased"":25,""killingSprees"":4,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""'"
145,"b'longestTimeSpentLiving"":434,""magicDamageDealt"":107179,""magicDamageDealtToChampions"":21681,""magicDamageTaken"":8133,""needVisionPin'"
146,"b'gs"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
147,"b'""onMyWayPings"":47,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
148,"b'description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":19,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1405,""var3"":0'"
149,"b'},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":660,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
150,"b'""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
151,"b'Dealt"":10502,""physicalDamageDealtToChampions"":1462,""physicalDamageTaken"":7683,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
152,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5129,""pushPings"":0,""puuid"":""KU4H5z-OJ32S3hnHWNjpAa8x3s'"
153,"b'iMPgQyepwqDo4Kyi9v3gj8aPrwB3gDxd4W06z8VNuITvHQpP5_eQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
154,"b'dsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":158,""spell3Casts"":64,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,'"
155,"b'""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""FHhqDdf7jpNhAi7MtUm8Bt06PV_QpjAq7C7JoKtQaZWI1XI"",""summonerLeve'"
156,"b'l"":145,""summonerName"":""\xec\xb1\x84\xed\x8c\x85\xec\x95\x88\xec\xb0\xb8\xeb\x8a\x94\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
157,"b'"":31,""timePlayed"":1649,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":127320,""totalDamageDealtToChampions"":24372,""totalDama'"
