,0
55,"b'lt"":84,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""true'"
56,"b'DamageTaken"":994,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""vis'"
57,"b'ionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":1'"
58,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":617,""acesBefore15Minutes"":0,""'"
59,"b'alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSup'"
60,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5238779397367656,""controlWardsPlaced"":3,""damagePerMinute"":311.9'"
61,"b'5455197509403,""damageTakenOnTeamPercentage"":0.2570443724142441,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShots'"
62,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":130.278778076'"
63,"b'17188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
64,"b'2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
65,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.5374245,""goldPerMinute"":382.719517160206'"
66,"b'3,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000005'"
67,"b'9604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""'"
68,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
69,"b'illsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
70,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":6,""laningPhaseGo'"
71,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
72,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
73,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
74,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositi'"
75,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
76,"b'""scuttleCrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
77,"b'ced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfte'"
78,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
79,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22766372584407982,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
80,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
81,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36063694953918457,""visionScorePerMinute"":0'"
82,"b'.9409052379634092,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6933,""champLevel"":10,""champio'"
83,"b'nId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""da'"
84,"b'mageDealtToObjectives"":15664,""damageDealtToTurrets"":0,""damageSelfMitigated"":8055,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
85,"b'"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":4,""firstBloodAssist""'"
86,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
87,"b'ender"":true,""getBackPings"":19,""goldEarned"":7268,""goldSpent"":6860,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
88,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1102,""item1"":3020,""item2"":4636,""item3"":3145,""item4"":1082,""item5"":0,""item6"":336'"
89,"b'4,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
90,"b'ill"":1,""longestTimeSpentLiving"":633,""magicDamageDealt"":68278,""magicDamageDealtToChampions"":4799,""magicDamageTaken"":5510,""needVis'"
91,"b'ionPings"":0,""neutralMinionsKilled"":94,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
92,"b'sts"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
93,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":254,""var2"":6,""var3"":0},{""perk"":8143,""var1"":190,""var2"":0,""va'"
94,"b'r3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subSt'"
95,"b'yle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
96,"b'amageDealt"":14774,""physicalDamageDealtToChampions"":937,""physicalDamageTaken"":10990,""placement"":0,""playerAugment1"":0,""playerAugme'"
97,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":939,""pushPings"":0,""puuid"":""rlczrwahJ_5H1ccYR3yafR'"
98,"b'i-6Kn2DiguaDg6z08_8tIIOr2qR4kko7EdBnWazY8XvvJRlr-YFWRc7w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
99,"b'ightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":156,""spell3Casts"":102,""spell4Casts"":187,""subteamPlacement"":0,""summoner1'"
100,"b'Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7aBcgMb0WHbu6hIoNFCzJema3iLY5j0l7STUenyNHoQFZscIP3kwX'"
101,"b'Pwc0w"",""summonerLevel"":95,""summonerName"":""myboo3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
102,"b'hers"":1,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":106853,""totalDamageDealtToChampions"":5924,""totalD'"
103,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":16874,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9254,""totalHealsOnTeammates"":'"
104,"b'130,""totalMinionsKilled"":15,""totalTimeCCDealt"":132,""totalTimeSpentDead"":53,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt'"
105,"b'"":23799,""trueDamageDealtToChampions"":187,""trueDamageTaken"":373,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills""'"
106,"b':0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings'"
107,"b'"":0,""assistMePings"":0,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
108,"b'"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
109,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7258314537259851,""c'"
110,"b'ontrolWardsPlaced"":3,""damagePerMinute"":186.10749888621802,""damageTakenOnTeamPercentage"":0.15794042517136278,""dancedWithRiftHeral'"
111,"b'd"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
112,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
113,"b'8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
114,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.5374245,""get'"
115,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.302293783178,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initia'"
116,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
117,"b'rePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvive'"
118,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
119,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst'"
120,"b'10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDe'"
121,"b'ficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
122,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes'"
123,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampS'"
124,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
125,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
126,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""tak'"
127,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""taked'"
128,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13582083138617604,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
129,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
130,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33692121505737305,""visionScorePer'"
131,"b'Minute"":0.7307375029403272,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7772,""champLevel"":11'"
132,"b',""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuilding'"
133,"b's"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4701,""dangerPings"":0,""deaths"":2,""detectorWardsPl'"
134,"b'aced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssi'"
135,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
136,"b'urrender"":true,""getBackPings"":0,""goldEarned"":6216,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
137,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":2031,""item2"":0,""item3"":6691,""item4"":3134,""item5"":0,""item6"":3364'"
138,"b',""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
139,"b'll"":1,""longestTimeSpentLiving"":646,""magicDamageDealt"":5987,""magicDamageDealtToChampions"":382,""magicDamageTaken"":4404,""needVision'"
140,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
141,"b':0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":['"
142,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":399,""var2"":0,""var3"":0},'"
143,"b'{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":9,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
144,"b'ctions"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":494,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
145,"b'lt"":59081,""physicalDamageDealtToChampions"":3151,""physicalDamageTaken"":5000,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
146,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ki5aVJuaampnFqe8juXBp0TzbiHOu'"
147,"b'xrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-lt3lQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
148,"b'dsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":104,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
149,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UK6AxKntL1Roqh-mbEcUvVu6YqISzcp0luEC1wPz-UEXp6BIOol0LQPWlQ"",""sum'"
150,"b'monerLevel"":80,""summonerName"":""pingjingxiaozi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOther'"
151,"b's"":5,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67853,""totalDamageDealtToChampions"":3534,""totalDamage'"
152,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":10368,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1149,""totalHealsOnTeammates"":0,""to'"
153,"b'talMinionsKilled"":138,""totalTimeCCDealt"":77,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2784,'"
154,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":963,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""vision'"
155,"b'ClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assis'"
156,"b'tMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
157,"b'tyUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
158,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":220.71674420410844,""damageTakenOnTe'"
