,0
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7789477314146979,""controlWardsPlaced"":3,""damagePerMinute"":915.17162501'"
13,"b'51661,""damageTakenOnTeamPercentage"":0.30950659709831446,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1359.4934805999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMon'"
16,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
17,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1719.6705283,""getTakedownsInAllLan'"
18,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":406.42503138576353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""'"
19,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
20,"b',""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurv'"
21,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
22,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFi'"
23,"b'rst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKi'"
24,"b'llDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
25,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Min'"
26,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCh'"
27,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
28,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":41.82948210000018,""skillshotsDodged"":41,""skillshotsHit""'"
29,"b':19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
30,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
31,"b'wn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
32,"b'24900564058330488,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
33,"b'downs"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
34,"b'oreAdvantageLaneOpponent"":1.4123179912567139,""visionScorePerMinute"":1.1588417941268652,""wardTakedowns"":2,""wardTakedownsBefore20M'"
35,"b'"":1,""wardsGuarded"":1},""champExperience"":15012,""champLevel"":16,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,'"
36,"b'""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":5030,""damageDealtToObjectives"":9357,""damageDealtToTurrets"":50'"
37,"b'30,""damageSelfMitigated"":30892,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
38,"b'ogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fal'"
39,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11648,""go'"
40,"b'ldSpent"":10810,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":319'"
41,"b'3,""item1"":6657,""item2"":3040,""item3"":1011,""item4"":1052,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""la'"
42,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt""'"
43,"b':108470,""magicDamageDealtToChampions"":25019,""magicDamageTaken"":7582,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
44,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKill'"
45,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
46,"b'rk"":8010,""var1"":681,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4749,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""'"
47,"b'perk"":8299,""var1"":1549,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":'"
48,"b'1339,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13430,""physicalDamageDealtToCham'"
49,"b'pions"":1210,""physicalDamageTaken"":23098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
50,"b'0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBomm'"
51,"b'qPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""sp'"
52,"b'ell2Casts"":21,""spell3Casts"":454,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
53,"b'oner2Id"":12,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":699,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEa'"
54,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":2,'"
55,"b'""totalDamageDealt"":121900,""totalDamageDealtToChampions"":26229,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31264,""total'"
56,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":11022,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":148,""totalTi'"
57,"b'meSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":583,""'"
58,"b'turretKills"":2,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":33,""visionWardsBoughtInG'"
59,"b'ame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":17,""assists"":11,""baitPings"":0,""baronKills"":1'"
60,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":385,""acesBefore15Minutes"":0,""alliedJungleMon'"
61,"b'sterKills"":66,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
62,"b'sStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8143741439730529,""controlWardsPlaced"":8,'"
63,"b'""damagePerMinute"":885.3258825282388,""damageTakenOnTeamPercentage"":0.26979822408455023,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
64,"b'mps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1359.4934805999999,""earliestDragonTaked'"
65,"b'own"":360.314977,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
66,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""epicMonste'"
67,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""'"
68,"b'fullTeamTakedown"":0,""gameLength"":1719.6705283,""goldPerMinute"":454.82820987922497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
69,"b'""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
70,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.620'"
71,"b'6896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJu'"
72,"b'ngler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
73,"b'"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
74,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":25.450000017881393,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
75,"b',""moreEnemyJungleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
76,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
77,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
78,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTim'"
79,"b'eToAceFromFirstTakedown"":41.82948210000018,""skillshotsDodged"":24,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
80,"b'ls"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
81,"b'owns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
82,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24088502361540168,""teamElderDragonKills"":0,""team'"
83,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
84,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.34867405891418457,""v'"
85,"b'isionScorePerMinute"":1.2006521428133312,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14115,""'"
86,"b'champLevel"":15,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":9,""damage'"
87,"b'DealtToBuildings"":744,""damageDealtToObjectives"":22969,""damageDealtToTurrets"":744,""damageSelfMitigated"":18470,""dangerPings"":0,""de'"
88,"b'aths"":2,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisio'"
89,"b'nPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
90,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13035,""goldSpent"":12200,""holdPings"":1,""individualPositio'"
91,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":6694,""item2"":3814,""item3"":3134,""it'"
92,"b'em4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larg'"
93,"b'estKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1064,""magicDamageDealt"":1388,""magicDamageDealtToChampions"":1388'"
94,"b',""magicDamageTaken"":5576,""needVisionPings"":2,""neutralMinionsKilled"":162,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
95,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":81,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
96,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1045,""var2"":1136,""var3"":0'"
97,"b'},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
98,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":610,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5'"
99,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":173795,""physicalDamageDealtToChampions"":21820,""physicalDamageTaken"":21450,""pla'"
100,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""push'"
101,"b'Pings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":""'"
102,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":211,""spell2Casts"":106,""spell3Casts"":50,""spell4Casts""'"
103,"b':18,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM3'"
104,"b'0jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":660,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
105,"b'ion"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":211234,""totalDamageDe'"
106,"b'altToChampions"":25374,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27253,""totalEnemyJungleMinionsKilled"":20,""totalHeal""'"
107,"b':15042,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":347,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tri'"
108,"b'pleKills"":0,""trueDamageDealt"":36050,""trueDamageDealtToChampions"":2165,""trueDamageTaken"":226,""turretKills"":0,""turretTakedowns"":0,'"
109,"b'""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":34,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced'"
110,"b'"":8,""win"":true},{""allInPings"":3,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
111,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageO'"
112,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
113,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7077177052066597,""controlWardsPlaced"":6,""damagePerMinute"":960.6498359721295,""d'"
114,"b'amageTakenOnTeamPercentage"":0.1745190569364851,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""'"
115,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1359.4934805999999,""earliestDragonTakedown"":1413.1891478999999,""earlyLaningPha'"
116,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
117,"b'nImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
118,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength""'"
119,"b':1719.6705283,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.40964909019317,""hadOpenNexus"":0,""highestChampionD'"
120,"b'amage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
121,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65517'"
122,"b'24137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
123,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
124,"b'"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
125,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
126,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicI'"
127,"b'temUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
128,"b'perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
129,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.967937'"
130,"b'800000072,""skillshotsDodged"":31,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""surv'"
131,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLev'"
132,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
133,"b'1,""teamBaronKills"":1,""teamDamagePercentage"":0.26137963770295297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
134,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWard'"
135,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3296332359313965,""visionScorePerMinute"":1.48832135948'"
136,"b'16826,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16930,""champLevel"":17,""championId"":268,""c'"
137,"b'hampionName"":""Azir"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":10,""damageDealtToBuildings"":12050,""damageDeal'"
138,"b'tToObjectives"":24955,""damageDealtToTurrets"":12050,""damageSelfMitigated"":12147,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6'"
139,"b',""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
140,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
141,"b'er"":false,""getBackPings"":6,""goldEarned"":14571,""goldSpent"":13400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""'"
142,"b'inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3089,""item1"":3115,""item2"":4644,""item3"":2421,""item4"":3108,""item5"":3111,""item6"":3'"
143,"b'363,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMu'"
144,"b'ltiKill"":2,""longestTimeSpentLiving"":775,""magicDamageDealt"":180604,""magicDamageDealtToChampions"":26856,""magicDamageTaken"":4482,""n'"
145,"b'eedVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
146,"b'nAssists"":0,""onMyWayPings"":24,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},'"
147,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":308,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4864,""var2""'"
148,"b':0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":569,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
149,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
150,"b'ysicalDamageDealt"":4664,""physicalDamageDealtToChampions"":677,""physicalDamageTaken"":10524,""placement"":0,""playerAugment1"":0,""playe'"
151,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H'"
152,"b'1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
153,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":191,""spell3Casts"":23,""spell4Casts"":8,""subteamPlacement"":0,""summoner1'"
154,"b'Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""sum'"
155,"b'monerLevel"":745,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11'"
156,"b',""timePlayed"":1719,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":192105,""totalDamageDealtToChampions"":27533,""totalDamageSh'"
157,"b'ieldedOnTeammates"":0,""totalDamageTaken"":17629,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2982,""totalHealsOnTeammates"":0,""tota'"
158,"b'lMinionsKilled"":241,""totalTimeCCDealt"":145,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6837,""'"
159,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":2621,""turretKills"":5,""turretTakedowns"":8,""turretsLost"":2,""unrealKills"":0,""vision'"
