,0
12,"b'erOrEnemyHalf"":0.6397029925325238,""controlWardsPlaced"":2,""damagePerMinute"":547.6344403230255,""damageTakenOnTeamPercentage"":0.236'"
13,"b'48974839136883,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.8641'"
17,"b'567999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.0933984999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
18,"b'dPerMinute"":472.0562374349383,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
19,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWith'"
20,"b'Ally"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
21,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicM'"
22,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage""'"
23,"b':1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mej'"
24,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
25,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
26,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
27,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshot'"
28,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
29,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
30,"b'Spawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
31,"b':0.22648944918858874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretP'"
32,"b'latesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
33,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17458617687225342,""visionScorePerMinute"":0.9380173320619827,""wardTakedowns""'"
34,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9451,""champLevel"":12,""championId"":24,""championName"":""Jax"",""cha'"
35,"b'mpionTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1921,""damageDealtToObjectives"":1921,""damage'"
36,"b'DealtToTurrets"":1921,""damageSelfMitigated"":6814,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills""'"
37,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
38,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gold'"
39,"b'Earned"":7270,""goldSpent"":7235,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
40,"b'"":0,""item0"":6632,""item1"":3133,""item2"":3067,""item3"":3111,""item4"":2055,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":'"
41,"b'1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""mag'"
42,"b'icDamageDealt"":21067,""magicDamageDealtToChampions"":3674,""magicDamageTaken"":7245,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
43,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1'"
44,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
45,"b'ions"":[{""perk"":8008,""var1"":7,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1202,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""va'"
46,"b'r3"":0},{""perk"":8299,""var1"":392,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":936'"
47,"b',""var2"":0,""var3"":0},{""perk"":8451,""var1"":137,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34931,""physicalDamageDealt'"
48,"b'ToChampions"":4759,""physicalDamageTaken"":3209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
49,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTf'"
50,"b'mCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
51,"b'"":26,""spell2Casts"":62,""spell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":'"
52,"b'2,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":85,""summonerName"":""'"
53,"b'\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":923,""totalAllyJungle'"
54,"b'MinionsKilled"":0,""totalDamageDealt"":55998,""totalDamageDealtToChampions"":8434,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
55,"b'n"":10455,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2509,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt'"
56,"b'"":50,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageT'"
57,"b'aken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWards'"
58,"b'BoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKi'"
59,"b'lls"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJun'"
60,"b'gleMonsterKills"":25,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestIn'"
61,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":322.5969130590808,""damageTakenOnTeamPercentage"":0.25591327580929385,""dancedWith'"
62,"b'RiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown""'"
63,"b':466.3505934,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
64,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
65,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
66,"b'"":762.8641567999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.0933984999999,""goldPerMinute"":492.88880724403316,""had'"
67,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000002980232'"
68,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfter'"
69,"b'HiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
70,"b'nemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
71,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdva'"
72,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.999999910593033,""maxKillDeficit"":2,""maxLevelLe'"
73,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretR'"
74,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0'"
75,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSele'"
76,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
77,"b'eath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
78,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedow'"
79,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedowns'"
80,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13341892285954943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
81,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
82,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19481074810028076,""visionScorePerMin'"
83,"b'ute"":0.8942547306688465,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6559,""champLevel"":10,""c'"
84,"b'hampionId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
85,"b'0,""damageDealtToObjectives"":24827,""damageDealtToTurrets"":0,""damageSelfMitigated"":5596,""dangerPings"":0,""deaths"":0,""detectorWardsP'"
86,"b'laced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAss'"
87,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
88,"b'Surrender"":true,""getBackPings"":4,""goldEarned"":7591,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
89,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6691,""item2"":2422,""item3"":3814,""item4"":0,""item5"":0,""item6"":336'"
90,"b'4,""itemsPurchased"":12,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiK'"
91,"b'ill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":389,""magicDamageDealtToChampions"":389,""magicDamageTaken"":2203,""needVisionPi'"
92,"b'ngs"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
93,"b'0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
94,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":382,""var2"":299,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}'"
95,"b',{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
96,"b'ections"":[{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageD'"
97,"b'ealt"":77108,""physicalDamageDealtToChampions"":4014,""physicalDamageTaken"":8968,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
98,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""Y6dh5fozYDCwlv-n7xGOtL_KTR4'"
99,"b'LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
100,"b'ardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":54,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,'"
101,"b'""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""AeRWCzT266FSQP0fv-yXloHpMsnToTQ0bs1W8pGkgKkyZUJ0Q_vLbZwMPQ"",""'"
102,"b'summonerLevel"":88,""summonerName"":""fanzhedaozhldong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
103,"b'Others"":3,""timePlayed"":923,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":96024,""totalDamageDealtToChampions"":4968,""totalD'"
104,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":11314,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":7765,""totalHealsOnTeammates""'"
105,"b':0,""totalMinionsKilled"":6,""totalTimeCCDealt"":104,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
106,"b'8526,""trueDamageDealtToChampions"":564,""trueDamageTaken"":141,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,'"
107,"b'""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,'"
108,"b'""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
109,"b'""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
110,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4045197351336776,""contr'"
111,"b'olWardsPlaced"":1,""damagePerMinute"":356.61494618730904,""damageTakenOnTeamPercentage"":0.1696298341147157,""dancedWithRiftHerald"":0,'"
112,"b'""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
113,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""e'"
114,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
115,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.8641567999999,""flawlessAces"":0,""fullTeamTake'"
116,"b'down"":0,""gameLength"":924.0933984999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.0684836945083,""hadOpenNe'"
117,"b'xus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
118,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17647058'"
119,"b'823529413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
120,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
121,"b'0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
122,"b'"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
123,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
124,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
125,"b'WithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
126,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKil'"
127,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
128,"b'rret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
129,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1474880262949486,""teamElderDragonKi'"
130,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
131,"b'"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.83874547'"
132,"b'48153687,""visionScorePerMinute"":0.5496560641691872,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
133,"b'ce"":7000,""champLevel"":10,""championId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,'"
134,"b'""damageDealtToBuildings"":1451,""damageDealtToObjectives"":1618,""damageDealtToTurrets"":1451,""damageSelfMitigated"":3294,""dangerPings'"
135,"b'"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enem'"
136,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
137,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5314,""goldSpent"":4685,""holdPings"":0,""individualPosit'"
138,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":3108,""item2"":1082,""item3"":3802,""'"
139,"b'item4"":3020,""item5"":1056,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
140,"b'argestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":400,""magicDamageDealt"":51627,""magicDamageDealtToChampions"":4'"
141,"b'062,""magicDamageTaken"":3300,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
142,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
143,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":402,""var2"":0,""var3"":0},{""'"
144,"b'perk"":8139,""var1"":259,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""sty'"
145,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":143,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""v'"
146,"b'ar3"":0}],""style"":8200}]},""physicalDamageDealt"":7471,""physicalDamageDealtToChampions"":1430,""physicalDamageTaken"":2908,""placement""'"
147,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4162,""pushPings'"
148,"b'"":0,""puuid"":""DGO51pV5wnUDmKyKBySeG0AHbjWY-TlqM1p_m36OQ0fMsh4kilugm-obW6vttMC9YQ_jvmGcBeEujw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
149,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":13,""spell3Casts"":30,""spell4Casts"":7,""'"
150,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""eg4L9nswoqhFo5MKvhbfqMp'"
151,"b'gmgy8GTEuOiSwuDzWMfqzALg"",""summonerLevel"":258,""summonerName"":""\xea\xba\xbe\xec\x9d\xb8 \xeb\xa7\x88\xec\x9d\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
152,"b'tion"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59099,""totalDamageDealtT'"
153,"b'oChampions"":5492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7499,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":709,""t'"
154,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":334,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKill'"
155,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1290,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
156,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true'"
157,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Ass'"
158,"b'istStreakCount"":0,""abilityUses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
