,0
74,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
75,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
76,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions""'"
77,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""'"
78,"b'skillshotsDodged"":18,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingle'"
79,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage'"
80,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
81,"b'nKills"":0,""teamDamagePercentage"":0.191930589394009,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
82,"b'""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
83,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10580676794052124,""visionScorePerMinute"":1.0739507796405312,""ward'"
84,"b'Takedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":10745,""champLevel"":13,""championId"":203,""championName'"
85,"b'"":""Kindred"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":2262,""damageDealtToObjecti'"
86,"b'ves"":14292,""damageDealtToTurrets"":2262,""damageSelfMitigated"":15471,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKil'"
87,"b'ls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
88,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
89,"b'etBackPings"":2,""goldEarned"":9659,""goldSpent"":8808,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
90,"b'owns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3078,""item2"":0,""item3"":3047,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased""'"
91,"b':22,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":365,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
92,"b'tTimeSpentLiving"":324,""magicDamageDealt"":14826,""magicDamageDealtToChampions"":1799,""magicDamageTaken"":12971,""needVisionPings"":0,""'"
93,"b'neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
94,"b'WayPings"":43,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
95,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0},{""perk"":9111,""var1"":623,""var2"":160,""var3"":0},{""p'"
96,"b'erk"":9104,""var1"":20,""var2"":10,""var3"":0},{""perk"":8014,""var1"":176,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
97,"b'ections"":[{""perk"":8143,""var1"":379,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamage'"
98,"b'Dealt"":117256,""physicalDamageDealtToChampions"":10705,""physicalDamageTaken"":15266,""placement"":0,""playerAugment1"":0,""playerAugment'"
99,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1z'"
100,"b'mcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
101,"b'WardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":46,""spell3Casts"":47,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4'"
102,"b',""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",'"
103,"b'""summonerLevel"":99,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
104,"b'meCCingOthers"":11,""timePlayed"":1621,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":158973,""totalDamageDealtToChampions"":13'"
105,"b'069,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29245,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":14164,""totalHeals'"
106,"b'OnTeammates"":3571,""totalMinionsKilled"":9,""totalTimeCCDealt"":217,""totalTimeSpentDead"":247,""totalUnitsHealed"":12,""tripleKills"":0,""'"
107,"b'trueDamageDealt"":26890,""trueDamageDealtToChampions"":564,""trueDamageTaken"":1008,""turretKills"":2,""turretTakedowns"":3,""turretsLost""'"
108,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":9,""win"":fal'"
109,"b'se},{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
110,"b'ssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
111,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.247'"
112,"b'50571406679178,""controlWardsPlaced"":2,""damagePerMinute"":323.99854054551486,""damageTakenOnTeamPercentage"":0.18803402972388256,""da'"
113,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
114,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
115,"b'Immobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
116,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":556.3871726,""flawlessAces""'"
117,"b':0,""fullTeamTakedown"":0,""gameLength"":1621.552624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.4399901553087,'"
118,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
119,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
120,"b'38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
121,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
122,"b'ndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
123,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnem'"
124,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
125,"b'ythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
126,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
127,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":42,'"
128,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
129,"b'sInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
130,"b',""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12859'"
131,"b'181666731775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
132,"b'"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
133,"b'dvantageLaneOpponent"":1.03305983543396,""visionScorePerMinute"":1.1734476297390166,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""w'"
134,"b'ardsGuarded"":1},""champExperience"":9912,""champLevel"":12,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""comman'"
135,"b'dPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2590,""damageDealtToTurrets"":0,""damageSe'"
136,"b'lfMitigated"":9575,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
137,"b'ue,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
138,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7281,""goldSpent"":6685'"
139,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2'"
140,"b'421,""item2"":3191,""item3"":3158,""item4"":1056,""item5"":1052,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""MID'"
141,"b'DLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":497,""magicDamageDealt"":6250'"
142,"b'4,""magicDamageDealtToChampions"":7492,""magicDamageTaken"":11977,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexus'"
143,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""'"
144,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
145,"b'29,""var1"":892,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":674,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8'"
146,"b'237,""var1"":384,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":2963,""var2"":0,""var3'"
147,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13439,""physicalDamageDealtToChampions"":1263'"
148,"b',""physicalDamageTaken"":7385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
149,"b'teamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""ur0TV5hqHTn8ca80Y-RH2FVJ_ZCuhi-qrega3C0pdhqqu3iF4YTfuZRIXI_7xGDnARlszcquh4WV'"
150,"b'cQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":'"
151,"b'26,""spell3Casts"":71,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4'"
152,"b',""summonerId"":""Pn08gVULIUOG5lzMmVyhGRVD3iRbuMAjZ5t4o6eleNeIpqU"",""summonerLevel"":620,""summonerName"":""\xeb\x8b\xb4\xeb\xb0\xb0 \xec\x88\xa0 \xec\xbb\xa4\xed\x94\xbc"",""teamEarl'"
153,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1621,""totalAllyJungleMinionsKilled"":0'"
154,"b',""totalDamageDealt"":87734,""totalDamageDealtToChampions"":8756,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19450,""totalE'"
155,"b'nemyJungleMinionsKilled"":0,""totalHeal"":3377,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":378,""totalTime'"
156,"b'SpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11790,""trueDamageDealtToChampions"":0,""trueDamageTaken"":88,'"
157,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtIn'"
158,"b'Game"":2,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":3,""assistMePings"":5,""assists"":3,""baitPings"":1,""baronKills"":0'"
