,0
24,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
25,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
26,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
27,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":327,""skillshotsHit"":'"
28,"b'7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobili'"
29,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
30,"b':0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.187'"
31,"b'32151076063294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
32,"b'ns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
33,"b'AdvantageLaneOpponent"":1.2198536396026611,""visionScorePerMinute"":0.7389031701507064,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
34,"b',""wardsGuarded"":0},""champExperience"":8426,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""comman'"
35,"b'dPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":2474,""damageDealtToObjectives"":2474,""damageDealtToTurrets"":2474,""dam'"
36,"b'ageSelfMitigated"":5497,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
37,"b'n"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
38,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7251,""goldSpent""'"
39,"b':5500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1""'"
40,"b':2055,""item2"":6630,""item3"":0,""item4"":3155,""item5"":1054,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE'"
41,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicD'"
42,"b'amageDealtToChampions"":0,""magicDamageTaken"":4529,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
43,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statP'"
44,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":88,""'"
45,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":458,""var2"":140,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":16'"
46,"b'4,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":518,""var2"":0,""var3"":0},{""perk"":8'"
47,"b'451,""var1"":130,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":57969,""physicalDamageDealtToChampions"":8228,""physicalDa'"
48,"b'mageTaken"":4058,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
49,"b'rofileIcon"":4417,""pushPings"":0,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraK'"
50,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":19,""spell'"
51,"b'3Casts"":56,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summoner'"
52,"b'Id"":""pHXpS55amfbPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg"",""summonerLevel"":431,""summonerName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySu'"
53,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""total'"
54,"b'DamageDealt"":57969,""totalDamageDealtToChampions"":8228,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8954,""totalEnemyJung'"
55,"b'leMinionsKilled"":0,""totalHeal"":2833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":101,""totalTimeSpentDea'"
56,"b'd"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":366,""turretKills""'"
57,"b':1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""ward'"
58,"b'sKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
59,"b',""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""'"
60,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
61,"b'Placed"":0,""damagePerMinute"":717.4566012710853,""damageTakenOnTeamPercentage"":0.3834088250654464,""dancedWithRiftHerald"":0,""deathsB'"
62,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":604.7494561999999,""ea'"
63,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
64,"b'enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
65,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.3128984,""'"
66,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.5352998999999,""goldPerMinute"":538.7359995074562,""hadOpenNexus"":0,""immobili'"
67,"b'zeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJun'"
68,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""kil'"
69,"b'lParticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsO'"
70,"b'nLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
71,"b'ckEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
72,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.000000059604645,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""me'"
73,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
74,"b'ltikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill'"
75,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
76,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDod'"
77,"b'ged"":24,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":'"
78,"b'1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
79,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
80,"b'eamDamagePercentage"":0.24976188096150015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
81,"b'tesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
82,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7016912698745728,""visionScorePerMinute"":0.4168776940153559,""wardTakedowns"":1'"
83,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8152,""champLevel"":11,""championId"":120,""championName"":""Hecarim"",""'"
84,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":24429,""damag'"
85,"b'eDealtToTurrets"":0,""damageSelfMitigated"":10866,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":'"
86,"b'1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
87,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
88,"b'arned"":8238,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
89,"b'st"":0,""item0"":0,""item1"":3158,""item2"":3070,""item3"":6691,""item4"":3133,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":2'"
90,"b',""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":340,""ma'"
91,"b'gicDamageDealt"":8803,""magicDamageDealtToChampions"":1344,""magicDamageTaken"":5052,""needVisionPings"":0,""neutralMinionsKilled"":128,""'"
92,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId'"
93,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
94,"b'ections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6821,""var2"":0,""'"
95,"b'var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""'"
96,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":126285,""physicalDamageDealtTo'"
97,"b'Champions"":9185,""physicalDamageTaken"":15306,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
98,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR'"
99,"b'99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
100,"b':249,""spell2Casts"":40,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts""'"
101,"b':4,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":70,""summonerName"":""'"
102,"b'\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":917,""'"
103,"b'totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":155875,""totalDamageDealtToChampions"":10971,""totalDamageShieldedOnTeammates"":'"
104,"b'0,""totalDamageTaken"":20663,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":12726,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,'"
105,"b'""totalTimeCCDealt"":127,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20787,""trueDamageDealtToCh'"
106,"b'ampions"":441,""trueDamageTaken"":304,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
107,"b'isionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists'"
108,"b'"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBef'"
109,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
110,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":472.5888190627477,""damageTakenOnTeamPercentage"":0.1597'"
111,"b'5931843952434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0'"
112,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
113,"b':0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
114,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.31289'"
115,"b'84,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.5352998999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
116,"b'ute"":493.6826835020607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
117,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfter'"
118,"b'HiddenWithAlly"":1,""killParticipation"":0.3448275862068966,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
119,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
120,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":33,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExp'"
121,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponen'"
122,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
123,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
124,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
125,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""'"
126,"b'skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survi'"
127,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
128,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
129,"b'ePercentage"":0.1645182052285382,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
130,"b':3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecall'"
131,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.43103617429733276,""visionScorePerMinute"":0.5653329733974095,""wardTakedowns"":0,""wardTa'"
132,"b'kedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9009,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""champion'"
133,"b'Transform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":1876,""damageDealtToObjectives"":2160,""damageDealt'"
134,"b'ToTurrets"":1876,""damageSelfMitigated"":3117,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
135,"b'ligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
136,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarne'"
137,"b'd"":7549,""goldSpent"":5600,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
138,"b'0,""item0"":3070,""item1"":4644,""item2"":3020,""item3"":1028,""item4"":1056,""item5"":1082,""item6"":3340,""itemsPurchased"":15,""killingSprees""'"
139,"b':2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""'"
140,"b'magicDamageDealt"":57921,""magicDamageDealtToChampions"":6436,""magicDamageTaken"":1214,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
141,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantI'"
142,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
143,"b'lections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":442,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,'"
144,"b'""var3"":0},{""perk"":8237,""var1"":364,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":'"
145,"b'2075,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7833,""physicalDamageDeal'"
146,"b'tToChampions"":751,""physicalDamageTaken"":7004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
147,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM'"
148,"b'0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
149,"b'24,""spell2Casts"":19,""spell3Casts"":45,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2'"
150,"b',""summoner2Id"":12,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":141,""summonerName"":""'"
151,"b'\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":917,""totalAllyJungl'"
152,"b'eMinionsKilled"":0,""totalDamageDealt"":67290,""totalDamageDealtToChampions"":7226,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
153,"b'en"":8610,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":279,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt""'"
154,"b':286,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1535,""trueDamageDealtToChampions"":38,""trueDa'"
155,"b'mageTaken"":390,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visio'"
156,"b'nWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""b'"
157,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes"":0,""al'"
