,0
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1392.4121533999999,""getTakedownsInAllLanesE'"
17,"b'arlyJungleAsLaner"":0,""goldPerMinute"":362.23098382699743,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
18,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
19,"b'da"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived'"
20,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
21,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst1'"
22,"b'0Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.75,""maxKil'"
23,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
24,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
25,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
26,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
27,"b'CrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""'"
28,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5'"
29,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
30,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3601784612595438,""teamElderDragonKills"":0,""teamRiftHeral'"
31,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
32,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4399418234825134,""visionScor'"
33,"b'ePerMinute"":0.408621727904048,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10043,""champLevel'"
34,"b'"":13,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuilding'"
35,"b's"":3338,""damageDealtToObjectives"":4749,""damageDealtToTurrets"":3338,""damageSelfMitigated"":19623,""dangerPings"":0,""deaths"":6,""detec'"
36,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":2,""fir'"
37,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
38,"b'ameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8406,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
39,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":0,""item2"":0,""item3"":3074,""item4"":6665,""item5"":3047,""it'"
40,"b'em6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
41,"b'tMultiKill"":1,""longestTimeSpentLiving"":511,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8704,""needVis'"
42,"b'ionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
43,"b'ts"":0,""onMyWayPings"":25,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
44,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":753,""var2"":0,""var3"":0},{""perk"":9111,""var1"":236,""var2"":100,""v'"
45,"b'ar3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1126,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
46,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":51,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
47,"b'calDamageDealt"":86663,""physicalDamageDealtToChampions"":16071,""physicalDamageTaken"":9432,""placement"":0,""playerAugment1"":0,""player'"
48,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4991,""pushPings"":0,""puuid"":""pecHdOPVWgGhyNkA'"
49,"b'7NzbkbQHOijq7-LjM8CT4Oqz_KJmJbtt_WbutTtX_e_2jY_HMjarL3hWdiK_tQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",'"
50,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":11,""spell3Casts"":47,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cas'"
51,"b'ts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6Vb-UNvTwHdutVIi9EFjHWXhny7rRp3-DDxmOrrAIpHf4hg"",""summone'"
52,"b'rLevel"":144,""summonerName"":""JustLikeTahtKR"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,'"
53,"b'""timePlayed"":1392,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100310,""totalDamageDealtToChampions"":19405,""totalDamageShi'"
54,"b'eldedOnTeammates"":0,""totalDamageTaken"":18828,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6493,""totalHealsOnTeammates"":0,""total'"
55,"b'MinionsKilled"":148,""totalTimeCCDealt"":143,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13646,'"
56,"b'""trueDamageDealtToChampions"":3333,""trueDamageTaken"":691,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""vis'"
57,"b'ionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""ass'"
58,"b'istMePings"":8,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
59,"b'lityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
60,"b'yGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47532663528100455,""contr'"
61,"b'olWardsPlaced"":1,""damagePerMinute"":371.5283050931104,""damageTakenOnTeamPercentage"":0.3250336311832555,""dancedWithRiftHerald"":0,""'"
62,"b'deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
63,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""en'"
64,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
65,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1392.4121533999999,""go'"
66,"b'ldPerMinute"":338.5786347154524,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
67,"b'sBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
68,"b'orePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFul'"
69,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedBy'"
70,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""'"
71,"b'laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
72,"b't"":7.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38'"
73,"b'.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
74,"b'temUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
75,"b'perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
76,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":22,""skillshotsHit"":0,""snowba'"
77,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
78,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
79,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.160033559978'"
80,"b'46955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
81,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
82,"b'LaneOpponent"":-0.33779317140579224,""visionScorePerMinute"":0.6440061243045619,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wards'"
83,"b'Guarded"":0},""champExperience"":8124,""champLevel"":11,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":5,""'"
84,"b'consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11998,""damageDealtToTurrets"":0,""damageSelfMitigated'"
85,"b'"":21284,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
86,"b'issingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
87,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":7857,""goldSpent"":7400,""holdPin'"
88,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":2422,""item'"
89,"b'2"":0,""item3"":2055,""item4"":3071,""item5"":6632,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""larges'"
90,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":304,""magicDamageDealt"":0,""magicDamageDe'"
91,"b'altToChampions"":0,""magicDamageTaken"":6578,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
92,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks'"
93,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":696,""var'"
94,"b'2"":453,""var3"":242},{""perk"":9111,""var1"":477,""var2"":120,""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":3'"
95,"b'90,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
96,"b'04,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":105814,""physicalDamageDealtToChampions"":8198,""physicalDama'"
97,"b'geTaken"":16741,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
98,"b'ofileIcon"":5528,""pushPings"":0,""puuid"":""DuJsQekeIHHvs9SLjuf3ihabxS0VRNtJ2_HOVlF-W8xr9VRBlU9oXNZol5P9spghpOukeleFCM7TFg"",""quadraKi'"
99,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":0,""spell3Casts'"
100,"b'"":74,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""'"
101,"b'cEz7_FYNIvw19-vQwitwbu8wSOOU6Agvjc1bag_8dCs8wZ5C79HvRCsZrA"",""summonerLevel"":326,""summonerName"":""H1ng"",""teamEarlySurrendered"":fal'"
102,"b'se,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":94,""totalDamageDea'"
103,"b'lt"":127912,""totalDamageDealtToChampions"":8622,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23731,""totalEnemyJungleMinio'"
104,"b'nsKilled"":0,""totalHeal"":6829,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":201,""totalTimeSpentDead"":194,""t'"
105,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22096,""trueDamageDealtToChampions"":423,""trueDamageTaken"":411,""turretKills"":'"
106,"b'0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wards'"
107,"b'Killed"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
108,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
109,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
110,"b'meCoverageInRiverOrEnemyHalf"":0.49501532625734984,""controlWardsPlaced"":3,""damagePerMinute"":331.47914902645454,""damageTakenOnTeam'"
111,"b'Percentage"":0.13291986294818844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
112,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
113,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
114,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
115,"b',""fullTeamTakedown"":0,""gameLength"":1392.4121533999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.309988446'"
116,"b'2701,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
117,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipatio'"
118,"b'n"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
119,"b'lyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
120,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
121,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
122,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
123,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
124,"b'"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
125,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":9,""snowballsHit"":0,""s'"
126,"b'oloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
127,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpa'"
128,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
129,"b'1427826293451386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
130,"b'sTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unse'"
131,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.023454189300537,""visionScorePerMinute"":0.981774592116543,""wardTakedowns"":6,""wa'"
132,"b'rdTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12247,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""champ'"
133,"b'ionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":5276,""damageDealtToObjectives"":5499,""damageDe'"
134,"b'altToTurrets"":5276,""damageSelfMitigated"":5881,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0'"
135,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
136,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""gold'"
137,"b'Earned"":9870,""goldSpent"":9205,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
138,"b'ost"":1,""item0"":4636,""item1"":3113,""item2"":1083,""item3"":3087,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSp'"
139,"b'rees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":276,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving""'"
140,"b':1220,""magicDamageDealt"":83175,""magicDamageDealtToChampions"":3448,""magicDamageTaken"":1302,""needVisionPings"":0,""neutralMinionsKil'"
141,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partic'"
142,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
143,"b'e"",""selections"":[{""perk"":8021,""var1"":1441,""var2"":1175,""var3"":0},{""perk"":8009,""var1"":1428,""var2"":0,""var3"":0},{""perk"":9104,""var1"":'"
144,"b'13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":145,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
145,"b':8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":6674,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38496,""phys'"
146,"b'icalDamageDealtToChampions"":4118,""physicalDamageTaken"":8025,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
147,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3zzWi0eo3jWxPQZdxmbGUfyvzqZ6z_YZSt-HdaWRl2R2NbP'"
148,"b'4wqp0QxRXGSTEvg6Bmo8UXSTBTpi7Ow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
149,"b'll1Casts"":61,""spell2Casts"":89,""spell3Casts"":12,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner'"
150,"b'2Casts"":2,""summoner2Id"":12,""summonerId"":""JQWrqtn3tVj1j8Fd1T2ZppAsnQKbeo_PCRQ7FKpj9Rumgck"",""summonerLevel"":308,""summonerName"":""\xec\x86'"
151,"b'\x8c\xec\xa4\x91\xed\x95\x9c \xea\xb2\x83"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1392,""totalAllyJ'"
152,"b'ungleMinionsKilled"":0,""totalDamageDealt"":128470,""totalDamageDealtToChampions"":7692,""totalDamageShieldedOnTeammates"":0,""totalDama'"
153,"b'geTaken"":9704,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2813,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCC'"
154,"b'Dealt"":42,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6799,""trueDamageDealtToChampions"":125,""'"
155,"b'trueDamageTaken"":376,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":22'"
156,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPin'"
157,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes'"
158,"b'"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
