,0
158,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""al'"
159,"b'lInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStr'"
160,"b'eakCount"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
161,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15144392753'"
162,"b'579544,""controlWardsPlaced"":1,""damagePerMinute"":956.5695513302429,""damageTakenOnTeamPercentage"":0.17349387278978723,""dancedWithR'"
163,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
164,"b'519.9183917,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":244,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
165,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
166,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
167,"b'e"":856.5169970999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1134.1349751999999,""getTakedownsInAllLanesEarlyJungleAsL'"
168,"b'aner"":0,""goldPerMinute"":516.5533585325146,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
169,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
170,"b'esFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""'"
171,"b'killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
172,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Min'"
173,"b'utes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit'"
174,"b'"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
175,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""o'"
176,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplo'"
177,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
178,"b's"":0,""skillshotsDodged"":10,""skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survived'"
179,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAd'"
180,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
181,"b'eamBaronKills"":0,""teamDamagePercentage"":0.3063762688596767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
182,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
183,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3885616660118103,""visionScorePerMinute"":0.6604176559397059'"
184,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8763,""champLevel"":12,""championId"":81,""champion'"
185,"b'Name"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":2098,""damageDealtToObjec'"
186,"b'tives"":5810,""damageDealtToTurrets"":2098,""damageSelfMitigated"":4398,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKil'"
187,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
188,"b'oodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
189,"b'BackPings"":2,""goldEarned"":9764,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
190,"b'ns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":3508,""item2"":3158,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":14,""'"
191,"b'killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":394,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
192,"b'entLiving"":425,""magicDamageDealt"":12833,""magicDamageDealtToChampions"":3142,""magicDamageTaken"":1370,""needVisionPings"":0,""neutralM'"
193,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
194,"b'5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
195,"b'imaryStyle"",""selections"":[{""perk"":8005,""var1"":992,""var2"":654,""var3"":337},{""perk"":8009,""var1"":1764,""var2"":0,""var3"":0},{""perk"":910'"
196,"b'3,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":390,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
197,"b'[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73781,'"
198,"b'""physicalDamageDealtToChampions"":14938,""physicalDamageTaken"":7420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
199,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4630,""pushPings"":0,""puuid"":""LAO6g7dBWzX9NcnGvReuCfe7Ei4zKG9FY9Wiq7'"
200,"b'Ag5riljJKxkQMoffCB1xv0LKF1ymF8csiX1so8Lw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
201,"b'nGame"":0,""spell1Casts"":211,""spell2Casts"":42,""spell3Casts"":24,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
202,"b'Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""A3uJ_OhXpHUJZEhjOINBgXOktc5nKNwEp_LAktDLJPWWiAE"",""summonerLevel"":114,""sum'"
203,"b'monerName"":""\xea\xb9\x8c\xea\xbf\x8d\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":'"
204,"b'1134,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88522,""totalDamageDealtToChampions"":18081,""totalDamageShieldedOnTeammat'"
205,"b'es"":0,""totalDamageTaken"":9011,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2678,""totalHealsOnTeammates"":244,""totalMinionsKilled'"
206,"b'"":141,""totalTimeCCDealt"":0,""totalTimeSpentDead"":75,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtT'"
207,"b'oChampions"":0,""trueDamageTaken"":219,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""'"
208,"b'visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
209,"b'ts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesB'"
210,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
211,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8160888878652051,""controlWardsPlaced"":5,""damage'"
212,"b'PerMinute"":319.8833356164449,""damageTakenOnTeamPercentage"":0.2222893582387294,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""'"
213,"b'dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":519.9183917,""earlyLaningPhaseGoldExpAd'"
214,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
215,"b'tions"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
216,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.5169970999999,""flawlessAces"":0,""'"
217,"b'fullTeamTakedown"":0,""gameLength"":1134.1349751999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.83209783783'"
218,"b'33,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
219,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly'"
220,"b'"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
221,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
222,"b'"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""le'"
223,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
224,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
225,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
226,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
227,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":1'"
228,"b'7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
229,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
230,"b'"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10'"
231,"b'245429901073586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
232,"b'wns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
233,"b'eAdvantageLaneOpponent"":1.3185193538665771,""visionScorePerMinute"":3.038029227005156,""wardTakedowns"":9,""wardTakedownsBefore20M"":9'"
234,"b',""wardsGuarded"":0},""champExperience"":5345,""champLevel"":9,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPi'"
235,"b'ngs"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1538,""damageDealtToTurrets"":0,""damageSelfMi'"
236,"b'tigated"":6030,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
237,"b'enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
238,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5799,""goldSpent"":5575,""hold'"
239,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""item1"":3855,""'"
240,"b'item2"":3179,""item3"":2055,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""larg'"
241,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":497,""magicDamageDealt"":0,""magicDamage'"
242,"b'DealtToChampions"":0,""magicDamageTaken"":3043,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
243,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
244,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":27,""var2""'"
245,"b':81,""var3"":0},{""perk"":8126,""var1"":194,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8105,""var1"":11,""var2""'"
246,"b':4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
247,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11760,""physicalDamageDealtToChampions"":4639,""physicalDamageTaken"":8'"
248,"b'199,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
249,"b'7,""pushPings"":0,""puuid"":""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHaHhh9DAWvOOlKSvh3w1W1gptfjxhk0MPeiIKkFQjvGCVqw"",""quadraKills"":0,""riotId'"
250,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":34,""spell3Casts"":29,""spel'"
251,"b'l4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""w5LHtdEnOFa'"
252,"b'6TpfvxijDCX4ayIStBHzyLyDk-tN_wPj2c-8"",""summonerLevel"":259,""summonerName"":""Ranger god"",""teamEarlySurrendered"":false,""teamId"":100,'"
253,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1134,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19210,""total'"
254,"b'DamageDealtToChampions"":6046,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11545,""totalEnemyJungleMinionsKilled"":0,""tota'"
255,"b'lHeal"":1658,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":34,""totalTimeSpentDead"":98,""totalUnitsHealed"":1'"
256,"b',""tripleKills"":0,""trueDamageDealt"":7449,""trueDamageDealtToChampions"":1407,""trueDamageTaken"":302,""turretKills"":0,""turretTakedowns'"
257,"b'"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPl'"
258,"b'aced"":28,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
259,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
260,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
261,"b'rMinute"":182.08027520006732,""damageTakenOnTeamPercentage"":0.2054080392841696,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
262,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
263,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""'"
264,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
265,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1134.1349751999999,""getTakedownsInAllLanesEarlyJ'"
266,"b'ungleAsLaner"":0,""goldPerMinute"":302.3459988212874,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
267,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
268,"b'25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.07692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
269,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
270,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""lanin'"
271,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLe'"
272,"b'adLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
273,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
274,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""po'"
275,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
276,"b'rabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""sur'"
277,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLev'"
278,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
279,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.11729039038961335,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
280,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWards'"
281,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6940600872039795,""visionScorePerMinute"":0.19827318195'"
282,"b'609261,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9063,""champLevel"":12,""championId"":78,""ch'"
283,"b'ampionName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":198,""damageDealtToO'"
284,"b'bjectives"":596,""damageDealtToTurrets"":198,""damageSelfMitigated"":11136,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""double'"
285,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
286,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
287,"b'""getBackPings"":2,""goldEarned"":5715,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
288,"b'wns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6632,""item2"":3111,""item3"":1028,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":'"
289,"b'13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
290,"b'SpentLiving"":706,""magicDamageDealt"":2243,""magicDamageDealtToChampions"":721,""magicDamageTaken"":9818,""needVisionPings"":0,""neutralM'"
291,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
292,"b'0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
293,"b'imaryStyle"",""selections"":[{""perk"":8437,""var1"":218,""var2"":124,""var3"":0},{""perk"":8401,""var1"":32,""var2"":0,""var3"":0},{""perk"":8444,""v'"
294,"b'ar1"":846,""var2"":0,""var3"":0},{""perk"":8453,""var1"":210,""var2"":418,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
295,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":231,""var2"":653,""var3"":469}],""style"":8300}]},""physicalDamageDealt"":5'"
296,"b'6397,""physicalDamageDealtToChampions"":2719,""physicalDamageTaken"":3935,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
297,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""jpr61T7kQiPwUoaKHfEjjHAJ_77OsaE1Q8S2'"
298,"b'38k8KceZFCkk-5YcQREEQ2PsRDQZq4wl-Mdpyipp-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
299,"b'tInGame"":0,""spell1Casts"":69,""spell2Casts"":16,""spell3Casts"":15,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1'"
300,"b'Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""lJoj7KHoIR7rkqLUCF48tF7Yrm8hU0P5_5HqmgMdhHit_vA"",""summonerLevel"":295,""su'"
301,"b'mmonerName"":""starbro123"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1134,""t'"
302,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62335,""totalDamageDealtToChampions"":3441,""totalDamageShieldedOnTeammates"":0,""t'"
303,"b'otalDamageTaken"":14438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1336,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""to'"
304,"b'talTimeCCDealt"":263,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChamp'"
305,"b'ions"":0,""trueDamageTaken"":684,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vision'"
306,"b'Score"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,'"
307,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":283,""acesBefore1'"
308,"b'5Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
309,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7329675481116403,""controlWardsPlaced"":3,""damagePerMi'"
310,"b'nute"":293.6731409857239,""damageTakenOnTeamPercentage"":0.270433557686391,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeS'"
311,"b'killShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":228.'"
312,"b'70419311523438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonst'"
313,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
314,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1134.1349751999999,""goldPerMinute"":3'"
315,"b'26.4110339746756,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minut'"
316,"b'es"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
317,"b':0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSur'"
318,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
319,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFir'"
