,0
20,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
21,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAd'"
22,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
23,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
24,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
25,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
26,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":100,""'"
27,"b'skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSing'"
28,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvanta'"
29,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
30,"b'ronKills"":0,""teamDamagePercentage"":0.16037654011626898,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
31,"b'"":1,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweep'"
32,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5589106678962708,""visionScorePerMinute"":0.4168009551167205,""w'"
33,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":16012,""champLevel"":16,""championId"":14,""championNa'"
34,"b'me"":""Sion"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":2,""damageDealtToBuildings"":3861,""damageDealtToObjectiv'"
35,"b'es"":7026,""damageDealtToTurrets"":3861,""damageSelfMitigated"":70572,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills'"
36,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
38,"b'tBackPings"":1,""goldEarned"":11297,""goldSpent"":11975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
39,"b'ns"":0,""inhibitorsLost"":2,""item0"":6665,""item1"":1029,""item2"":1033,""item3"":3068,""item4"":3075,""item5"":3047,""item6"":3364,""itemsPurcha'"
40,"b'sed"":25,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":46,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
41,"b'tTimeSpentLiving"":894,""magicDamageDealt"":59264,""magicDamageDealtToChampions"":8009,""magicDamageTaken"":23182,""needVisionPings"":0,""'"
42,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
43,"b'yPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
44,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1425,""var2"":1001,""var3"":0},{""perk"":8446,""var1"":2463,""var2"":0,""var3"":0},{""p'"
45,"b'erk"":8429,""var1"":62,""var2"":18,""var3"":12},{""perk"":8451,""var1"":280,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
46,"b'lections"":[{""perk"":8316,""var1"":7046,""var2"":0,""var3"":0},{""perk"":8410,""var1"":102,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
47,"b'geDealt"":91581,""physicalDamageDealtToChampions"":9979,""physicalDamageTaken"":18506,""placement"":0,""playerAugment1"":0,""playerAugment'"
48,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhu'"
49,"b'UBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
50,"b'WardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":80,""spell3Casts"":57,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,'"
51,"b'""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""s'"
52,"b'ummonerLevel"":125,""summonerName"":""How can i stop"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOther'"
53,"b's"":48,""timePlayed"":1919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":153058,""totalDamageDealtToChampions"":18043,""totalDam'"
54,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":43214,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7325,""totalHealsOnTeammates"":0,'"
55,"b'""totalMinionsKilled"":226,""totalTimeCCDealt"":669,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
56,"b'2212,""trueDamageDealtToChampions"":55,""trueDamageTaken"":1526,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0'"
57,"b',""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":'"
58,"b'0,""assistMePings"":15,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
59,"b'"":0,""abilityUses"":357,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
60,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.739501931365207,""c'"
61,"b'ontrolWardsPlaced"":7,""damagePerMinute"":475.1676097139146,""damageTakenOnTeamPercentage"":0.23843607305547795,""dancedWithRiftHerald'"
62,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":898.6370'"
63,"b'893,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":703.6466674804688,""elderDragonKillsWithOpposingSoul"":0,""eld'"
64,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMo'"
65,"b'nsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces""'"
66,"b':0,""fullTeamTakedown"":2,""gameLength"":1919.6535883,""goldPerMinute"":376.5467278832737,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
67,"b':14,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerT'"
68,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":7,""killParticipatio'"
69,"b'n"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJu'"
70,"b'ngleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
71,"b'mAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
72,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
73,"b'Time"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
74,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
75,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
76,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":68,""skil'"
77,"b'lshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedT'"
78,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
79,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
80,"b'entage"":0.13512537157022267,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
81,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
82,"b',""visionScoreAdvantageLaneOpponent"":0.32953906059265137,""visionScorePerMinute"":1.2235907196317968,""wardTakedowns"":8,""wardTakedow'"
83,"b'nsBefore20M"":6,""wardsGuarded"":1},""champExperience"":14595,""champLevel"":15,""championId"":154,""championName"":""Zac"",""championTransfor'"
84,"b'm"":0,""commandPings"":15,""consumablesPurchased"":10,""damageDealtToBuildings"":62,""damageDealtToObjectives"":30365,""damageDealtToTurre'"
85,"b'ts"":62,""damageSelfMitigated"":42803,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":2,""eligibleF'"
86,"b'orProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
87,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":12'"
88,"b'047,""goldSpent"":11535,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""'"
89,"b'item0"":3075,""item1"":2055,""item2"":4637,""item3"":3158,""item4"":3068,""item5"":3211,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,'"
90,"b'""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":28,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":746,""'"
91,"b'magicDamageDealt"":118368,""magicDamageDealtToChampions"":12993,""magicDamageTaken"":17038,""needVisionPings"":0,""neutralMinionsKilled""'"
92,"b':150,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":31,""partici'"
93,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
94,"b'"",""selections"":[{""perk"":8439,""var1"":615,""var2"":1392,""var3"":0},{""perk"":8463,""var1"":936,""var2"":0,""var3"":0},{""perk"":8429,""var1"":62,'"
95,"b'""var2"":15,""var3"":11},{""perk"":8453,""var1"":3819,""var2"":273,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
96,"b'"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24562,""physic'"
97,"b'alDamageDealtToChampions"":931,""physicalDamageTaken"":16409,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
98,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSy'"
99,"b'H0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
100,"b'pell1Casts"":64,""spell2Casts"":199,""spell3Casts"":87,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
101,"b'ner2Casts"":24,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":211,""su'"
102,"b'mmonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1919,'"
103,"b'""totalAllyJungleMinionsKilled"":109,""totalDamageDealt"":193406,""totalDamageDealtToChampions"":15202,""totalDamageShieldedOnTeammates'"
104,"b'"":0,""totalDamageTaken"":39705,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":46220,""totalHealsOnTeammates"":703,""totalMinionsKilled'"
105,"b'"":23,""totalTimeCCDealt"":395,""totalTimeSpentDead"":156,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":50477,""trueDamageDea'"
106,"b'ltToChampions"":1277,""trueDamageTaken"":6257,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPi'"
107,"b'ngs"":0,""visionScore"":39,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings""'"
108,"b':0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
109,"b'77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
110,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":975.0897467431365,""damageTakenOnTeamPercent'"
111,"b'age"":0.15426125267702784,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonT'"
112,"b'akedowns"":1,""earliestDragonTakedown"":898.6370893,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
113,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
114,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
115,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1919.6535883,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
116,"b'PerMinute"":400.34960644870534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
117,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWith'"
118,"b'Ally"":2,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
119,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMo'"
120,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":'"
121,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
122,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
123,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
124,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
125,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
126,"b'meToAceFromFirstTakedown"":30.787495799999988,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
127,"b'lls"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""tak'"
128,"b'edowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInA'"
129,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2772902900984967,""teamElderDragonKills"":0,""tea'"
130,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twenty'"
131,"b'MinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3246421813964844,'"
132,"b'""visionScorePerMinute"":0.6068386969358941,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17232'"
133,"b',""champLevel"":17,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""dama'"
134,"b'geDealtToBuildings"":1408,""damageDealtToObjectives"":5225,""damageDealtToTurrets"":1408,""damageSelfMitigated"":38976,""dangerPings"":0,'"
135,"b'""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
136,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
137,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12808,""goldSpent"":13000,""holdPings"":0,""individualPositi'"
138,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":3020,""item2"":6655,""item3"":3102,""i'"
139,"b'tem4"":4630,""item5"":1026,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
140,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":498,""magicDamageDealt"":124414,""magicDamageDealtToChampions""'"
141,"b':26002,""magicDamageTaken"":9023,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
142,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
143,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2080,""var2"":0,""var3"":0'"
144,"b'},{""perk"":8226,""var1"":250,""var2"":1132,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,""var1"":852,""var2"":0,""var3'"
145,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1011,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""v'"
146,"b'ar2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":49913,""physicalDamageDealtToChampions"":4207,""physicalDamageTaken"":14752,'"
147,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766'"
148,"b',""pushPings"":0,""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdN'"
149,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":68,""spell3Casts"":89,""spell4C'"
150,"b'asts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9'"
151,"b'kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":536,""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
152,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":180464,""totalDa'"
153,"b'mageDealtToChampions"":31197,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25688,""totalEnemyJungleMinionsKilled"":0,""total'"
154,"b'Heal"":2934,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":896,""totalTimeSpentDead"":244,""totalUnitsHealed""'"
155,"b':1,""tripleKills"":0,""trueDamageDealt"":6137,""trueDamageDealtToChampions"":987,""trueDamageTaken"":1911,""turretKills"":1,""turretTakedow'"
156,"b'ns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""ward'"
157,"b'sPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
158,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns""'"
159,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
