,0
22,"b'Turret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
23,"b'"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,'"
24,"b'""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
25,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outn'"
26,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPos'"
27,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
28,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsP'"
29,"b'laced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsA'"
30,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInE'"
31,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17645886000303854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
32,"b'teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twen'"
33,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0468570590019226'"
34,"b'1,""visionScorePerMinute"":0.4988324310117329,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":139'"
35,"b'93,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damag'"
36,"b'eDealtToBuildings"":1582,""damageDealtToObjectives"":8080,""damageDealtToTurrets"":1582,""damageSelfMitigated"":26984,""dangerPings"":0,""'"
37,"b'deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
38,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
39,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10056,""goldSpent"":8475,""holdPings"":0,""individualPosition'"
40,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6662,""item2"":6660,""item3"":4401,""item4""'"
41,"b':2055,""item5"":3047,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
42,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1066,""magicDamageDealt"":13018,""magicDamageDealtToChampions"":5129,""m'"
43,"b'agicDamageTaken"":8944,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
44,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
45,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1231,""var2"":770,""var3"":0},{""pe'"
46,"b'rk"":8401,""var1"":160,""var2"":0,""var3"":0},{""perk"":8473,""var1"":581,""var2"":0,""var3"":0},{""perk"":8453,""var1"":588,""var2"":1256,""var3"":0}]'"
47,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":337,""var2"":9'"
48,"b'15,""var3"":664}],""style"":8300}]},""physicalDamageDealt"":82354,""physicalDamageDealtToChampions"":15390,""physicalDamageTaken"":10769,""'"
49,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,'"
50,"b'""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdNa'"
51,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":42,""spell3Casts"":27,""spell4Ca'"
52,"b'sts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQe'"
53,"b'Ijj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":468,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId'"
54,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":42,""timePlayed"":1478,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98354,""tot'"
55,"b'alDamageDealtToChampions"":20651,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21990,""totalEnemyJungleMinionsKilled"":4,""t'"
56,"b'otalHeal"":3617,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":1129,""totalTimeSpentDead"":83,""totalUnitsHea'"
57,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":2981,""trueDamageDealtToChampions"":131,""trueDamageTaken"":2276,""turretKills"":1,""turretTak'"
58,"b'edowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""w'"
59,"b'ardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":12,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLev'"
60,"b'el"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronBuffGo'"
61,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
62,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5511141345211019,""controlWardsPlaced"":2,""damagePerMinute"":1658.667'"
63,"b'4636490372,""damageTakenOnTeamPercentage"":0.2908756654233809,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
64,"b'llWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1239.2771470999999,""earliestDragonTakedown"":763.8648319,""earlyLan'"
65,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
66,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
67,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.4197306,""flawles'"
68,"b'sAces"":0,""fullTeamTakedown"":3,""gameLength"":1478.8083699,""goldPerMinute"":630.1421412155412,""hadOpenNexus"":0,""highestChampionDamag'"
69,"b'e"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000002980232,""jungle'"
70,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWi'"
71,"b'thAlly"":3,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
72,"b'et"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
73,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0'"
74,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
75,"b'onent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
76,"b'Count"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
77,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPositi'"
78,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
79,"b'""scuttleCrabKills"":5,""skillshotsDodged"":29,""skillshotsHit"":153,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLat'"
80,"b'egame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""ta'"
81,"b'kedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsIn'"
82,"b'Alcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.3493039235010817,""teamElderDragonKills"":0,""te'"
83,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twen'"
84,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0956125259399414,'"
85,"b'""visionScorePerMinute"":1.510297374987776,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13914,'"
86,"b'""champLevel"":15,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageD'"
87,"b'ealtToBuildings"":8883,""damageDealtToObjectives"":33330,""damageDealtToTurrets"":8883,""damageSelfMitigated"":19198,""dangerPings"":0,""d'"
88,"b'eaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisio'"
89,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurren'"
90,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":15530,""goldSpent"":13800,""holdPings"":0,""individualPosition'"
91,"b'"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3041,""item1"":4645,""item2"":3115,""item3"":3916,""ite'"
92,"b'm4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
93,"b'argestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":665,""magicDamageDealt"":138976,""magicDamageDealtToChampions"":'"
94,"b'32837,""magicDamageTaken"":10100,""needVisionPings"":0,""neutralMinionsKilled"":145,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
95,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
96,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1530,""var2"":1569,""v'"
97,"b'ar3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
98,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2""'"
99,"b':0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":31213,""physicalDamageDealtToChampions"":2134,""physicalDamageTaken"":16018,""pla'"
100,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pus'"
101,"b'hPings"":1,""puuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":'"
102,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":24,""spell3Casts"":115,""spell4Casts'"
103,"b'"":30,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4'"
104,"b'IZG0l9IUMwOXL_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summonerLevel"":43,""summonerName"":""cant die plz "",""teamEarlySurrendered"":false,""team'"
105,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1478,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":229'"
106,"b'684,""totalDamageDealtToChampions"":40880,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27921,""totalEnemyJungleMinionsKill'"
107,"b'ed"":3,""totalHeal"":15741,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":199,""totalTimeSpentDead"":77,""totalU'"
108,"b'nitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":59494,""trueDamageDealtToChampions"":5908,""trueDamageTaken"":1802,""turretKills"":5,""'"
109,"b'turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":2,""wardsKil'"
110,"b'led"":8,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
111,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baro'"
112,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""compl'"
113,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7828701259503197,""controlWardsPlaced"":4,""damagePerMinute""'"
114,"b':1292.257476203104,""damageTakenOnTeamPercentage"":0.14850067580907686,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
115,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1239.2771470999999,""earliestDragonTakedown"":763.8648319,'"
116,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
117,"b'0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
118,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.4197306'"
119,"b',""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1478.8083699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":59'"
120,"b'9.3356649152477,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
121,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.75,""killAfterHiddenWithAlly"":0,""ki'"
122,"b'llParticipation"":0.6764705882352942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsO'"
123,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""k'"
124,"b'nockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendar'"
125,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""'"
126,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""mu'"
127,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
128,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
129,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
130,"b'shotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
131,"b'pCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,'"
132,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
133,"b'ls"":1,""teamDamagePercentage"":0.27214050827180214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
134,"b'urretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCou'"
135,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1548662185668945,""visionScorePerMinute"":1.3270468354611773,""wardTak'"
136,"b'edowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":14250,""champLevel"":15,""championId"":18,""championName"":""T'"
137,"b'ristana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":7448,""damageDealtToObjectives""'"
138,"b':12174,""damageDealtToTurrets"":7448,""damageSelfMitigated"":7290,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":4'"
139,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
140,"b'll"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
141,"b'Pings"":13,""goldEarned"":14771,""goldSpent"":12950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
142,"b's"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":6672,""item2"":6675,""item3"":1053,""item4"":3111,""item5"":3036,""item6"":3364,""itemsPurchas'"
143,"b'ed"":22,""killingSprees"":3,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":489,""largestKillingSpree"":6,""largestMultiKill"":3,""lo'"
144,"b'ngestTimeSpentLiving"":494,""magicDamageDealt"":22961,""magicDamageDealtToChampions"":2892,""magicDamageTaken"":6481,""needVisionPings"":'"
145,"b'0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
146,"b'MyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
147,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":124,""var2"":21,""var3"":0},{""perk"":8009,""var1"":2647,""var2"":0,""var3"":0},{""'"
148,"b'perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":790,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
149,"b'lections"":[{""perk"":8444,""var1"":661,""var2"":0,""var3"":0},{""perk"":8446,""var1"":751,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
150,"b'eDealt"":147374,""physicalDamageDealtToChampions"":26549,""physicalDamageTaken"":7573,""placement"":0,""playerAugment1"":0,""playerAugment'"
151,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9b'"
152,"b'PIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
153,"b'WardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":40,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,'"
154,"b'""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLeve'"
155,"b'l"":1047,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timeP'"
156,"b'layed"":1478,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":173327,""totalDamageDealtToChampions"":31850,""totalDamageShieldedO'"
157,"b'nTeammates"":0,""totalDamageTaken"":14254,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2694,""totalHealsOnTeammates"":0,""totalMinion'"
158,"b'sKilled"":216,""totalTimeCCDealt"":145,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2991,""trueDam'"
