,0
17,"b',""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
18,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":38,""laningPh'"
19,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadL'"
20,"b'aneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
21,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
22,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,'"
23,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":16.19'"
24,"b'995289999997,""skillshotsDodged"":0,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""s'"
25,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGaining'"
26,"b'LevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
27,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16031917738413828,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
28,"b'amageSurvived"":0,""turretPlatesTaken"":10,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""two'"
29,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":6.206261157989502,""visionScorePerMinute"":0.23419148'"
30,"b'801657316,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7400,""champLevel"":11,""championId"":15,'"
31,"b'""championName"":""Sivir"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":5636,""damageDeal'"
32,"b'tToObjectives"":5636,""damageDealtToTurrets"":5636,""damageSelfMitigated"":2409,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""d'"
33,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""'"
34,"b'firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
35,"b'lse,""getBackPings"":0,""goldEarned"":8618,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
36,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3006,""item2"":6672,""item3"":1053,""item4"":1018,""item5"":0,""item6"":3340,""itemsPurc'"
37,"b'hased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":291,""largestKillingSpree"":5,""largestMultiKill"":1,""lo'"
38,"b'ngestTimeSpentLiving"":948,""magicDamageDealt"":19157,""magicDamageDealtToChampions"":858,""magicDamageTaken"":2307,""needVisionPings"":0'"
39,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
40,"b'WayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
41,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":912,""var2"":567,""var3"":345},{""perk"":8009,""var1"":2363,""var2"":0,""var3"":0},{'"
42,"b'""perk"":9103,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":291,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
43,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":6,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDe'"
44,"b'alt"":56425,""physicalDamageDealtToChampions"":11883,""physicalDamageTaken"":3118,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
45,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5735,""pushPings"":0,""puuid"":""YQ97C7rzONxH8b2aQFhEvQsZysZ'"
46,"b'2GN2JNs7ya5u8ZwmuwDTKFEJC-qHyIEBmV54UXbfBJicgXZlTWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
47,"b'ardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":31,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""'"
48,"b'summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""xCbEcbKkGUpE8i5wxWh6bgN1t6B2ErRQ_ZWSwo5rDE0VeIQ"",""summonerLevel'"
49,"b'"":246,""summonerName"":""kandahar"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlaye'"
50,"b'd"":1015,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75583,""totalDamageDealtToChampions"":12742,""totalDamageShieldedOnTeam'"
51,"b'mates"":0,""totalDamageTaken"":5425,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":947,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
52,"b'"":85,""totalTimeCCDealt"":8,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
53,"b'mpions"":0,""trueDamageTaken"":0,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
54,"b'Score"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
55,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15M'"
56,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""com'"
57,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":612.345008647037,""damageTakenOnTeamPercentage"":0.15313122517'"
58,"b'177313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
59,"b'LaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
60,"b'myChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
61,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":465.8441785,""flaw'"
62,"b'lessAces"":1,""fullTeamTakedown"":0,""gameLength"":1015.4366726999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":40'"
63,"b'8.10206857976624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minut'"
64,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""kill'"
65,"b'Participation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOn'"
66,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
67,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":1,""legendar'"
68,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackI'"
69,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
70,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
71,"b',""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
72,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0'"
73,"b',""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
74,"b':0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedo'"
75,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13038515370855805,""teamElderDragonKills""'"
76,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,'"
77,"b'""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.502306222915'"
78,"b'6494,""visionScorePerMinute"":0.08876808943217024,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
79,"b':8518,""champLevel"":11,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":10,'"
80,"b'""damageDealtToBuildings"":8217,""damageDealtToObjectives"":8217,""damageDealtToTurrets"":8217,""damageSelfMitigated"":2634,""dangerPings'"
81,"b'"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
82,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
83,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6906,""goldSpent"":5450,""holdPings"":0,""individualPosi'"
84,"b'tion"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3004,""item1"":2003,""item2"":1018,""item3"":3006,'"
85,"b'""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":602,""l'"
86,"b'argestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":640,""magicDamageDealt"":737,""magicDamageDealtToChampions"":477'"
87,"b',""magicDamageTaken"":3576,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
88,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
89,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":3,""var3"":0},{""perk'"
90,"b'"":8009,""var1"":1289,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":231,""var2"":0,""var3"":0}],""styl'"
91,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":3,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3""'"
92,"b':0}],""style"":8200}]},""physicalDamageDealt"":69967,""physicalDamageDealtToChampions"":9858,""physicalDamageTaken"":2221,""placement"":0,'"
93,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,'"
94,"b'""puuid"":""Ji2C9ihr72tYi7EWhUIgGAP8LJ3Vom0VvvNhtNAMxmiZoRdLdFh-1nitz9gtFl_rO52eOmQT21cBJQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
95,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":21,""spell3Casts"":9,""spell4Casts"":4,""subte'"
96,"b'amPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""CoqWjhyMCb860qIUV_pNwbh6YUfu'"
97,"b'S2zjpnKhBg-RpE9_2Pf76yG0N11jWw"",""summonerLevel"":60,""summonerName"":""\xed\x94\xbc\xeb\xa3\xa8\xec\x82\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
98,"b'ition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1015,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73503,""totalDamageDea'"
99,"b'ltToChampions"":10363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5797,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":40'"
100,"b'3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":82,""totalTimeCCDealt"":58,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKi'"
101,"b'lls"":0,""trueDamageDealt"":2798,""trueDamageDealtToChampions"":26,""trueDamageTaken"":0,""turretKills"":3,""turretTakedowns"":4,""turretsLo'"
102,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":t'"
103,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
104,"b'AssistStreakCount"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOpposit'"
105,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2118.67'"
106,"b'97128417325,""damageTakenOnTeamPercentage"":0.2676564408085735,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSm'"
107,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonK'"
108,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
109,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastest'"
110,"b'Legendary"":441.84587799999997,""firstTurretKilled"":1,""firstTurretKilledTime"":465.8441785,""flawlessAces"":1,""fullTeamTakedown"":0,""g'"
111,"b'ameLength"":1015.4366726999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":692.8990996348128,""hadOpenNexus"":0,""h'"
112,"b'ighestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":0,""jun'"
113,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":30,""killAfterHiddenWithAlly"":1,""killParticipa'"
114,"b'tion"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":14,""killsOnOtherLanesEarlyJungleA'"
115,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
116,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibi'"
117,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":1,""moreEnemyJung'"
118,"b'leThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":10,""multikillsAfterAggressiveFlash"":1,""mythi'"
119,"b'cItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":14,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
120,"b'0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldT'"
121,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":16.19995289999997,""skillshotsDodged""'"
122,"b':3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":15,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
123,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
124,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
125,"b'amagePercentage"":0.45112538865700696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurv'"
126,"b'ived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSw'"
127,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":7.833230018615723,""visionScorePerMinute"":0.5219368330549988,""'"
128,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10091,""champLevel"":13,""championId"":60,""championN'"
129,"b'ame"":""Elise"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":4321,""damageDealtToObjecti'"
130,"b'ves"":4321,""damageDealtToTurrets"":4321,""damageSelfMitigated"":5421,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills'"
131,"b'"":6,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
132,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
133,"b'ckPings"":0,""goldEarned"":11726,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
134,"b'1,""inhibitorsLost"":0,""item0"":3041,""item1"":2031,""item2"":4636,""item3"":3158,""item4"":3070,""item5"":3089,""item6"":3340,""itemsPurchased""'"
135,"b':9,""killingSprees"":1,""kills"":27,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":27,""largestMultiKill"":5,""longestTi'"
136,"b'meSpentLiving"":1013,""magicDamageDealt"":68737,""magicDamageDealtToChampions"":32067,""magicDamageTaken"":4012,""needVisionPings"":0,""ne'"
137,"b'utralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
138,"b'ings"":0,""participantId"":3,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
139,"b'n"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2733,""var2"":29,""var3"":0},{""perk"":8126,""var1"":390,""var2"":0,""var3"":0},{""perk"":'"
140,"b'8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
141,"b's"":[{""perk"":8014,""var1"":1130,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3887,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDeal'"
142,"b't"":12248,""physicalDamageDealtToChampions"":3454,""physicalDamageTaken"":6079,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
143,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":54,""pushPings"":0,""puuid"":""mAyUSRU6bPAfl-Dx6EW8sT0ykOAfhssq'"
144,"b'c1fCZFCeWPe5PolMV-OHIR2ZUO1vDkX7VvdyWuLQ--t4XA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
145,"b'oughtInGame"":0,""spell1Casts"":85,""spell2Casts"":115,""spell3Casts"":40,""spell4Casts"":98,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
146,"b'moner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0_b6sv7UKGCGTvO3tWKTBkGlM8thaaYFTsxmrXAqjgUuT-I"",""summonerLevel"":7'"
147,"b'5,""summonerName"":""\xeb\x8f\x99\xed\x83\x84\xeb\x8f\x99\xec\x82\xac\xeb\xac\xb4\xec\x86\x8c\xec\xa2\x85\xec\x9d\xb4\xec\xbb\xb5\xeb\x8f\x84\xeb\x91\x91\xec\x97\x84\xec\xa4\x80\xec\x8b\x9d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""ti'"
148,"b'meCCingOthers"":23,""timePlayed"":1015,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":83705,""totalDamageDealtToChampions"":3585'"
149,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10134,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4540,""totalHealsOnTe'"
150,"b'ammates"":0,""totalMinionsKilled"":78,""totalTimeCCDealt"":36,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamage'"
151,"b'Dealt"":2718,""trueDamageDealtToChampions"":333,""trueDamageTaken"":42,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKil'"
152,"b'ls"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPing'"
153,"b's"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
154,"b't"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
155,"b'0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":960.690967807854,""damag'"
156,"b'eTakenOnTeamPercentage"":0.2780680421104086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doub'"
157,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
158,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":'"
