,0
49,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9D'"
50,"b'PxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
51,"b'"":98,""spell2Casts"":41,""spell3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts""'"
52,"b':4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd'"
53,"b' \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1458,""totalAllyJungleM'"
54,"b'inionsKilled"":0,""totalDamageDealt"":105548,""totalDamageDealtToChampions"":16023,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
55,"b'en"":17060,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2995,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDeal'"
56,"b't"":509,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6801,""trueDamageDealtToChampions"":0,""trueD'"
57,"b'amageTaken"":1468,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""vi'"
58,"b'sionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":1'"
59,"b',""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""'"
60,"b'alliedJungleMonsterKills"":62,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
61,"b'tyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.56891106334826,""control'"
62,"b'WardsPlaced"":5,""damagePerMinute"":597.4960299174633,""damageTakenOnTeamPercentage"":0.28449743210261585,""dancedWithRiftHerald"":0,""d'"
63,"b'eathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1354.9266129,""earliestDr'"
64,"b'agonTakedown"":403.2097283,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
65,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":1,'"
66,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
67,"b'urretKilledTime"":836.3786973,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1458.7861704,""goldPerMinute"":433.0894782427326,""'"
68,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.0000000894'"
69,"b'0697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killA'"
70,"b'fterHiddenWithAlly"":4,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
71,"b'"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
72,"b'ter"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""'"
73,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
74,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
75,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
76,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPositio'"
77,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
78,"b'scuttleCrabKills"":3,""skillshotsDodged"":14,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
79,"b'ed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfte'"
80,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
81,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2044383057676159,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
82,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
83,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8953208923339844,""visionScorePerMinute"":1.27'"
84,"b'66986824835493,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10794,""champLevel"":13,""championI'"
85,"b'd"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damag'"
86,"b'eDealtToObjectives"":34303,""damageDealtToTurrets"":0,""damageSelfMitigated"":15787,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
87,"b'5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
88,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
89,"b'er"":true,""getBackPings"":2,""goldEarned"":10529,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
90,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":4628,""item3"":4637,""item4"":6655,""item5"":2422,""item6"":3364,""it'"
91,"b'emsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill'"
92,"b'"":1,""longestTimeSpentLiving"":985,""magicDamageDealt"":125280,""magicDamageDealtToChampions"":12541,""magicDamageTaken"":6472,""needVisi'"
93,"b'onPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
94,"b'sts"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styl'"
95,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":545,""var2"":544,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""v'"
96,"b'ar3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
97,"b'e"",""selections"":[{""perk"":8232,""var1"":6,""var2"":30,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDa'"
98,"b'mageDealt"":20041,""physicalDamageDealtToChampions"":679,""physicalDamageTaken"":18948,""placement"":0,""playerAugment1"":0,""playerAugmen'"
99,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9'"
100,"b'AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
101,"b'tWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":38,""spell3Casts"":85,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
102,"b'16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerL'"
103,"b'evel"":453,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timeP'"
104,"b'layed"":1458,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":191249,""totalDamageDealtToChampions"":14526,""totalDamageShielded'"
105,"b'OnTeammates"":0,""totalDamageTaken"":25872,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":15441,""totalHealsOnTeammates"":0,""totalMin'"
106,"b'ionsKilled"":15,""totalTimeCCDealt"":437,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45928,""true'"
107,"b'DamageDealtToChampions"":1306,""trueDamageTaken"":451,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCl'"
108,"b'earedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMe'"
109,"b'Pings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
110,"b'ses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
111,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
112,"b'myHalf"":0.13955763183865175,""controlWardsPlaced"":2,""damagePerMinute"":750.2825692660542,""damageTakenOnTeamPercentage"":0.222172179'"
113,"b'16069396,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
114,"b'liestBaron"":1354.9266129,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
115,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
116,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
117,"b'etKilledTime"":836.3786973,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1458.7861704,""getTakedownsInAllLanesEarlyJungleAsLa'"
118,"b'ner"":0,""goldPerMinute"":534.6395389881878,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":'"
119,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
120,"b'"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
121,"b'killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
122,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPha'"
123,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadL'"
124,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
125,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
126,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poro'"
127,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
128,"b'bKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""ste'"
129,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""'"
130,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""ta'"
131,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25671550876901145,""teamElderDragonKills"":0,""teamRiftHerald'"
132,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
133,"b'econdsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8462913036346436,""visionScore'"
134,"b'PerMinute"":0.9945098699215575,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14552,""champLevel'"
135,"b'"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBui'"
136,"b'ldings"":11092,""damageDealtToObjectives"":19622,""damageDealtToTurrets"":11092,""damageSelfMitigated"":12358,""dangerPings"":0,""deaths"":'"
137,"b'4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
138,"b':0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
139,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12998,""goldSpent"":12900,""holdPings"":0,""individualPosition"":""MIDDLE'"
140,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3072,""item1"":1055,""item2"":6675,""item3"":2420,""item4"":3087,'"
141,"b'""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":526,""largestKi'"
142,"b'llingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":428,""magicDamageDealt"":48693,""magicDamageDealtToChampions"":4001,""mag'"
143,"b'icDamageTaken"":7921,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
144,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
145,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2402,""var2"":1881,""var3"":0},{""per'"
146,"b'k"":9101,""var1"":1879,""var2"":2057,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":78,""var2"":0,""var3"":0}],'"
147,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1118,""var2"":0,""var3"":0},{""perk"":8453,""var1"":714,""var2""'"
148,"b':14,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":112086,""physicalDamageDealtToChampions"":14076,""physicalDamageTaken"":11384,""'"
149,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""'"
150,"b'pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdNam'"
151,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":38,""spell3Casts"":40,""spell4Cast'"
152,"b's"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoD'"
153,"b'MCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":187,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":10'"
154,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1458,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":165870,""tota'"
155,"b'lDamageDealtToChampions"":18241,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20204,""totalEnemyJungleMinionsKilled"":2,""to'"
156,"b'talHeal"":5468,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":71,""totalTimeSpentDead"":131,""totalUnitsHeale'"
157,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":5090,""trueDamageDealtToChampions"":163,""trueDamageTaken"":898,""turretKills"":4,""turretTakedo'"
158,"b'wns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""ward'"
