,0
113,"b'nRiverOrEnemyHalf"":0.7771412458095748,""controlWardsPlaced"":6,""damagePerMinute"":1584.6326411438417,""damageTakenOnTeamPercentage"":'"
114,"b'0.25273814246854936,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
115,"b'wns"":0,""earliestBaron"":1459.4678867999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
116,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearE'"
117,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
118,"b'lled"":1,""firstTurretKilledTime"":900.1064061,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1933.8154167,""getTakedownsInAllLa'"
119,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":558.6190509619283,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly'"
120,"b'"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
121,"b'stroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6875,""killedChampTookFullT'"
122,"b'eamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
123,"b'AramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""'"
124,"b'laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
125,"b'nt"":124.00000005960464,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
126,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""o'"
127,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
128,"b'pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
129,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
130,"b'aronKills"":0,""soloKills"":7,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOn'"
131,"b'FirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
132,"b'es"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.44477658736714465,""teamElde'"
133,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithR'"
134,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
135,"b':0.18553709983825684,""visionScorePerMinute"":1.1491528258037151,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
136,"b'hampExperience"":21298,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":11,""consuma'"
137,"b'blesPurchased"":8,""damageDealtToBuildings"":9364,""damageDealtToObjectives"":17477,""damageDealtToTurrets"":9364,""damageSelfMitigated""'"
138,"b':29624,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
139,"b'ssingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
140,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":18004,""goldSpent"":16200,""holdPin'"
141,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6675,""item1"":3036,""item'"
142,"b'2"":3140,""item3"":6672,""item4"":3072,""item5"":3111,""item6"":3363,""itemsPurchased"":28,""killingSprees"":5,""kills"":14,""lane"":""MIDDLE"",""la'"
143,"b'rgestCriticalStrike"":660,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":392,""magicDamageDealt"":41795,""mag'"
144,"b'icDamageDealtToChampions"":2742,""magicDamageTaken"":11755,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost""'"
145,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks""'"
146,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""va'"
147,"b'r1"":4648,""var2"":3578,""var3"":0},{""perk"":9101,""var1"":5099,""var2"":4825,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk""'"
148,"b':8017,""var1"":2942,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1106,""var2"":0,""v'"
149,"b'ar3"":0},{""perk"":8242,""var1"":168,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":217203,""physicalDamageDealtToChampions'"
150,"b'"":47615,""physicalDamageTaken"":21334,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
151,"b'layerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP'"
152,"b'-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2C'"
153,"b'asts"":57,""spell3Casts"":57,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2'"
154,"b'Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":186,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""te'"
155,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1933,""totalAllyJungleMinionsKil'"
156,"b'led"":7,""totalDamageDealt"":266204,""totalDamageDealtToChampions"":51073,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33534'"
157,"b',""totalEnemyJungleMinionsKilled"":10,""totalHeal"":14089,""totalHealsOnTeammates"":0,""totalMinionsKilled"":256,""totalTimeCCDealt"":171,'"
