,0
42,"b'argestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":370,""magicDamageDealt"":118369,""magicDamageDealtToChampions"":'"
43,"b'14194,""magicDamageTaken"":6261,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
44,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
45,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":950,""var2"":0,""var3"":0'"
46,"b'},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{""perk"":8237,""var1"":548,""var2"":0,""var3"":0'"
47,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":717,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2""'"
48,"b':0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13064,""physicalDamageDealtToChampions"":898,""physicalDamageTaken"":16539,""plac'"
49,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pus'"
50,"b'hPings"":2,""puuid"":""PB9pmo1GP5VNw7KZpdIcQTj30HwNV7YcYe0dlx_Ys-Ab0aGX-SIjYXB9C3xIapmoYyYK4XoOZaYutA"",""quadraKills"":0,""riotIdName"":'"
51,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":118,""spell3Casts"":149,""spell4Casts""'"
52,"b':9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""ZixM_X_rZFUs8VzV6WQ'"
53,"b'j812Tyxuiqll4mwJCBXYEKEM3otfK4KHDUg1Ywg"",""summonerLevel"":149,""summonerName"":""Darte un Beso"",""teamEarlySurrendered"":false,""teamId'"
54,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":136597,""t'"
55,"b'otalDamageDealtToChampions"":16220,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24523,""totalEnemyJungleMinionsKilled"":0,'"
56,"b'""totalHeal"":3029,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":304,""totalTimeSpentDead"":279,""totalUnitsH'"
57,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":5163,""trueDamageDealtToChampions"":1128,""trueDamageTaken"":1722,""turretKills"":0,""turret'"
58,"b'Takedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
59,"b'2,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bount'"
60,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTa'"
61,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
62,"b'verageInRiverOrEnemyHalf"":0.8091008834065098,""controlWardsPlaced"":7,""damagePerMinute"":394.8414177984663,""damageTakenOnTeamPercen'"
63,"b'tage"":0.2185406084341977,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
64,"b'akedowns"":2,""earliestBaron"":1349.9830392,""earliestDragonTakedown"":471.08667399999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
65,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJ'"
66,"b'ungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
67,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1641.9960956,""goldPerMinu'"
68,"b'te"":362.65813529227984,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore1'"
69,"b'0Minutes"":53.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
70,"b'esFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0'"
71,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
72,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
73,"b'tes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.900000035762787,""'"
74,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29,""multiKillOneSpell"":0'"
75,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
76,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosit'"
77,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
78,"b',""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
79,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfte'"
80,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
81,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1647367599449994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
82,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
83,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41315197944641113,""visionScorePerMinute"":1.5'"
84,"b'947859349114417,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12080,""champLevel"":14,""champion'"
85,"b'Id"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDe'"
86,"b'altToObjectives"":16989,""damageDealtToTurrets"":0,""damageSelfMitigated"":31116,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""'"
87,"b'doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":17,""firstBloodAssist"":fal'"
88,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
89,"b'r"":false,""getBackPings"":32,""goldEarned"":9924,""goldSpent"":9150,""holdPings"":5,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""in'"
90,"b'hibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":3047,""item2"":2055,""item3"":2421,""item4"":3071,""item5"":1031,""item6"":336'"
91,"b'4,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
92,"b'iKill"":1,""longestTimeSpentLiving"":595,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5087,""needVisionPi'"
93,"b'ngs"":1,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
94,"b':0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
95,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":674,""var2"":479,""var3"":195},{""perk"":9111,""var1"":492,""var2"":220,""'"
96,"b'var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":211,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
97,"b'bStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physi'"
98,"b'calDamageDealt"":149922,""physicalDamageDealtToChampions"":9877,""physicalDamageTaken"":14724,""placement"":0,""playerAugment1"":0,""playe'"
99,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""hqLW7qEp66pp9tq'"
100,"b'kvOxc2jXeXli2LRJKbRlaPIL__2a4LpP7lfrW1jCxBLMpPeYOly3EXKjJ4qtpbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
101,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":0,""spell3Casts"":92,""spell4Casts"":13,""subteamPlacement"":0,""summoner1'"
102,"b'Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UYNE-SC-a-C5JhIebYTBpNk3Ofg6wBN-QvdYZD8FO4-mlOkpy166'"
103,"b'EsRDig"",""summonerLevel"":52,""summonerName"":""Rangjiao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
104,"b'gOthers"":26,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":178518,""totalDamageDealtToChampions"":10805,""t'"
105,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21309,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":8024,""totalHealsOnTeamm'"
106,"b'ates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":243,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
107,"b'Dealt"":28595,""trueDamageDealtToChampions"":927,""trueDamageTaken"":1497,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrea'"
108,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":11,""win"":false},{""al'"
109,"b'lInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
110,"b'eakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponent'"
111,"b'Count"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.747158610'"
112,"b'4787324,""controlWardsPlaced"":4,""damagePerMinute"":477.2852682019496,""damageTakenOnTeamPercentage"":0.17556966904976687,""dancedWith'"
113,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1349.983'"
114,"b'0392,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1497.761474609375,""elderDragonKillsWithOpposingSoul"":0,""el'"
115,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
116,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
117,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1641.9960956,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.847833839118'"
118,"b'44,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
119,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""k'"
120,"b'illParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kills'"
121,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""'"
122,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legenda'"
123,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
124,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
125,"b'gressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
126,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
127,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""'"
128,"b'skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surviv'"
129,"b'edThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
130,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
131,"b'ercentage"":0.19913419694283813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
132,"b'0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
133,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.459072470664978,""visionScorePerMinute"":1.1520467731164328,""wardTakedowns"":6,""wardTakedo'"
134,"b'wnsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14868,""champLevel"":16,""championId"":1,""championName"":""Annie"",""championTransfo'"
135,"b'rm"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":933,""damageDealtToObjectives"":5136,""damageDealtToTurret'"
136,"b's"":933,""damageSelfMitigated"":12097,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
137,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
138,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1143'"
139,"b'5,""goldSpent"":11625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
140,"b'em0"":2055,""item1"":3157,""item2"":3158,""item3"":6657,""item4"":3916,""item5"":4645,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""k'"
141,"b'ills"":6,""lane"":""TOP"",""largestCriticalStrike"":71,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1223,""magi'"
142,"b'cDamageDealt"":79268,""magicDamageDealtToChampions"":11580,""magicDamageTaken"":9094,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
143,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":'"
144,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
145,"b'tions"":[{""perk"":8369,""var1"":496,""var2"":405,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""v'"
146,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,'"
147,"b'""var2"":656,""var3"":0},{""perk"":8233,""var1"":16,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12460,""physicalDamageDeal'"
148,"b'tToChampions"":935,""physicalDamageTaken"":7346,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
149,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":746,""pushPings"":0,""puuid"":""kt1pzd42Ahvr4Kz70g9Xl50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKa'"
150,"b'fFAyemTcHiAze26IqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":123'"
151,"b',""spell2Casts"":64,""spell3Casts"":79,""spell4Casts"":65,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""'"
152,"b'summoner2Id"":12,""summonerId"":""O3z_vplxYpMDcZJBiPSkBE9IWYfcvKSS51dyZaKngxXNb6GpvpqMNFuWtQ"",""summonerLevel"":160,""summonerName"":""12'"
153,"b'332111"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1641,""totalAllyJungl'"
154,"b'eMinionsKilled"":0,""totalDamageDealt"":92670,""totalDamageDealtToChampions"":13061,""totalDamageShieldedOnTeammates"":1497,""totalDamag'"
155,"b'eTaken"":17119,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4585,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCC'"
156,"b'Dealt"":184,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":941,""trueDamageDealtToChampions"":545,""'"
157,"b'trueDamageTaken"":678,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
158,"b'1,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitP'"
159,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minut'"
