,0
45,"b'ions"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1016,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":8237,""var1"":484,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":24'"
47,"b'09,""var2"":0,""var3"":0},{""perk"":8014,""var1"":188,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":10429,""physicalDamageDea'"
48,"b'ltToChampions"":682,""physicalDamageTaken"":7971,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
49,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHju'"
50,"b'nMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
51,"b'14,""spell2Casts"":6,""spell3Casts"":361,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,'"
52,"b'""summoner2Id"":12,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":697,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""t'"
53,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1348,""totalAllyJungleMinionsKille'"
54,"b'd"":0,""totalDamageDealt"":114337,""totalDamageDealtToChampions"":11287,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18918,""'"
55,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":4488,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":181,""tot'"
56,"b'alTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19261,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
57,"b'"":514,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBo'"
58,"b'ughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKil'"
59,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJung'"
60,"b'leMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestI'"
61,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":506.39290750543057,""damageTakenOnTeamPercentage"":0.25763669541989875,""dancedWi'"
62,"b'thRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
63,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
64,"b'ilizations"":7,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
65,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.2182328,""flawlessAces"":0,""f'"
66,"b'ullTeamTakedown"":0,""gameLength"":1348.7873112,""goldPerMinute"":365.26587436842135,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""'"
67,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedow'"
68,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killPart'"
69,"b'icipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaner'"
70,"b'sEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnem'"
71,"b'yIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
72,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
73,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
74,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
75,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
76,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":'"
77,"b'51,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""s'"
78,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
79,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
80,"b'agePercentage"":0.18069986992871906,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
81,"b'en"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
82,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.7296998500823975,""visionScorePerMinute"":0.3827553150527806,""wardTakedowns"":0,""ward'"
83,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8743,""champLevel"":12,""championId"":131,""championName"":""Diana"",""champion'"
84,"b'Transform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":393,""damageDealtToObjectives"":22978,""damageDealt'"
85,"b'ToTurrets"":393,""damageSelfMitigated"":22166,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
86,"b'ligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
87,"b'erAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
88,"b'd"":8211,""goldSpent"":7850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
89,"b'1,""item0"":3152,""item1"":4637,""item2"":0,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills'"
90,"b'"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":314,""magicDa'"
91,"b'mageDealt"":104373,""magicDamageDealtToChampions"":8776,""magicDamageTaken"":9684,""needVisionPings"":0,""neutralMinionsKilled"":120,""nex'"
92,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":56,""participantId"":2'"
93,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
94,"b'ions"":[{""perk"":8010,""var1"":252,""var2"":0,""var3"":0},{""perk"":9111,""var1"":438,""var2"":120,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,'"
95,"b'""var3"":0},{""perk"":8299,""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
96,"b'10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22569,""physicalDamageDealt'"
97,"b'ToChampions"":1576,""physicalDamageTaken"":14290,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
98,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJs'"
99,"b'hR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
100,"b'83,""spell2Casts"":41,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":'"
101,"b'4,""summoner2Id"":4,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":69,""summonerName"":""\xeb'"
102,"b'\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1348,""'"
103,"b'totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":155279,""totalDamageDealtToChampions"":11383,""totalDamageShieldedOnTeammates"":'"
104,"b'0,""totalDamageTaken"":25074,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8136,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15'"
105,"b',""totalTimeCCDealt"":106,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28336,""trueDamageDealtTo'"
106,"b'Champions"":1030,""trueDamageTaken"":1098,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":'"
107,"b'0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
108,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""ace'"
109,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSt'"
110,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5588521603375535,""controlWardsPlaced"":4,""da'"
111,"b'magePerMinute"":549.3087586467428,""damageTakenOnTeamPercentage"":0.17949587039017473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
112,"b'"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
113,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKil'"
114,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
115,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.2182328,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.'"
116,"b'7873112,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.2527789099281,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
117,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
118,"b'DestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3157894736842105,""killedChampTookFullTe'"
119,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
120,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
121,"b'aneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
122,"b't"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
123,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
124,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectP'"
125,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
126,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
127,"b'sPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedowns'"
128,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsIn'"
129,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.196013845705586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
130,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
131,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.785243034362793,""visionScorePerMinute"":1.'"
132,"b'104023313196482,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9068,""champLevel"":12,""championI'"
133,"b'd"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":2954,""d'"
134,"b'amageDealtToObjectives"":2954,""damageDealtToTurrets"":2954,""damageSelfMitigated"":9284,""dangerPings"":0,""deaths"":10,""detectorWardsPl'"
135,"b'aced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssi'"
136,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
137,"b'urrender"":false,""getBackPings"":6,""goldEarned"":7873,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
138,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":1055,""item2"":3133,""item3"":1018,""item4"":0,""item5"":3006,""item6"":'"
139,"b'3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":304,""largestKillingSpree"":0,""larges'"
140,"b'tMultiKill"":1,""longestTimeSpentLiving"":295,""magicDamageDealt"":18673,""magicDamageDealtToChampions"":1156,""magicDamageTaken"":7880,""'"
141,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
142,"b'enAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
143,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":0,""var3"":0},{""perk"":9101,""var1"":272,""var2"":5'"
144,"b'31,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":204,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
145,"b':""subStyle"",""selections"":[{""perk"":8446,""var1"":894,""var2"":0,""var3"":0},{""perk"":8473,""var1"":825,""var2"":0,""var3"":0}],""style"":8400}]}'"
146,"b',""physicalDamageDealt"":66430,""physicalDamageDealtToChampions"":11191,""physicalDamageTaken"":8224,""placement"":0,""playerAugment1"":0,'"
147,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uA'"
148,"b'b_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
149,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":22,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
150,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657'"
151,"b'T2tra9Q"",""summonerLevel"":187,""summonerName"":""kuo81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCing'"
152,"b'Others"":6,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86988,""totalDamageDealtToChampions"":12348,""total'"
153,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":17469,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":534,""totalHealsOnTeammates"":'"
154,"b'0,""totalMinionsKilled"":156,""totalTimeCCDealt"":29,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
155,"b':1885,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1364,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,'"
156,"b'""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":'"
157,"b'0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
158,"b'0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
