,0
15,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
16,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":634.3628373,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":146'"
17,"b'2.6476762999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.9322181316756,""hadOpenNexus"":0,""immobilizeAndKi'"
18,"b'llWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
19,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3870967741935484,""killedChampTook'"
20,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
21,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame'"
22,"b'"":1,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
23,"b'pponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
24,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretE'"
25,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
26,"b'hAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
27,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.094241200000056,""skillshotsDodged'"
28,"b'"":67,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""'"
29,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
30,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
31,"b'amagePercentage"":0.17415045198440743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurv'"
32,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
33,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29828107357025146,""visionScorePerMinute"":0.633902799337743'"
34,"b'7,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10613,""champLevel"":13,""championId"":266,""champ'"
35,"b'ionName"":""Aatrox"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":2505,""damageDealtToO'"
36,"b'bjectives"":7625,""damageDealtToTurrets"":2505,""damageSelfMitigated"":15073,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doub'"
37,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
38,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
39,"b'se,""getBackPings"":0,""goldEarned"":8993,""goldSpent"":9080,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
40,"b'edowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6691,""item2"":3047,""item3"":3071,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurch'"
41,"b'ased"":17,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longes'"
42,"b'tTimeSpentLiving"":523,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7037,""needVisionPings"":0,""neutralM'"
43,"b'inionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
44,"b':11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
45,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":713,""var2"":240,""var3"":0},{""perk"":9105,""'"
46,"b'var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":404,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
47,"b'""perk"":8473,""var1"":820,""var2"":0,""var3"":0},{""perk"":8451,""var1"":170,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9021'"
48,"b'6,""physicalDamageDealtToChampions"":13974,""physicalDamageTaken"":14492,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
49,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""oXFhWLPwuz_uscmv55G_xBJlJYGEPZhgrm2'"
50,"b'2a5gD_gDN88wpCKUis56q5Q_egkxbtIk761BzVvXu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
51,"b'nGame"":0,""spell1Casts"":143,""spell2Casts"":31,""spell3Casts"":86,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
52,"b'd"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0lsiZxOL_t1EkwbyhikhYNpKmXEvdVyeFassie-OZFmZWLGaXnFxwQP03A"",""summonerLeve'"
53,"b'l"":36,""summonerName"":""Test TOP"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed""'"
54,"b':1462,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":92711,""totalDamageDealtToChampions"":13974,""totalDamageShieldedOnTeamma'"
55,"b'tes"":0,""totalDamageTaken"":21690,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6403,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
56,"b'"":126,""totalTimeCCDealt"":83,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDeal'"
57,"b'tToChampions"":0,""trueDamageTaken"":160,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0'"
58,"b',""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":8,""as'"
59,"b'sists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":417,""a'"
60,"b'cesBefore15Minutes"":1,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buff'"
61,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3167742954147815,""controlWardsPlaced"":5,'"
62,"b'""damagePerMinute"":735.263657210994,""damageTakenOnTeamPercentage"":0.3155829038639316,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
63,"b's"":9,""dodgeSkillShotsSmallWindow"":34,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":535.4763829999999,""earlyLaningP'"
64,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
65,"b'ionImmobilizations"":27,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
66,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":634.3628373,""flawlessAc'"
67,"b'es"":1,""fullTeamTakedown"":0,""gameLength"":1462.6476762999998,""goldPerMinute"":419.4225124898932,""hadOpenNexus"":0,""immobilizeAndKill'"
68,"b'WithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":58.500000059604645,""junglerKillsEarlyJungle"":0,'"
69,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAl'"
70,"b'ly"":0,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
71,"b'2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
72,"b'r"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""le'"
73,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
74,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCo'"
75,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
76,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition'"
77,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
78,"b'cuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":23.094241200000056,""skillshotsDodged"":172,""skillshotsHit"":20,""snowballsH'"
79,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5'"
80,"b',""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
81,"b'sFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22336695920292'"
82,"b'926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turr'"
83,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
84,"b'neOpponent"":0.25136446952819824,""visionScorePerMinute"":1.368775174005805,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuar'"
85,"b'ded"":0},""champExperience"":9281,""champLevel"":12,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":6,""'"
86,"b'consumablesPurchased"":8,""damageDealtToBuildings"":150,""damageDealtToObjectives"":13541,""damageDealtToTurrets"":150,""damageSelfMitig'"
87,"b'ated"":20050,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""en'"
88,"b'emyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
89,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10224,""goldSpent"":9775,""hol'"
90,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":2055,""'"
91,"b'item2"":2421,""item3"":3071,""item4"":3047,""item5"":1031,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",'"
92,"b'""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":341,""magicDamageDealt"":0,""magicD'"
93,"b'amageDealtToChampions"":0,""magicDamageTaken"":13225,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":1,""n'"
94,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""s'"
95,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
96,"b'476,""var2"":0,""var3"":0},{""perk"":9111,""var1"":738,""var2"":400,""var3"":0},{""perk"":9105,""var1"":8,""var2"":10,""var3"":0},{""perk"":8014,""var1'"
97,"b'"":303,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk""'"
98,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":103673,""physicalDamageDealtToChampions"":13912,""physical'"
99,"b'DamageTaken"":18505,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
100,"b',""profileIcon"":3839,""pushPings"":2,""puuid"":""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""quad'"
101,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":148,""spel'"
102,"b'l3Casts"":99,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
103,"b'nerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL_DhNmw0MIb-Q"",""summonerLevel"":967,""summonerName"":""jojopyunnnnnm"",""teamEarlySurrendered'"
104,"b'"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":1462,""totalAllyJungleMinionsKilled"":75,""totalDama'"
105,"b'geDealt"":137620,""totalDamageDealtToChampions"":17923,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32606,""totalEnemyJungl'"
106,"b'eMinionsKilled"":14,""totalHeal"":12643,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":438,""totalTimeSpentDea'"
107,"b'd"":231,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33947,""trueDamageDealtToChampions"":4010,""trueDamageTaken"":875,""tur'"
108,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame'"
109,"b'"":7,""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""bas'"
110,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":1,""alliedJungleMonsterK'"
111,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
112,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7627853356471366,""controlWardsPlaced"":3,""damagePerMinute"":671.2212056441839,""damageTak'"
113,"b'enOnTeamPercentage"":0.1441898683985478,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":13,""doubleA'"
114,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":866.7678523,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
115,"b':1023.173095703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungle'"
116,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
117,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":634.3628373,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLen'"
118,"b'gth"":1462.6476762999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.9262123826888,""hadOpenNexus"":0,""immobil'"
119,"b'izeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
120,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41935483870967744,""kil'"
121,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
122,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillSh'"
123,"b'otsEarlyGame"":14,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
124,"b'antageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
125,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""'"
126,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
127,"b'""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
128,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":73,""skillshotsHit"":39,""snowballsHit"":0,""sol'"
129,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":22,""takedow'"
130,"b'nOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
131,"b'nutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2039113972067864,""teamEl'"
132,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWit'"
133,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
134,"b':0.11189723014831543,""visionScorePerMinute"":1.0176493178032096,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
135,"b'hampExperience"":10204,""champLevel"":13,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":2,""consumabl'"
136,"b'esPurchased"":5,""damageDealtToBuildings"":1727,""damageDealtToObjectives"":3380,""damageDealtToTurrets"":1727,""damageSelfMitigated"":81'"
137,"b'12,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
138,"b'gPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
139,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8895,""goldSpent"":7525,""holdPings"":0,'"
140,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":1056,""item2"":105'"
141,"b'8,""item3"":3111,""item4"":1082,""item5"":6655,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCr'"
142,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":614,""magicDamageDealt"":82028,""magicDamageD'"
143,"b'ealtToChampions"":15439,""magicDamageTaken"":9103,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
144,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
145,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""va'"
146,"b'r2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":863,""var3"":0},{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8237,""var1"":448,'"
147,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":527,""var2"":0,""var3"":0},{""perk"":813'"
148,"b'4,""var1"":29,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9139,""physicalDamageDealtToChampions"":923,""physicalDamageT'"
149,"b'aken"":5623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
150,"b'eIcon"":23,""pushPings"":0,""puuid"":""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""quadraKills"":0'"
151,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":103,""spell3Casts"":4'"
152,"b'7,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EXSv'"
153,"b'69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-piuWVLuNqvgNww"",""summonerLevel"":70,""summonerName"":""\xea\xb5\xac\xeb\x8b\xa5\xeb\x8b\xa4\xeb\xa6\xac\xeb\x8f\x85\xeb\x8b\xa5\xeb\x8b\xa4\xeb\xa6\xac"",""teamEarlyS'"
154,"b'urrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1462,""totalAllyJungleMinionsKilled"":0,""'"
155,"b'totalDamageDealt"":91167,""totalDamageDealtToChampions"":16362,""totalDamageShieldedOnTeammates"":1023,""totalDamageTaken"":14898,""tota'"
156,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1612,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":250,""totalTi'"
157,"b'meSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":170,""'"
158,"b'turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInG'"
