,0
141,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3135,""item1"":0,""i'"
142,"b'tem2"":3020,""item3"":6655,""item4"":4645,""item5"":1056,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""'"
143,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":178,""magicDamageDealt"":119940,""ma'"
144,"b'gicDamageDealtToChampions"":15217,""magicDamageTaken"":6134,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost""'"
145,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""pentaKills"":0,""perks'"
146,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""v'"
147,"b'ar1"":1144,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":794,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8237'"
148,"b',""var1"":553,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
149,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11472,""physicalDamageDealtToChampions"":827,""physi'"
150,"b'calDamageTaken"":8899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
151,"b':0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""qu'"
152,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":175,""sp'"
153,"b'ell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
154,"b'nerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":415,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":fals'"
155,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
156,"b'"":137948,""totalDamageDealtToChampions"":16698,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15554,""totalEnemyJungleMinion'"
157,"b'sKilled"":1,""totalHeal"":2701,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":457,""totalTimeSpentDead"":52,""t'"
158,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6536,""trueDamageDealtToChampions"":653,""trueDamageTaken"":519,""turretKills"":3'"
