,0
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.29265980853213,""controlWardsPlaced"":1,""damagePerMinute"":887.6443770745211,""damageTakenOnTeamPercentage"":0.324'"
13,"b'37633101999724,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":771.36197'"
17,"b'48,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1192.6989314,""goldPerMinute"":570.8314648407003,""hadOpenNexus"":0,""immobiliz'"
18,"b'eAndKillWithAlly"":3,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.750000059604645,""junglerKillsEarlyJun'"
19,"b'gle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":2,""k'"
20,"b'illParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""kills'"
21,"b'OnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
22,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
23,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.750000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""m'"
24,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
25,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
26,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0'"
27,"b',""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2'"
28,"b'3,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
29,"b'rvivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
30,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
31,"b'agePercentage"":0.3200079047567842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
32,"b'n"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
33,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.3962951898574829,""visionScorePerMinute"":0.6175636431474193,""wardTakedowns"":1,""wardT'"
34,"b'akedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10097,""champLevel"":13,""championId"":107,""championName"":""Rengar"",""champio'"
35,"b'nTransform"":0,""commandPings"":27,""consumablesPurchased"":2,""damageDealtToBuildings"":534,""damageDealtToObjectives"":30697,""damageDea'"
36,"b'ltToTurrets"":534,""damageSelfMitigated"":9529,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""'"
37,"b'eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
38,"b'owerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
39,"b'ed"":11347,""goldSpent"":10925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
40,"b't"":0,""item0"":6691,""item1"":3508,""item2"":3158,""item3"":6676,""item4"":2015,""item5"":0,""item6"":3513,""itemsPurchased"":14,""killingSprees""'"
41,"b':2,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":1567,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":7'"
42,"b'90,""magicDamageDealt"":21751,""magicDamageDealtToChampions"":1026,""magicDamageTaken"":6055,""needVisionPings"":1,""neutralMinionsKilled'"
43,"b'"":105,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""partici'"
44,"b'pantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
45,"b'"",""selections"":[{""perk"":8369,""var1"":824,""var2"":843,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":0,""var'"
46,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var'"
47,"b'1"":470,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":96498,""physicalDamageD'"
48,"b'ealtToChampions"":14929,""physicalDamageTaken"":11669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
49,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x'"
50,"b'_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
51,"b'1Casts"":150,""spell2Casts"":61,""spell3Casts"":71,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summone'"
52,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e\x98'"
53,"b' \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1192,""'"
54,"b'totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":150900,""totalDamageDealtToChampions"":17644,""totalDamageShieldedOnTeammates"":'"
55,"b'0,""totalDamageTaken"":18242,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":10630,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
56,"b'1,""totalTimeCCDealt"":317,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32651,""trueDamageDealtTo'"
57,"b'Champions"":1688,""trueDamageTaken"":517,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1'"
58,"b',""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
59,"b'ists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""ace'"
60,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
61,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4967928987783111,""controlWardsPlaced"":2,""dama'"
62,"b'gePerMinute"":488.11978117803983,""damageTakenOnTeamPercentage"":0.1332177850453676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
63,"b'2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
64,"b'ing"":432.23541259765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJ'"
65,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
66,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":771.3619748,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
67,"b'meLength"":1192.6989314,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.781380581901,""hadOpenNexus"":0,""immobiliz'"
68,"b'eAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
69,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedC'"
70,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
71,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
72,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
73,"b'eOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
74,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
75,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroE'"
76,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
77,"b'Kills"":0,""skillshotsDodged"":3,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survi'"
78,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevel'"
79,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
80,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.17597383871222422,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
81,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOn'"
82,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21808719635009766,""visionScorePerMinute"":0.8231414355600'"
83,"b'185,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9019,""champLevel"":12,""championId"":99,""champ'"
84,"b'ionName"":""Lux"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":11,""damageDealtToBuildings"":3431,""damageDealtToObje'"
85,"b'ctives"":3431,""damageDealtToTurrets"":3431,""damageSelfMitigated"":5013,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKi'"
86,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
87,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
88,"b'etBackPings"":1,""goldEarned"":6138,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
89,"b'owns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2003,""item2"":0,""item3"":6655,""item4"":3020,""item5"":0,""item6"":3340,""itemsPurchased""'"
90,"b':19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
91,"b'eSpentLiving"":550,""magicDamageDealt"":54830,""magicDamageDealtToChampions"":8990,""magicDamageTaken"":5754,""needVisionPings"":0,""neutr'"
92,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
93,"b's"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
94,"b'""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1080,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":584,""var3"":0},{""perk"":82'"
95,"b'10,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":502,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
96,"b'[{""perk"":8126,""var1"":496,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1031'"
97,"b'5,""physicalDamageDealtToChampions"":249,""physicalDamageTaken"":1534,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
98,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5662,""pushPings"":0,""puuid"":""IQySrgwKweZx0Ge9MSqLwuXqfRC_OuOhV9LTFi'"
99,"b'O4UelxbHbJ_K8w-m4rhDmF2PSflIwJFKrQrNgLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
100,"b'nGame"":0,""spell1Casts"":30,""spell2Casts"":18,""spell3Casts"":124,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
101,"b'd"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DVI7s0ao_Q0vif21e5KetlnQ3cCVGUpchwOqK2IHQPiAzsUKKAEGuFq72A"",""summonerLeve'"
102,"b'l"":58,""summonerName"":""\xeb\xa8\xb8\xeb\x9d\xbc\xed\x95\x98\xeb\xa9\xb4 \xec\x95\x88\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3'"
103,"b'4,""timePlayed"":1192,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68104,""totalDamageDealtToChampions"":9702,""totalDamageShi'"
104,"b'eldedOnTeammates"":432,""totalDamageTaken"":7491,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":409,""totalHealsOnTeammates"":0,""total'"
105,"b'MinionsKilled"":89,""totalTimeCCDealt"":247,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2958,""tr'"
106,"b'ueDamageDealtToChampions"":463,""trueDamageTaken"":202,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionC'"
107,"b'learedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistM'"
108,"b'ePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
109,"b'Uses"":43,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
110,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":111.47122123204453,""damageTakenOnTeam'"
111,"b'Percentage"":0.14331703812651564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""'"
112,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
113,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
114,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
115,"b'ledTime"":771.3619748,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1192.6989314,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
116,"b'0,""goldPerMinute"":230.32006885220554,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
117,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.25,""killAfter'"
118,"b'HiddenWithAlly"":0,""killParticipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
119,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
120,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExp'"
121,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLeadLaneOppone'"
122,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
123,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
124,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
125,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":3,""snowballsHi'"
126,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
127,"b'""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
128,"b'irstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04018689564024777'"
129,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turrets'"
130,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
131,"b'pponent"":0.9466263055801392,""visionScorePerMinute"":0.09792712583192337,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
132,"b'd"":0},""champExperience"":5867,""champLevel"":9,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":0,""consu'"
133,"b'mablesPurchased"":2,""damageDealtToBuildings"":17,""damageDealtToObjectives"":17,""damageDealtToTurrets"":17,""damageSelfMitigated"":6827'"
134,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
135,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gam'"
136,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4578,""goldSpent"":3900,""holdPings"":0,""ind'"
137,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2003,""item2"":2010,""'"
138,"b'item3"":3190,""item4"":3111,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStr'"
139,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":677,""magicDamageDealt"":2249,""magicDamageDealtToCham'"
140,"b'pions"":1198,""magicDamageTaken"":3984,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
141,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
142,"b'se"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2"":251,""va'"
143,"b'r3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
144,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":21,""var2"":0,""var3"":0},{""perk"":8473,""var1"":212,""var2'"
145,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3946,""physicalDamageDealtToChampions"":657,""physicalDamageTaken"":3738,""place'"
146,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":871,""pushP'"
147,"b'ings"":0,""puuid"":""dbnHKMStJp3bhMu7S_L3jjNILhAduDq2gnKw9yNog8wVTXqo8QdD0rr1mPDOdZPy87c-VStGHRZlTg"",""quadraKills"":0,""riotIdName"":""""'"
148,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":11,""spell3Casts"":11,""spell4Casts""'"
149,"b':2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""qF9OU-HVWOFBiYHXQg6'"
150,"b'hj3Albv_6j0v4xOcOO6z0QXsw7O2WnK4DdpQQvQ"",""summonerLevel"":23,""summonerName"":""\xea\xb3\xb5\xec\xa5\xac\xec\x95\xbc\xec\x95\x84\xec\x95\x99"",""teamEarlySurrendered"":false,""teamI'"
151,"b'd"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1192,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10893'"
152,"b',""totalDamageDealtToChampions"":2215,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8059,""totalEnemyJungleMinionsKilled"":0'"
153,"b',""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":44,""totalTimeSpentDead"":97,""totalUnitsHealed'"
154,"b'"":0,""tripleKills"":0,""trueDamageDealt"":4697,""trueDamageDealtToChampions"":360,""trueDamageTaken"":336,""turretKills"":0,""turretTakedow'"
155,"b'ns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
156,"b'laced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""'"
