,0
19,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
20,"b'forePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSur'"
21,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
22,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":2,""laneMinions'"
23,"b'First10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""max'"
24,"b'KillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
25,"b'tiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
26,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playe'"
27,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
28,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.946712899999966,""skillshotsDodged"":49,""skillshots'"
29,"b'Hit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpC'"
30,"b'ount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
31,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
32,"b':1,""teamDamagePercentage"":0.3290975114960077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
33,"b'tPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
34,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5370956659317017,""visionScorePerMinute"":1.0617190441759332,""wardTakedown'"
35,"b's"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15687,""champLevel"":16,""championId"":266,""championName"":""Aatro'"
36,"b'x"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":6658,""damageDealtToObjectives"":1197'"
37,"b'7,""damageDealtToTurrets"":6658,""damageSelfMitigated"":29742,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":2,""dr'"
38,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
39,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
40,"b'ngs"":0,""goldEarned"":12996,""goldSpent"":12975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
41,"b'inhibitorsLost"":0,""item0"":3156,""item1"":6691,""item2"":3067,""item3"":3111,""item4"":6694,""item5"":3133,""item6"":3364,""itemsPurchased"":21'"
42,"b',""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpe'"
43,"b'ntLiving"":573,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12597,""needVisionPings"":0,""neutralMinionsK'"
44,"b'illed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""par'"
45,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
46,"b'tyle"",""selections"":[{""perk"":8010,""var1"":937,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1258,""var2"":360,""var3"":0},{""perk"":9105,""var1""'"
47,"b':15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1374,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
48,"b'k"":8444,""var1"":1106,""var2"":0,""var3"":0},{""perk"":8242,""var1"":102,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":151359,'"
49,"b'""physicalDamageDealtToChampions"":30724,""physicalDamageTaken"":16814,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
50,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""31Gz1MFVfzVAJ1YNYkweESwHjsuxR1EJUIaj3'"
51,"b'-g1feWSgn9HEPmmjhditZSrg-BScpz2wqROeU32lg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGa'"
52,"b'me"":0,""spell1Casts"":190,""spell2Casts"":38,""spell3Casts"":136,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id'"
53,"b'"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""tx5chpjF2NUoPd2lgXmOO6ccnA8gYYmMWhOLb3BZBJggu1jJykIqw6a0SQ"",""summonerLevel'"
54,"b'"":157,""summonerName"":""zhouerfushi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlay'"
55,"b'ed"":1613,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":152086,""totalDamageDealtToChampions"":31090,""totalDamageShieldedOnTe'"
56,"b'ammates"":0,""totalDamageTaken"":36128,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14435,""totalHealsOnTeammates"":0,""totalMinionsK'"
57,"b'illed"":183,""totalTimeCCDealt"":267,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":726,""trueDamag'"
58,"b'eDealtToChampions"":366,""trueDamageTaken"":6717,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
59,"b'Pings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings'"
60,"b'"":2,""assists"":11,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
61,"b':1112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
62,"b',""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4687110548259824,""controlWardsPlac'"
63,"b'ed"":2,""damagePerMinute"":902.7901188900532,""damageTakenOnTeamPercentage"":0.2722620921090243,""dancedWithRiftHerald"":0,""deathsByEne'"
64,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1359.528979,""earliestDragonTakedow'"
65,"b'n"":599.5024472,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1748.02001953125,""elderDragonKillsWithOpposingSo'"
66,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":31,""epicMonsterKillsNearEnemyJungler""'"
67,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1069.71'"
68,"b'27877,""firstTurretKilled"":1,""firstTurretKilledTime"":868.518026,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1613.7867614,""'"
69,"b'goldPerMinute"":517.177521990081,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
70,"b'CsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
71,"b'forePlatesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6764705882352942,""killedChampTookFul'"
72,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedBy'"
73,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""'"
74,"b'laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
75,"b't"":122.50000014901161,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
76,"b'6.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
77,"b'ItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
78,"b'""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
79,"b'ickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":2,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":20.94671'"
80,"b'2899999966,""skillshotsDodged"":29,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""su'"
81,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingL'"
82,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
83,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.257024693113427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
84,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
85,"b'sOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8639580011367798,""visionScorePerMinute"":0.89073228715'"
86,"b'44693,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16878,""champLevel"":17,""championId"":76,""ch'"
87,"b'ampionName"":""Nidalee"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":3928,""damageDealt'"
88,"b'ToObjectives"":64894,""damageDealtToTurrets"":3928,""damageSelfMitigated"":19754,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""'"
89,"b'doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false'"
90,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
91,"b':false,""getBackPings"":0,""goldEarned"":13910,""goldSpent"":12335,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
92,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1"":3020,""item2"":4636,""item3"":1082,""item4"":4645,""item5"":1052,""item6"":3364'"
93,"b',""itemsPurchased"":15,""killingSprees"":1,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMul'"
94,"b'tiKill"":2,""longestTimeSpentLiving"":1228,""magicDamageDealt"":219911,""magicDamageDealtToChampions"":22142,""magicDamageTaken"":11036,""'"
95,"b'needVisionPings"":0,""neutralMinionsKilled"":203,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
96,"b'olenAssists"":0,""onMyWayPings"":47,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
97,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1604,""var2"":18,""var3"":0},{""perk"":8143,""var1"":920,""v'"
98,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descripti'"
99,"b'on"":""subStyle"",""selections"":[{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]}'"
100,"b',""physicalDamageDealt"":22831,""physicalDamageDealtToChampions"":1383,""physicalDamageTaken"":21726,""placement"":0,""playerAugment1"":0,'"
101,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5410,""pushPings"":0,""puuid"":""FQ5k79YFO'"
102,"b'L-1pQxmWmJFXQnlLcP4HDR1JJ08pnbDaZMULg0Xskt6coyPoNbNOo8EhyBwzIJ_vTiUAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
103,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":291,""spell2Casts"":317,""spell3Casts"":188,""spell4Casts"":316,""subteamPlacement"":0,'"
104,"b'""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_VYEOxhi6QaFIyEF8XUl8olJ3m2AHexLQLz9P3Gtr6'"
105,"b'nXlwg"",""summonerLevel"":367,""summonerName"":"" AngryJiwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeC'"
106,"b'CingOthers"":8,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":295067,""totalDamageDealtToChampions"":24281'"
107,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33256,""totalEnemyJungleMinionsKilled"":42,""totalHeal"":20210,""totalHealsOnT'"
108,"b'eammates"":1748,""totalMinionsKilled"":18,""totalTimeCCDealt"":235,""totalTimeSpentDead"":95,""totalUnitsHealed"":3,""tripleKills"":0,""true'"
109,"b'DamageDealt"":52323,""trueDamageDealtToChampions"":756,""trueDamageTaken"":492,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""u'"
110,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""'"
111,"b'allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
112,"b'StreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
113,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.66655757'"
114,"b'70784111,""controlWardsPlaced"":2,""damagePerMinute"":820.0284004154677,""damageTakenOnTeamPercentage"":0.23949301538393103,""dancedWit'"
115,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1359.5'"
116,"b'28979,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
117,"b'ills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
118,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":868.'"
119,"b'518026,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1613.7867614,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
120,"b'te"":461.3656277249344,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
121,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHi'"
122,"b'ddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""ki'"
123,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
124,"b'0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""lege'"
125,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
126,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfte'"
127,"b'rAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
128,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
129,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
130,"b':56,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survived'"
131,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelA'"
132,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
133,"b'teamBaronKills"":1,""teamDamagePercentage"":0.23346240012042982,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns'"
134,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Secon'"
135,"b'dsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11447876691818237,""visionScorePer'"
136,"b'Minute"":0.7040513661936444,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15263,""champLevel"":1'"
137,"b'6,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildi'"
138,"b'ngs"":8079,""damageDealtToObjectives"":8079,""damageDealtToTurrets"":8079,""damageSelfMitigated"":31781,""dangerPings"":0,""deaths"":3,""det'"
139,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""fi'"
140,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
141,"b'gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12409,""goldSpent"":11633,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
142,"b'nhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":3053,""item2"":0,""item3"":3078,""item4"":1054,""item5""'"
143,"b':3074,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
144,"b'5,""largestMultiKill"":1,""longestTimeSpentLiving"":1123,""magicDamageDealt"":1137,""magicDamageDealtToChampions"":1137,""magicDamageTake'"
145,"b'n"":11218,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
146,"b'ctivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
147,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1639,""var2"":1171,""var3"":467},{""perk"":9111,""v'"
148,"b'ar1"":1719,""var2"":340,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":451,""var2"":0,""var3"":0}],""style"":80'"
149,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1164,""var2"":0,""var3"":0},{""perk"":8242,""var1"":101,""var2"":0,""var3"":'"
150,"b'0}],""style"":8400}]},""physicalDamageDealt"":103081,""physicalDamageDealtToChampions"":12882,""physicalDamageTaken"":15390,""placement"":'"
151,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,'"
152,"b'""puuid"":""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
153,"b'Tagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":52,""spell3Casts"":104,""spell4Casts"":10,""subte'"
154,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""78SZ_WTIyxkb_suHvM5jtBYjITm9'"
155,"b'dj4xNl7MEiJ1ZidWILg"",""summonerLevel"":251,""summonerName"":""\xed\x8c\x8c\xeb\x9e\x91\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
156,"b'on"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132543,""totalDamageDealt'"
157,"b'ToChampions"":22055,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29253,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":808'"
158,"b'3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":183,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripl'"
159,"b'eKills"":0,""trueDamageDealt"":28324,""trueDamageDealtToChampions"":8036,""trueDamageTaken"":2644,""turretKills"":2,""turretTakedowns"":5,""'"
