,0
12,"b'nRiverOrEnemyHalf"":0.7081026626092471,""controlWardsPlaced"":1,""damagePerMinute"":603.7526011308576,""damageTakenOnTeamPercentage"":0'"
13,"b'.23593862318584255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":1,""earliestDragonTakedown"":901.9437845,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
15,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":29,""epicMonsterKillsNea'"
16,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
17,"b'Killed"":1,""firstTurretKilledTime"":751.522284,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1652.6233148,""goldPerMinute"":514'"
18,"b'.9625173979786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minute'"
19,"b's"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
20,"b':0,""kda"":3.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
21,"b'lingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
22,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
23,"b':6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":117.90000003576279,""max'"
24,"b'KillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":1.4999999701976776,""multiKil'"
25,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurret'"
26,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
27,"b'thAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
28,"b'"":0,""scuttleCrabKills"":6,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWards'"
29,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":15,""takedowns'"
30,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
31,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18148120352147648,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
32,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
33,"b'nt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2360299825668335,""visionScorePerMinute'"
34,"b'"":0.5275061203977655,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15592,""champLevel"":16,""cha'"
35,"b'mpionId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":2438,""'"
36,"b'damageDealtToObjectives"":26782,""damageDealtToTurrets"":2438,""damageSelfMitigated"":32692,""dangerPings"":0,""deaths"":4,""detectorWards'"
37,"b'Placed"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAs'"
38,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
39,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":14183,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
40,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6632,""item2"":3047,""item3"":3156,""item4"":3123,""item5"":0,""item6'"
41,"b'"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""larges'"
42,"b'tMultiKill"":3,""longestTimeSpentLiving"":640,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9735,""needVis'"
43,"b'ionPings"":0,""neutralMinionsKilled"":188,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
44,"b'ists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
45,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":482,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1193,""var2"":300,'"
46,"b'""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":515,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
47,"b'ubStyle"",""selections"":[{""perk"":8143,""var1"":671,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""phy'"
48,"b'sicalDamageDealt"":219593,""physicalDamageDealtToChampions"":15949,""physicalDamageTaken"":11102,""placement"":0,""playerAugment1"":0,""pl'"
49,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""gnHfeL5HU40d'"
50,"b'E-S6XpUP4JIo6qGzadNbgveXSKzOv586BzaAI8WazuINiJTxVgq1Pv1ijjWtusBlPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
51,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":0,""spell3Casts"":124,""spell4Casts"":9,""subteamPlacement"":0,""summon'"
52,"b'er1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zhHhx9kgPgp8PreAbRO_y4YwLK80-oWKeTHYZLzane6kw4c"",'"
53,"b'""summonerLevel"":613,""summonerName"":""\xea\xb2\x80\xed\x91\xb8\xeb\xa5\xb8\xeb\xb2\x84\xec\x84\xaf"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
54,"b'gOthers"":24,""timePlayed"":1652,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":255440,""totalDamageDealtToChampions"":16629,""t'"
55,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21475,""totalEnemyJungleMinionsKilled"":57,""totalHeal"":9177,""totalHealsOnTeamm'"
56,"b'ates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":376,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamage'"
57,"b'Dealt"":35846,""trueDamageDealtToChampions"":680,""trueDamageTaken"":637,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealK'"
58,"b'ills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""allInP'"
59,"b'ings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
60,"b'ount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
61,"b't"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.859017471668553'"
62,"b'5,""controlWardsPlaced"":2,""damagePerMinute"":421.90702059085464,""damageTakenOnTeamPercentage"":0.19757334539505614,""dancedWithRiftH'"
63,"b'erald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":901.'"
64,"b'9437845,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
65,"b'ikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
66,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":75'"
67,"b'1.522284,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1652.6233148,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
68,"b'nute"":262.4667449774351,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCou'"
69,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""kill'"
70,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
71,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
72,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":46,""laningPhaseGo'"
73,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOp'"
74,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
75,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
76,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quic'"
77,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""ski'"
78,"b'llshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedT'"
79,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
80,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
81,"b'ntage"":0.12682047866555402,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
82,"b'urretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
83,"b'""visionScoreAdvantageLaneOpponent"":1.0695137977600098,""visionScorePerMinute"":1.193821174416708,""wardTakedowns"":4,""wardTakedownsB'"
84,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":10096,""champLevel"":13,""championId"":80,""championName"":""Pantheon"",""championTransfo'"
85,"b'rm"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":753,""damageDealtToObjectives"":6167,""damageDealtToTurret'"
86,"b's"":753,""damageSelfMitigated"":9240,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleFo'"
87,"b'rProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
88,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7229,""'"
89,"b'goldSpent"":7250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
90,"b':6692,""item1"":3111,""item2"":3133,""item3"":3134,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""l'"
91,"b'ane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":318,""magicDamageDe'"
92,"b'alt"":3446,""magicDamageDealtToChampions"":318,""magicDamageTaken"":11623,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0'"
93,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKill'"
94,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
95,"b'rk"":8005,""var1"":908,""var2"":515,""var3"":393},{""perk"":9111,""var1"":409,""var2"":180,""var3"":0},{""perk"":9104,""var1"":25,""var2"":30,""var3"":'"
96,"b'0},{""perk"":8014,""var1"":146,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":388,""va'"
97,"b'r2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":60961,""physicalDamageDealtToCha'"
98,"b'mpions"":10423,""physicalDamageTaken"":6059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
99,"b':0,""playerSubteamId"":0,""profileIcon"":3459,""pushPings"":0,""puuid"":""XAS2JXUshT0mRim4IZ4POtXt5-19GJ-7PKWicMukPZ01fg46lQyGVVoMFB7F-pt'"
100,"b'IWN48q0Ph7djDnw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""sp'"
101,"b'ell2Casts"":20,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summo'"
102,"b'ner2Id"":14,""summonerId"":""p46jsMAnoEhpqTabTL0lCrLpadYIga9-CDkPs1f6XXPLmzM"",""summonerLevel"":684,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xeb\x86\x8d\xec\x82\xac\xec\xa7\x93\xea\xb8\xb0'"
103,"b'\xeb\x8b\xac\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1652,""totalAllyJungl'"
104,"b'eMinionsKilled"":0,""totalDamageDealt"":65317,""totalDamageDealtToChampions"":11620,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
105,"b'ken"":17983,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1636,""totalHealsOnTeammates"":0,""totalMinionsKilled"":93,""totalTimeCCDeal'"
106,"b't"":42,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":909,""trueDamageDealtToChampions"":879,""true'"
107,"b'DamageTaken"":300,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""vi'"
108,"b'sionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":15,""assists"":3,""baitPings""'"
109,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0'"
110,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
111,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":253.74189137332144,""damageTakenOnTeamPercentage"":0.15732812798712684,'"
112,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
113,"b'onTakedown"":1539.8072607,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
114,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
115,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
116,"b'etKilledTime"":751.522284,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1652.6233148,""getTakedownsInAllLanesEarlyJungleAsLan'"
117,"b'er"":0,""goldPerMinute"":366.2697318963783,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
118,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAft'"
119,"b'erHiddenWithAlly"":0,""killParticipation"":0.15384615384615385,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
120,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
121,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldE'"
122,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":3,""maxLevelLeadLaneOppon'"
123,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
124,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
125,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
126,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skills'"
127,"b'hotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigi'"
128,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,'"
129,"b'""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
130,"b'ls"":0,""teamDamagePercentage"":0.07627194275269941,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
131,"b'urretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
132,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16967934370040894,""visionScorePerMinute"":0.38019228155274615,""wardTa'"
133,"b'kedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10817,""champLevel"":13,""championId"":67,""championName"":""'"
134,"b'Vayne"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":5304,""damageDealtToObjectives"":8'"
135,"b'569,""damageDealtToTurrets"":5304,""damageSelfMitigated"":5074,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
136,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":'"
137,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
138,"b's"":4,""goldEarned"":10088,""goldSpent"":9808,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
139,"b'inhibitorsLost"":0,""item0"":6672,""item1"":3078,""item2"":6670,""item3"":3006,""item4"":1055,""item5"":1036,""item6"":3340,""itemsPurchased"":23'"
140,"b',""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":345,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
141,"b'meSpentLiving"":624,""magicDamageDealt"":80,""magicDamageDealtToChampions"":20,""magicDamageTaken"":7134,""needVisionPings"":0,""neutralMi'"
142,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
143,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
144,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":7,""var3"":0},{""perk"":9111,""var1"":510,""var2"":120,""var3"":0},{""perk"":9104,""va'"
145,"b'r1"":19,""var2"":40,""var3"":0},{""perk"":8014,""var1"":111,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
146,"b'erk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":82401,""ph'"
147,"b'ysicalDamageDealtToChampions"":5666,""physicalDamageTaken"":7069,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
148,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":518,""pushPings"":0,""puuid"":""g1DBbBekABljzW1cKseVu5AKbKcQuuUPNw84CnC8_N3'"
149,"b'EUP2WE9_ew8uauS_Z7HaPO-038qcjQmdX5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
150,"b'""spell1Casts"":164,""spell2Casts"":0,""spell3Casts"":4,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summo'"
151,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""nA2t7YoMZ3n6fC0tX4IAuhSjFgqody5KTvwPFrM1wq3Zvg"",""summonerLevel"":202,""summonerName"":""\xed'"
152,"b'\x81\xac\xeb\x8c\x80\xed\x82\xa4\xec\x96\xb5\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1652,""totalAl'"
153,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":92512,""totalDamageDealtToChampions"":6988,""totalDamageShieldedOnTeammates"":0,""totalDa'"
154,"b'mageTaken"":14320,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTim'"
155,"b'eCCDealt"":3,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10030,""trueDamageDealtToChampions"":1'"
156,"b'302,""trueDamageTaken"":115,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
157,"b'e"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":17,""ba'"
