,0
12,"b'erOrEnemyHalf"":0.5215429918019487,""controlWardsPlaced"":1,""damagePerMinute"":637.8687081692667,""damageTakenOnTeamPercentage"":0.168'"
13,"b'55407854074075,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.58395'"
17,"b'03999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.4232519999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
18,"b'PerMinute"":386.22270315788313,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
19,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWith'"
20,"b'Ally"":0,""killParticipation"":0.09090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
21,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
22,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage'"
23,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
24,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
25,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
26,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
27,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshot'"
28,"b'sHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
29,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
30,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
31,"b'"":0.22595396463746173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
32,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
33,"b'onScoreAdvantageLaneOpponent"":0.5105773210525513,""visionScorePerMinute"":0.7706497391867735,""wardTakedowns"":0,""wardTakedownsBefor'"
34,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":8416,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""'"
35,"b'commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damage'"
36,"b'SelfMitigated"":9195,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
37,"b'true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
38,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6059,""goldSpent"":580'"
39,"b'0,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":463'"
40,"b'6,""item2"":2055,""item3"":1026,""item4"":3111,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""l'"
41,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":641,""magicDamageDealt"":61006,""magi'"
42,"b'cDamageDealtToChampions"":9643,""magicDamageTaken"":4268,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,'"
43,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""'"
44,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1""'"
45,"b':966,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":6,""var2"":40,""var3"":0},{""perk"":8237,""var1"":4'"
46,"b'65,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":17,""var2"":0,""var3"":0},{""perk"":8'"
47,"b'444,""var1"":479,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8902,""physicalDamageDealtToChampions"":364,""physicalDama'"
48,"b'geTaken"":3347,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
49,"b'fileIcon"":5922,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKil'"
50,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":82,""spell3Ca'"
51,"b'sts"":88,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId""'"
52,"b':""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":864,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false'"
53,"b',""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":941,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":727'"
54,"b'49,""totalDamageDealtToChampions"":10008,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7649,""totalEnemyJungleMinionsKilled'"
55,"b'"":0,""totalHeal"":825,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":178,""totalTimeSpentDead"":30,""totalUnit'"
56,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":33,""turretKills"":0,""turretTak'"
57,"b'edowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""w'"
58,"b'ardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
59,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedown'"
60,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
61,"b'RiverOrEnemyHalf"":0.5784992597569705,""controlWardsPlaced"":3,""damagePerMinute"":614.7637105127503,""damageTakenOnTeamPercentage"":0.'"
62,"b'33574708283862587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
63,"b's"":1,""earliestDragonTakedown"":802.7653682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
64,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearE'"
65,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
66,"b'lled"":1,""firstTurretKilledTime"":897.5839503999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.4232519999999,""goldPerM'"
67,"b'inute"":439.4508289833753,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initi'"
68,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
69,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5909090909090909,""killedCha'"
70,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentl'"
71,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
72,"b'Game"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
73,"b'neOpponent"":5.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
74,"b'nent"":-39.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
75,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
76,"b',""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
77,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":20,""snowballsHit"":0,""so'"
78,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
79,"b'nOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
80,"b'nutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21776941857560386,""team'"
81,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
82,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
83,"b't"":0.32398462295532227,""visionScorePerMinute"":0.9556128876257853,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
84,"b'""champExperience"":5298,""champLevel"":9,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":3,""consumab'"
85,"b'lesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9411,""damageDealtToTurrets"":0,""damageSelfMitigated"":8221,""d'"
86,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
87,"b's"":29,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
88,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":6895,""goldSpent"":6300,""holdPings"":0,""ind'"
89,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3133,""item2"":2055,""i'"
90,"b'tem3"":3111,""item4"":1103,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStr'"
91,"b'ike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":469,""magicDamageDealt"":1023,""magicDamageDealtToCham'"
92,"b'pions"":498,""magicDamageTaken"":2484,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
93,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
94,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":3,""var'"
95,"b'3"":0},{""perk"":9111,""var1"":541,""var2"":260,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":347,""var2"":0,""'"
96,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":5,""'"
97,"b'var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":74229,""physicalDamageDealtToChampions"":8896,""physicalDamageTaken"":12701'"
98,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":571'"
99,"b'9,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotId'"
100,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":5,""spell3Casts"":16,""spell'"
101,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00'"
102,"b'qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":253,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""'"
103,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":56,""timePlayed"":941,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":9'"
104,"b'1382,""totalDamageDealtToChampions"":9645,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15236,""totalEnemyJungleMinionsKill'"
105,"b'ed"":16,""totalHeal"":7594,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":311,""totalTimeSpentDead"":78,""totalUn'"
106,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16130,""trueDamageDealtToChampions"":251,""trueDamageTaken"":49,""turretKills"":0,""turr'"
107,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled""'"
108,"b':2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
109,"b'Level"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
110,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
111,"b',""damagePerMinute"":523.4017920639802,""damageTakenOnTeamPercentage"":0.14098515930911354,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
112,"b'amps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
113,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonster'"
114,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
115,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.5839503999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
116,"b'th"":941.4232519999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.26632949429745,""hadOpenNexus"":0,""immobili'"
117,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
118,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedC'"
119,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
120,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
121,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
122,"b'eOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
123,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
124,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""play'"
125,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
126,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2'"
127,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns""'"
128,"b':8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0'"
129,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18540603810874762,""teamElderDragonKills"":0,""teamRiftHe'"
130,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
131,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5186058878898621,""visionS'"
132,"b'corePerMinute"":0.3686972179181676,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8321,""champLe'"
133,"b'vel"":11,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDea'"
134,"b'ltToBuildings"":1394,""damageDealtToObjectives"":1550,""damageDealtToTurrets"":1394,""damageSelfMitigated"":2666,""dangerPings"":0,""death'"
135,"b's"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPin'"
136,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
137,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6766,""goldSpent"":6435,""holdPings"":0,""individualPosition"":""MIDD'"
138,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3067,""item2"":3802,""item3"":3116,""item4"":105'"
139,"b'6,""item5"":1052,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
140,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":629,""magicDamageDealt"":53450,""magicDamageDealtToChampions"":7834,""magic'"
141,"b'DamageTaken"":3155,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
142,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
143,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":645,""var2"":0,""var3"":0},{""perk"":8226'"
144,"b',""var1"":250,""var2"":460,""var3"":0},{""perk"":8233,""var1"":9,""var2"":30,""var3"":0},{""perk"":8237,""var1"":395,""var2"":0,""var3"":0}],""style"":8'"
145,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],'"
146,"b'""style"":8300}]},""physicalDamageDealt"":5311,""physicalDamageDealtToChampions"":354,""physicalDamageTaken"":3242,""placement"":0,""player'"
147,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid'"
148,"b'"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
149,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":12,""spell3Casts"":26,""spell4Casts"":4,""subteamPla'"
150,"b'cement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZ'"
151,"b'fFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":158,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
152,"b'osition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60353,""totalDamageDea'"
153,"b'ltToChampions"":8212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6398,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":550'"
154,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":115,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleK'"
155,"b'ills"":0,""trueDamageDealt"":1591,""trueDamageDealtToChampions"":24,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
156,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":'"
157,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
158,"b'12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
