,0
30,"b'edowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInA'"
31,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2800595397992622,""teamElderDragonKills"":0,""tea'"
32,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
33,"b'MinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.020292699337005615'"
34,"b',""visionScorePerMinute"":0.9040020294762594,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1657'"
35,"b'3,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":7,""dama'"
36,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":6065,""damageDealtToTurrets"":0,""damageSelfMitigated"":28480,""dangerPings"":0,""death'"
37,"b's"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPi'"
38,"b'ngs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
39,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":12754,""goldSpent"":13195,""holdPings"":1,""individualPosition"":'"
40,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":4637,""item2"":4636,""item3"":1026,""item4"":3'"
41,"b'165,""item5"":1082,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
42,"b'lingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":817,""magicDamageDealt"":145940,""magicDamageDealtToChampions"":34846,""ma'"
43,"b'gicDamageTaken"":15103,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
44,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
45,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2947,""var2"":0,""var3"":0},{""per'"
46,"b'k"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":17,""var2"":50,""var3"":0},{""perk"":8237,""var1"":895,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1184,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""v'"
48,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":11616,""physicalDamageDealtToChampions"":919,""physicalDamageTaken"":13459,""placement'"
49,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPing'"
50,"b's"":1,""puuid"":""StElobnhSwYMLrJWRPY-vgwm8SRML1J0n9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""quadraKills"":0,""riotIdName"":"""",""r'"
51,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":167,""spell3Casts"":191,""spell4Casts"":13'"
52,"b',""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""D6kE6x4P3q8D2PskA5aFY'"
53,"b'H9fLpe2are6ul-TC06borv01QbAk9YgM5NgYg"",""summonerLevel"":183,""summonerName"":""Wen shen"",""teamEarlySurrendered"":false,""teamId"":100,""'"
54,"b'teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1985,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":157865,""totalDam'"
55,"b'ageDealtToChampions"":35786,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28902,""totalEnemyJungleMinionsKilled"":0,""totalH'"
56,"b'eal"":2569,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":365,""totalTimeSpentDead"":208,""totalUnitsHealed"":'"
57,"b'1,""tripleKills"":0,""trueDamageDealt"":308,""trueDamageDealtToChampions"":21,""trueDamageTaken"":339,""turretKills"":0,""turretTakedowns"":'"
58,"b'0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPla'"
59,"b'ced"":12,""win"":true},{""allInPings"":0,""assistMePings"":18,""assists"":24,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,'"
60,"b'""challenges"":{""12AssistStreakCount"":1,""abilityUses"":501,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":1'"
61,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
62,"b'rOrEnemyHalf"":0.8049144765208347,""controlWardsPlaced"":12,""damagePerMinute"":414.7169376330877,""damageTakenOnTeamPercentage"":0.240'"
63,"b'63843689723385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":'"
64,"b'3,""earliestBaron"":1286.8660496999998,""earliestDragonTakedown"":566.5780843,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
65,"b'Shielding"":3582.986328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enem'"
66,"b'yJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
67,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.0268095,""flawlessAces"":1,""fullTeamTakedown"":5,'"
68,"b'""gameLength"":1985.7033314999999,""goldPerMinute"":347.70618408714694,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffC'"
69,"b'ount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
70,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
71,"b'8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleA'"
72,"b'sJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
73,"b'ill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
74,"b'itor"":1,""maxCsAdvantageOnLaneOpponent"":22.000000029802322,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
75,"b'"":0,""moreEnemyJungleThanOpponent"":-47.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
76,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
77,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
78,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestT'"
79,"b'imeToAceFromFirstTakedown"":45.18407869999987,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
80,"b'lls"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""take'"
81,"b'downs"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAl'"
82,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10740887161961964,""teamElderDragonKills"":0,""tea'"
83,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twenty'"
84,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11178028583526611,""'"
85,"b'visionScorePerMinute"":1.5546931399879054,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14692'"
86,"b',""champLevel"":15,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":15,""damag'"
87,"b'eDealtToBuildings"":670,""damageDealtToObjectives"":23435,""damageDealtToTurrets"":670,""damageSelfMitigated"":73654,""dangerPings"":0,""d'"
88,"b'eaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVis'"
89,"b'ionPings"":22,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
90,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":31,""goldEarned"":11507,""goldSpent"":11075,""holdPings"":0,""individualPosi'"
91,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":6660,""item2"":3109,""item3"":6667,'"
92,"b'""item4"":1057,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
93,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1066,""magicDamageDealt"":118866,""magicDamageDealtToChampio'"
94,"b'ns"":10228,""magicDamageTaken"":13706,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
95,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
96,"b'ense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":925,""var2"":1171'"
97,"b',""var3"":0},{""perk"":8463,""var1"":1906,""var2"":0,""var3"":0},{""perk"":8429,""var1"":63,""var2"":13,""var3"":12},{""perk"":8242,""var1"":88,""var2""'"
98,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1""'"
99,"b':4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19846,""physicalDamageDealtToChampions"":1792,""physicalDamageTaken"":1'"
100,"b'8162,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
101,"b':5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""ri'"
102,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":125,""spell3Casts"":129,""'"
103,"b'spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""UL8nl'"
104,"b's5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":492,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId'"
105,"b'"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":55,""timePlayed"":1985,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":167458'"
106,"b',""totalDamageDealtToChampions"":13725,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33469,""totalEnemyJungleMinionsKilled""'"
107,"b':18,""totalHeal"":15318,""totalHealsOnTeammates"":3582,""totalMinionsKilled"":22,""totalTimeCCDealt"":357,""totalTimeSpentDead"":123,""tota'"
108,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":28745,""trueDamageDealtToChampions"":1704,""trueDamageTaken"":1600,""turretKills"":0'"
109,"b',""turretTakedowns"":5,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":13,""ward'"
110,"b'sKilled"":10,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings""'"
111,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,'"
112,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
113,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.1632764270758841,""controlWardsPlaced"":2,""damagePerMinute"":896.2479887885005,""damageTakenOnTe'"
114,"b'amPercentage"":0.2096499345564911,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,'"
115,"b'""dragonTakedowns"":1,""earliestBaron"":1286.8660496999998,""earliestDragonTakedown"":1619.6122106,""earlyLaningPhaseGoldExpAdvantage"":'"
116,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10'"
117,"b',""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals""'"
118,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.0268095,""flawlessAces"":1,""fullTeamTakedow'"
119,"b'n"":5,""gameLength"":1985.7033314999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.67222550648677,""hadOpenNex'"
120,"b'us"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
121,"b'amagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipati'"
122,"b'on"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEa'"
123,"b'rlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
124,"b'TeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
125,"b'stAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":67.00000002980232,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullSta'"
126,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
127,"b'AggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
128,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
129,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
130,"b'25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedS'"
131,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdv'"
132,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
133,"b'amBaronKills"":1,""teamDamagePercentage"":0.23212214508657183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
134,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneS'"
135,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31851816177368164,""visionScorePerMinute"":1.204922007889410'"
136,"b'5,""wardTakedowns"":14,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":18981,""champLevel"":18,""championId"":18,""champ'"
137,"b'ionName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":15234,""damageDealtT'"
138,"b'oObjectives"":20252,""damageDealtToTurrets"":15234,""damageSelfMitigated"":29353,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""'"
139,"b'doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false'"
140,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
141,"b':false,""getBackPings"":4,""goldEarned"":16205,""goldSpent"":14775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
142,"b'ibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6675,""item1"":3087,""item2"":3026,""item3"":0,""item4"":3111,""item5"":3072,""item6"":3364,""i'"
143,"b'temsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":720,""largestKillingSpree"":2,""largestMultiK'"
144,"b'ill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt"":95087,""magicDamageDealtToChampions"":6578,""magicDamageTaken"":14890,""needVi'"
145,"b'sionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
146,"b'ists"":0,""onMyWayPings"":22,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
147,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3135,""var2"":2465,""var3"":0},{""perk"":9101,""var1"":6262,""var2""'"
148,"b':6256,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":605,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
149,"b'on"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1951,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1247,""var2"":0,""var3"":0}],""style"":84'"
150,"b'00}]},""physicalDamageDealt"":162928,""physicalDamageDealtToChampions"":22657,""physicalDamageTaken"":13283,""placement"":0,""playerAugme'"
151,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oV'"
152,"b'a7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
153,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":42,""spell3Casts"":48,""spell4Casts"":13,""subteamPlacement""'"
154,"b':0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2V'"
155,"b'nTYUKIE"",""summonerLevel"":80,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""time'"
156,"b'CCingOthers"":10,""timePlayed"":1985,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":260645,""totalDamageDealtToChampions"":29661'"
157,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29159,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8617,""totalHealsOnTea'"
158,"b'mmates"":0,""totalMinionsKilled"":307,""totalTimeCCDealt"":89,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
159,"b'geDealt"":2629,""trueDamageDealtToChampions"":425,""trueDamageTaken"":985,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":10,""unrea'"
160,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":4,""wardsKilled"":14,""wardsPlaced"":7,""win"":true},{""all'"
