,0
52,"b'lQJuF6qIyV2QoYNXc_U"",""summonerLevel"":429,""summonerName"":""T1 Dal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
53,"b'""timeCCingOthers"":21,""timePlayed"":1260,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103641,""totalDamageDealtToChampions"":'"
54,"b'10638,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17105,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2722,""totalHeals'"
55,"b'OnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":139,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
56,"b'eDamageDealt"":2979,""trueDamageDealtToChampions"":196,""trueDamageTaken"":68,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""un'"
57,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""'"
58,"b'allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
59,"b'treakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOppon'"
60,"b'entCount"":0,""bountyGold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.575791'"
61,"b'0582245709,""controlWardsPlaced"":4,""damagePerMinute"":437.78617251814916,""damageTakenOnTeamPercentage"":0.24112580469722086,""danced'"
62,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
63,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
64,"b'bilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
65,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":126'"
66,"b'0.7779036,""goldPerMinute"":387.11089239540195,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
67,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
68,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7'"
69,"b'333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAs'"
70,"b'Jungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
71,"b'll"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
72,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":18.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
73,"b':0,""moreEnemyJungleThanOpponent"":-26.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
74,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
75,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
76,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsH'"
77,"b'it"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
78,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
79,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
80,"b':0.20951920351632322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
81,"b'akedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visio'"
82,"b'nScoreAdvantageLaneOpponent"":0.1796407699584961,""visionScorePerMinute"":1.4710840875254443,""wardTakedowns"":7,""wardTakedownsBefore'"
83,"b'20M"":7,""wardsGuarded"":0},""champExperience"":7851,""champLevel"":11,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""'"
84,"b'commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7952,""damageDealtToTurrets"":0,""dam'"
85,"b'ageSelfMitigated"":10674,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
86,"b'on"":true,""enemyMissingPings"":18,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
87,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8134,""goldSpent'"
88,"b'"":7975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""it'"
89,"b'em1"":3111,""item2"":2055,""item3"":3179,""item4"":1102,""item5"":3814,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane'"
90,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":480,""magicDamageDealt'"
91,"b'"":640,""magicDamageDealtToChampions"":640,""magicDamageTaken"":6671,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""ne'"
92,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":'"
93,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
94,"b':8369,""var1"":331,""var2"":277,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":'"
95,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0'"
96,"b'},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":82519,""physicalDamageDealtToChampions"":7763,'"
97,"b'""physicalDamageTaken"":14387,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
98,"b'teamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2'"
99,"b'Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":'"
100,"b'59,""spell3Casts"":33,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":1'"
101,"b'1,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":255,""summonerName"":""255  A  Ming"",""t'"
102,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1260,""totalAllyJungleMinionsKil'"
103,"b'led"":55,""totalDamageDealt"":104579,""totalDamageDealtToChampions"":9199,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21218'"
104,"b',""totalEnemyJungleMinionsKilled"":18,""totalHeal"":8031,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":111,""t'"
105,"b'otalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21420,""trueDamageDealtToChampions"":795,""trueDamage'"
106,"b'Taken"":159,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWa'"
107,"b'rdsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""ba'"
108,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alli'"
109,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
110,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":263.4207016570369,""damageTakenOnTeamPercentage"":0.15495619043628048,""danced'"
111,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
112,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
113,"b'bilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
114,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1260'"
115,"b'.7779036,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.9767300696925,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
116,"b'lly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
117,"b'sDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTea'"
118,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
119,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
120,"b'neMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
121,"b'"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
122,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
123,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPos'"
124,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
125,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
126,"b'aced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAft'"
127,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
128,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12606998362563704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
129,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
130,"b':5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5484209656715393,""visionScorePerMinute"":0'"
131,"b'.473517172890837,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8342,""champLevel"":11,""champion'"
132,"b'Id"":105,""championName"":""Fizz"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1159,""dam'"
133,"b'ageDealtToObjectives"":1159,""damageDealtToTurrets"":1159,""damageSelfMitigated"":6230,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
134,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist""'"
135,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
136,"b'ender"":true,""getBackPings"":16,""goldEarned"":6975,""goldSpent"":6335,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
137,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":2420,""item2"":6653,""item3"":1082,""item4"":1052,""item5"":3020,""item6"":'"
138,"b'3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
139,"b'ultiKill"":1,""longestTimeSpentLiving"":530,""magicDamageDealt"":46596,""magicDamageDealtToChampions"":4306,""magicDamageTaken"":9140,""ne'"
140,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
141,"b'Assists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""'"
142,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":304,""var2"":0,""var3"":0},{""perk"":8143,""var1"":274,""var2"":0'"
143,"b',""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""s'"
144,"b'ubStyle"",""selections"":[{""perk"":9111,""var1"":325,""var2"":100,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""p'"
145,"b'hysicalDamageDealt"":11778,""physicalDamageDealtToChampions"":930,""physicalDamageTaken"":4280,""placement"":0,""playerAugment1"":0,""play'"
146,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4030,""pushPings"":0,""puuid"":""e6wjTGbC4aGMc0'"
147,"b'OK-TGWZfxQVd94QM7iRQe3eSOhK-AzxPjLkwnihsvy8tAA5DWqVp9vWHWBLYg9qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
148,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":66,""spell3Casts"":69,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
149,"b'Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""wDyBuYU6ViSNSWDVzri484-L1NKgutg73PNfHfpsdw-glnY3o9lPC'"
150,"b'tRsTQ"",""summonerLevel"":299,""summonerName"":""abime"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOt'"
151,"b'hers"":6,""timePlayed"":1260,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60152,""totalDamageDealtToChampions"":5535,""totalDam'"
152,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":13635,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1097,""totalHealsOnTeammates"":0,'"
153,"b'""totalMinionsKilled"":126,""totalTimeCCDealt"":122,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
154,"b'1778,""trueDamageDealtToChampions"":298,""trueDamageTaken"":215,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,'"
155,"b'""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":0,""win"":false},{""allInPings"":0,'"
156,"b'""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
157,"b'""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
158,"b'untyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":635.4853588009059,""damageT'"
159,"b'akenOnTeamPercentage"":0.18139201607360206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubl'"
