,0
20,"b'thAlly"":0,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
21,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
22,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantag'"
23,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":82,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""m'"
24,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
25,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
26,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
27,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
28,"b'otsDodged"":24,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHp'"
29,"b'Count"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""t'"
30,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
31,"b'"":0,""teamDamagePercentage"":0.26805102024271044,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLarge'"
32,"b'DamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""tw'"
33,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24555420875549316,""visionScorePerMinute"":1.25919'"
34,"b'29284473702,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":17582,""champLevel"":17,""championId"":'"
35,"b'266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":10,""damageDealtToBuildings"":957,""dama'"
36,"b'geDealtToObjectives"":16769,""damageDealtToTurrets"":957,""damageSelfMitigated"":19531,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
37,"b'd"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist""'"
38,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
39,"b'ender"":false,""getBackPings"":8,""goldEarned"":13619,""goldSpent"":12635,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
40,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":3071,""item2"":6691,""item3"":6694,""item4"":3047,""item5"":0,""item6"":3363'"
41,"b',""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKil'"
42,"b'l"":1,""longestTimeSpentLiving"":974,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8066,""needVisionPings""'"
43,"b':0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
44,"b'nMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
45,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":104,""var2"":0,""var3"":0},{""perk"":9111,""var1"":734,""var2"":220,""var3"":0},'"
46,"b'{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":303,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
47,"b'selections"":[{""perk"":8473,""var1"":776,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
48,"b'geDealt"":190905,""physicalDamageDealtToChampions"":23170,""physicalDamageTaken"":14234,""placement"":0,""playerAugment1"":0,""playerAugme'"
49,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoC'"
50,"b'j8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
51,"b'htWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":56,""spell3Casts"":142,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cast'"
52,"b's"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summone'"
53,"b'rLevel"":540,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers'"
54,"b'"":25,""timePlayed"":1917,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":197900,""totalDamageDealtToChampions"":23384,""totalDam'"
55,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":22478,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9076,""totalHealsOnTeammates"":0,'"
56,"b'""totalMinionsKilled"":242,""totalTimeCCDealt"":361,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6'"
57,"b'994,""trueDamageDealtToChampions"":214,""trueDamageTaken"":177,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""'"
58,"b'visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":20,""win"":false},{""allInPings"":4'"
59,"b',""assistMePings"":36,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
60,"b':0,""abilityUses"":368,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
61,"b',""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4996202830460656,'"
62,"b'""controlWardsPlaced"":2,""damagePerMinute"":496.1288627763504,""damageTakenOnTeamPercentage"":0.2418134226773204,""dancedWithRiftHeral'"
63,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1083.567'"
64,"b'4520999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
65,"b'ultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKil'"
66,"b'lsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
67,"b'TeamTakedown"":4,""gameLength"":1917.5501448,""goldPerMinute"":342.3233897716217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""ini'"
68,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
69,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.714285'"
70,"b'7142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungl'"
71,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
72,"b',""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":'"
73,"b'0,""maxCsAdvantageOnLaneOpponent"":33.85000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
74,"b'reEnemyJungleThanOpponent"":-20.900000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
75,"b'terAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
76,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
77,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodge'"
78,"b'd"":23,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0'"
79,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
80,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
81,"b'mDamagePercentage"":0.1817488447173427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
82,"b'Taken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseen'"
83,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40394794940948486,""visionScorePerMinute"":0.7658869902135219,""wardTakedowns"":6,""'"
84,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12551,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""cha'"
85,"b'mpionTransform"":0,""commandPings"":33,""consumablesPurchased"":3,""damageDealtToBuildings"":298,""damageDealtToObjectives"":20656,""damag'"
86,"b'eDealtToTurrets"":298,""damageSelfMitigated"":12093,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
87,"b'"":1,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
88,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""'"
89,"b'goldEarned"":10940,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
90,"b'itorsLost"":1,""item0"":3152,""item1"":3157,""item2"":1082,""item3"":3020,""item4"":3916,""item5"":1058,""item6"":3364,""itemsPurchased"":19,""kil'"
91,"b'lingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
92,"b'Living"":446,""magicDamageDealt"":130095,""magicDamageDealtToChampions"":12947,""magicDamageTaken"":12881,""needVisionPings"":0,""neutralM'"
93,"b'inionsKilled"":137,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
94,"b'"":37,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
95,"b'""primaryStyle"",""selections"":[{""perk"":8128,""var1"":717,""var2"":13,""var3"":0},{""perk"":8126,""var1"":629,""var2"":0,""var3"":0},{""perk"":8138'"
96,"b',""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
97,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16848,""p'"
98,"b'hysicalDamageDealtToChampions"":998,""physicalDamageTaken"":13427,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
99,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":1,""puuid"":""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZ'"
100,"b'kTwEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
101,"b':0,""spell1Casts"":117,""spell2Casts"":177,""spell3Casts"":65,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":1'"
102,"b'1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""irD2dwXAiFqIjJHg1L54yCWidiiROW49AnRP8l7Xt52Uj0yd8bo5y4KR-A"",""summonerLevel"":1'"
103,"b'96,""summonerName"":""\xed\x96\x89\xec\x9a\xb4\xec\x9d\xb4\xea\xb9\x83\xeb\x93\xa0\xec\x95\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":42'"
104,"b',""timePlayed"":1917,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":178422,""totalDamageDealtToChampions"":15855,""totalDamageS'"
105,"b'hieldedOnTeammates"":0,""totalDamageTaken"":26494,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":9141,""totalHealsOnTeammates"":0,""to'"
106,"b'talMinionsKilled"":20,""totalTimeCCDealt"":236,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3147'"
107,"b'7,""trueDamageDealtToChampions"":1909,""trueDamageTaken"":185,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""v'"
108,"b'isionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""'"
109,"b'assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""'"
110,"b'abilityUses"":378,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
111,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6253421933980603,""contro'"
112,"b'lWardsPlaced"":1,""damagePerMinute"":726.1918550871786,""damageTakenOnTeamPercentage"":0.14692200650515852,""dancedWithRiftHerald"":0,""'"
113,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1408.1709382,'"
114,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2269.02099609375,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
115,"b'gonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
116,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
117,"b'ullTeamTakedown"":4,""gameLength"":1917.5501448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.61822362498043,""ha'"
118,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
119,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.571'"
120,"b'4285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
121,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
122,"b'll"":6,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
123,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJu'"
124,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myth'"
125,"b'icItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
126,"b'0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
127,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":64,""s'"
128,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
129,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
130,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.266028'"
131,"b'72884002293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
132,"b':1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
133,"b'vantageLaneOpponent"":-0.19171303510665894,""visionScorePerMinute"":0.9300624726683203,""wardTakedowns"":9,""wardTakedownsBefore20M"":2'"
134,"b',""wardsGuarded"":1},""champExperience"":15898,""champLevel"":16,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""comma'"
135,"b'ndPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1098,""damageDealtToObjectives"":3989,""damageDealtToTurrets"":1098,""da'"
136,"b'mageSelfMitigated"":12163,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgress'"
137,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
138,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":13858,""goldSp'"
139,"b'ent"":13425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157'"
140,"b',""item1"":3040,""item2"":3020,""item3"":4644,""item4"":3135,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lan'"
141,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":411,""magicDamageDeal'"
142,"b't"":157582,""magicDamageDealtToChampions"":21873,""magicDamageTaken"":9067,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
143,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKil'"
144,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
145,"b'erk"":8214,""var1"":1521,""var2"":633,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1716,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0'"
146,"b'},{""perk"":8237,""var1"":638,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":535,""var'"
147,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16217,""physicalDamageDealtToCham'"
148,"b'pions"":1075,""physicalDamageTaken"":6693,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
149,"b',""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06'"
150,"b'dbRFT3BTgTFNA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""s'"
151,"b'pell2Casts"":105,""spell3Casts"":67,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""s'"
152,"b'ummoner2Id"":4,""summonerId"":""UMnBPrHAFFQfHMX_I1ZXMwzkXDt5Dd8MKyZGvfhiBxCnX2s"",""summonerLevel"":724,""summonerName"":""LunaLina"",""team'"
153,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1917,""totalAllyJungleMinionsKille'"
154,"b'd"":4,""totalDamageDealt"":185207,""totalDamageDealtToChampions"":23208,""totalDamageShieldedOnTeammates"":2269,""totalDamageTaken"":1609'"
155,"b'7,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2666,""totalHealsOnTeammates"":0,""totalMinionsKilled"":265,""totalTimeCCDealt"":279,""'"
156,"b'totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11407,""trueDamageDealtToChampions"":259,""trueDamag'"
157,"b'eTaken"":335,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionW'"
