,0
22,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
23,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
24,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
25,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
26,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
27,"b':5,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
28,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
29,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
30,"b'gePercentage"":0.18525170502364802,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
31,"b'n"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenReca'"
32,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.5278117656707764,""visionScorePerMinute"":0.4517155655583916,""wardTakedowns"":1,""wardT'"
33,"b'akedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8740,""champLevel"":12,""championId"":114,""championName"":""Fiora"",""championT'"
34,"b'ransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":1319,""damageDealtToObjectives"":1319,""damageDealtT'"
35,"b'oTurrets"":1319,""damageSelfMitigated"":11505,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
36,"b'ligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
37,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarn'"
38,"b'ed"":5868,""goldSpent"":5715,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
39,"b'""item0"":6632,""item1"":1036,""item2"":2031,""item3"":1001,""item4"":1037,""item5"":1054,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0'"
40,"b',""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":313,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":408,""'"
41,"b'magicDamageDealt"":2184,""magicDamageDealtToChampions"":1194,""magicDamageTaken"":298,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
42,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":'"
43,"b'1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
44,"b'tions"":[{""perk"":8437,""var1"":508,""var2"":302,""var3"":0},{""perk"":8446,""var1"":598,""var2"":0,""var3"":0},{""perk"":8473,""var1"":347,""var2"":0'"
45,"b',""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":'"
46,"b'250,""var2"":340,""var3"":0},{""perk"":8237,""var1"":317,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":49136,""physicalDamage'"
47,"b'DealtToChampions"":3865,""physicalDamageTaken"":13902,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
48,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""-TaMl-NaGA_zxEQ1DRWuKt564MNEKiXYvNBmKZZ1xWr5IgpuoLw4m'"
49,"b'HkM80gq9386qTppMWfl1jDoiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
50,"b'1Casts"":108,""spell2Casts"":13,""spell3Casts"":32,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner'"
51,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""AsrCSftnKdm8ZmeBT8soHtKC1qK2879wJ-scg21Uer5mahWgfdUqwTVKlg"",""summonerLevel"":178,""summone'"
52,"b'rName"":""Fiora"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1132,""totalAllyJ'"
53,"b'ungleMinionsKilled"":0,""totalDamageDealt"":52456,""totalDamageDealtToChampions"":6196,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
54,"b'eTaken"":14201,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3421,""totalHealsOnTeammates"":628,""totalMinionsKilled"":144,""totalTime'"
55,"b'CCDealt"":61,""totalTimeSpentDead"":65,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1135,""trueDamageDealtToChampions"":113'"
56,"b'5,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8'"
57,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":2,""baitPi'"
58,"b'ngs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minute'"
59,"b's"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
60,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.722079934886997,""controlWardsPlaced"":3,""damagePerMinute"":28'"
61,"b'7.8247393859367,""damageTakenOnTeamPercentage"":0.23791148405274354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSh'"
62,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
63,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonster'"
64,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
65,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1132.3862909,""goldPerMinute"":348.5666618776266,""hadOpenNexu'"
66,"b's"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.800000071525574,""jungl'"
67,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,'"
68,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
69,"b'urret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
70,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantag'"
71,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.0000000298023224,""maxKillDeficit"":0,""maxLevelLeadLa'"
72,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,""multiTurretRift'"
73,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
74,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplos'"
75,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
76,"b'"":2,""skillshotsDodged"":4,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSi'"
77,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
78,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
79,"b'BaronKills"":0,""teamDamagePercentage"":0.1624078870153373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
80,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
81,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2390671968460083,""visionScorePerMinute"":0.8783821727588059,""w'"
82,"b'ardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7586,""champLevel"":11,""championId"":163,""championNa'"
83,"b'me"":""Taliyah"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
84,"b'es"":5796,""damageDealtToTurrets"":0,""damageSelfMitigated"":4604,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,'"
85,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
86,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
87,"b'Pings"":10,""goldEarned"":6578,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
88,"b':0,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":0,""item3"":1082,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""kil'"
89,"b'lingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
90,"b'ving"":470,""magicDamageDealt"":94078,""magicDamageDealtToChampions"":4316,""magicDamageTaken"":3428,""needVisionPings"":0,""neutralMinion'"
91,"b'sKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,'"
92,"b'""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
93,"b'aryStyle"",""selections"":[{""perk"":8128,""var1"":308,""var2"":7,""var3"":0},{""perk"":8126,""var1"":158,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
94,"b'"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
95,"b':8233,""var1"":13,""var2"":10,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12777,""physi'"
96,"b'calDamageDealtToChampions"":519,""physicalDamageTaken"":8949,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
97,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8J'"
98,"b'iLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
99,"b',""spell1Casts"":126,""spell2Casts"":23,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""su'"
100,"b'mmoner2Casts"":12,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":254,'"
101,"b'""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed""'"
102,"b':1132,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":128380,""totalDamageDealtToChampions"":5432,""totalDamageShieldedOnTeamm'"
103,"b'ates"":0,""totalDamageTaken"":12616,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5119,""totalHealsOnTeammates"":0,""totalMinionsKille'"
104,"b'd"":25,""totalTimeCCDealt"":490,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21523,""trueDamageDea'"
105,"b'ltToChampions"":596,""trueDamageTaken"":239,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings'"
106,"b'"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,'"
107,"b'""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,'"
108,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buf'"
109,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":524.4967848188562,""damageTakenOnTeamPercenta'"
110,"b'ge"":0.25503958890559486,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
111,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":368.4744873046875,""elderDragonKillsWithOpposingSoul""'"
112,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
113,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
114,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1132.3862909,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.1854347'"
115,"b'174303,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
116,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":'"
117,"b'0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
118,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
119,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
120,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
121,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
122,"b'ash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
123,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
124,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshot'"
125,"b'sHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
126,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
127,"b'nSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
128,"b'"":0.29595237278943415,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
129,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
130,"b'onScoreAdvantageLaneOpponent"":-0.31724053621292114,""visionScorePerMinute"":0.48012902051189776,""wardTakedowns"":0,""wardTakedownsBe'"
131,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":7647,""champLevel"":11,""championId"":950,""championName"":""Naafiri"",""championTransform'"
132,"b'"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":763,""damageDealtToTurrets"":0'"
133,"b',""damageSelfMitigated"":11116,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
134,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
135,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6609,""goldS'"
136,"b'pent"":6350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692'"
137,"b',""item1"":3047,""item2"":3035,""item3"":1036,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lan'"
138,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDealt""'"
139,"b':0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3650,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
140,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perk'"
141,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""'"
142,"b'var1"":477,""var2"":519,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
143,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":569,""var2"":0,""var3"":0},{""pe'"
144,"b'rk"":8134,""var1"":16,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":41794,""physicalDamageDealtToChampions"":9465,""physic'"
145,"b'alDamageTaken"":9728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
146,"b'0,""profileIcon"":4,""pushPings"":0,""puuid"":""RZScoKH3M8Uzg78FSe2T_0KKMHVY5SESgpQ9sRhD75yc88Jea236r52FlMbiD3156-W9Lw6lWkmzkw"",""quadra'"
147,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":10,""spel'"
148,"b'l3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summone'"
149,"b'rId"":""Oj8ftZuoFK51hVqJWE2r6H7KVM--w4kTcQYziNvEE4PPcKI"",""summonerLevel"":720,""summonerName"":""2\xec\xb8\xb5\xec\x82\xac\xeb\x8a\x94\xec\x95\x84\xeb\x93\xa4"",""teamEarlySurrender'"
150,"b'ed"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1132,""totalAllyJungleMinionsKilled"":0,""totalDama'"
151,"b'geDealt"":43250,""totalDamageDealtToChampions"":9898,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13524,""totalEnemyJungleM'"
152,"b'inionsKilled"":0,""totalHeal"":2354,""totalHealsOnTeammates"":368,""totalMinionsKilled"":109,""totalTimeCCDealt"":16,""totalTimeSpentDead""'"
153,"b':145,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1456,""trueDamageDealtToChampions"":433,""trueDamageTaken"":145,""turretK'"
154,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""'"
155,"b'wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPin'"
156,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
157,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
158,"b'ardsPlaced"":0,""damagePerMinute"":430.8952923539848,""damageTakenOnTeamPercentage"":0.13958772424464785,""dancedWithRiftHerald"":0,""de'"
