,0
41,"b':21,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
42,"b'SpentLiving"":617,""magicDamageDealt"":7374,""magicDamageDealtToChampions"":2615,""magicDamageTaken"":6477,""needVisionPings"":0,""neutral'"
43,"b'MinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
44,"b':4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
45,"b'rimaryStyle"",""selections"":[{""perk"":8021,""var1"":1642,""var2"":1372,""var3"":0},{""perk"":9111,""var1"":86,""var2"":60,""var3"":0},{""perk"":910'"
46,"b'4,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":295,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
47,"b'[{""perk"":8444,""var1"":495,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":987'"
48,"b'04,""physicalDamageDealtToChampions"":8638,""physicalDamageTaken"":7668,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
49,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRm'"
50,"b'eNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
51,"b'Game"":0,""spell1Casts"":96,""spell2Casts"":20,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
52,"b':12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel"":316,""summo'"
53,"b'nerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlaye'"
54,"b'd"":1226,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":107759,""totalDamageDealtToChampions"":11254,""totalDamageShieldedOnTea'"
55,"b'mmates"":0,""totalDamageTaken"":14346,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2280,""totalHealsOnTeammates"":0,""totalMinionsKil'"
56,"b'led"":184,""totalTimeCCDealt"":301,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1680,""trueDamage'"
57,"b'DealtToChampions"":0,""trueDamageTaken"":201,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPing'"
58,"b's"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1'"
59,"b',""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":307'"
60,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""b'"
61,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26741068430218784,""controlWardsPlaced'"
62,"b'"":2,""damagePerMinute"":314.0582133404795,""damageTakenOnTeamPercentage"":0.2588564425774558,""dancedWithRiftHerald"":0,""deathsByEnemy'"
63,"b'Champs"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
64,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMons'"
65,"b'terKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
66,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1226.9177723999999,""goldPerMinute"":'"
67,"b'456.75743004156845,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Min'"
68,"b'utes"":47.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
69,"b'"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
70,"b'llsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
71,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":12,""laningPhaseGo'"
72,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
73,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHera'"
74,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
75,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosit'"
76,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
77,"b',""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlac'"
78,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfter'"
79,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemy'"
80,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19168706367928343,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
81,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
82,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32940518856048584,""visionScorePerMinute"":0.'"
83,"b'9083442090698769,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9716,""champLevel"":12,""champion'"
84,"b'Id"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":204,""da'"
85,"b'mageDealtToObjectives"":3396,""damageDealtToTurrets"":204,""damageSelfMitigated"":9694,""dangerPings"":0,""deaths"":1,""detectorWardsPlace'"
86,"b'd"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist'"
87,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
88,"b'render"":true,""getBackPings"":8,""goldEarned"":9340,""goldSpent"":8735,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
89,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":1052,""item2"":1082,""item3"":4636,""item4"":0,""item5"":3020,""item6"":336'"
90,"b'4,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMult'"
91,"b'iKill"":1,""longestTimeSpentLiving"":429,""magicDamageDealt"":94781,""magicDamageDealtToChampions"":6245,""magicDamageTaken"":3727,""needV'"
92,"b'isionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
93,"b'ssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
94,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":400,""var2"":7,""var3"":0},{""perk"":8143,""var1"":382,""var2"":0,'"
95,"b'""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""su'"
96,"b'bStyle"",""selections"":[{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
97,"b'alDamageDealt"":9645,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":12058,""placement"":0,""playerAugment1"":0,""playerAugme'"
98,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167'"
99,"b'qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
100,"b'htWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":69,""spell3Casts"":170,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts'"
101,"b'"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjd'"
102,"b'w"",""summonerLevel"":119,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
103,"b'ers"":8,""timePlayed"":1226,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":135435,""totalDamageDealtToChampions"":6422,""totalDa'"
104,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":16035,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8086,""totalHealsOnTeammates"":0'"
105,"b',""totalMinionsKilled"":36,""totalTimeCCDealt"":393,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3'"
106,"b'1008,""trueDamageDealtToChampions"":176,""trueDamageTaken"":250,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,'"
107,"b'""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0'"
108,"b',""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
109,"b',""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
110,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":294.97287355253246,""damageT'"
111,"b'akenOnTeamPercentage"":0.21903557463215947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubl'"
112,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
113,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
114,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
115,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1226.9177723999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365'"
116,"b'.4047739899908,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
117,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killPa'"
118,"b'rticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
119,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
120,"b'ill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
121,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
122,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
123,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
124,"b'rfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
125,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":44,""snowball'"
126,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
127,"b':0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
128,"b'nsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18003822729204'"
129,"b'091,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turr'"
130,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
131,"b'neOpponent"":1.2238547801971436,""visionScorePerMinute"":1.1766168289093795,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
132,"b'ded"":0},""champExperience"":9725,""champLevel"":12,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":15,""co'"
133,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":1369,""damageDealtToObjectives"":7516,""damageDealtToTurrets"":1369,""damageSelfMitiga'"
134,"b'ted"":7183,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
135,"b'yMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
136,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7472,""goldSpent"":6700,""holdPin'"
137,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":315'"
138,"b'8,""item3"":3074,""item4"":3134,""item5"":3133,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCr'"
139,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":345,""magicDamageDealt"":5316,""magicDamageDe'"
140,"b'altToChampions"":316,""magicDamageTaken"":6663,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
141,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
142,"b':{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":356,""var2'"
143,"b'"":416,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
144,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":474,""var2"":0,""var3"":0},{""perk"":8451,""var1'"
145,"b'"":156,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":94011,""physicalDamageDealtToChampions"":4943,""physicalDamageTaken'"
146,"b'"":6794,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
147,"b'n"":5874,""pushPings"":0,""puuid"":""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""quadraKills"":0,""'"
148,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":67,""spell3Casts"":71,""s'"
149,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ud_Ng7p0'"
150,"b'ZrpbKBRdwvTjlb3qnn1JHqb4EYiwSZuZOKeI4ag"",""summonerLevel"":513,""summonerName"":""ZED999999999"",""teamEarlySurrendered"":false,""teamId""'"
151,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1226,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":104551,""t'"
152,"b'otalDamageDealtToChampions"":6031,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13568,""totalEnemyJungleMinionsKilled"":0,""'"
153,"b'totalHeal"":2029,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":76,""totalTimeSpentDead"":146,""totalUnitsHea'"
154,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":5223,""trueDamageDealtToChampions"":771,""trueDamageTaken"":110,""turretKills"":0,""turretTake'"
155,"b'downs"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wa'"
156,"b'rdsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
157,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
158,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
