,0
130,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
131,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2939951900985284,""teamElderDragonKills"":0,""teamRiftHerald'"
132,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
133,"b'econdsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.041192054748535156,""visionScor'"
134,"b'ePerMinute"":0.9330533436766714,""wardTakedowns"":8,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14391,""champLeve'"
135,"b'l"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":4,""damageDealtToBui'"
136,"b'ldings"":1927,""damageDealtToObjectives"":17499,""damageDealtToTurrets"":1927,""damageSelfMitigated"":14138,""dangerPings"":0,""deaths"":7,'"
137,"b'""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":'"
138,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
139,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":11880,""goldSpent"":11175,""holdPings"":1,""individualPosition"":""MIDDLE'"
140,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":1033,""item2"":3042,""item3"":1055,""item4"":6692,'"
141,"b'""item5"":6694,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
142,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":844,""magicDamageDealt"":19207,""magicDamageDealtToChampions"":3866,""magic'"
143,"b'DamageTaken"":6892,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
144,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
145,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":822'"
146,"b'6,""var1"":250,""var2"":1481,""var3"":0},{""perk"":8233,""var1"":18,""var2"":30,""var3"":0},{""perk"":8237,""var1"":961,""var2"":0,""var3"":0}],""style'"
147,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
148,"b'0}],""style"":8300}]},""physicalDamageDealt"":153076,""physicalDamageDealtToChampions"":21994,""physicalDamageTaken"":12584,""placement"":'"
149,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings""'"
150,"b':0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
151,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":103,""spell3Casts"":104,""spell4Casts"":171,'"
152,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa'"
153,"b'5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":249,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
154,"b'ion"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1865,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":178554,""totalDamageDeal'"
155,"b'tToChampions"":25861,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19874,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":22'"
156,"b'89,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":155,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""trip'"
157,"b'leKills"":0,""trueDamageDealt"":6270,""trueDamageDealtToChampions"":0,""trueDamageTaken"":397,""turretKills"":1,""turretTakedowns"":2,""turr'"
158,"b'etsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":13,'"
