,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6241335729046014,""controlWardsPlaced"":1,""damagePerMinute"":471.7164754826525,""damageTakenOnTeamPercentage"":0.18'"
13,"b'28606648540172,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1044.6330595,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.1878595144873,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
20,"b'25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
21,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""land'"
22,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
23,"b'xCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
24,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
25,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
26,"b'y"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
27,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
28,"b'loKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,'"
29,"b'""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedowns'"
30,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26273133903696855,""teamElderDragonKills"":0,'"
31,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
32,"b'entyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.339453577995300'"
33,"b'3,""visionScorePerMinute"":0.7400534293608478,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":748'"
34,"b'7,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damage'"
35,"b'DealtToBuildings"":942,""damageDealtToObjectives"":942,""damageDealtToTurrets"":942,""damageSelfMitigated"":17160,""dangerPings"":0,""deat'"
36,"b'hs"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPi'"
37,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
38,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5226,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""TOP'"
39,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":3076,""item2"":6660,""item3"":1031,""item4"":1028,'"
40,"b'""item5"":3047,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":4,""largestKillin'"
41,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":403,""magicDamageDealt"":3947,""magicDamageDealtToChampions"":1633,""magicDam'"
42,"b'ageTaken"":810,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
43,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
44,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":464,""var2"":275,""var3"":0},{""perk"":8401,""'"
45,"b'var1"":63,""var2"":0,""var3"":0},{""perk"":8473,""var1"":330,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},'"
46,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":223,""var2"":658,""var3"":432}]'"
47,"b',""style"":8300}]},""physicalDamageDealt"":45196,""physicalDamageDealtToChampions"":6578,""physicalDamageTaken"":10677,""placement"":0,""pl'"
48,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puu'"
49,"b'id"":""Tra8eboYoBkd8NzaVQMM-c_7lh2mk2wIAJ5LMUK8VTFUbIc7KXVgikjwpjV8IUuBSjcIl7kGUneBwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
50,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":18,""spell3Casts"":19,""spell4Casts"":3,""subteamP'"
51,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lobIdGdsOY8Xrxhils8bVEtyNcO6XhZ'"
52,"b'oYYnWxM6JyVnAbJQ"",""summonerLevel"":323,""summonerName"":""\xed\x96\x89\xeb\xb3\xb5\xec\x9d\x80 \xec\x88\x98\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
53,"b':""TOP"",""timeCCingOthers"":14,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50624,""totalDamageDealtToChamp'"
54,"b'ions"":8212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11602,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2213,""total'"
55,"b'HealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":322,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,'"
56,"b'""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":113,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,'"
57,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false}'"
58,"b',{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
59,"b'stStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOp'"
60,"b'ponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.759'"
61,"b'1735242225502,""controlWardsPlaced"":3,""damagePerMinute"":538.8238837251733,""damageTakenOnTeamPercentage"":0.2903967685540162,""dance'"
62,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
63,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
64,"b'obilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
65,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":10'"
66,"b'44.6330595,""goldPerMinute"":367.22596822884685,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCo'"
67,"b'unt"":1,""jungleCsBefore10Minutes"":43.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
68,"b'retsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTook'"
69,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeale'"
70,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
71,"b'2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
72,"b'nent"":6.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000089'"
73,"b'40697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
74,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
75,"b':4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
76,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
77,"b'oKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
78,"b'akedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsIn'"
79,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30010806879570345,""teamElderDragonKills"":0,""t'"
80,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
81,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3464016914367676,'"
82,"b'""visionScorePerMinute"":1.3809416720968464,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5787,'"
83,"b'""champLevel"":9,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":5,""damageD'"
84,"b'ealtToBuildings"":0,""damageDealtToObjectives"":1859,""damageDealtToTurrets"":0,""damageSelfMitigated"":8373,""dangerPings"":0,""deaths"":6'"
85,"b',""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":'"
86,"b'5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
87,"b'se,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6393,""goldSpent"":5885,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
88,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":4636,""item2"":2055,""item3"":1102,""item4"":1082,""it'"
89,"b'em5"":1052,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
90,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDealt"":43325,""magicDamageDealtToChampions"":8903,""magicDamag'"
91,"b'eTaken"":5086,""needVisionPings"":0,""neutralMinionsKilled"":67,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
92,"b'""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
93,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":309,""var2"":7,""var3"":0},{""perk"":8143,""v'"
94,"b'ar1"":414,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{'"
95,"b'""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
96,"b'"":8300}]},""physicalDamageDealt"":7869,""physicalDamageDealtToChampions"":120,""physicalDamageTaken"":12883,""placement"":0,""playerAugme'"
97,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":1,""puuid"":""Wn'"
98,"b'ndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
99,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":47,""spell3Casts"":101,""spell4Casts"":10,""subteamPlacem'"
100,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6'"
101,"b'Q4IdwEqdW24k"",""summonerLevel"":149,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
102,"b',""timeCCingOthers"":14,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":68447,""totalDamageDealtToChampions""'"
103,"b':9381,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18426,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6686,""totalHeals'"
104,"b'OnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":198,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
105,"b'eDamageDealt"":17252,""trueDamageDealtToChampions"":357,""trueDamageTaken"":456,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""'"
106,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},'"
107,"b'{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
108,"b'tStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
109,"b'nentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.65764'"
110,"b'10944995562,""controlWardsPlaced"":1,""damagePerMinute"":267.84037664220125,""damageTakenOnTeamPercentage"":0.19871146688553407,""dance'"
111,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
112,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
113,"b'obilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
114,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":10'"
115,"b'44.6330595,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.13150157464463,""hadOpenNexus"":0,""immobilizeAndKillWi'"
116,"b'thAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
117,"b'retsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
118,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
119,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
120,"b'st10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKil'"
121,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
122,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minu'"
123,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCha'"
124,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
125,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
126,"b'althWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""t'"
127,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
128,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14917872167040602,""teamElderDragonKills"":0,""teamRiftHeraldK'"
129,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
130,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34158575534820557,""visionScoreP'"
131,"b'erMinute"":0.8098250688836025,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8317,""champLevel"":'"
132,"b'11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildi'"
133,"b'ngs"":3298,""damageDealtToObjectives"":3298,""damageDealtToTurrets"":3298,""damageSelfMitigated"":13456,""dangerPings"":0,""deaths"":1,""det'"
134,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""fi'"
135,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
136,"b'gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7175,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
137,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6665,""item1"":6660,""item2"":2031,""item3"":3111,""item4"":2055,""item5""'"
138,"b':1031,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
139,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":986,""magicDamageDealt"":3710,""magicDamageDealtToChampions"":587,""magicDamageTaken'"
140,"b'"":3022,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
141,"b'ivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offens'"
142,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":332,""var2"":193,""var3"":0},{""perk"":8446,""var1"":'"
143,"b'2518,""var2"":0,""var3"":0},{""perk"":8444,""var1"":960,""var2"":0,""var3"":0},{""perk"":8451,""var1"":143,""var2"":0,""var3"":0}],""style"":8400},{""d'"
144,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
145,"b'8300}]},""physicalDamageDealt"":59604,""physicalDamageDealtToChampions"":3922,""physicalDamageTaken"":9029,""placement"":0,""playerAugmen'"
146,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4303,""pushPings"":0,""puuid"":""Cjd'"
147,"b'ic6CmzQ5LtVWmuyWzoC6VcuiFE6hlz8ecFMiJYb8eZYKxriVruar8Fo3Exf-GPv7JHftPGLfryg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
148,"b'""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":14,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0'"
149,"b',""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Q-vWf_G66DhWyKuYpE8yHEa0BYMILY3O9pVlwh4u5l'"
150,"b'DJVJSEObyzs2ilgA"",""summonerLevel"":243,""summonerName"":""\xec\xba\x90\xeb\xa6\xac\xeb\x82\x98\xed\x95\xa0\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
151,"b'""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66989,""totalDamageDealtToCham'"
152,"b'pions"":4663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12608,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1521,""tota'"
153,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":247,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":'"
154,"b'0,""trueDamageDealt"":3673,""trueDamageDealtToChampions"":153,""trueDamageTaken"":556,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
155,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":fa'"
156,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
157,"b'AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
