,0
15,"b's"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":2,""gameLength"":1251.5760843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.3323424630894,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.26666666666666'"
20,"b'666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
21,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""lan'"
22,"b'dSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
23,"b'maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
24,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
25,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
26,"b'lly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
27,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,'"
28,"b'""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
29,"b'0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
30,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1773813842933149,""teamElderDragonKills"":0'"
31,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
32,"b'wentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3482696413993'"
33,"b'8354,""visionScorePerMinute"":0.8458735290853808,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
34,"b'8527,""champLevel"":11,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""da'"
35,"b'mageDealtToBuildings"":1456,""damageDealtToObjectives"":3268,""damageDealtToTurrets"":1456,""damageSelfMitigated"":7788,""dangerPings"":0'"
36,"b',""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
37,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
38,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6223,""goldSpent"":5308,""holdPings"":0,""individualPosition'"
39,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3047,""item2"":2031,""item3"":3078,""item4""'"
40,"b':0,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
41,"b'Spree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":572,""magicDamageDealt"":3645,""magicDamageDealtToChampions"":1236,""magicDama'"
42,"b'geTaken"":6674,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
43,"b'""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
44,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":606,""var2"":0,""var3"":0},{""perk"":8275,""va'"
45,"b'r1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""d'"
46,"b'escription"":""subStyle"",""selections"":[{""perk"":8139,""var1"":445,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style'"
47,"b'"":8100}]},""physicalDamageDealt"":57943,""physicalDamageDealtToChampions"":7674,""physicalDamageTaken"":6535,""placement"":0,""playerAugm'"
48,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1,""pushPings"":0,""puuid"":""aryo'"
49,"b'2deXH1miwpExzT_qGri1oGvvupxGxzZevlMHZ_Pcui12Q4eR5hLykJrXeGDFQAsJori45iq3fQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
50,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":13,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,'"
51,"b'""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yypl5oLkVUXkrOQ4nxGZildjJ6mnxmG2LlLnrAs1fp1'"
52,"b'zBRo"",""summonerLevel"":721,""summonerName"":""\xea\xb0\x84\xeb\x8b\xa4\xeb\x9d\xbc\xec\xbf\xa4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
53,"b'CingOthers"":20,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66289,""totalDamageDealtToChampions"":8910,""t'"
54,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14897,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":410,""totalHealsOnTeammat'"
55,"b'es"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":240,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
56,"b'ealt"":4701,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1687,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKill'"
57,"b's"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPi'"
58,"b'ngs"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
59,"b'unt"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
60,"b't"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7020695502434'"
61,"b'825,""controlWardsPlaced"":2,""damagePerMinute"":568.0725795309127,""damageTakenOnTeamPercentage"":0.30072335050493726,""dancedWithRift'"
62,"b'Herald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
63,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
64,"b'ons"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
65,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1251.576084'"
66,"b'3,""goldPerMinute"":369.54655078654895,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""i'"
67,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
68,"b'ter"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.73333333'"
69,"b'33333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler'"
70,"b'"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""'"
71,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
72,"b'""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
73,"b'EnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
74,"b'rAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
75,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
76,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":'"
77,"b'8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""sur'"
78,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
79,"b'eJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
80,"b'agePercentage"":0.23588027134655637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
81,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRec'"
82,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.690220832824707,""visionScorePerMinute"":1.7422369859319873,""wardTakedowns"":8,""wardTa'"
83,"b'kedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7388,""champLevel"":11,""championId"":5,""championName"":""XinZhao"",""championTr'"
84,"b'ansform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3221,""damageDealtToTur'"
85,"b'rets"":0,""damageSelfMitigated"":14000,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligible'"
86,"b'ForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
87,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":770'"
88,"b'8,""goldSpent"":6900,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
89,"b'm0"":6630,""item1"":3067,""item2"":0,""item3"":3133,""item4"":3047,""item5"":1036,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills'"
90,"b'"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":376,""magicDa'"
91,"b'mageDealt"":6343,""magicDamageDealtToChampions"":663,""magicDamageTaken"":7489,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusK'"
92,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":2,""p'"
93,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
94,"b's"":[{""perk"":8010,""var1"":287,""var2"":0,""var3"":0},{""perk"":9111,""var1"":445,""var2"":220,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""va'"
95,"b'r3"":0},{""perk"":8014,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""'"
96,"b'var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":83880,""physicalDamageDealtToCh'"
97,"b'ampions"":10693,""physicalDamageTaken"":14708,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
98,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-l'"
99,"b'LPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,'"
100,"b'""spell2Casts"":82,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""su'"
101,"b'mmoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":117,""summonerName"":""hold'"
102,"b' me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1251,""totalAllyJungleM'"
103,"b'inionsKilled"":78,""totalDamageDealt"":111292,""totalDamageDealtToChampions"":11849,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
104,"b'ken"":23996,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10565,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDea'"
105,"b'lt"":319,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21068,""trueDamageDealtToChampions"":492,""'"
106,"b'trueDamageTaken"":1799,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
107,"b'6,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPi'"
108,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minute'"
109,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""comple'"
110,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6635061238521942,""controlWardsPlaced"":2,""damagePerMinute"":'"
111,"b'763.4483147528053,""damageTakenOnTeamPercentage"":0.1977001031637533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
112,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
113,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
114,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
115,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1251.5760843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
116,"b'""goldPerMinute"":409.7602528889262,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
117,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHidden'"
118,"b'WithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTu'"
119,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
120,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvant'"
121,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""'"
122,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
123,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
124,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
125,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
126,"b'hotsDodged"":3,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHp'"
127,"b'Count"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""t'"
128,"b'akedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
129,"b'"":0,""teamDamagePercentage"":0.3170059639063487,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
130,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0'"
131,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22633230686187744,""visionScorePerMinute"":0.6035675488347165,""wardTakedo'"
132,"b'wns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8697,""champLevel"":12,""championId"":84,""championName"":""Akali'"
133,"b'"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
134,"b'DealtToTurrets"":0,""damageSelfMitigated"":8246,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,'"
135,"b'""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
136,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldE'"
137,"b'arned"":8547,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
138,"b'st"":0,""item0"":3152,""item1"":3165,""item2"":2055,""item3"":0,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSprees'"
139,"b'"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":62'"
140,"b'7,""magicDamageDealt"":59899,""magicDamageDealtToChampions"":14172,""magicDamageTaken"":9162,""needVisionPings"":0,""neutralMinionsKilled'"
141,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participa'"
142,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
143,"b'""selections"":[{""perk"":8010,""var1"":282,""var2"":0,""var3"":0},{""perk"":8009,""var1"":592,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2'"
144,"b'"":50,""var3"":0},{""perk"":8299,""var1"":599,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""v'"
145,"b'ar1"":1069,""var2"":0,""var3"":0},{""perk"":8451,""var1"":152,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7632,""physicalDam'"
146,"b'ageDealtToChampions"":1089,""physicalDamageTaken"":5870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
147,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4'"
148,"b'oUXLju68W-GFra0Pjqh2VMYPOAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
149,"b'Casts"":111,""spell2Casts"":26,""spell3Casts"":56,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner'"
150,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""vC2Dg-1sd4tPo90O8W8nM9rGmddLJWJhZdQ-Ud2DuDY8wQreRpVyiHbSWQ"",""summonerLevel"":385,""summone'"
151,"b'rName"":""NS Carim"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1251,""total'"
152,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":68343,""totalDamageDealtToChampions"":15925,""totalDamageShieldedOnTeammates"":0,""tota'"
153,"b'lDamageTaken"":15775,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1519,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""total'"
154,"b'TimeCCDealt"":71,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":811,""trueDamageDealtToChampions"":'"
155,"b'663,""trueDamageTaken"":742,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScor'"
156,"b'e"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":3,""ba'"
157,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Mi'"
158,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
