,0
35,"b'""damageDealtToTurrets"":2164,""damageSelfMitigated"":9033,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
36,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
37,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
38,"b'2,""goldEarned"":5200,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
39,"b'orsLost"":0,""item0"":6662,""item1"":0,""item2"":2031,""item3"":3076,""item4"":1054,""item5"":1001,""item6"":3363,""itemsPurchased"":25,""killingS'"
40,"b'prees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
41,"b':485,""magicDamageDealt"":1173,""magicDamageDealtToChampions"":483,""magicDamageTaken"":1132,""needVisionPings"":0,""neutralMinionsKilled'"
42,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
43,"b'ntId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
44,"b'""selections"":[{""perk"":8437,""var1"":399,""var2"":237,""var3"":0},{""perk"":8446,""var1"":983,""var2"":0,""var3"":0},{""perk"":8444,""var1"":465,""v'"
45,"b'ar2"":0,""var3"":0},{""perk"":8451,""var1"":126,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
46,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51153,""physicalDamag'"
47,"b'eDealtToChampions"":3888,""physicalDamageTaken"":7244,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
48,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm6'"
49,"b'0pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
50,"b'1Casts"":113,""spell2Casts"":17,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
51,"b'Casts"":3,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":79,""summoner'"
52,"b'Name"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":936,""totalAll'"
53,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":52556,""totalDamageDealtToChampions"":4443,""totalDamageShieldedOnTeammates"":0,""totalDam'"
54,"b'ageTaken"":9136,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":247,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCC'"
55,"b'Dealt"":272,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":230,""trueDamageDealtToChampions"":71,""t'"
56,"b'rueDamageTaken"":759,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""'"
57,"b'visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":1,""baitPing'"
58,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes""'"
59,"b':0,""alliedJungleMonsterKills"":22,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""complet'"
60,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6898671074234872,""controlWardsPlaced"":2,""damagePerMinute"":4'"
61,"b'21.85432390398563,""damageTakenOnTeamPercentage"":0.2830764875572026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
62,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":344.0549674,""earlyLaningPhaseGoldExpAdvantage"":0,'"
63,"b'""effectiveHealAndShielding"":628.8720703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
64,"b'zations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
65,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":936.9370'"
66,"b'303999999,""goldPerMinute"":352.47481769760464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCou'"
67,"b'nt"":0,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
68,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurv'"
69,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
70,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirs'"
71,"b't10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.9999999403'"
72,"b'95355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.50000008940696'"
73,"b'7,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
74,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""'"
75,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
76,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
77,"b'ls"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
78,"b'owns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
79,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26130678864079354,""teamElderDragonKills"":0,""teamR'"
80,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
81,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1524154543876648,""vi'"
82,"b'sionScorePerMinute"":0.8893514391580598,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5103,""ch'"
83,"b'ampLevel"":9,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDe'"
84,"b'altToBuildings"":107,""damageDealtToObjectives"":19162,""damageDealtToTurrets"":107,""damageSelfMitigated"":6953,""dangerPings"":0,""death'"
85,"b's"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPin'"
86,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
87,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5504,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""JUNG'"
88,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3047,""item2"":1103,""item3"":1036,""item4"":103'"
89,"b'6,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":313,""largestKilli'"
90,"b'ngSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":401,""magicDamageDealt"":9998,""magicDamageDealtToChampions"":947,""magicDam'"
91,"b'ageTaken"":3690,""needVisionPings"":0,""neutralMinionsKilled"":60,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
92,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
93,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":56,""var2"":0,""var3"":0},{""perk"":9111,""'"
94,"b'var1"":91,""var2"":60,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":123,""var2"":0,""var3"":0}],""style"":8000'"
95,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
96,"b'tyle"":8300}]},""physicalDamageDealt"":52430,""physicalDamageDealtToChampions"":5401,""physicalDamageTaken"":9810,""placement"":0,""player'"
97,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushPings"":0,""puuid'"
98,"b'"":""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
99,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":29,""spell3Casts"":33,""spell4Casts"":2,""subteamPl'"
100,"b'acement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yBrImzbiqqFAuc1KKu0iD8Iut-cfI7v'"
101,"b'gcS5DTIvOqFoK6ng"",""summonerLevel"":284,""summonerName"":""AfreccaTV\xec\xa0\x95\xec\x9e\xac\xed\x98\xb8 "",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
102,"b'on"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":936,""totalAllyJungleMinionsKilled"":41,""totalDamageDealt"":76823,""totalDamageDealtTo'"
103,"b'Champions"":6587,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13735,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5308,""'"
104,"b'totalHealsOnTeammates"":628,""totalMinionsKilled"":23,""totalTimeCCDealt"":109,""totalTimeSpentDead"":107,""totalUnitsHealed"":4,""tripleK'"
105,"b'ills"":0,""trueDamageDealt"":14395,""trueDamageDealtToChampions"":238,""trueDamageTaken"":235,""turretKills"":0,""turretTakedowns"":0,""turr'"
106,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""'"
107,"b'win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
108,"b's"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
109,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
110,"b'f"":0.5395932558927281,""controlWardsPlaced"":1,""damagePerMinute"":349.39227913040014,""damageTakenOnTeamPercentage"":0.22144996409226'"
111,"b'445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
112,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
113,"b'hampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
114,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
115,"b'ength"":936.9370303999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.5188328016478,""hadOpenNexus"":0,""immobi'"
116,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
117,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""ki'"
118,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
119,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
120,"b'hotsEarlyGame"":4,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
121,"b'antageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
122,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
123,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""'"
124,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
125,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
126,"b'ls"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
127,"b'owns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlco'"
128,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21642204254431735,""teamElderDragonKills"":0,""teamR'"
129,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
130,"b'nionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.439223051071167,""vis'"
131,"b'ionScorePerMinute"":0.5524970581874973,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5792,""cha'"
132,"b'mpLevel"":9,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealt'"
133,"b'ToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5189,""dangerPings"":0,""deaths"":6,""detec'"
134,"b'torWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firs'"
135,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
136,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4177,""goldSpent"":3725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
137,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":0,""item3"":0,""item4"":3070,""item5"":2422,""i'"
138,"b'tem6"":3364,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
139,"b'stMultiKill"":0,""longestTimeSpentLiving"":213,""magicDamageDealt"":2847,""magicDamageDealtToChampions"":452,""magicDamageTaken"":6799,""n'"
140,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
141,"b'nAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""'"
142,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":192,""var2"":189,""var3"":0},{""perk"":8304,""var1"":11,""var2"":'"
143,"b'1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
144,"b'Style"",""selections"":[{""perk"":8444,""var1"":515,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
145,"b'icalDamageDealt"":32012,""physicalDamageDealtToChampions"":4821,""physicalDamageTaken"":3593,""placement"":0,""playerAugment1"":0,""player'"
146,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""0snIAr6LYh4LC-uA'"
147,"b'5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
148,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":64,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner'"
149,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""su'"
150,"b'mmonerLevel"":316,""summonerName"":""wos17xdmz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
151,"b'5,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35041,""totalDamageDealtToChampions"":5455,""totalDamageShie'"
152,"b'ldedOnTeammates"":0,""totalDamageTaken"":10745,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":672,""totalHealsOnTeammates"":0,""totalMi'"
153,"b'nionsKilled"":81,""totalTimeCCDealt"":23,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":182,""trueD'"
154,"b'amageDealtToChampions"":182,""trueDamageTaken"":352,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClea'"
155,"b'redPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePi'"
156,"b'ngs"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
157,"b's"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":60'"
158,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7064853517609458,""controlWardsPla'"
