,0
123,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
124,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
125,"b'odged"":33,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCoun'"
126,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
127,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
128,"b'teamDamagePercentage"":0.1663517217201431,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamage'"
129,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
130,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2596852779388428,""visionScorePerMinute"":1.1039745477681'"
131,"b'413,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9827,""champLevel"":12,""championId"":246,""cham'"
132,"b'pionName"":""Qiyana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":1006,""damageDealtToO'"
133,"b'bjectives"":1006,""damageDealtToTurrets"":1006,""damageSelfMitigated"":6549,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubl'"
134,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":false,""fir'"
135,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
136,"b',""getBackPings"":1,""goldEarned"":8901,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
137,"b'kedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":6693,""item2"":3158,""item3"":3134,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchas'"
138,"b'ed"":30,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestT'"
139,"b'imeSpentLiving"":682,""magicDamageDealt"":6777,""magicDamageDealtToChampions"":903,""magicDamageTaken"":8821,""needVisionPings"":0,""neutr'"
140,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
141,"b's"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
142,"b':""primaryStyle"",""selections"":[{""perk"":8369,""var1"":221,""var2"":207,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345'"
143,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
144,"b'erk"":8446,""var1"":623,""var2"":0,""var3"":0},{""perk"":8444,""var1"":865,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84777,'"
145,"b'""physicalDamageDealtToChampions"":9150,""physicalDamageTaken"":4704,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
146,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrT'"
147,"b'G198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame'"
148,"b'"":0,""spell1Casts"":90,""spell2Casts"":113,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12'"
149,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":531,""summoner'"
150,"b'Name"":""\xec\x8a\xa4\xed\x8a\xb8\xeb\xa0\x88\xec\x8a\xa4\xec\x9c\xa0\xeb\xb0\x9c\xed\x98\x91\xea\xb3\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlay'"
151,"b'ed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91722,""totalDamageDealtToChampions"":10221,""totalDamageShieldedOnTea'"
152,"b'mmates"":0,""totalDamageTaken"":14156,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":463,""totalHealsOnTeammates"":0,""totalMinionsKill'"
153,"b'ed"":172,""totalTimeCCDealt"":35,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":168,""trueDamageDeal'"
154,"b'tToChampions"":168,""trueDamageTaken"":630,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings'"
155,"b'"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,'"
156,"b'""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,'"
157,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
