,0
120,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
121,"b'all"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2903225806451613,""killedChampTookFullTeamDamageSurvived"":0,""k'"
122,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
123,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
124,"b'es"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":'"
125,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
126,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
127,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosi'"
128,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
129,"b':0,""shortestTimeToAceFromFirstTakedown"":48.05326890000015,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
130,"b's"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
131,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
132,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.169546774095'"
133,"b'07796,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""tu'"
134,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
135,"b'LaneOpponent"":-0.4398748278617859,""visionScorePerMinute"":0.6465037402516202,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsG'"
136,"b'uarded"":0},""champExperience"":12964,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings'"
137,"b'"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":6962,""damageDealtToObjectives"":9601,""damageDealtToTurrets"":6962,""damageSe'"
138,"b'lfMitigated"":14435,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
139,"b'rue,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
140,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10918,""goldSpent"":98'"
141,"b'00,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1""'"
142,"b':3087,""item2"":1055,""item3"":0,""item4"":3035,""item5"":3047,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""MIDD'"
143,"b'LE"",""largestCriticalStrike"":441,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":840,""magicDamageDealt"":491'"
144,"b'81,""magicDamageDealtToChampions"":3381,""magicDamageTaken"":5981,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexu'"
145,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""'"
146,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
147,"b'21,""var1"":2657,""var2"":2075,""var3"":0},{""perk"":9101,""var1"":1573,""var2"":1474,""var3"":0},{""perk"":9104,""var1"":20,""var2"":10,""var3"":0},{'"
148,"b'""perk"":8014,""var1"":208,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":834,""var2"":'"
149,"b'0,""var3"":0},{""perk"":8451,""var1"":181,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":99791,""physicalDamageDealtToChampi'"
150,"b'ons"":11129,""physicalDamageTaken"":13780,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
151,"b',""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK'"
152,"b'7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell'"
153,"b'2Casts"":33,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
154,"b'2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":94,""summonerName"":""waywode"",""teamEarlySu'"
155,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1481,""totalAllyJungleMinionsKilled"":10,""t'"
156,"b'otalDamageDealt"":153748,""totalDamageDealtToChampions"":14510,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23702,""totalEn'"
157,"b'emyJungleMinionsKilled"":2,""totalHeal"":5538,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":31,""totalTimeSp'"
158,"b'entDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4775,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3940,""'"
159,"b'turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInG'"
