,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.52461828794626,""controlWardsPlaced"":3,""damagePerMinute"":499.42908637017246,""damageTakenOnTeamPercentage"":0.2'"
13,"b'851755101367094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":976.275'"
17,"b'0695,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1843.1932411,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":446.66040811932095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""'"
20,"b'killParticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
21,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2'"
22,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legen'"
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
24,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
25,"b'rAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""'"
26,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
27,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
28,"b'35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
29,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
30,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
31,"b'agePercentage"":0.1749898730436997,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
32,"b'n"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRec'"
33,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.013922393321990967,""visionScorePerMinute"":0.8365433294568668,""wardTakedowns"":10,""w'"
34,"b'ardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16195,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""ch'"
35,"b'ampionTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":1599,""damageDealtToObjectives"":6240,""damag'"
36,"b'eDealtToTurrets"":1599,""damageSelfMitigated"":42425,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKill'"
37,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
38,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""'"
39,"b'goldEarned"":13721,""goldSpent"":13625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
40,"b'rsLost"":1,""item0"":6630,""item1"":2420,""item2"":3143,""item3"":3053,""item4"":3047,""item5"":1038,""item6"":3364,""itemsPurchased"":28,""killin'"
41,"b'gSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
42,"b'"":538,""magicDamageDealt"":8008,""magicDamageDealtToChampions"":2395,""magicDamageTaken"":10362,""needVisionPings"":0,""neutralMinionsKil'"
43,"b'led"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""partic'"
44,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
45,"b'e"",""selections"":[{""perk"":8005,""var1"":1601,""var2"":745,""var3"":856},{""perk"":9111,""var1"":1232,""var2"":240,""var3"":0},{""perk"":9104,""var'"
46,"b'1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":878,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
47,"b'rk"":8444,""var1"":1767,""var2"":0,""var3"":0},{""perk"":8446,""var1"":821,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":162968'"
48,"b',""physicalDamageDealtToChampions"":12914,""physicalDamageTaken"":31261,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
49,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hm'"
50,"b'g6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
51,"b'Game"":0,""spell1Casts"":75,""spell2Casts"":37,""spell3Casts"":118,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
52,"b'"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":458,""sum'"
53,"b'monerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1843,""t'"
54,"b'otalAllyJungleMinionsKilled"":2,""totalDamageDealt"":172895,""totalDamageDealtToChampions"":15342,""totalDamageShieldedOnTeammates"":0,'"
55,"b'""totalDamageTaken"":42382,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11257,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,'"
56,"b'""totalTimeCCDealt"":41,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1918,""trueDamageDealtToCha'"
57,"b'mpions"":33,""trueDamageTaken"":758,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vis'"
58,"b'ionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":12,""assis'"
59,"b'ts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":586,""acesB'"
60,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
61,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.756084103947944,""controlWardsPlaced"":4,""damage'"
62,"b'PerMinute"":492.2939550730322,""damageTakenOnTeamPercentage"":0.21802880756854257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,'"
63,"b'""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
64,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":'"
65,"b'1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
66,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":976.2750695,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1843.1932'"
67,"b'411,""goldPerMinute"":362.7636224578439,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""'"
68,"b'jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
69,"b'royedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5172413793103449,""killedCham'"
70,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecently'"
71,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
72,"b'ame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
73,"b'eOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.1000000'"
74,"b'834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4'"
75,"b'636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
76,"b'e"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
77,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":37,""skillshotsHit"":0,""snowballsHit"":0'"
78,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
79,"b'edownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
80,"b'tXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17248986702900942,""t'"
81,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
82,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
83,"b'nent"":0.1730407476425171,""visionScorePerMinute"":1.417663924859932,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0'"
84,"b'},""champExperience"":11947,""champLevel"":14,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":0,""consuma'"
85,"b'blesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20753,""damageDealtToTurrets"":0,""damageSelfMitigated"":20596'"
86,"b',""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
87,"b'ings"":20,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
88,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":11144,""goldSpent"":11025,""holdPings"":'"
89,"b'1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":1082,""item2"":3'"
90,"b'157,""item3"":1058,""item4"":3020,""item5"":1058,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largest'"
91,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":343,""magicDamageDealt"":95205,""magicDamag'"
92,"b'eDealtToChampions"":13285,""magicDamageTaken"":8969,""needVisionPings"":0,""neutralMinionsKilled"":117,""nexusKills"":0,""nexusLost"":1,""ne'"
93,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""st'"
94,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":8'"
95,"b'03,""var2"":0,""var3"":0},{""perk"":8126,""var1"":453,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8135,""var1"":'"
96,"b'450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk""'"
97,"b':8014,""var1"":365,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":25375,""physicalDamageDealtToChampions"":900,""physicalD'"
98,"b'amageTaken"":22706,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
99,"b'""profileIcon"":4025,""pushPings"":0,""puuid"":""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadr'"
100,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":147,""spell'"
101,"b'3Casts"":92,""spell4Casts"":181,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summo'"
102,"b'nerId"":""YCuyeupX1sUuIahJnV5M-N4G8vjin7TajMOozyUHvb4wl5k"",""summonerLevel"":434,""summonerName"":""mingoy"",""teamEarlySurrendered"":fals'"
103,"b'e,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1843,""totalAllyJungleMinionsKilled"":93,""totalDamageDeal'"
104,"b't"":154481,""totalDamageDealtToChampions"":15123,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32403,""totalEnemyJungleMinio'"
105,"b'nsKilled"":4,""totalHeal"":11117,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":118,""totalTimeSpentDead"":290,'"
106,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33899,""trueDamageDealtToChampions"":936,""trueDamageTaken"":727,""turretKills'"
107,"b'"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":5,""war'"
108,"b'dsKilled"":10,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPing'"
109,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
110,"b'2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
111,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.3060472944027009,""controlWardsPlaced"":1,""damagePerMinute"":605.326710560549,""damageTakenOnT'"
112,"b'eamPercentage"":0.18197296921297593,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":7,""doubleAces""'"
113,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
114,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
115,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
116,"b'tKilledTime"":976.2750695,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1843.1932411,""getTakedownsInAllLanesEarlyJungleAsLan'"
117,"b'er"":0,""goldPerMinute"":361.87886376101466,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount""'"
118,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.45454545'"
119,"b'45454546,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
120,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
121,"b't"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":54,""'"
122,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLe'"
123,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
124,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
125,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition""'"
126,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
127,"b'uttleCrabKills"":1,""skillshotsDodged"":37,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced'"
128,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterG'"
129,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyF'"
130,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21209426347355226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
131,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,'"
132,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33829963207244873,""visionScorePerMinute"":0.7'"
133,"b'251606526543062,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12318,""champLevel"":14,""champion'"
134,"b'Id"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""dam'"
135,"b'ageDealtToObjectives"":6812,""damageDealtToTurrets"":0,""damageSelfMitigated"":10720,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced'"
136,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":'"
137,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
138,"b'nder"":false,""getBackPings"":6,""goldEarned"":11116,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
139,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6694,""item1"":6691,""item2"":2055,""item3"":3814,""item4"":1036,""item5"":3158,""item6""'"
140,"b':3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
141,"b'MultiKill"":1,""longestTimeSpentLiving"":322,""magicDamageDealt"":9481,""magicDamageDealtToChampions"":1692,""magicDamageTaken"":11360,""n'"
142,"b'eedVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
143,"b'nAssists"":0,""onMyWayPings"":41,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
144,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1042,""var2"":0,""var3"":0},{""perk"":8143,""var1"":594,""var2""'"
145,"b':0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""'"
146,"b'subStyle"",""selections"":[{""perk"":8299,""var1"":662,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1636,""var2"":0,""var3"":0}],""style"":8000}]},'"
147,"b'""physicalDamageDealt"":90535,""physicalDamageDealtToChampions"":16474,""physicalDamageTaken"":14861,""placement"":0,""playerAugment1"":0,'"
148,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":0,""puuid"":""iKxgGrv_Qk'"
149,"b'WMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
150,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":183,""spell3Casts"":24,""spell4Casts"":8,""subteamPlacement"":0,""sum'"
151,"b'moner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""JHMobf9z6UMq7_I1VupoVNdW_4sDoHEJ44r-Pz0MhuXeuE8'"
152,"b'"",""summonerLevel"":812,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCC'"
153,"b'ingOthers"":19,""timePlayed"":1843,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":101925,""totalDamageDealtToChampions"":18595,""'"
154,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27044,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1621,""totalHealsOnTeamm'"
155,"b'ates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":76,""totalTimeSpentDead"":294,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
156,"b'Dealt"":1908,""trueDamageDealtToChampions"":428,""trueDamageTaken"":822,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKi'"
157,"b'lls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInP'"
158,"b'ings"":1,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
