,0
157,"b'Pings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""champi'"
158,"b'onId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""dam'"
159,"b'ageDealtToObjectives"":65,""damageDealtToTurrets"":0,""damageSelfMitigated"":12089,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0'"
160,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
161,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
162,"b'r"":false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""'"
163,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224636,""item1"":223157,""item2"":223089,""item3"":224645,""item4"":224629,""item5"":2231'"
164,"b'58,""item6"":3348,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
165,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":88,""magicDamageDealt"":30851,""magicDamageDealtToChampions"":17967,""magicDamageTaken""'"
166,"b':1832,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
167,"b'vesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""s'"
168,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},'"
169,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":['"
170,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4273,""physicalDa'"
171,"b'mageDealtToChampions"":1234,""physicalDamageTaken"":15840,""placement"":2,""playerAugment1"":30,""playerAugment2"":50,""playerAugment3"":49'"
172,"b',""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":4962,""pushPings"":0,""puuid"":""PixFvJnDDaN7ANkdqjNNi9FhceJ9oNMbychYqgT164A8dn'"
173,"b'T-jEw4okF1r2Z-OyKotYwjUQBZs8jMzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
174,"b',""spell1Casts"":101,""spell2Casts"":35,""spell3Casts"":30,""spell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":8,""summoner1Id"":2201,'"
175,"b'""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""zabHIh9a5qEkf7Wh2pJteZunGagslZTYw8Ojosww1au4Sp1wXV1odnYpMA"",""summonerLevel"":'"
176,"b'178,""summonerName"":""\xec\x88\xad\xec\x88\xad\xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":46,""timePlayed"":792'"
177,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35124,""totalDamageDealtToChampions"":19201,""totalDamageShieldedOnTeammates"":'"
178,"b'0,""totalDamageTaken"":19387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":720,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""t'"
179,"b'otalTimeCCDealt"":46,""totalTimeSpentDead"":285,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
180,"b's"":0,""trueDamageTaken"":1715,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
181,"b'ore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""ba'"
182,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":143,""championName""'"
183,"b':""Zyra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
184,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":12981,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
185,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
186,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
187,"b'""goldEarned"":19800,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
188,"b'ibitorsLost"":0,""item0"":224645,""item1"":223135,""item2"":226653,""item3"":223116,""item4"":224637,""item5"":223165,""item6"":3348,""itemsPurc'"
189,"b'hased"":9,""killingSprees"":3,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longe'"
190,"b'stTimeSpentLiving"":128,""magicDamageDealt"":35300,""magicDamageDealtToChampions"":35300,""magicDamageTaken"":1320,""needVisionPings"":0,'"
191,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
192,"b'ayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""pr'"
193,"b'imaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
194,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":'"
195,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3991,""physicalDamageDealtToChampions"":1501'"
196,"b',""physicalDamageTaken"":17788,""placement"":2,""playerAugment1"":86,""playerAugment2"":61,""playerAugment3"":44,""playerAugment4"":0,""playe'"
197,"b'rSubteamId"":4,""profileIcon"":3795,""pushPings"":0,""puuid"":""x00J_EIum3nuY0qZXDUtJ_AW7KLtPNJQVL2ZMH8F8oPUWu_BI25fkJeXzXRGWcTFqS7jwfTW'"
198,"b'gJ8AUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2C'"
199,"b'asts"":62,""spell3Casts"":34,""spell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summone'"
200,"b'r2Id"":2202,""summonerId"":""bH12orSdO--_hGhn87VHhY-VWl1SdXNUyqQCUObRH1Fmow"",""summonerLevel"":545,""summonerName"":""Galaxy Z Fold4HK"",""'"
201,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":43,""timePlayed"":792,""totalAllyJungleMinionsKilled"":'"
202,"b'0,""totalDamageDealt"":39292,""totalDamageDealtToChampions"":36802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20684,""tota'"
203,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":2265,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":156,""totalTime'"
204,"b'SpentDead"":572,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1574,""t'"
205,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGam'"
206,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":44,""pickTurn""'"
207,"b':1},{""championId"":92,""pickTurn"":2},{""championId"":74,""pickTurn"":3},{""championId"":48,""pickTurn"":4},{""championId"":17,""pickTurn"":5},'"
208,"b'{""championId"":157,""pickTurn"":6},{""championId"":83,""pickTurn"":7},{""championId"":35,""pickTurn"":8}],""objectives"":{""baron"":{""first"":fa'"
209,"b'lse,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""r'"
210,"b'iftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron'"
211,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""'"
212,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""'"
213,b'}}'
