,0
83,"b'evel"":10,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealt'"
84,"b'ToBuildings"":0,""damageDealtToObjectives"":3175,""damageDealtToTurrets"":0,""damageSelfMitigated"":8014,""dangerPings"":0,""deaths"":4,""de'"
85,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""f'"
86,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
87,"b'""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7318,""goldSpent"":7283,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
88,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6672,""item2"":3078,""item3"":0,""item4"":1001,""item5"":0'"
89,"b',""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":326,""largestKillingSpree"":3,'"
90,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":510,""magicDamageDealt"":10134,""magicDamageDealtToChampions"":1062,""magicDamageTaken""'"
91,"b':3855,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
92,"b'ivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
93,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":891,""var2"":444,""var3"":447},{""perk"":9111,""var1'"
94,"b'"":371,""var2"":180,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":337,""var2"":0,""var3"":0}],""style"":8000},'"
95,"b'{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":338,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""'"
96,"b'style"":8100}]},""physicalDamageDealt"":71918,""physicalDamageDealtToChampions"":7941,""physicalDamageTaken"":11598,""placement"":0,""play'"
97,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puu'"
98,"b'id"":""NL3B0v_e7KvrtPNX39LXhRyKnS4O75TS-G40zWamDCbZV6GQTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
99,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":29,""spell3Casts"":33,""spell4Casts"":2,""subteam'"
100,"b'Placement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""48GEBEYhUThkKKajzh3uO5fI4HfXcX'"
101,"b'rB4q8MDca4H8dMCgM"",""summonerLevel"":157,""summonerName"":""M1anhua"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE'"
102,"b'"",""timeCCingOthers"":4,""timePlayed"":956,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":95880,""totalDamageDealtToChampions"":'"
103,"b'9198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15532,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8582,""totalHealsO'"
104,"b'nTeammates"":1238,""totalMinionsKilled"":8,""totalTimeCCDealt"":118,""totalTimeSpentDead"":99,""totalUnitsHealed"":7,""tripleKills"":0,""tru'"
105,"b'eDamageDealt"":13827,""trueDamageDealtToChampions"":195,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""u'"
106,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{'"
107,"b'""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
108,"b'StreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
109,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.62025866'"
110,"b'41836886,""controlWardsPlaced"":3,""damagePerMinute"":477.0923704031038,""damageTakenOnTeamPercentage"":0.1626204845563151,""dancedWith'"
111,"b'RiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
112,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
113,"b'zations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
114,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":956.2151'"
115,"b'839999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.34300967173834,""hadOpenNexus"":0,""immobilizeAndKillWit'"
116,"b'hAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
117,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSur'"
118,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
119,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsF'"
120,"b'irst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKi'"
121,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
122,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
123,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""'"
124,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
125,"b'eCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""'"
126,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGaining'"
127,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
128,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2038111652120043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
129,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWar'"
130,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8930842876434326,""visionScorePerMinute"":0.8623871282'"
131,"b'025038,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7570,""champLevel"":11,""championId"":268,""c'"
132,"b'hampionName"":""Azir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":1109,""damageDealtTo'"
133,"b'Objectives"":1109,""damageDealtToTurrets"":1109,""damageSelfMitigated"":4180,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doub'"
134,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
135,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
136,"b'e,""getBackPings"":6,""goldEarned"":5455,""goldSpent"":4775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
137,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":4644,""item1"":2031,""item2"":0,""item3"":3020,""item4"":0,""item5"":1056,""item6"":3364,""itemsPurcha'"
138,"b'sed"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
139,"b'tTimeSpentLiving"":185,""magicDamageDealt"":39495,""magicDamageDealtToChampions"":7339,""magicDamageTaken"":753,""needVisionPings"":0,""ne'"
140,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
141,"b'ings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
142,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":29,""var2"":0,""var3"":0},{""perk"":8009,""var1"":583,""var2"":0,""var3"":0},{""perk"":910'"
143,"b'4,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":120,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
144,"b'{""perk"":8233,""var1"":8,""var2"":40,""var3"":0},{""perk"":8237,""var1"":484,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6716'"
145,"b',""physicalDamageDealtToChampions"":263,""physicalDamageTaken"":7247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
146,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5752,""pushPings"":0,""puuid"":""rSmgUCnTniKYxUwkJ5zllqwtsIFNL6sm3PyS4bA'"
147,"b'1_QNUYZcch9ACdX8bfhAOTdIXQHPQk7QfZsCnRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
148,"b'Game"":0,""spell1Casts"":29,""spell2Casts"":77,""spell3Casts"":3,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
149,"b'12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Q_koQbBd9SRMFhPnpX0yi5-BOtiVwxRBwhdXk1Vnuv_-iTlBRVr14t_HLg"",""summonerLevel"":'"
150,"b'146,""summonerName"":""banye kami"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlaye'"
151,"b'd"":956,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51536,""totalDamageDealtToChampions"":7603,""totalDamageShieldedOnTeamma'"
152,"b'tes"":0,""totalDamageTaken"":8591,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":25,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
153,"b'17,""totalTimeCCDealt"":57,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5325,""trueDamageDealtTo'"
154,"b'Champions"":0,""trueDamageTaken"":591,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""v'"
155,"b'isionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
156,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBe'"
157,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
