,0
23,"b':75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":3,'"
24,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
25,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":1,""outn'"
26,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosi'"
27,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
28,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLa'"
29,"b'tegame"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
30,"b'akedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsI'"
31,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15366000429336302,""teamElderDragonKills"":0,""'"
32,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twe'"
33,"b'ntyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5566868782043457'"
34,"b',""visionScorePerMinute"":1.0897063349165808,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1384'"
35,"b'3,""champLevel"":15,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damag'"
36,"b'eDealtToBuildings"":10414,""damageDealtToObjectives"":12733,""damageDealtToTurrets"":10414,""damageSelfMitigated"":35007,""dangerPings"":'"
37,"b'0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
38,"b'isionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
39,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11730,""goldSpent"":11125,""holdPings"":0,""individualPosi'"
40,"b'tion"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3044,""item1"":3111,""item2"":3074,""item3"":6632,""it'"
41,"b'em4"":1037,""item5"":1028,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":553,'"
42,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":4714,""magicDamageDealtToChampions"":'"
43,"b'2294,""magicDamageTaken"":13346,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
44,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
45,"b'03,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1324,""var2"":740,""var3"":'"
46,"b'0},{""perk"":8446,""var1"":1592,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1532,""var2"":0,""var3"":0},{""perk"":8451,""var1"":200,""var2"":0,""var'"
47,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
48,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96335,""physicalDamageDealtToChampions"":11787,""physicalDamageTaken"":20996,""'"
49,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,'"
50,"b'""pushPings"":0,""puuid"":""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05NeS2Z6TAXyM1DAz0OlsfJ2RA"",""quadraKills"":0,""riotIdNa'"
51,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":198,""spell2Casts"":25,""spell3Casts"":54,""spell4Ca'"
52,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""usxHK5RswqrvTv6'"
53,"b'8eIC-j8qQkhYJXpKixhnrw3ljxgvmzBjMz9l9jp_lJA"",""summonerLevel"":134,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xed\x95\x9c\xeb\x8d\xb0\xec\x96\xb4\xec\xa9\x8c\xeb\x9d\xbc\xea\xb3\xa0"",""teamEarlySurrendered'"
54,"b'"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
55,"b'alt"":110937,""totalDamageDealtToChampions"":16258,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34840,""totalEnemyJungleMin'"
56,"b'ionsKilled"":0,""totalHeal"":10976,""totalHealsOnTeammates"":424,""totalMinionsKilled"":194,""totalTimeCCDealt"":136,""totalTimeSpentDead""'"
57,"b':199,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":9887,""trueDamageDealtToChampions"":2176,""trueDamageTaken"":497,""turret'"
58,"b'Kills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4'"
59,"b',""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":15,""baitPings"":0,""baronKills"":1,""basic'"
60,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1055,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
61,"b'lls"":69,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":1,""completeSupportQuestInTime"":0,""c'"
62,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7315932182438222,""controlWardsPlaced"":7,""damagePerMinute"":1070.6673166194832,""damage'"
63,"b'TakenOnTeamPercentage"":0.2193725443378023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubl'"
64,"b'eAces"":0,""dragonTakedowns"":1,""earliestBaron"":1218.5335381,""earliestDragonTakedown"":1124.2895079,""earlyLaningPhaseGoldExpAdvantag'"
65,"b'e"":0,""effectiveHealAndShielding"":3030.353515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
66,"b'obilizations"":0,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""ep'"
67,"b'icMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""fastestLegendary"":1146.6143713,""firstTurretKilled"":1,""firstTurretKilledTim'"
68,"b'e"":739.1173468,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1650.3631842,""goldPerMinute"":535.7544108676622,""hadOpenNexus"":'"
69,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.6000000834465,""junglerKil'"
70,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.333333333333334,""killA'"
71,"b'fterHiddenWithAlly"":1,""killParticipation"":0.6944444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
72,"b'earEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
73,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExp'"
74,"b'Advantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.000000059604645,""maxKillDeficit"":3,""maxLev'"
75,"b'elLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.90000006556511,""multiKillOneSpell"":0,""multiTur'"
76,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minute'"
77,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedCham'"
78,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAlly'"
79,"b'FromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":27.625464400000055,""skillshotsDodged"":24,""skillshotsHit"":'"
80,"b'24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
81,"b'izesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpaw'"
82,"b'n"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
83,"b'7833555793628595,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTaked'"
84,"b'owns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
85,"b'reAdvantageLaneOpponent"":-0.005528688430786133,""visionScorePerMinute"":1.8501197502020275,""wardTakedowns"":11,""wardTakedownsBefore'"
86,"b'20M"":7,""wardsGuarded"":0},""champExperience"":15701,""champLevel"":16,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,'"
87,"b'""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":1698,""damageDealtToObjectives"":35757,""damageDealtToTurrets"":1'"
88,"b'698,""damageSelfMitigated"":24328,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForP'"
89,"b'rogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":t'"
90,"b'rue,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":14736,""'"
91,"b'goldSpent"":14325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
92,"b'"":4636,""item1"":3165,""item2"":3157,""item3"":3020,""item4"":4645,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":'"
93,"b'10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":1224,""magicDa'"
94,"b'mageDealt"":163751,""magicDamageDealtToChampions"":26751,""magicDamageTaken"":8889,""needVisionPings"":1,""neutralMinionsKilled"":145,""ne'"
95,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":'"
96,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
97,"b'tions"":[{""perk"":8128,""var1"":1747,""var2"":20,""var3"":0},{""perk"":8143,""var1"":1165,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0'"
98,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1""'"
99,"b':11,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18356,""physicalDamageDea'"
100,"b'ltToChampions"":1351,""physicalDamageTaken"":23827,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
101,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpItTF_fKV6'"
102,"b'KecAzPT2rxm524Vm2EqZ5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
103,"b'"":279,""spell2Casts"":288,""spell3Casts"":188,""spell4Casts"":300,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2'"
104,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""o4ijIo5UvD5zJpqb0YFlaPh2Vrb7Vf_obvX0Bnt5TCLHOk0"",""summonerLevel"":507,""summonerName"":""\xec\xa2\x8b\xec'"
105,"b'\x9d\x80\xed\x95\x98\xeb\xa3\xa8\xec\xa2\x8b\xec\x9d\x80\xec\x95\x84\xec\xb9\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1650,""t'"
106,"b'otalAllyJungleMinionsKilled"":103,""totalDamageDealt"":227830,""totalDamageDealtToChampions"":29449,""totalDamageShieldedOnTeammates"":'"
107,"b'0,""totalDamageTaken"":35264,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":21468,""totalHealsOnTeammates"":3030,""totalMinionsKilled'"
108,"b'"":27,""totalTimeCCDealt"":224,""totalTimeSpentDead"":86,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":45722,""trueDamageDeal'"
109,"b'tToChampions"":1347,""trueDamageTaken"":2547,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
110,"b's"":0,""visionScore"":50,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":3'"
111,"b',""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":37'"
112,"b'3,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
113,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30250550307931423,""controlWardsPlaced"":'"
114,"b'2,""damagePerMinute"":693.474488877295,""damageTakenOnTeamPercentage"":0.19438718176393643,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
115,"b'amps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.5335381,""earlyLaningPhaseGoldExp'"
116,"b'Advantage"":0,""effectiveHealAndShielding"":972.9458618164062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
117,"b'ChampionImmobilizations"":80,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
118,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.1173468,""flawl'"
119,"b'essAces"":0,""fullTeamTakedown"":4,""gameLength"":1650.3631842,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.31103'"
120,"b'666857354,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,'"
121,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterH'"
122,"b'iddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
123,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
124,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAd'"
125,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent'"
126,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
127,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
128,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions""'"
129,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
130,"b'shortestTimeToAceFromFirstTakedown"":27.625464400000055,""skillshotsDodged"":56,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
131,"b':0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
132,"b't"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
133,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18027879041426062,""teamElderDragonKil'"
134,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald""'"
135,"b':0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01080751'"
136,"b'4190673828,""visionScorePerMinute"":0.5752362655514528,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
137,"b'ence"":16576,""champLevel"":17,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":22,""consumablesPurchas'"
138,"b'ed"":5,""damageDealtToBuildings"":1818,""damageDealtToObjectives"":1818,""damageDealtToTurrets"":1818,""damageSelfMitigated"":41498,""dang'"
139,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
140,"b'22,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
141,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":11973,""goldSpent"":10950,""holdPings"":1,""in'"
142,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6662,""item1"":1054,""item2"":3193,""'"
143,"b'item3"":2055,""item4"":3047,""item5"":3068,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriti'"
144,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":711,""magicDamageDealt"":9632,""magicDamageDealt'"
145,"b'ToChampions"":2330,""magicDamageTaken"":10749,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
146,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
147,"b':{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1691,""var'"
148,"b'2"":960,""var3"":0},{""perk"":8401,""var1"":688,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2485,""var2"":0,""var3"":0},{""perk"":8451,""var1"":251,'"
149,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
150,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":133534,""physicalDamageDealtToChampions"":15170,""physicalDamage'"
151,"b'Taken"":19247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
152,"b'ileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKill'"
153,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":48,""spell3Casts'"
154,"b'"":81,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""a'"
155,"b'UR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":415,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId'"
156,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":50,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147173,'"
157,"b'""totalDamageDealtToChampions"":19074,""totalDamageShieldedOnTeammates"":972,""totalDamageTaken"":31247,""totalEnemyJungleMinionsKilled'"
