,0
60,"b'onsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
61,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4136028345289515,""controlWardsPlaced"":5,""damagePerMinute"":220.9775422502447,""d'"
62,"b'amageTakenOnTeamPercentage"":0.24499305487643794,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,'"
63,"b'""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":455.80138819999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
64,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleM'"
65,"b'onsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
66,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":655.4351012,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
67,"b'th"":1044.1453838,""goldPerMinute"":443.5523555596741,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialB'"
68,"b'uffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":72.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
69,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedCha'"
70,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentl'"
71,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarly'"
72,"b'Game"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
73,"b'neOpponent"":52.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
74,"b'nent"":-35.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
75,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
76,"b'hAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
77,"b'kedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
78,"b',""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret""'"
79,"b':0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedo'"
80,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10026542213937098,""teamElderDragonKills""'"
81,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10'"
82,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1038615703'"
83,"b'5827637,""visionScorePerMinute"":1.4911995378488128,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperienc'"
84,"b'e"":7820,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""'"
85,"b'damageDealtToBuildings"":116,""damageDealtToObjectives"":33460,""damageDealtToTurrets"":116,""damageSelfMitigated"":16132,""dangerPings""'"
86,"b':0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
87,"b'VisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
88,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7718,""goldSpent"":7425,""holdPings"":0,""individualPositi'"
89,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":0,""item2"":3001,""item3"":1033,""item'"
90,"b'4"":3068,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
91,"b'stKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":78170,""magicDamageDealtToChampions"":2863,""m'"
92,"b'agicDamageTaken"":1212,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
93,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
94,"b'lex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":228,""var2"":128,""var3"":0},{""p'"
95,"b'erk"":8401,""var1"":183,""var2"":0,""var3"":0},{""perk"":8429,""var1"":30,""var2"":13,""var3"":12},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""s'"
96,"b'tyle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
97,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":17536,""physicalDamageDealtToChampions"":609,""physicalDamageTaken"":8103,""placement"":0'"
98,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":'"
99,"b'0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
100,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":64,""spell3Casts"":55,""spell4Casts"":3,""s'"
101,"b'ubteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOw'"
102,"b'f6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":450,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
103,"b':""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":125958,""totalDamageDealtTo'"
104,"b'Champions"":3845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9438,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5753,""t'"
105,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":284,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":'"
106,"b'0,""trueDamageDealt"":30252,""trueDamageDealtToChampions"":371,""trueDamageTaken"":123,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
107,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":7,""win"":t'"
108,"b'rue},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12'"
109,"b'AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
110,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":410.6368'"
111,"b'2095227495,""damageTakenOnTeamPercentage"":0.11184209092147461,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSm'"
112,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
113,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKills'"
114,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
115,"b'retKilled"":1,""firstTurretKilledTime"":655.4351012,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.1453838,""getTakedownsIn'"
116,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.61902762343084,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
117,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
118,"b'all"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
119,"b'lingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
120,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes'"
121,"b'"":98,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":0'"
122,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
123,"b'raldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
124,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosio'"
125,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
126,"b'0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSing'"
127,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvanta'"
128,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
129,"b'ronKills"":0,""teamDamagePercentage"":0.18632062688127551,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
130,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweep'"
131,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09012800455093384,""visionScorePerMinute"":0.6936744457284949,""'"
132,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9573,""champLevel"":12,""championId"":145,""championN'"
133,"b'ame"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2039,""damageDealtToObjecti'"
134,"b'ves"":2039,""damageDealtToTurrets"":2039,""damageSelfMitigated"":2235,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills'"
135,"b'"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
136,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
137,"b'BackPings"":0,""goldEarned"":8555,""goldSpent"":8335,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
138,"b'ns"":0,""inhibitorsLost"":0,""item0"":3802,""item1"":1052,""item2"":3115,""item3"":3087,""item4"":1001,""item5"":2055,""item6"":3363,""itemsPurcha'"
139,"b'sed"":19,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":249,""largestKillingSpree"":5,""largestMultiKill"":2,""long'"
140,"b'estTimeSpentLiving"":0,""magicDamageDealt"":40201,""magicDamageDealtToChampions"":3515,""magicDamageTaken"":2696,""needVisionPings"":0,""n'"
141,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
142,"b'Pings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
143,"b'on"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":22,""var2"":61,""var3"":0},{""perk"":8139,""var1"":491,""var2"":0,""var3"":0},{""perk"":8'"
144,"b'138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
145,"b'[{""perk"":8233,""var1"":3,""var2"":50,""var3"":0},{""perk"":8237,""var1"":266,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":587'"
146,"b'25,""physicalDamageDealtToChampions"":3630,""physicalDamageTaken"":1600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
147,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg'"
148,"b'5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInG'"
149,"b'ame"":0,""spell1Casts"":46,""spell2Casts"":23,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":'"
150,"b'4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":'"
151,"b'286,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePla'"
152,"b'yed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98926,""totalDamageDealtToChampions"":7146,""totalDamageShieldedOnTea'"
153,"b'mmates"":0,""totalDamageTaken"":4308,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":625,""totalHealsOnTeammates"":0,""totalMinionsKille'"
154,"b'd"":173,""totalTimeCCDealt"":8,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
155,"b'ampions"":0,""trueDamageTaken"":11,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
156,"b'onScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
157,"b'4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore'"
