,0
72,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":4,""laningPhaseG'"
73,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":0,""'"
74,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.50000008940697,""multiKillOneSpell"":0,""mu'"
75,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10'"
76,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""play'"
77,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
78,"b'veAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":2,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
79,"b'0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
80,"b'"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove""'"
81,"b':1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09533153926799266,""teamElderDragonKills"":0,""teamRift'"
82,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
83,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.224864661693573,""vision'"
84,"b'ScorePerMinute"":0.9056424715770152,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10311,""champ'"
85,"b'Level"":13,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToB'"
86,"b'uildings"":0,""damageDealtToObjectives"":38666,""damageDealtToTurrets"":0,""damageSelfMitigated"":17645,""dangerPings"":0,""deaths"":0,""det'"
87,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":2,""f'"
88,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
89,"b'gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8355,""goldSpent"":5925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhi'"
90,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3111,""item2"":6667,""item3"":1082,""item4"":1011,""item5"":10'"
91,"b'29,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
92,"b'3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":29289,""magicDamageDealtToChampions"":4292,""magicDamageTaken""'"
93,"b':3465,""needVisionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
94,"b'tivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
95,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11'"
96,"b',""var2"":0,""var3"":0},{""perk"":8234,""var1"":7294,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":0,""var3"":0}],""style"":8200},{""descri'"
97,"b'ption"":""subStyle"",""selections"":[{""perk"":9111,""var1"":688,""var2"":220,""var3"":0},{""perk"":9105,""var1"":9,""var2"":40,""var3"":0}],""style"":'"
98,"b'8000}]},""physicalDamageDealt"":22713,""physicalDamageDealtToChampions"":607,""physicalDamageTaken"":17173,""placement"":0,""playerAugmen'"
99,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ'"
100,"b'_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
101,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":45,""spell3Casts"":215,""spell4Casts"":1,""subteamPlacement"":'"
102,"b'0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscT'"
103,"b'FQjzIHc"",""summonerLevel"":369,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
104,"b',""timeCCingOthers"":15,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":148816,""totalDamageDealtToChampions'"
105,"b'"":5051,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20852,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":18157,""totalHea'"
106,"b'lsOnTeammates"":539,""totalMinionsKilled"":8,""totalTimeCCDealt"":254,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""tr'"
107,"b'ueDamageDealt"":96813,""trueDamageDealtToChampions"":150,""trueDamageTaken"":213,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,'"
108,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},'"
109,"b'{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
110,"b'tStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""'"
111,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardT'"
112,"b'imeCoverageInRiverOrEnemyHalf"":0.603953422268273,""controlWardsPlaced"":3,""damagePerMinute"":689.0998444734068,""damageTakenOnTeamPe'"
113,"b'rcentage"":0.10122044916687911,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
114,"b'agonTakedowns"":0,""earliestBaron"":1248.8350476,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
115,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNe'"
116,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
117,"b'tKilled"":1,""firstTurretKilledTime"":726.2968470999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.4502101,""getTakedow'"
118,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.0513707107013,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffC'"
119,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
120,"b'esFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,'"
121,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
122,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Min'"
123,"b'utes"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDefici'"
124,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
125,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,'"
126,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelec'"
127,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
128,"b'ath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.746064199999864,""skillshotsDodged"":7,""skillshotsHit"":19,""sno'"
129,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
130,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
131,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.274303758'"
132,"b'31235254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,'"
133,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
134,"b'tageLaneOpponent"":0.5371106863021851,""visionScorePerMinute"":1.2665202188009332,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""war'"
135,"b'dsGuarded"":0},""champExperience"":11643,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPing'"
136,"b's"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":1800,""damageDealtToObjectives"":3582,""damageDealtToTurrets"":1800,""damageS'"
137,"b'elfMitigated"":4310,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
138,"b'rue,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
139,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9407,""goldSpent"":8925'"
140,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3'"
141,"b'111,""item2"":3133,""item3"":6691,""item4"":3042,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE'"
142,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1199,""magicDamageDealt"":13181,'"
143,"b'""magicDamageDealtToChampions"":2492,""magicDamageTaken"":2802,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLos'"
144,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""per'"
145,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,'"
146,"b'""var1"":6,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":833,""var3"":0},{""perk"":8233,""var1"":15,""var2"":20,""var3"":0},{""perk"":8237'"
147,"b',""var1"":525,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
148,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108688,""physicalDamageDealtToChampions"":11958,""ph'"
149,"b'ysicalDamageTaken"":3005,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
150,"b'Id"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""qu'"
151,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":55,""spel'"
152,"b'l3Casts"":60,""spell4Casts"":92,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summon'"
153,"b'erId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summonerLevel"":184,""summonerName"":""kuo81"",""teamEarlySurrende'"
154,"b'red"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDam'"
155,"b'ageDealt"":122807,""totalDamageDealtToChampions"":14533,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6433,""totalEnemyJungl'"
156,"b'eMinionsKilled"":4,""totalHeal"":1132,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":99,""totalTimeSpentDead""'"
157,"b':41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":938,""trueDamageDealtToChampions"":83,""trueDamageTaken"":626,""turretKill'"
