,0
50,"b'vOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
51,"b'ightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":28,""spell3Casts"":59,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cast'"
52,"b's"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5'"
53,"b'w"",""summonerLevel"":122,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16'"
54,"b',""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95295,""totalDamageDealtToChampions"":16439,""totalDamageShie'"
55,"b'ldedOnTeammates"":0,""totalDamageTaken"":13524,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":5229,""totalHealsOnTeammates"":0,""totalM'"
56,"b'inionsKilled"":142,""totalTimeCCDealt"":176,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3411,""tr'"
57,"b'ueDamageDealtToChampions"":38,""trueDamageTaken"":674,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionCl'"
58,"b'earedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMe'"
59,"b'Pings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
60,"b'ses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
61,"b'"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5460599196542669,""controlWardsP'"
62,"b'laced"":2,""damagePerMinute"":376.548731811149,""damageTakenOnTeamPercentage"":0.2850096857473425,""dancedWithRiftHerald"":0,""deathsByE'"
63,"b'nemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
64,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleM'"
65,"b'onsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
66,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":637.8193426,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
67,"b'gth"":984.714894,""goldPerMinute"":483.6353869041815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCr'"
68,"b'abCount"":2,""jungleCsBefore10Minutes"":51.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
69,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.631578947368421,""killedChampTookFu'"
70,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedB'"
71,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,'"
72,"b'""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
73,"b'nt"":21.00000011920929,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-5'"
74,"b'2.60000002384186,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicI'"
75,"b'temUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
76,"b'perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
77,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":11,""skillshotsHit"":19,""snowb'"
78,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
79,"b'ht"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
80,"b'edownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1324804757'"
81,"b'5880545,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""'"
82,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
83,"b'geLaneOpponent"":0.38682353496551514,""visionScorePerMinute"":1.180722099284933,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wards'"
84,"b'Guarded"":0},""champExperience"":7824,""champLevel"":11,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":2'"
85,"b'1,""consumablesPurchased"":3,""damageDealtToBuildings"":806,""damageDealtToObjectives"":12408,""damageDealtToTurrets"":806,""damageSelfMi'"
86,"b'tigated"":8110,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
87,"b'enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
88,"b'ill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7937,""goldSpent"":6550,""hol'"
89,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3152,""'"
90,"b'item2"":3041,""item3"":0,""item4"":1101,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largest'"
91,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":280,""magicDamageDealt"":76252,""magicDamag'"
92,"b'eDealtToChampions"":4826,""magicDamageTaken"":3685,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexu'"
93,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
94,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":685'"
95,"b',""var2"":12,""var3"":0},{""perk"":8143,""var1"":187,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":45'"
96,"b'0,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":30,""var3"":0},{""perk"":8'"
97,"b'236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16523,""physicalDamageDealtToChampions"":1118,""physicalDama'"
98,"b'geTaken"":9728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
99,"b'fileIcon"":3150,""pushPings"":0,""puuid"":""N_68w3cs58Goh8mZT8C-CRam4c5nem0jKXAV2Z6-GKgkN-hPvlLoScyXZZaSDH2WD6jaAtZMnhr0TA"",""quadraKil'"
100,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":33,""spell3Ca'"
101,"b'sts"":50,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId""'"
102,"b':""juE2s_lX1hD-VAbyBDdo7JYr_cjW3KcI5wLxsJtkgM4EbNT18a4Qyk31rg"",""summonerLevel"":60,""summonerName"":""marshmallowo"",""teamEarlySurrend'"
103,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":984,""totalAllyJungleMinionsKilled"":56,""totalD'"
104,"b'amageDealt"":119426,""totalDamageDealtToChampions"":6179,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13646,""totalEnemyJun'"
105,"b'gleMinionsKilled"":16,""totalHeal"":6157,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":345,""totalTimeSpentDea'"
106,"b'd"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26649,""trueDamageDealtToChampions"":234,""trueDamageTaken"":232,""turre'"
107,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":'"
108,"b'2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicP'"
109,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
110,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
111,"b'WardsPlaced"":0,""damagePerMinute"":794.8169273920315,""damageTakenOnTeamPercentage"":0.18919862997283707,""dancedWithRiftHerald"":0,""d'"
112,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
113,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enem'"
114,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
115,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":637.8193426,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
116,"b'gameLength"":984.714894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.44918883216366,""hadOpenNexus"":0,""immobil'"
117,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
118,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3684210526315789,""killedC'"
119,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
120,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsE'"
121,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
122,"b'eOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
123,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
124,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""play'"
125,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
126,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
127,"b'1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
128,"b'"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
129,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2796390368268678,""teamElderDragonKills"":0,""teamRiftHe'"
130,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
131,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4684429168701172,""visionS'"
132,"b'corePerMinute"":0.5442840814501227,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9185,""champLe'"
133,"b'vel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtTo'"
134,"b'Buildings"":4575,""damageDealtToObjectives"":4575,""damageDealtToTurrets"":4575,""damageSelfMitigated"":6020,""dangerPings"":0,""deaths"":1'"
135,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
136,"b'2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
137,"b'se,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8082,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
138,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":1053,""item2"":6672,""item3"":3006,""item4"":1038,""it'"
139,"b'em5"":1055,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":395,""largestKilling'"
140,"b'Spree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":924,""magicDamageDealt"":18459,""magicDamageDealtToChampions"":1269,""magicDam'"
141,"b'ageTaken"":3330,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
142,"b',""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
143,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1246,""var2"":969,""var3"":0},{""perk"":910'"
144,"b'1,""var1"":975,""var2"":1183,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":258,""var2"":0,""var3"":0}],""style'"
145,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1702,""var2"":0,""var3"":0},{""perk"":8473,""var1"":249,""var2"":0,""va'"
146,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":63138,""physicalDamageDealtToChampions"":11774,""physicalDamageTaken"":5017,""placement'"
147,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":'"
148,"b'0,""puuid"":""CN6r75A1laxNfpTB_rm7uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""quadraKills"":0,""riotIdName"":"""",""riot'"
149,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":18,""spell3Casts"":28,""spell4Casts"":3,""su'"
150,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9BxPu0cQYSKd6WR6t-zc_nNft'"
151,"b'5r16Uc5vbdAnp9JJsxUAu8"",""summonerLevel"":324,""summonerName"":""\xea\xb1\xb4\xeb\xac\xbc \xec\x82\xac\xec\x9d\xb4 \xec\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
152,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81598,""totalDamageD'"
153,"b'ealtToChampions"":13044,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9058,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
154,"b'3385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":22,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""trip'"
155,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":710,""turretKills"":1,""turretTakedowns"":2,""turrets'"
156,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":3,""win""'"
157,"b':true},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
158,"b'12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
