,0
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedo'"
17,"b'wn"":1,""gameLength"":1186.0733221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.68336036233825,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampT'"
20,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
21,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
22,"b'ame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
23,"b'neOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
24,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
25,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCham'"
26,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
27,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.12571839999987,""skillshotsDodged"":11,""skillshotsHit"":5'"
28,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0'"
29,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
30,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
31,"b'DamagePercentage"":0.14148594833246209,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
32,"b'Taken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseen'"
33,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23200327157974243,""visionScorePerMinute"":1.0790399349685194,""wardTakedowns"":0,""'"
34,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11400,""champLevel"":13,""championId"":41,""championName"":""Gangplank"",""'"
35,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":6069,""damageDealtToObjectives"":8997,""dam'"
36,"b'ageDealtToTurrets"":6069,""damageSelfMitigated"":6835,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
37,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
38,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""g'"
39,"b'oldEarned"":9225,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
40,"b'ost"":0,""item0"":2031,""item1"":1054,""item2"":3508,""item3"":3158,""item4"":1038,""item5"":1018,""item6"":3340,""itemsPurchased"":13,""killingSp'"
41,"b'rees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":861,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
42,"b'"":476,""magicDamageDealt"":1972,""magicDamageDealtToChampions"":1032,""magicDamageTaken"":9761,""needVisionPings"":0,""neutralMinionsKill'"
43,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""partici'"
44,"b'pantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
45,"b'"",""selections"":[{""perk"":8369,""var1"":235,""var2"":258,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":3814,'"
46,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,'"
47,"b'""var1"":694,""var2"":0,""var3"":0},{""perk"":8451,""var1"":151,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103631,""physical'"
48,"b'DamageDealtToChampions"":4948,""physicalDamageTaken"":4248,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
49,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIp'"
50,"b'adVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
51,"b'ell1Casts"":121,""spell2Casts"":16,""spell3Casts"":77,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summo'"
52,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":148,""summ'"
53,"b'onerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1185,""to'"
54,"b'talAllyJungleMinionsKilled"":2,""totalDamageDealt"":111904,""totalDamageDealtToChampions"":6883,""totalDamageShieldedOnTeammates"":0,""t'"
55,"b'otalDamageTaken"":14055,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3088,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""to'"
56,"b'talTimeCCDealt"":134,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6300,""trueDamageDealtToChampi'"
57,"b'ons"":902,""trueDamageTaken"":46,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
58,"b'Score"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":1'"
59,"b'6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":344,""acesBefor'"
60,"b'e15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1'"
61,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.685461797556099,""controlWardsPlaced"":7,""damagePerM'"
62,"b'inute"":437.6892995479845,""damageTakenOnTeamPercentage"":0.30953388526380043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
63,"b'geSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":446.8120158,""earlyLaningPhaseGoldExpAdvan'"
64,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
65,"b'ns"":53,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
66,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1186.0733221'"
67,"b',""goldPerMinute"":482.53026087623016,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":3,""initialCrabCount"":1,""j'"
68,"b'ungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
69,"b'yedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamag'"
70,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":'"
71,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinion'"
72,"b'sFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""max'"
73,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.50000011920929,""multiKil'"
74,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurret'"
75,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
76,"b'thAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
77,"b'Takedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":21.12571839999987,""skillshotsDodged'"
78,"b'"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""'"
79,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
80,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
81,"b'DamagePercentage"":0.17785252352928413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
82,"b'Taken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
83,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.02523636817932129,""visionScorePerMinute"":1.5166653453105814,""wardTakedowns"":8,""w'"
84,"b'ardTakedownsBefore20M"":8,""wardsGuarded"":3},""champExperience"":9372,""champLevel"":12,""championId"":526,""championName"":""Rell"",""champi'"
85,"b'onTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":198,""damageDealtToObjectives"":30049,""damageDea'"
86,"b'ltToTurrets"":198,""damageSelfMitigated"":29322,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,'"
87,"b'""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
88,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEa'"
89,"b'rned"":9538,""goldSpent"":7475,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
90,"b't"":0,""item0"":0,""item1"":6660,""item2"":3001,""item3"":3109,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,'"
91,"b'""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":701,""mag'"
92,"b'icDamageDealt"":75864,""magicDamageDealtToChampions"":6653,""magicDamageTaken"":6506,""needVisionPings"":0,""neutralMinionsKilled"":97,""n'"
93,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId""'"
94,"b':2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
95,"b'ctions"":[{""perk"":8439,""var1"":956,""var2"":682,""var3"":0},{""perk"":8401,""var1"":397,""var2"":0,""var3"":0},{""perk"":8429,""var1"":39,""var2"":1'"
96,"b'3,""var3"":11},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1'"
97,"b'"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16451,""physicalDamageDeal'"
98,"b'tToChampions"":1664,""physicalDamageTaken"":10869,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
99,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2'"
100,"b'Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
101,"b'ts"":154,""spell2Casts"":107,""spell3Casts"":75,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2C'"
102,"b'asts"":2,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":488,""summonerName"":""DRX J'"
103,"b'uhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":1185,""totalAllyJungle'"
104,"b'MinionsKilled"":60,""totalDamageDealt"":125218,""totalDamageDealtToChampions"":8652,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
105,"b'ken"":17580,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":7353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDeal'"
106,"b't"":239,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32902,""trueDamageDealtToChampions"":334,""tr'"
107,"b'ueDamageTaken"":205,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""'"
108,"b'visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPings""'"
109,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0'"
110,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
111,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5649882611924233,""controlWardsPlaced"":1,""damagePerMinute"":674.'"
112,"b'2499539544276,""damageTakenOnTeamPercentage"":0.1628772083666469,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShots'"
113,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
114,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":2,""epicMonsterKi'"
115,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
116,"b'TurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1186.0733221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
117,"b'ldPerMinute"":451.28156697434076,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initia'"
118,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
119,"b':6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
120,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
121,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdv'"
122,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
123,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
124,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
125,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
126,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""s'"
127,"b'killshotsHit"":103,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survi'"
128,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
129,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
130,"b'Percentage"":0.27397758164099667,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
131,"b':2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
132,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.1113365888595581,""visionScorePerMinute"":1.0396902273078368,""wardTakedowns"":10,""wardTa'"
133,"b'kedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":10761,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""champi'"
134,"b'onTransform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":74,""damageDealtToObjectives"":2593,""damageDeal'"
135,"b'tToTurrets"":74,""damageSelfMitigated"":5219,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
136,"b'igibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
137,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarn'"
138,"b'ed"":8920,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
139,"b':0,""item0"":1056,""item1"":3040,""item2"":4644,""item3"":0,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""k'"
140,"b'ills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":684,""magic'"
141,"b'DamageDealt"":89053,""magicDamageDealtToChampions"":12366,""magicDamageTaken"":3938,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
142,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":3'"
143,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
144,"b'ions"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":932,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""v'"
145,"b'ar3"":0},{""perk"":8237,""var1"":441,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":42'"
146,"b'86,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12299,""physicalDamageDealt'"
147,"b'ToChampions"":961,""physicalDamageTaken"":5201,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
148,"b't4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZ'"
149,"b'dNkvUw1JCvxnud2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
150,"b'46,""spell2Casts"":22,""spell3Casts"":57,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":'"
151,"b'3,""summoner2Id"":4,""summonerId"":""Hbz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8RjN8k6PE_hkjndQmE6YWGXvPb7Q"",""summonerLevel"":208,""summonerName"":""'"
152,"b'cikcik"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1185,""totalAllyJungl'"
153,"b'eMinionsKilled"":0,""totalDamageDealt"":106132,""totalDamageDealtToChampions"":13328,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
154,"b'aken"":9250,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":843,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDeal'"
155,"b't"":330,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4780,""trueDamageDealtToChampions"":0,""trueD'"
156,"b'amageTaken"":110,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""vis'"
157,"b'ionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0'"
158,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""'"
