,0
23,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":148,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
24,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
25,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
26,"b'Game"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
27,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.745434199999863,""skillshotsDodged"":93,""skil'"
28,"b'lshotsHit"":113,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survived'"
29,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
30,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
31,"b'rcentage"":0.3220679891097916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
32,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
33,"b'0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
34,"b'""champExperience"":33691,""champLevel"":18,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":19,""cons'"
35,"b'umablesPurchased"":3,""damageDealtToBuildings"":5704,""damageDealtToObjectives"":5704,""damageDealtToTurrets"":5704,""damageSelfMitigate'"
36,"b'd"":37622,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
37,"b'yMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":t'"
38,"b'rue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":20927,""goldSpent"":20615,""holdPi'"
39,"b'ngs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3085,""item1"":3139,""it'"
40,"b'em2"":6671,""item3"":3111,""item4"":6673,""item5"":3072,""item6"":2052,""itemsPurchased"":26,""killingSprees"":4,""kills"":14,""lane"":""TOP"",""lar'"
41,"b'gestCriticalStrike"":1464,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":304,""magicDamageDealt"":53999,""mag'"
42,"b'icDamageDealtToChampions"":9140,""magicDamageTaken"":22104,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
43,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":'"
44,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
45,"b'1"":65,""var2"":10,""var3"":0},{""perk"":8009,""var1"":4017,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":0,""var3"":0},{""perk"":8017,""va'"
46,"b'r1"":3359,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":40,""var3"":0},{""'"
47,"b'perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":226384,""physicalDamageDealtToChampions"":50489,""ph'"
48,"b'ysicalDamageTaken"":26479,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
49,"b'mId"":0,""profileIcon"":9,""pushPings"":0,""puuid"":""yPjIjPByswF0PFZecjz2N2QfPJdCDLTgnWmKnonP6v4DZkBDDlPJdqWbp5oSs7j-eZd_5V9mtwDdlQ"",""q'"
50,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":185,""sp'"
51,"b'ell3Casts"":0,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":6,""summoner2Id"":4,""summon'"
52,"b'erId"":""1wZXJBa8cQhmu92ndRGrT3jhi_UYh0R2rhEInBjbfc4nXmI"",""summonerLevel"":759,""summonerName"":""\xeb\x82\x98\xec\x98\xa4\xeb\xaf\xb8\xec\xa4\x91\xec\x86\x8c"",""teamEarlySurrender'"
53,"b'ed"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
54,"b'lt"":280384,""totalDamageDealtToChampions"":59630,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":49876,""totalEnemyJungleMini'"
55,"b'onsKilled"":0,""totalHeal"":25722,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":114,""totalTimeSpentDead"":37'"
56,"b'0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1293,""turretKills"":2'"
57,"b',""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
58,"b'lled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
59,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""bar'"
60,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
61,"b'laced"":0,""damagePerMinute"":553.1610752127128,""damageTakenOnTeamPercentage"":0.16338744373292782,""dancedWithRiftHerald"":0,""deathsB'"
62,"b'yEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
63,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJu'"
64,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
65,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":401.5538322,""flawlessAces"":1,""fullTeamTakedown"":0,""gam'"
66,"b'eLength"":1609.0299095999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":651.5742769881946,""hadOpenNexus"":0,""imm'"
67,"b'obilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
68,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":5,""killParticipation"":0.3728'"
69,"b'813559322034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleA'"
70,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
71,"b'l"":5,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
72,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
73,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
74,"b'icItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
75,"b'0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldT'"
76,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.738303799999926,""skillshotsDodged'"
77,"b'"":57,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,'"
78,"b'""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
79,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
80,"b'mDamagePercentage"":0.08012112376955634,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
81,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unsee'"
82,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
83,"b'arded"":0},""champExperience"":27053,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings""'"
84,"b':8,""consumablesPurchased"":0,""damageDealtToBuildings"":128,""damageDealtToObjectives"":128,""damageDealtToTurrets"":128,""damageSelfMit'"
85,"b'igated"":10908,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
86,"b'""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKil'"
87,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17473,""goldSpent"":17050,""h'"
88,"b'oldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":464'"
89,"b'5,""item2"":3135,""item3"":3089,""item4"":3102,""item5"":3020,""item6"":2052,""itemsPurchased"":17,""killingSprees"":2,""kills"":8,""lane"":""TOP"",'"
90,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt"":91408,""ma'"
91,"b'gicDamageDealtToChampions"":14218,""magicDamageTaken"":23258,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
92,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks'"
93,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""v'"
94,"b'ar1"":1826,""var2"":19,""var3"":0},{""perk"":8126,""var1"":710,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,'"
95,"b'""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":724,""var2"":0,""var3"":0},'"
96,"b'{""perk"":8009,""var1"":3260,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3326,""physicalDamageDealtToChampions"":88,""phy'"
97,"b'sicalDamageTaken"":5431,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
98,"b'd"":0,""profileIcon"":5098,""pushPings"":0,""puuid"":""Q1gMyK54yC_fQDhIj-xl8GJo_Ps2CrPlked6R6n0C7md3LR6iTHDLWSRM0J11AgzoQQ0hz-nB2OTcg"",""'"
99,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":43,'"
100,"b'""spell3Casts"":48,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
101,"b'monerId"":""hcWKVVilQjNMwfIdM-sIihA6XyVj4y_ckELJiiFde4Im-S4"",""summonerLevel"":69,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94\xec\x95\xbc \xec\xa1\xb8\xea\xb7\x80\xed\x83\xb1"",""teamEarlySur'"
102,"b'rendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDam'"
103,"b'ageDealt"":95784,""totalDamageDealtToChampions"":14834,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29679,""totalEnemyJungl'"
104,"b'eMinionsKilled"":0,""totalHeal"":1405,""totalHealsOnTeammates"":0,""totalMinionsKilled"":75,""totalTimeCCDealt"":322,""totalTimeSpentDead""'"
105,"b':393,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1049,""trueDamageDealtToChampions"":526,""trueDamageTaken"":988,""turretK'"
106,"b'ills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""'"
107,"b'wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPing'"
108,"b's"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":'"
109,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
110,"b'lWardsPlaced"":0,""damagePerMinute"":1172.4778892745949,""damageTakenOnTeamPercentage"":0.16661442339116722,""dancedWithRiftHerald"":0,'"
111,"b'""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
112,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
113,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
114,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":401.5538322,""flawlessAces"":1,""fullTeamTakedown""'"
115,"b':0,""gameLength"":1609.0299095999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":701.7065800104876,""hadOpenNexus""'"
116,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
117,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3636363636363638,""killAfterHiddenWithAlly"":4,""killParticipation""'"
118,"b':0.4406779661016949,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarly'"
119,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
120,"b'mAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
121,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
122,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,'"
123,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":10,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
124,"b'0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
125,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":69,""skillshotsHit"":61,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":'"
126,"b'2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns'"
127,"b'"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove'"
128,"b'"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.16982439707550676,""teamElderDragonKills"":0,""teamRif'"
129,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
130,"b'onsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute""'"
131,"b':0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":28241,""champLevel"":18,""championId"":91,""champ'"
132,"b'ionName"":""Talon"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":988,""damageDealtToObj'"
133,"b'ectives"":988,""damageDealtToTurrets"":988,""damageSelfMitigated"":20991,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleK'"
134,"b'ills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
135,"b'BloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
136,"b'getBackPings"":3,""goldEarned"":18817,""goldSpent"":22285,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorT'"
137,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":6676,""item2"":3814,""item3"":6693,""item4"":6694,""item5"":3158,""item6"":2052,""items'"
138,"b'Purchased"":20,""killingSprees"":5,""kills"":20,""lane"":""TOP"",""largestCriticalStrike"":817,""largestKillingSpree"":4,""largestMultiKill"":3'"
139,"b',""longestTimeSpentLiving"":322,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":14950,""needVisionPings"":0,'"
140,"b'""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
141,"b'ayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""descrip'"
142,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1664,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1371,""var2"":0,""var3"":0},{""per'"
143,"b'k"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
144,"b'ns"":[{""perk"":8304,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78'"
145,"b'425,""physicalDamageDealtToChampions"":30230,""physicalDamageTaken"":14791,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
146,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4957,""pushPings"":0,""puuid"":""MU0SX0mhqLpOcHNH18Z_DdESB51TVr2Pt'"
147,"b'0IYjth6Uf5pNbJKwC1XU1_T6g0c6gyp55Raa5KV6JDwSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
148,"b'ughtInGame"":0,""spell1Casts"":38,""spell2Casts"":70,""spell3Casts"":35,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":26,""summ'"
149,"b'oner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""7GtVsM1uQPHeCH-CpiEAYvpv6cCEifi1i_CP0xfF3fJRfA"",""summonerLevel"":312'"
150,"b',""summonerName"":""\xec\xbd\xa4\xed\x86\xa8\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":4,""timePlayed"":1608,""t'"
151,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80227,""totalDamageDealtToChampions"":31442,""totalDamageShieldedOnTeammates"":0,""'"
152,"b'totalDamageTaken"":30265,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1543,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""to'"
153,"b'talTimeCCDealt"":103,""totalTimeSpentDead"":357,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1802,""trueDamageDealtToChamp'"
154,"b'ions"":1212,""trueDamageTaken"":523,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
155,"b'ionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
156,"b'32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":169,""acesBefo'"
157,"b're15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen""'"
