,0
19,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4444444444444444,""kil'"
20,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
21,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
22,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":54,""laningPhaseGo'"
23,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
24,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
25,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
26,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplo'"
27,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
28,"b's"":0,""skillshotsDodged"":30,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
29,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAd'"
30,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
31,"b'eamBaronKills"":0,""teamDamagePercentage"":0.18811078482059138,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
32,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneS'"
33,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0715111494064331,""visionScorePerMinute"":0.752909603944042'"
34,"b'5,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13071,""champLevel"":15,""championId"":85,""champi'"
35,"b'onName"":""Kennen"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":191,""damageDealtToObj'"
36,"b'ectives"":3503,""damageDealtToTurrets"":191,""damageSelfMitigated"":9338,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKi'"
37,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
38,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
39,"b'etBackPings"":0,""goldEarned"":10454,""goldSpent"":9835,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
40,"b'ns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":3152,""item2"":2031,""item3"":1052,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased'"
41,"b'"":16,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longest'"
42,"b'TimeSpentLiving"":420,""magicDamageDealt"":71057,""magicDamageDealtToChampions"":11773,""magicDamageTaken"":15230,""needVisionPings"":0,""'"
43,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
44,"b'yPings"":16,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
45,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1378,""var2"":1060,""var3"":0},{""perk"":9111,""var1"":552,""var2"":260,""var3"":0},{'"
46,"b'""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":234,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
47,"b'elections"":[{""perk"":8139,""var1"":680,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamage'"
48,"b'Dealt"":22628,""physicalDamageDealtToChampions"":2628,""physicalDamageTaken"":6117,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
49,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""QPtRDQrdtkI22cisTX08PQvm6x'"
50,"b'bDD37mxEKs3gqYO8CnTOBHS-wjJ9NhQof_ziuUsHo0K8yzPweFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
51,"b'dsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":41,""spell3Casts"":97,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
52,"b'ummoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""3hDSx5wXkf-0rEP8XNQNKOviFuSI4wVLf2PTzr3Rd988LE3nEaNVf2Z_wA"",""sum'"
53,"b'monerLevel"":155,""summonerName"":""\xec\x82\xb4\xec\xa2\x80 \xeb\xb9\xbc \xed\x95\x98\xec\x97\xb0\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
54,"b'thers"":23,""timePlayed"":1651,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101919,""totalDamageDealtToChampions"":14491,""tota'"
55,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":21672,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3062,""totalHealsOnTeammates'"
56,"b'"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":55,""totalTimeSpentDead"":271,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
57,"b't"":8233,""trueDamageDealtToChampions"":90,""trueDamageTaken"":325,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":'"
58,"b'0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings""'"
59,"b':0,""assistMePings"":10,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
60,"b't"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
61,"b':0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.619374311046364'"
62,"b'8,""controlWardsPlaced"":3,""damagePerMinute"":692.6451613141884,""damageTakenOnTeamPercentage"":0.31171670343996116,""dancedWithRiftHe'"
63,"b'rald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":720.2'"
64,"b'803147999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
65,"b'nMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
66,"b'llsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
67,"b'lTeamTakedown"":5,""gameLength"":1651.7135615,""goldPerMinute"":404.82205493170795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""in'"
68,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
69,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.695652'"
70,"b'1739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungl'"
71,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
72,"b',""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
73,"b'0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
74,"b'nOpponent"":-63.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
75,"b'h"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
76,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
77,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":29,""skillshots'"
78,"b'Hit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
79,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
80,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
81,"b'"":0.24751279679259247,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
82,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
83,"b'onScoreAdvantageLaneOpponent"":-0.3745875954627991,""visionScorePerMinute"":0.9906642884561185,""wardTakedowns"":4,""wardTakedownsBefo'"
84,"b're20M"":0,""wardsGuarded"":0},""champExperience"":14199,""champLevel"":15,""championId"":56,""championName"":""Nocturne"",""championTransform""'"
85,"b':0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13337,""damageDealtToTurrets"":'"
86,"b'0,""damageSelfMitigated"":25688,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForPro'"
87,"b'gression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
88,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":11144,""g'"
89,"b'oldSpent"":10700,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
90,"b':3071,""item1"":6631,""item2"":2055,""item3"":8020,""item4"":0,""item5"":3047,""item6"":3363,""itemsPurchased"":27,""killingSprees"":0,""kills"":4'"
91,"b',""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":529,""magicDamag'"
92,"b'eDealt"":4921,""magicDamageDealtToChampions"":1876,""magicDamageTaken"":14812,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKi'"
93,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pe'"
94,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
95,"b'"":[{""perk"":8008,""var1"":22,""var2"":4,""var3"":0},{""perk"":9111,""var1"":859,""var2"":320,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3'"
96,"b'"":0},{""perk"":8014,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""va'"
97,"b'r2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":173039,""physicalDamageDealtToCh'"
98,"b'ampions"":15106,""physicalDamageTaken"":20529,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
99,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_T'"
100,"b'rWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":119'"
101,"b',""spell2Casts"":20,""spell3Casts"":49,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17,'"
102,"b'""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":208,""summonerName"":""z'"
103,"b'enmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":174,""timePlayed"":1651,""totalAllyJun'"
104,"b'gleMinionsKilled"":109,""totalDamageDealt"":203714,""totalDamageDealtToChampions"":19067,""totalDamageShieldedOnTeammates"":0,""totalDam'"
105,"b'ageTaken"":35702,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13695,""totalHealsOnTeammates"":0,""totalMinionsKilled"":58,""totalTime'"
106,"b'CCDealt"":802,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25753,""trueDamageDealtToChampions"":'"
107,"b'2084,""trueDamageTaken"":360,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
108,"b're"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""'"
109,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15'"
110,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
111,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7218131192900543,""controlWardsPlaced"":1,""damagePerMinu'"
112,"b'te"":548.1708402970572,""damageTakenOnTeamPercentage"":0.20421315999396716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
113,"b'killShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":202.'"
114,"b'35000610351562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMons'"
115,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
116,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1651.7135615,""getTakedownsInAllLane'"
117,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":364.38996784400985,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAl'"
118,"b'ly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
119,"b'DestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5652173913043478,""killed'"
120,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
121,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShots'"
122,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
123,"b'geOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
124,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""out'"
125,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
126,"b'ckKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
127,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
128,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
129,"b'irstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
130,"b's"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19588572241613506,""teamElder'"
131,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
132,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
133,"b'773306131362915,""visionScorePerMinute"":0.8574126973732612,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
134,"b'xperience"":13671,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPur'"
135,"b'chased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":19947,""dangerPin'"
136,"b'gs"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
137,"b'emyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
138,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10031,""goldSpent"":9325,""holdPings"":0,""individualPo'"
139,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3075,""item1"":3047,""item2"":6662,""item3"":310'"
140,"b'5,""item4"":1029,""item5"":1033,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike""'"
141,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":3760,""magicDamageDealtToChampion'"
142,"b's"":1229,""magicDamageTaken"":12678,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
143,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
144,"b':5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":959,""var2"":577,""var3'"
145,"b'"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1110,""var2"":0,""var3"":0},{""perk"":8451,""var1"":210,""var2"":0,""var3'"
146,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
147,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100149,""physicalDamageDealtToChampions"":12064,""physicalDamageTaken"":9972,""p'"
148,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""'"
149,"b'pushPings"":0,""puuid"":""RnxtD_TjD9GbeM3e_d7-KjHZCbptoC7qhpViZWul16D3CpuuuqpMKm1g9J_HUN3rvj1Ycq1ooanyKw"",""quadraKills"":0,""riotIdNam'"
150,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":30,""spell3Casts"":58,""spell4Ca'"
151,"b'sts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""YWObEzMVPgdBz35'"
152,"b'_g8NCzlE_R7pFD_WjVD7--IEvfrT8jTWzmXRw8HzSbw"",""summonerLevel"":372,""summonerName"":""MIDIKING"",""teamEarlySurrendered"":false,""teamId""'"
153,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1651,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105873,""'"
154,"b'totalDamageDealtToChampions"":15090,""totalDamageShieldedOnTeammates"":202,""totalDamageTaken"":23389,""totalEnemyJungleMinionsKilled""'"
155,"b':0,""totalHeal"":3833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":2282,""totalTimeSpentDead"":213,""totalUn'"
156,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1963,""trueDamageDealtToChampions"":1796,""trueDamageTaken"":738,""turretKills"":0,""tur'"
157,"b'retTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled'"
158,"b'"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
