,0
55,"b'04,""totalDamageDealtToChampions"":20365,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31313,""totalEnemyJungleMinionsKille'"
56,"b'd"":0,""totalHeal"":11493,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":235,""totalTimeSpentDead"":194,""total'"
57,"b'UnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":200,""trueDamageDealtToChampions"":100,""trueDamageTaken"":2401,""turretKills"":6,""tu'"
58,"b'rretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKille'"
59,"b'd"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":29,""assists"":11,""baitPings"":1,""baronKills"":2,""basicPings"":0,""b'"
60,"b'ountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":765,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""bar'"
61,"b'onBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":3,""comp'"
62,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3983712608765704,""controlWardsPlaced"":5,""damagePerMinute'"
63,"b'"":674.1891462194229,""damageTakenOnTeamPercentage"":0.25050332880564913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSki'"
64,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1327.1078925,""earliestDragonTakedown"":839.13673,""earlyL'"
65,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
66,"b'yChampionImmobilizations"":37,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsO'"
67,"b'fSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
68,"b'ameLength"":1819.0281902,""goldPerMinute"":445.11748325955114,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,'"
69,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
70,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.62962962'"
71,"b'96296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler'"
72,"b'"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
73,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
74,"b'""maxCsAdvantageOnLaneOpponent"":84.20000007748604,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
75,"b'EnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
76,"b'rAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""'"
77,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
78,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAce'"
79,"b'FromFirstTakedown"":17.788971700000047,""skillshotsDodged"":16,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
80,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns""'"
81,"b':17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
82,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2454312724801085,""teamElderDragonKills"":0,""teamRiftHe'"
83,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
84,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02991795539855957,""vision'"
85,"b'ScorePerMinute"":1.298238548034731,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16811,""champL'"
86,"b'evel"":17,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":6,""damageDealtTo'"
87,"b'Buildings"":2552,""damageDealtToObjectives"":34370,""damageDealtToTurrets"":2552,""damageSelfMitigated"":14592,""dangerPings"":0,""deaths""'"
88,"b':3,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPing'"
89,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
90,"b':false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":13494,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""J'"
91,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3157,""item2"":3152,""item3"":1082,""item4"":464'"
92,"b'5,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
93,"b'llingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":526,""magicDamageDealt"":194281,""magicDamageDealtToChampions"":17678,""m'"
94,"b'agicDamageTaken"":13687,""needVisionPings"":0,""neutralMinionsKilled"":179,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
95,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":70,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
96,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":813,""var2"":12,""var3"":0},{""p'"
97,"b'erk"":8126,""var1"":466,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""sty'"
98,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
99,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":23066,""physicalDamageDealtToChampions"":1046,""physicalDamageTaken"":13945,""placement"":'"
100,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4663,""pushPings""'"
101,"b':0,""puuid"":""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
102,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":526,""spell3Casts"":73,""spell4Casts"":9,""su'"
103,"b'bteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3'"
104,"b'Ja4W9iZI1QsMaf87US69Qo8"",""summonerLevel"":397,""summonerName"":""asdjipadsjip"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
105,"b'on"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":275062,""totalDamageDea'"
106,"b'ltToChampions"":20439,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28351,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":'"
107,"b'12968,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":383,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tri'"
108,"b'pleKills"":0,""trueDamageDealt"":57713,""trueDamageDealtToChampions"":1714,""trueDamageTaken"":718,""turretKills"":1,""turretTakedowns"":3,'"
109,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced'"
110,"b'"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""chall'"
111,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
112,"b'erThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
113,"b':0,""controlWardsPlaced"":1,""damagePerMinute"":466.4312012739967,""damageTakenOnTeamPercentage"":0.14660930181107942,""dancedWithRiftH'"
114,"b'erald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1327.1078925,'"
115,"b'""earliestDragonTakedown"":839.13673,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":233.199951171875,""elderDrago'"
116,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
117,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
118,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1819.0281902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
119,"b'ldPerMinute"":430.27655096164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
120,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWit'"
121,"b'hAlly"":5,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
122,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
123,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage'"
124,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""me'"
125,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
126,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
127,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
128,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortest'"
129,"b'TimeToAceFromFirstTakedown"":17.788971700000047,""skillshotsDodged"":14,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
130,"b'oKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
131,"b'akedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsI'"
132,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.16979923793647775,""teamElderDragonKills"":0,""'"
133,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twe'"
134,"b'ntyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08146196603775'"
135,"b'024,""visionScorePerMinute"":0.7554704838205393,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":1'"
136,"b'6365,""champLevel"":16,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":'"
137,"b'1,""damageDealtToBuildings"":4746,""damageDealtToObjectives"":9127,""damageDealtToTurrets"":4746,""damageSelfMitigated"":11296,""dangerPi'"
138,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""'"
139,"b'enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
140,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":36,""goldEarned"":13044,""goldSpent"":11255,""holdPings"":0,""individ'"
141,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":2033,""item2"":3135,""item3'"
142,"b'"":3100,""item4"":3108,""item5"":3111,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalSt'"
143,"b'rike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":490,""magicDamageDealt"":144413,""magicDamageDealtToC'"
144,"b'hampions"":13068,""magicDamageTaken"":8222,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
145,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
146,"b'defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""'"
147,"b'var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":5019,""var2"":0,""var3"":0},{""perk"":8352,""var1"":336,""var2"":733'"
148,"b',""var3"":652}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":834,""var2"":0,""var3"":0},{""perk"":8242,""var'"
149,"b'1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13186,""physicalDamageDealtToChampions"":820,""physicalDamageTaken""'"
150,"b':7265,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
151,"b'"":23,""pushPings"":0,""puuid"":""vwy98T6C_S1yozjSvVIjy8vkI3IY9ZmyQTDfzFj3dx6kVG8JpgRYq28yNAclvMndcjPOYa4Kcl15Gw"",""quadraKills"":0,""rio'"
152,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":254,""spell3Casts"":0,""spe'"
153,"b'll4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""xfjUtpyaL'"
154,"b'yRt8zEsCGK3rO2Y6fXk5N8vtZMq7IZGAPSmHr5yzEzEoyoAaA"",""summonerLevel"":157,""summonerName"":""\xec\xa7\x80\xea\xb1\xb4KING"",""teamEarlySurrendered"":false,'"
155,"b'""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
156,"b'160092,""totalDamageDealtToChampions"":14140,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16592,""totalEnemyJungleMinionsK'"
157,"b'illed"":0,""totalHeal"":2020,""totalHealsOnTeammates"":233,""totalMinionsKilled"":228,""totalTimeCCDealt"":204,""totalTimeSpentDead"":164,""'"
158,"b'totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2492,""trueDamageDealtToChampions"":252,""trueDamageTaken"":1105,""turretKills""'"
159,"b':0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""ward'"
