,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.21584553904384843,""controlWardsPlaced"":1,""damagePerMinute"":735.588588334922,""damageTakenOnTeamPercentage"":0.17'"
13,"b'575635286410232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestDragonTakedown"":1042.4905947,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
15,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
16,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
17,"b'led"":1,""firstTurretKilledTime"":848.6799555,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1258.4392278999999,""getTakedownsIn'"
18,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.73699059532476,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
19,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
20,"b'all"":0,""kda"":9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
21,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
22,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
23,"b's"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0'"
24,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
25,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""out'"
26,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPos'"
27,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
28,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLa'"
29,"b'tegame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
30,"b'akedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsIn'"
31,"b'Alcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2549472707386276,""teamElderDragonKills"":0,""te'"
32,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twent'"
33,"b'yMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04013097286224365'"
34,"b',""visionScorePerMinute"":0.9528666377163044,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1167'"
35,"b'6,""champLevel"":14,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damage'"
36,"b'DealtToBuildings"":2786,""damageDealtToObjectives"":13179,""damageDealtToTurrets"":2786,""damageSelfMitigated"":8440,""dangerPings"":0,""d'"
37,"b'eaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisio'"
38,"b'nPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
39,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8824,""goldSpent"":7258,""holdPings"":0,""individualPosition"":""T'"
40,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3044,""item2"":2055,""item3"":3078,""item4"":304'"
41,"b'7,""item5"":1037,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
42,"b'ngSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":7550,""magicDamageDealtToChampions"":2780,""magicDama'"
43,"b'geTaken"":2797,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
44,"b'""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
45,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1878,""var2"":1619,""var3"":0},{""perk"":911'"
46,"b'1,""var1"":500,""var2"":180,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":120,""var2"":0,""var3"":0}],""style""'"
47,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":607,""var2"":0,""var3"":0},{""perk"":8451,""var1"":178,""var2"":0,""var3'"
48,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":90333,""physicalDamageDealtToChampions"":12647,""physicalDamageTaken"":7625,""placement"":'"
49,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4784,""pushPings""'"
50,"b':0,""puuid"":""7_htkn2vvdTunRkZAey556QvqtnU2DEqpRUfV2PgnhydHAy5f-KJGQwA28W2xhITBYHSJE2flAvKtA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
51,"b'tIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":17,""spell3Casts"":23,""spell4Casts"":5,""subte'"
52,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""qRJ8xF7qIANRMb5MeX7kbnEzrJQf'"
53,"b'a9XTKxQ_wly_8OeEm-4s"",""summonerLevel"":287,""summonerName"":""\xeb\x9e\xad\xed\x82\xb91\xec\x9c\x84\xed\x95\xa0\xec\x82\xac\xeb\x82\x98\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
54,"b'mPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1258,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104424,""totalDamageD'"
55,"b'ealtToChampions"":15428,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10422,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
56,"b':2759,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":269,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tri'"
57,"b'pleKills"":0,""trueDamageDealt"":6540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turre'"
58,"b'tsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""w'"
59,"b'in"":true},{""allInPings"":1,""assistMePings"":35,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
60,"b'"":{""12AssistStreakCount"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastCone'"
61,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
62,"b'f"":0.7267441485642201,""controlWardsPlaced"":3,""damagePerMinute"":803.6576996154843,""damageTakenOnTeamPercentage"":0.193499180333767'"
63,"b'48,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
64,"b'ragonTakedown"":1042.4905947,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
65,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0'"
66,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
67,"b'TurretKilledTime"":848.6799555,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1258.4392278999999,""goldPerMinute"":500.31021446'"
68,"b'35554,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2'"
69,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
70,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7894736842105263,""kil'"
71,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnR'"
72,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShot'"
73,"b'sEarlyGame"":9,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
74,"b'geOnLaneOpponent"":15.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
75,"b'hanOpponent"":-48.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
76,"b'ash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
77,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
78,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTake'"
79,"b'down"":29.336350999999922,""skillshotsDodged"":11,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
80,"b'sPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedown'"
81,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsI'"
82,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27853930902984947,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
83,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
84,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.28868699073791504,""visionScorePerMinu'"
85,"b'te"":1.0584409137554507,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10422,""champLevel"":13,""c'"
86,"b'hampionId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":4,""damageDealtToBuildings'"
87,"b'"":173,""damageDealtToObjectives"":22033,""damageDealtToTurrets"":173,""damageSelfMitigated"":4973,""dangerPings"":0,""deaths"":2,""detector'"
88,"b'WardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstB'"
89,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
90,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10493,""goldSpent"":9825,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibito'"
91,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":2421,""item2"":4645,""item3"":1082,""item4"":3020,""item5"":319'"
92,"b'1,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5'"
93,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":920,""magicDamageDealt"":127617,""magicDamageDealtToChampions"":15297,""magicDamageTak'"
94,"b'en"":4357,""needVisionPings"":1,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
95,"b'jectivesStolenAssists"":0,""onMyWayPings"":87,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
96,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1243,""var2"":16,""var3"":0},{""perk"":8126,""va'"
97,"b'r1"":470,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{'"
98,"b'""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style'"
99,"b'"":8300}]},""physicalDamageDealt"":12306,""physicalDamageDealtToChampions"":581,""physicalDamageTaken"":6947,""placement"":0,""playerAugme'"
100,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""DmUN'"
101,"b'5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
102,"b'role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":37,""spell3Casts"":75,""spell4Casts"":51,""subteamPlacement"":'"
103,"b'0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlB'"
104,"b'Gf1SMqY"",""summonerLevel"":657,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
105,"b'gOthers"":18,""timePlayed"":1258,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":164040,""totalDamageDealtToChampions"":16855,""t'"
106,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11474,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":4827,""totalHealsOnTeamm'"
107,"b'ates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":571,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
108,"b'ealt"":24116,""trueDamageDealtToChampions"":977,""trueDamageTaken"":170,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKi'"
109,"b'lls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPi'"
110,"b'ngs"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
111,"b'unt"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
112,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7607157863296292'"
113,"b',""controlWardsPlaced"":2,""damagePerMinute"":696.8641412572738,""damageTakenOnTeamPercentage"":0.28912144021883984,""dancedWithRiftHer'"
114,"b'ald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
115,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
116,"b'"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
117,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.6799555,""flawlessAces"":0,""fullTeamTake'"
118,"b'down"":1,""gameLength"":1258.4392278999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.9738236157777,""hadOpenN'"
119,"b'exus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
120,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3157894'"
121,"b'736842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
122,"b'ner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
123,"b'2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
124,"b'"":0,""maxCsAdvantageOnLaneOpponent"":43.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
125,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
126,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
127,"b'ame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
128,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":'"
129,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
130,"b'kedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirs'"
131,"b'tXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24152578453034282,""t'"
132,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTak'"
133,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
134,"b'nent"":1.5267727375030518,""visionScorePerMinute"":0.9918293545616245,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
135,"b'},""champExperience"":10221,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":12,""con'"
136,"b'sumablesPurchased"":4,""damageDealtToBuildings"":4180,""damageDealtToObjectives"":4180,""damageDealtToTurrets"":4180,""damageSelfMitigat'"
137,"b'ed"":10089,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
138,"b'yMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":t'"
139,"b'rue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8913,""goldSpent"":6950,""holdPings'"
140,"b'"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1053,""item2""'"
141,"b':3133,""item3"":3111,""item4"":6672,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCrit'"
142,"b'icalStrike"":330,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":295,""magicDamageDealt"":24561,""magicDamageD'"
143,"b'ealtToChampions"":2340,""magicDamageTaken"":7501,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
144,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
145,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2156,""v'"
146,"b'ar2"":1578,""var3"":0},{""perk"":8009,""var1"":1064,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":4'"
147,"b'29,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":504,""var2"":0,""var3"":0},{""perk"":'"
148,"b'8446,""var1"":1463,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82420,""physicalDamageDealtToChampions"":12245,""physica'"
149,"b'lDamageTaken"":9114,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
150,"b',""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quad'"
151,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":30,""spell3C'"
152,"b'asts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId'"
153,"b'"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1044,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false'"
154,"b',""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1258,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":'"
155,"b'107095,""totalDamageDealtToChampions"":14616,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17145,""totalEnemyJungleMinionsK'"
156,"b'illed"":0,""totalHeal"":6028,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":66,""totalTimeSpentDead"":131,""tot'"
157,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":113,""trueDamageDealtToChampions"":30,""trueDamageTaken"":530,""turretKills"":2,""tu'"
158,"b'rretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKille'"
