,0
101,"b'htInGame"":0,""spell1Casts"":573,""spell2Casts"":37,""spell3Casts"":308,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summo'"
102,"b'ner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summon'"
103,"b'erLevel"":74,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
104,"b'"":14,""timePlayed"":1823,""totalAllyJungleMinionsKilled"":159,""totalDamageDealt"":327475,""totalDamageDealtToChampions"":32618,""totalDa'"
105,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":39495,""totalEnemyJungleMinionsKilled"":42,""totalHeal"":15430,""totalHealsOnTeammates""'"
106,"b':0,""totalMinionsKilled"":32,""totalTimeCCDealt"":211,""totalTimeSpentDead"":252,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
107,"b'"":47688,""trueDamageDealtToChampions"":1954,""trueDamageTaken"":1422,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKill'"
108,"b's"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPin'"
109,"b'gs"":1,""assistMePings"":13,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
110,"b'unt"":0,""abilityUses"":445,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
111,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8310958333510854'"
112,"b',""controlWardsPlaced"":5,""damagePerMinute"":579.1273920098736,""damageTakenOnTeamPercentage"":0.17448726510891846,""dancedWithRiftHer'"
113,"b'ald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":930.05'"
114,"b'56012999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
115,"b'Multikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
116,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
117,"b':952.9208294,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1823.6835153999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
118,"b'""goldPerMinute"":346.87762139542565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
119,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.444444444444444'"
120,"b'4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
121,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
122,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":94,""laning'"
123,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.99999997019768,""maxKillDeficit'"
124,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
125,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""'"
126,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelect'"
127,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
128,"b'th"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
129,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedow'"
130,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
131,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18728699788919606,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
132,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
133,"b'ount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0347368717193604,""visionScorePerMinu'"
134,"b'te"":1.2380864688662268,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":13390,""champLevel"":15,'"
135,"b'""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":7,""damageDealtToBuildings'"
136,"b'"":2051,""damageDealtToObjectives"":3023,""damageDealtToTurrets"":2051,""damageSelfMitigated"":13648,""dangerPings"":0,""deaths"":9,""detect'"
137,"b'orWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firs'"
138,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
139,"b'meEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10543,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
140,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3142,""item2"":3158,""item3"":3042,""item4"":3814,""item5'"
141,"b'"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
142,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":335,""magicDamageDealt"":13035,""magicDamageDealtToChampions"":2401,""magicDamageTak'"
143,"b'en"":9720,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
144,"b'ectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
145,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":2'"
146,"b'50,""var2"":799,""var3"":0},{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8237,""var1"":705,""var2"":0,""var3"":0}],""style"":8200},{""d'"
147,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
148,"b':8300}]},""physicalDamageDealt"":135784,""physicalDamageDealtToChampions"":15164,""physicalDamageTaken"":12068,""placement"":0,""playerAu'"
149,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":'"
150,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
151,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":83,""spell3Casts"":85,""spell4Casts"":146,""subteamPlacem'"
152,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_'"
153,"b'JpRoTwzOlZE"",""summonerLevel"":250,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",'"
154,"b'""timeCCingOthers"":4,""timePlayed"":1823,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":148883,""totalDamageDealtToChampions"":1'"
155,"b'7602,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22422,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2411,""totalHealsO'"
156,"b'nTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":93,""totalTimeSpentDead"":312,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
157,"b'DamageDealt"":63,""trueDamageDealtToChampions"":36,""trueDamageTaken"":633,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrea'"
158,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":12,""wardsPlaced"":12,""win"":false},{""a'"
