,0
26,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
27,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
28,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsA'"
29,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
30,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2224269944850204,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
31,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
32,"b'"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03832423686981201,""visionScorePerMinute"":'"
33,"b'0.5169892748041877,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7668,""champLevel"":11,""champi'"
34,"b'onId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""dama'"
35,"b'geDealtToObjectives"":937,""damageDealtToTurrets"":0,""damageSelfMitigated"":12609,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0'"
36,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
37,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
38,"b'r"":true,""getBackPings"":1,""goldEarned"":4780,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
39,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":6660,""item1"":2033,""item2"":1028,""item3"":3111,""item4"":3105,""item5"":0,""item6"":3364,""items'"
40,"b'Purchased"":8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
41,"b'ongestTimeSpentLiving"":182,""magicDamageDealt"":4485,""magicDamageDealtToChampions"":1066,""magicDamageTaken"":7937,""needVisionPings"":'"
42,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
43,"b'yWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
44,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":275,""var2"":160,""var3"":0},{""perk"":8401,""var1"":103,""var2"":0,""var3"":0},{""p'"
45,"b'erk"":8444,""var1"":572,""var2"":0,""var3"":0},{""perk"":8453,""var1"":342,""var2"":414,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
46,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":196,""var2"":795,""var3"":469}],""style"":8300}]},""physicalDa'"
47,"b'mageDealt"":41238,""physicalDamageDealtToChampions"":5999,""physicalDamageTaken"":1975,""placement"":0,""playerAugment1"":0,""playerAugmen'"
48,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurd'"
49,"b'FaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
50,"b'ightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":17,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
51,"b'"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summoner'"
52,"b'Level"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6'"
53,"b',""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45723,""totalDamageDealtToChampions"":7066,""totalDamageShiel'"
54,"b'dedOnTeammates"":0,""totalDamageTaken"":9932,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2664,""totalHealsOnTeammates"":0,""totalMin'"
55,"b'ionsKilled"":113,""totalTimeCCDealt"":243,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
56,"b'ageDealtToChampions"":0,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
57,"b'ngs"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0'"
58,"b',""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143'"
59,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
60,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4869558236131272,""controlWardsPlaced"":1,'"
61,"b'""damagePerMinute"":606.2271531304683,""damageTakenOnTeamPercentage"":0.16937208237784937,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
62,"b'mps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":509.6204249,""earlyLaningPhaseG'"
63,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
64,"b'mobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
65,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.5143815,""flawlessAces"":0,'"
66,"b'""fullTeamTakedown"":0,""gameLength"":928.3847933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.42392404439'"
67,"b'72,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
68,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWit'"
69,"b'hAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
70,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
71,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage'"
72,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mej'"
73,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
74,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
75,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
76,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":38,""snowballsHit"":0,""sol'"
77,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
78,"b'OnFirstTurret"":1,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
79,"b'tes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29526940593650425,""teamEld'"
80,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWith'"
81,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
82,"b'0.14346611499786377,""visionScorePerMinute"":0.7862702440115311,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
83,"b'ampExperience"":7172,""champLevel"":10,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":7,""consum'"
84,"b'ablesPurchased"":4,""damageDealtToBuildings"":127,""damageDealtToObjectives"":964,""damageDealtToTurrets"":127,""damageSelfMitigated"":28'"
85,"b'71,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
86,"b'gPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""g'"
87,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5344,""goldSpent"":5000,""holdPings"":0,""i'"
88,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":0,""item2"":2055,""it'"
89,"b'em3"":1082,""item4"":6653,""item5"":3020,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalS'"
90,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":386,""magicDamageDealt"":45470,""magicDamageDealtToC'"
91,"b'hampions"":8926,""magicDamageTaken"":4822,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
92,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
93,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":770,""var2"":0,""'"
94,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":317,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":476,""var2"":0,'"
95,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11'"
96,"b',""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":7386,""physicalDamageDealtToChampions"":454,""physicalDamageTaken"":3106,'"
97,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,'"
98,"b'""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdNa'"
99,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":48,""spell3Casts"":21,""spell4'"
100,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoV'"
101,"b'yPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":452,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
102,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54337,""totalDamage'"
103,"b'DealtToChampions"":9380,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8121,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
104,"b'500,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":125,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tri'"
105,"b'pleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":192,""turretKills"":1,""turretTakedowns"":1,""tur'"
106,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,'"
107,"b'""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenge'"
108,"b's"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastCon'"
109,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
110,"b':410.66020907465565,""damageTakenOnTeamPercentage"":0.3543492147129581,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkil'"
111,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":509.6204249,""earlyLaningPhaseGoldExpAdvantage"":'"
112,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25'"
113,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
114,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.5143815,""flawlessAces"":0,""fullTeamTakedow'"
115,"b'n"":0,""gameLength"":928.3847933999999,""goldPerMinute"":495.2024537699359,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuf'"
116,"b'fCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
117,"b'gedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.88888888888888'"
118,"b'88,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
119,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSk'"
120,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
121,"b'AdvantageOnLaneOpponent"":51.39999997615814,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
122,"b'ungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
123,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
124,"b'erfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
125,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""so'"
126,"b'loKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
127,"b'takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsI'"
128,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20001643830879082,""teamElderDragonKills"":0,""'"
129,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
130,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.176910340785980'"
131,"b'22,""visionScorePerMinute"":0.4536064087952109,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":82'"
132,"b'45,""champLevel"":11,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""da'"
133,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":26510,""damageDealtToTurrets"":0,""damageSelfMitigated"":9333,""dangerPings"":0,""dea'"
134,"b'ths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionP'"
135,"b'ings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
136,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7662,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""JUN'"
137,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3070,""item2"":3158,""item3"":6691,""item4"":3133,'"
138,"b'""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":179,""largestKilling'"
139,"b'Spree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":182,""magicDamageDealt"":8901,""magicDamageDealtToChampions"":713,""magicDamag'"
140,"b'eTaken"":3400,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
141,"b',""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008'"
142,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8275,""va'"
143,"b'r1"":12,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5832,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200},{'"
144,"b'""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0}],""style'"
145,"b'"":8100}]},""physicalDamageDealt"":116988,""physicalDamageDealtToChampions"":5174,""physicalDamageTaken"":13504,""placement"":0,""playerAu'"
146,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":'"
147,"b'""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
148,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":250,""spell2Casts"":38,""spell3Casts"":32,""spell4Casts"":2,""subteamPlac'"
149,"b'ement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9M'"
150,"b'xjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":46,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
151,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":928,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":147490,""totalDam'"
152,"b'ageDealtToChampions"":6354,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16991,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
153,"b'al"":12222,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":149,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,'"
154,"b'""tripleKills"":0,""trueDamageDealt"":21600,""trueDamageDealtToChampions"":467,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":'"
155,"b'0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlace'"
156,"b'd"":1,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
157,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":53,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
