,0
24,"b'4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
25,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
26,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
27,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
28,"b'llshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":8,""stealthWardsPlaced"":5,""survivedSingleDigi'"
29,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0'"
30,"b',""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
31,"b'ills"":0,""teamDamagePercentage"":0.29529300932408376,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
32,"b'""turretPlatesTaken"":7,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCou'"
33,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20704209804534912,""visionScorePerMinute"":1.1024847244979867,""wardTa'"
34,"b'kedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":11097,""champLevel"":13,""championId"":58,""championName"":""'"
35,"b'Renekton"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":3143,""damageDealtToObjectives'"
36,"b'"":3143,""damageDealtToTurrets"":3143,""damageSelfMitigated"":13647,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":'"
37,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKi'"
38,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
39,"b'Pings"":0,""goldEarned"":9844,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
40,"b'inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":3111,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":27,""killing'"
41,"b'Sprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving'"
42,"b'"":652,""magicDamageDealt"":9465,""magicDamageDealtToChampions"":2020,""magicDamageTaken"":4400,""needVisionPings"":0,""neutralMinionsKill'"
43,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""partici'"
44,"b'pantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
45,"b'"",""selections"":[{""perk"":8010,""var1"":626,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1265,""var2"":300,""var3"":0},{""perk"":9105,""var1"":8,""'"
46,"b'var2"":10,""var3"":0},{""perk"":8299,""var1"":595,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":844'"
47,"b'4,""var1"":856,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":88728,""physical'"
48,"b'DamageDealtToChampions"":14389,""physicalDamageTaken"":15159,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
49,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BII'"
50,"b'FMSDNHMAcbOizjqXd8fIOdcpPdPIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
51,"b'pell1Casts"":64,""spell2Casts"":23,""spell3Casts"":67,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
52,"b'er2Casts"":2,""summoner2Id"":12,""summonerId"":""k2NObwI5RbjBivQzAjFKTK06VZmwhE_4JK8Kaob2WIsN9j3A0UPj-mxCFQ"",""summonerLevel"":139,""summ'"
53,"b'onerName"":""\xeb\xb9\x88 \xec\x8a\xa4\xed\x86\xa0\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1021,'"
54,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98193,""totalDamageDealtToChampions"":16409,""totalDamageShieldedOnTeammates"":0'"
55,"b',""totalDamageTaken"":20124,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7862,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,'"
56,"b'""totalTimeCCDealt"":30,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampio'"
57,"b'ns"":0,""trueDamageTaken"":564,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
58,"b'ore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":3,""b'"
59,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":364,""acesBefore15M'"
60,"b'inutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""co'"
61,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5861828772710506,""controlWardsPlaced"":5,""damagePerMinu'"
62,"b'te"":489.82802019330023,""damageTakenOnTeamPercentage"":0.20906918922050155,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":0,""dodge'"
63,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":659.5285577999999,""earlyLaningPhaseGoldExpA'"
64,"b'dvantage"":1,""effectiveHealAndShielding"":312.449462890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
65,"b'ampionImmobilizations"":3,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
66,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":614.2334417999999,""firstTurretKilled"":1,""firstTu'"
67,"b'rretKilledTime"":685.8878272999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1021.4604326,""goldPerMinute"":540.3485159981'"
68,"b'614,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefor'"
69,"b'e10Minutes"":60.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
70,"b'tesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36666666666666664,""killedChampTookFullTeamDamageSurvived"":'"
71,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
72,"b'erOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Min'"
73,"b'utes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.000000059604645'"
74,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""mu'"
75,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outer'"
76,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
77,"b'KillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
78,"b'eraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":17,""snowballsHit"":0,""soloBaron'"
79,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
80,"b'tTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":'"
81,"b'11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15006018787523184,""teamElderDr'"
82,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRift'"
83,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.98'"
84,"b'10799360275269,""visionScorePerMinute"":1.7633583945758076,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champEx'"
85,"b'perience"":7535,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":13,""consumablesPurch'"
86,"b'ased"":8,""damageDealtToBuildings"":725,""damageDealtToObjectives"":31260,""damageDealtToTurrets"":725,""damageSelfMitigated"":11834,""dan'"
87,"b'gerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings""'"
88,"b':16,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
89,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":9199,""goldSpent"":8475,""holdPings"":0,""individ'"
90,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":2055,""item3"":3'"
91,"b'071,""item4"":1036,""item5"":3111,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike""'"
92,"b':0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":19771,""magicDamageDealtToChampions'"
93,"b'"":1307,""magicDamageTaken"":2513,""needVisionPings"":0,""neutralMinionsKilled"":105,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
94,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
95,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":71,""var2"":0,""var3"":'"
96,"b'0},{""perk"":9111,""var1"":366,""var2"":220,""var3"":0},{""perk"":9104,""var1"":6,""var2"":40,""var3"":0},{""perk"":8299,""var1"":0,""var2"":0,""var3"":'"
97,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
98,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70854,""physicalDamageDealtToChampions"":6827,""physicalDamageTaken"":9677,""place'"
99,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""push'"
100,"b'Pings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":""'"
101,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":141,""spell3Casts"":94,""spell4Cas'"
102,"b'ts"":1,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuw'"
103,"b's4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":577,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
104,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1021,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":122583,""totalDam'"
105,"b'ageDealtToChampions"":8338,""totalDamageShieldedOnTeammates"":312,""totalDamageTaken"":12191,""totalEnemyJungleMinionsKilled"":8,""total'"
106,"b'Heal"":8301,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":358,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,'"
107,"b'""tripleKills"":0,""trueDamageDealt"":31957,""trueDamageDealtToChampions"":204,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":2'"
108,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlace'"
109,"b'd"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""cha'"
110,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""bla'"
111,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
112,"b'emyHalf"":0.2982929101075785,""controlWardsPlaced"":2,""damagePerMinute"":924.6941211683014,""damageTakenOnTeamPercentage"":0.174747718'"
113,"b'3655875,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
114,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
115,"b'emyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
116,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":806.4160051,""firstTurretKilled"":1,""firstTur'"
117,"b'retKilledTime"":685.8878272999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1021.4604326,""getTakedownsInAllLanesEarlyJun'"
118,"b'gleAsLaner"":0,""goldPerMinute"":611.7599985952701,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
119,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":13,""'"
120,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
121,"b'killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""kil'"
122,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,""laningPha'"
123,"b'seGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadL'"
124,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
125,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKil'"
126,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
127,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
128,"b'dged"":1,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount""'"
129,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
130,"b'nsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
131,"b'teamDamagePercentage"":0.28328263763857187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamag'"
132,"b'eSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWards'"
133,"b'OneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02839350700378418,""visionScorePerMinute"":0.83560051881'"
134,"b'70424,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9633,""champLevel"":12,""championId"":7,""cham'"
135,"b'pionName"":""Leblanc"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":3333,""damageDealtTo'"
136,"b'Objectives"":3649,""damageDealtToTurrets"":3333,""damageSelfMitigated"":4972,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doub'"
137,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
138,"b'rstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
139,"b'""getBackPings"":0,""goldEarned"":10414,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
140,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":4636,""item3"":3108,""item4"":3087,""item5"":3158,""item6"":3364,""itemsPurc'"
141,"b'hased"":17,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":235,""largestKillingSpree"":10,""largestMultiKill"":2,""'"
142,"b'longestTimeSpentLiving"":0,""magicDamageDealt"":60693,""magicDamageDealtToChampions"":8449,""magicDamageTaken"":4814,""needVisionPings"":'"
143,"b'0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
144,"b'yWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
145,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2601,""var2"":1999,""var3"":0},{""perk"":8009,""var1"":1715,""var2"":0,""var3"":0}'"
146,"b',{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":520,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
147,"b'selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
148,"b'ealt"":31318,""physicalDamageDealtToChampions"":7293,""physicalDamageTaken"":5375,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
149,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":552,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1'"
150,"b'w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
151,"b'rdsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":98,""spell3Casts"":18,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":2,""'"
152,"b'summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel'"
153,"b'"":565,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""tim'"
154,"b'ePlayed"":1021,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92011,""totalDamageDealtToChampions"":15742,""totalDamageShielded'"
155,"b'OnTeammates"":0,""totalDamageTaken"":10190,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2687,""totalHealsOnTeammates"":0,""totalMinio'"
156,"b'nsKilled"":150,""totalTimeCCDealt"":24,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageD'"
157,"b'ealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":'"
158,"b'0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
