,0
10,"b'""challenges"":{""12AssistStreakCount"":1,""abilityUses"":142,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
11,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":1718.3536537591492,""damageTakenOnTeamPercentage"":0.16432173527051885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'11,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":922.821213,""getTakedownsInAllLanesEarlyJung'"
17,"b'leAsLaner"":0,""goldPerMinute"":709.4880945942235,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
18,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.363'"
19,"b'6363636363638,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8043478260869565,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
20,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
21,"b'Turret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes'"
22,"b'"":26,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,'"
23,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHer'"
24,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outn'"
25,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""q'"
26,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
27,"b'estTimeToAceFromFirstTakedown"":24.46544789999996,""skillshotsDodged"":44,""skillshotsHit"":102,""snowballsHit"":0,""soloBaronKills"":0,""'"
28,"b'soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
29,"b',""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":36,""takedo'"
30,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22346985478346168,""teamElderDragonKills""'"
31,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
32,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScor'"
33,"b'ePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15430,""champLevel"":16,""championId'"
34,"b'"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":638,""'"
35,"b'damageDealtToObjectives"":638,""damageDealtToTurrets"":638,""damageSelfMitigated"":8627,""dangerPings"":0,""deaths"":11,""detectorWardsPla'"
36,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssis'"
37,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
38,"b'rrender"":true,""getBackPings"":0,""goldEarned"":10912,""goldSpent"":10835,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills'"
39,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":6653,""item2"":3916,""item3"":4637,""item4"":4005,""item5"":1052,""ite'"
40,"b'm6"":0,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":361,""largestKillingSpree"":2,""largest'"
41,"b'MultiKill"":1,""longestTimeSpentLiving"":108,""magicDamageDealt"":36745,""magicDamageDealtToChampions"":16792,""magicDamageTaken"":2048,""'"
42,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
43,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
44,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1714,""var2"":28,""var3"":0},{""perk"":8126,""var1"":1252,""var'"
45,"b'2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":'"
46,"b'""subStyle"",""selections"":[{""perk"":8014,""var1"":743,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4220,""var2"":0,""var3"":0}],""style"":8000}]}'"
47,"b',""physicalDamageDealt"":24997,""physicalDamageDealtToChampions"":7961,""physicalDamageTaken"":16341,""placement"":0,""playerAugment1"":0,'"
48,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""yM_azUScu'"
49,"b'G4TefufO1tmH4lRZz_JHfnDeJ8p4-Q3oYTSyUH1hmHM38BiSdnckNo72vJu-GHmLHBC_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
50,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":45,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""s'"
51,"b'ummoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""XRc04JyaaFRDpXIj5Atfo7e6sfHzjiE4a59t9t9TWjhtwQ'"
52,"b'"",""summonerLevel"":496,""summonerName"":""\xed\x91\xb8\xeb\x94\xa9\xec\xa0\xa4\xeb\xa6\xac\xed\x94\x84\xeb\x9d\xbc\xed\x8e\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCC'"
53,"b'ingOthers"":17,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63416,""totalDamageDealtToChampions"":26428,""to'"
54,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":19199,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":999,""totalHealsOnTeammate'"
55,"b's"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":264,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
56,"b'lt"":1674,""trueDamageDealtToChampions"":1674,""trueDamageTaken"":808,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKill'"
57,"b's"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPing'"
58,"b's"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
59,"b'nt"":0,""abilityUses"":142,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
60,"b':0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1141.1598146422325,""'"
61,"b'damageTakenOnTeamPercentage"":0.2959402506293684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":1'"
62,"b'6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":841.8828735351562,""elderDr'"
63,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonster'"
64,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
65,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":922.821213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
66,"b'ldPerMinute"":657.0470683970397,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
67,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""k'"
68,"b'illAfterHiddenWithAlly"":4,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
69,"b'llsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
70,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":8,""laningPhaseG'"
71,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
72,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
73,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
74,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""qu'"
75,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
76,"b'rstTakedown"":24.46544789999996,""skillshotsDodged"":88,""skillshotsHit"":5,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealt'"
77,"b'hWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""tak'"
78,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""take'"
79,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14840648053148991,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
80,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
81,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardT'"
82,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14135,""champLevel"":15,""championId"":950,""championName""'"
83,"b':""Naafiri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":88,""damageDealtToObjectives""'"
84,"b':88,""damageDealtToTurrets"":88,""damageSelfMitigated"":28849,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""d'"
85,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
86,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
87,"b'gs"":0,""goldEarned"":10105,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
88,"b',""inhibitorsLost"":1,""item0"":6630,""item1"":2051,""item2"":3047,""item3"":3071,""item4"":1036,""item5"":0,""item6"":2052,""itemsPurchased"":16,'"
89,"b'""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpe'"
90,"b'ntLiving"":97,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3617,""needVisionPings"":0,""neutralMinionsKil'"
91,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
92,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
93,"b'e"",""selections"":[{""perk"":8010,""var1"":835,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2772,""var2"":0,""var3"":0},{""perk"":9105,""var1"":6,""v'"
94,"b'ar2"":50,""var3"":0},{""perk"":8299,""var1"":725,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429'"
95,"b',""var1"":47,""var2"":11,""var3"":10},{""perk"":8242,""var1"":114,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":27099,""physica'"
96,"b'lDamageDealtToChampions"":16278,""physicalDamageTaken"":30239,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
97,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4462,""pushPings"":0,""puuid"":""AJPeMSz5vQ41XEGhZpmHP_A7Z9o5fmaKXsfLbMTz24PdU'"
98,"b'tUsxP3LCZaIMNAkat-pUbskUtm45wdBsA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
99,"b'0,""spell1Casts"":87,""spell2Casts"":22,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":32,""'"
100,"b'summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""ndl6zF3YHRMYDb06vQnf-Wsbcna9nfdCVZ-eIa6QBSwcTQ"",""summonerLevel"":450,""summonerNam'"
101,"b'e"":""\xec\xa1\xb0\xeb\x9d\xbd\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":922,""totalAllyJungle'"
102,"b'MinionsKilled"":0,""totalDamageDealt"":28660,""totalDamageDealtToChampions"":17551,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
103,"b'en"":34577,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6878,""totalHealsOnTeammates"":841,""totalMinionsKilled"":18,""totalTimeCCDea'"
104,"b'lt"":4,""totalTimeSpentDead"":233,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":1561,""trueDamageDealtToChampions"":1272,""tr'"
105,"b'ueDamageTaken"":720,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
106,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPings'"
107,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":'"
108,"b'2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""complete'"
109,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1710.4071067095206,""damageTakenOnTeamPercentage"":0.17549137610048'"
110,"b'58,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
111,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
112,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
113,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""game'"
114,"b'Length"":922.821213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":853.0629115276417,""hadOpenNexus"":0,""immobilizeAn'"
115,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
116,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1818181818181817,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7608695652173'"
117,"b'914,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
118,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
119,"b'dSkillShotsEarlyGame"":36,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
120,"b'maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
121,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed'"
122,"b'"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
123,"b'Game"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
124,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.46544789999996,""skillshotsDodged"":94,""skill'"
125,"b'shotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedTh'"
126,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
127,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":34,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
128,"b'entage"":0.22243641576389453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
129,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
130,"b',""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
131,"b'champExperience"":14647,""champLevel"":15,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":4,""consumab'"
132,"b'lesPurchased"":2,""damageDealtToBuildings"":565,""damageDealtToObjectives"":565,""damageDealtToTurrets"":565,""damageSelfMitigated"":2345'"
133,"b'3,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
134,"b'gPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
135,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13120,""goldSpent"":13025,""holdPings"":0'"
136,"b',""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3124,""item1"":6672,""item2"":3'"
137,"b'047,""item3"":3110,""item4"":3134,""item5"":1037,""item6"":2052,""itemsPurchased"":22,""killingSprees"":5,""kills"":15,""lane"":""NONE"",""largestC'"
138,"b'riticalStrike"":215,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":117,""magicDamageDealt"":8588,""magicDamag'"
139,"b'eDealtToChampions"":5130,""magicDamageTaken"":2541,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
140,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
141,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2465,'"
142,"b'""var2"":1337,""var3"":1127},{""perk"":8009,""var1"":3102,""var2"":0,""var3"":0},{""perk"":9104,""var1"":4,""var2"":30,""var3"":0},{""perk"":8014,""var'"
143,"b'1"":930,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":112,""var3"":0},{""'"
144,"b'perk"":8234,""var1"":3382,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":45430,""physicalDamageDealtToChampions"":20645,""p'"
145,"b'hysicalDamageTaken"":17184,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
146,"b'amId"":0,""profileIcon"":5638,""pushPings"":0,""puuid"":""FaVFvpe_zP-1aej4lSnxhx5eczATx9-byQP8WVAM3kwEbANikIEjJ6yg1wBI12rC6ZzWlc13bW8hjA'"
147,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":'"
148,"b'14,""spell3Casts"":105,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4'"
149,"b',""summonerId"":""jdNU5lrZa76C2bhtBrDZGzE_WXoAgiukGEG-PU8XmdJX2M1kVUKSRwlK2A"",""summonerLevel"":89,""summonerName"":""\xeb\xaa\xa8\xec\xbd\x94\xec\xbd\x94\xeb\xa7\x9b"",""tea'"
150,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""t'"
151,"b'otalDamageDealt"":54549,""totalDamageDealtToChampions"":26306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20504,""totalEne'"
152,"b'myJungleMinionsKilled"":0,""totalHeal"":1228,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":108,""totalTimeSpe'"
153,"b'ntDead"":236,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":531,""trueDamageDealtToChampions"":531,""trueDamageTaken"":778,""t'"
154,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGam'"
155,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""b'"
156,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":2,""alliedJungleMonste'"
157,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
