,0
71,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
72,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
73,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
74,"b'ctGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
75,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
76,"b'Kills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
77,"b'kedowns"":4,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
78,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2011875577002861,""teamElderDragonKills"":0,""tea'"
79,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
80,"b'MinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1143803596496582,""v'"
81,"b'isionScorePerMinute"":0.5414562501856421,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5888,""c'"
82,"b'hampLevel"":9,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtT'"
83,"b'oBuildings"":1427,""damageDealtToObjectives"":1555,""damageDealtToTurrets"":1427,""damageSelfMitigated"":5014,""dangerPings"":0,""deaths"":'"
84,"b'6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
85,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
86,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6057,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""MIDDLE""'"
87,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":2031,""item2"":3158,""item3"":3133,""item4"":0,""ite'"
88,"b'm5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
89,"b':2,""largestMultiKill"":2,""longestTimeSpentLiving"":321,""magicDamageDealt"":2347,""magicDamageDealtToChampions"":549,""magicDamageTaken'"
90,"b'"":2816,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
91,"b'ivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense'"
92,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":35,""var2"":0,""var3"":0},{""perk"":8009,""var1"":276,'"
93,"b'""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":120,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
94,"b'ion"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":259,""var2"":0,""var3"":0}],""style"":8200}'"
95,"b']},""physicalDamageDealt"":40871,""physicalDamageDealtToChampions"":5133,""physicalDamageTaken"":8063,""placement"":0,""playerAugment1"":0'"
96,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4270,""pushPings"":0,""puuid"":""cBcQ236K'"
97,"b'qGVzWzA_9OS3Yaqsdd1WIZO-ihWJDkA7gQSjOIkVIxT3ghgjn7HhAhkKKOEpTEL7zns6JQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
98,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":47,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""'"
99,"b'summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""aWjQ5ZVXOTjfjbL1IYmvzOOlUx44hK909ttRvkbuBc68'"
100,"b'G0Y"",""summonerLevel"":371,""summonerName"":""IDGF"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOther'"
101,"b's"":4,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43580,""totalDamageDealtToChampions"":6020,""totalDamageS'"
102,"b'hieldedOnTeammates"":0,""totalDamageTaken"":11016,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":561,""totalHealsOnTeammates"":0,""tota'"
103,"b'lMinionsKilled"":86,""totalTimeCCDealt"":70,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":361,""tr'"
104,"b'ueDamageDealtToChampions"":338,""trueDamageTaken"":136,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionC'"
105,"b'learedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistM'"
106,"b'ePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
107,"b'Uses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
108,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":326.51104816410054,""damageTakenOnTe'"
109,"b'amPercentage"":0.23950863374275308,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0'"
110,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
111,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
112,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
113,"b':0,""fullTeamTakedown"":0,""gameLength"":930.5354271,""goldPerMinute"":313.96563104386615,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
114,"b':0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTak'"
115,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
116,"b'0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
117,"b'leAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
118,"b'ndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
119,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.9802322387695312e-8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
120,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-51.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
121,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
122,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
123,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":29,""skillshotsHit"":24,""snowballsHit""'"
124,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
125,"b'akedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
126,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16920972211554453,""'"
127,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
128,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
129,"b'onent"":-0.5325736999511719,""visionScorePerMinute"":0.6023159623210422,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
130,"b':0},""champExperience"":5849,""champLevel"":9,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consum'"
131,"b'ablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1091,""damageDealtToTurrets"":0,""damageSelfMitigated"":8476,'"
132,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
133,"b'ngs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
134,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4869,""goldSpent"":3850,""holdPings"":0,""ind'"
135,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":4636,""item2"":2031,""i'"
136,"b'tem3"":2422,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike'"
137,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":244,""magicDamageDealt"":49791,""magicDamageDealtToChampi'"
138,"b'ons"":4725,""magicDamageTaken"":3291,""needVisionPings"":0,""neutralMinionsKilled"":66,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
139,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
140,"b'e"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":326,""var2"":8,""var3'"
141,"b'"":0},{""perk"":8143,""var1"":0,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}]'"
142,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""'"
143,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":9282,""physicalDamageDealtToChampions"":182,""physicalDamageTaken"":8472,""placement""'"
144,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings'"
145,"b'"":0,""puuid"":""fSHDU1KJHW_b6eVgnmA7kQJdhb4hQ0mv9xVo-y0pda3fe9IGIeNDjA0AExXdfNyV0_El8XI-zhjGOw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
146,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":54,""spell3Casts"":91,""spell4Casts"":4,""'"
147,"b'subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""y4vlXU8OImmcKkVIsC-Hfk'"
148,"b'YQtAlYAsqIikQ7sme8XvhUxu0fiAExq4hmmg"",""summonerLevel"":22,""summonerName"":""\xec\x8a\xa4\xec\x8b\x9c\xeb\xa9\x98"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
149,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":930,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":75379,""totalDama'"
150,"b'geDealtToChampions"":5063,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11962,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
151,"b'l"":4059,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":202,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""t'"
152,"b'ripleKills"":0,""trueDamageDealt"":16305,""trueDamageDealtToChampions"":155,""trueDamageTaken"":198,""turretKills"":0,""turretTakedowns"":0'"
153,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced'"
154,"b'"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
155,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
156,"b'ConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMi'"
157,"b'nute"":218.16177528550057,""damageTakenOnTeamPercentage"":0.2283799026686697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodg'"
