,0
97,"b'{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":404,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
98,"b'elections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
99,"b'ealt"":29713,""physicalDamageDealtToChampions"":1400,""physicalDamageTaken"":18214,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
100,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""-clUOWJyKDTHQNdvDkWAJyGIDO'"
101,"b'zK5na6hczznsgEKxJ5mTe_lYVFo1Ijczq17r6RmpZ4mi8kDtbcBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
102,"b'dsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":64,""spell3Casts"":81,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":19,""'"
103,"b'summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""_s3U4_TLPz6hGr-bwNIvmAkIhXEL1pMrPiAGovHxISqhlFqIE8EQlgwtBA"",""su'"
104,"b'mmonerLevel"":491,""summonerName"":""A Iittle story"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
105,"b'ers"":11,""timePlayed"":2022,""totalAllyJungleMinionsKilled"":123,""totalDamageDealt"":238624,""totalDamageDealtToChampions"":22189,""tota'"
106,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":29294,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":8510,""totalHealsOnTeammates'"
107,"b'"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":152,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
108,"b't"":32462,""trueDamageDealtToChampions"":1307,""trueDamageTaken"":751,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKill'"
109,"b's"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPin'"
110,"b'gs"":22,""assistMePings"":17,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
111,"b'Count"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
112,"b'nt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.707669704019'"
113,"b'7821,""controlWardsPlaced"":4,""damagePerMinute"":991.4745788873578,""damageTakenOnTeamPercentage"":0.15454140682780454,""dancedWithRif'"
114,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1377.85218'"
115,"b'48999999,""earliestDragonTakedown"":1706.357307,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
116,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
117,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
118,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2022.3660535,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
119,"b'Minute"":504.58560412886203,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
120,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killA'"
121,"b'fterHiddenWithAlly"":3,""killParticipation"":0.8518518518518519,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsN'"
122,"b'earEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWith'"
123,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":83,""laningPhaseGol'"
124,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
125,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
126,"b'lls"":2,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
127,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplos'"
128,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
129,"b'"":0,""shortestTimeToAceFromFirstTakedown"":31.893251599999985,""skillshotsDodged"":62,""skillshotsHit"":74,""snowballsHit"":0,""soloBaron'"
130,"b'Kills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
131,"b'tTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
132,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30940081777390793,""teamElderDra'"
133,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftH'"
134,"b'erald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.78'"
135,"b'00520658493042,""visionScorePerMinute"":1.2388906990593007,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
136,"b'xperience"":18591,""champLevel"":18,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":20,""consumablesPu'"
137,"b'rchased"":5,""damageDealtToBuildings"":6902,""damageDealtToObjectives"":14931,""damageDealtToTurrets"":6902,""damageSelfMitigated"":22273'"
138,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
139,"b'ings"":14,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
140,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":17007,""goldSpent"":17215,""holdPings"":'"
141,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6672,""item1"":3153,""item2"":3'"
142,"b'094,""item3"":3047,""item4"":3035,""item5"":6671,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""larges'"
143,"b'tCriticalStrike"":545,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":481,""magicDamageDealt"":15285,""magicDa'"
144,"b'mageDealtToChampions"":4205,""magicDamageTaken"":6398,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""ne'"
145,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":79,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
146,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":3'"
147,"b'052,""var2"":1511,""var3"":1541},{""perk"":8009,""var1"":3057,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014'"
148,"b',""var1"":865,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":208,""var2"":0,""var3"":0}'"
149,"b',{""perk"":8473,""var1"":837,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":187328,""physicalDamageDealtToChampions"":29123'"
150,"b',""physicalDamageTaken"":16061,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
151,"b'bteamId"":0,""profileIcon"":4923,""pushPings"":0,""puuid"":""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR'"
152,"b'49g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":'"
153,"b'32,""spell3Casts"":103,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4'"
154,"b',""summonerId"":""YWOK81vL73FInUpVgGb93v0GHaDtQp3kacSzX-vrr4h2twk"",""summonerLevel"":462,""summonerName"":""2001 11 26 del"",""teamEarlySu'"
155,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":2022,""totalAllyJungleMinionsKilled"":4,""to'"
156,"b'talDamageDealt"":205991,""totalDamageDealtToChampions"":33418,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23257,""totalEne'"
157,"b'myJungleMinionsKilled"":0,""totalHeal"":5087,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":59,""totalTimeSpe'"
158,"b'ntDead"":269,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3376,""trueDamageDealtToChampions"":90,""trueDamageTaken"":797,""t'"
159,"b'urretKills"":3,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGa'"
