,0
57,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGam'"
58,"b'e"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""ba'"
59,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonster'"
60,"b'Kills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
61,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5248560094877699,""controlWardsPlaced"":1,""damagePerMinute"":414.36465959892536,""dama'"
62,"b'geTakenOnTeamPercentage"":0.30131858736127515,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""do'"
63,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
64,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungl'"
65,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
66,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1320.9778168999999,""goldPerMinute"":433.0034182546386,""hadOpenNexus"":0,""immobil'"
67,"b'izeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":70.00000008940697,""junglerKillsEarlyJu'"
68,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""'"
69,"b'killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""kill'"
70,"b'sOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
71,"b'nockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendary'"
72,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.35000011324883,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
73,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
74,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
75,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroE'"
76,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
77,"b'Kills"":3,""skillshotsDodged"":8,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surviv'"
78,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelA'"
79,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
80,"b'teamBaronKills"":0,""teamDamagePercentage"":0.19993154997801318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
81,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
82,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3281928300857544,""visionScorePerMinute"":0.92125671658528'"
83,"b'9,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9678,""champLevel"":12,""championId"":120,""champi'"
84,"b'onName"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":84,""damageDealtToObje'"
85,"b'ctives"":12760,""damageDealtToTurrets"":84,""damageSelfMitigated"":20309,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKi'"
86,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
87,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
88,"b'getBackPings"":27,""goldEarned"":9533,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
89,"b'edowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3071,""item2"":6632,""item3"":3035,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurch'"
90,"b'ased"":17,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
91,"b'gestTimeSpentLiving"":562,""magicDamageDealt"":13111,""magicDamageDealtToChampions"":1204,""magicDamageTaken"":5052,""needVisionPings"":0'"
92,"b',""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
93,"b'MyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
94,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk""'"
95,"b':8234,""var1"":8687,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
96,"b'ns"":[{""perk"":9111,""var1"":424,""var2"":160,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDea'"
97,"b'lt"":138334,""physicalDamageDealtToChampions"":7181,""physicalDamageTaken"":25168,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
98,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrP'"
99,"b'FziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
100,"b'sBoughtInGame"":0,""spell1Casts"":248,""spell2Casts"":47,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""s'"
101,"b'ummoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel""'"
102,"b':697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
103,"b'"":14,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":178631,""totalDamageDealtToChampions"":9122,""totalDama'"
104,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":30227,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":15554,""totalHealsOnTeammates"":0'"
105,"b',""totalMinionsKilled"":29,""totalTimeCCDealt"":129,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
106,"b'27184,""trueDamageDealtToChampions"":737,""trueDamageTaken"":6,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""'"
107,"b'visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":1,'"
108,"b'""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
109,"b'""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
110,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6632057185153478,""contr'"
111,"b'olWardsPlaced"":3,""damagePerMinute"":515.8904821064751,""damageTakenOnTeamPercentage"":0.203602756988601,""dancedWithRiftHerald"":0,""d'"
112,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
113,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""ene'"
114,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
115,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1320.9778168999999,""get'"
116,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.9103277188803,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initi'"
117,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
118,"b'orePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFul'"
119,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
120,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
121,"b'4,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
122,"b'onent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
123,"b'Spell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExec'"
124,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
125,"b'ly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
126,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":81,""snowballsHit"":0,""soloBaronKills"":0,""'"
127,"b'soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0'"
128,"b',""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedow'"
129,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2489179067690925,""teamElderDragonKills"":0'"
130,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
131,"b'wentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3866906166076'"
132,"b'66,""visionScorePerMinute"":0.6598582247849936,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":95'"
133,"b'40,""champLevel"":12,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damage'"
134,"b'DealtToBuildings"":0,""damageDealtToObjectives"":6588,""damageDealtToTurrets"":0,""damageSelfMitigated"":13632,""dangerPings"":0,""deaths""'"
135,"b':6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
136,"b'"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
137,"b'false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7505,""goldSpent"":6660,""holdPings"":0,""individualPosition"":""MIDDL'"
138,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1052,""item1"":3020,""item2"":6656,""item3"":1082,""item4"":1058'"
139,"b',""item5"":1056,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKil'"
140,"b'lingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":381,""magicDamageDealt"":43902,""magicDamageDealtToChampions"":9967,""magi'"
141,"b'cDamageTaken"":4517,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
142,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
143,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":645,""var2"":0,""var3"":0},{""perk"":812'"
144,"b'6,""var1"":484,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":810'"
145,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":7829,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}'"
146,"b'],""style"":8200}]},""physicalDamageDealt"":4769,""physicalDamageDealtToChampions"":463,""physicalDamageTaken"":15730,""placement"":0,""pla'"
147,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""pu'"
148,"b'uid"":""25Qzq0gtvJuwwvRR1PgKmzvrK6nQKDYL7-NlAZUfIrEWPUidqhTQALiY6WCenaTEHUc3PcZiE5slfQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
149,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":62,""spell3Casts"":97,""spell4Casts"":4,""subteamPla'"
150,"b'cement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""AtnhEGRbEN8kYilg6vdbEhVWOs-h2TIp7'"
151,"b'1pWhuUKuIqWQvUIL2SWW9ziUw"",""summonerLevel"":96,""summonerName"":""yuanlaixueren"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
152,"b'tion"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87641,""totalDamageDeal'"
153,"b'tToChampions"":11357,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20425,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":67'"
154,"b'06,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":217,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""trip'"
155,"b'leKills"":0,""trueDamageDealt"":38970,""trueDamageDealtToChampions"":926,""trueDamageTaken"":177,""turretKills"":0,""turretTakedowns"":0,""t'"
156,"b'urretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":'"
157,"b'4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
