,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":422,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":807.5846296733026,""damageTakenOnTeamPercentage"":0.24853652832462456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1064.4336555,""earlyLaningPhaseGo'"
14,"b'ldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
15,"b'obilizations"":49,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
16,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.6519055,""flawlessAces"":0,'"
17,"b'""fullTeamTakedown"":1,""gameLength"":2070.5258884,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.50467127016094,""'"
18,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
19,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killP'"
20,"b'articipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOt'"
21,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
22,"b'kEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
23,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
24,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAg'"
25,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
26,"b'0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
27,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":19,""sn'"
28,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""s'"
29,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
30,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
31,"b'magePercentage"":0.1918761023130762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurviv'"
32,"b'ed"":1,""turretPlatesTaken"":6,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwee'"
33,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3547412157058716,""visionScorePerMinute"":0.5303661964115924,""'"
34,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15913,""champLevel"":16,""championId"":266,""champion'"
35,"b'Name"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":7129,""damageDealtToObjec'"
36,"b'tives"":11080,""damageDealtToTurrets"":7129,""damageSelfMitigated"":46406,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleK'"
37,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firs'"
38,"b'tBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
39,"b'""getBackPings"":7,""goldEarned"":14683,""goldSpent"":17950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
40,"b'downs"":0,""inhibitorsLost"":1,""item0"":6333,""item1"":3053,""item2"":3047,""item3"":0,""item4"":3071,""item5"":6691,""item6"":3363,""itemsPurcha'"
41,"b'sed"":25,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longest'"
42,"b'TimeSpentLiving"":650,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11381,""needVisionPings"":0,""neutralM'"
43,"b'inionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
44,"b'1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
45,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":392,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1300,""var2"":280,""var3"":0},{""perk"":9105,'"
46,"b'""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":882,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
47,"b'{""perk"":8451,""var1"":237,""var2"":0,""var3"":0},{""perk"":8429,""var1"":65,""var2"":13,""var3"":10}],""style"":8400}]},""physicalDamageDealt"":17'"
48,"b'3590,""physicalDamageDealtToChampions"":27868,""physicalDamageTaken"":24447,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
49,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3534,""pushPings"":0,""puuid"":""UVhco5NqffrvXOWwNYqaGdK3LPOazobQ'"
50,"b'ZN5rMYdN9gZJuXrSQ3CdtMEwbCYlTrAuhadgueUr42uz1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
51,"b'htInGame"":0,""spell1Casts"":201,""spell2Casts"":52,""spell3Casts"":157,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
52,"b'ner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ymkOf9njPSuHmUS-BRf21J3s6rNlWNoP_Vxpl24o6nJEFSQ"",""summonerLevel"":724'"
53,"b',""summonerName"":""\xec\xb0\xa8\xeb\x9d\xbc\xeb\xa6\xac\xeb\xaf\xb8\xec\xb9\x98\xea\xb3\xa0\xec\x8b\xb6\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""'"
54,"b'timePlayed"":2070,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":175560,""totalDamageDealtToChampions"":27868,""totalDamageShie'"
55,"b'ldedOnTeammates"":0,""totalDamageTaken"":40673,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":14195,""totalHealsOnTeammates"":0,""total'"
56,"b'MinionsKilled"":206,""totalTimeCCDealt"":252,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1970,""'"
57,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":4845,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""vision'"
58,"b'ClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assi'"
59,"b'stMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
60,"b'lityUses"":1275,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":96,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
61,"b'tyGold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.857277695605943,""contro'"
62,"b'lWardsPlaced"":5,""damagePerMinute"":939.6515080238588,""damageTakenOnTeamPercentage"":0.25345188362917204,""dancedWithRiftHerald"":0,""'"
63,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1064.4336555,""'"
64,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3388.340576171875,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
65,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonster'"
66,"b'KillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
67,"b'ime"":847.6519055,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2070.5258884,""goldPerMinute"":411.2607243083143,""hadOpenNexus'"
68,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.00000011920929,""jungler'"
69,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHidden'"
70,"b'WithAlly"":1,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
71,"b'rret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
72,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage""'"
73,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.20000010728836,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
74,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHera'"
75,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
76,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosi'"
77,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":'"
78,"b'0,""scuttleCrabKills"":2,""skillshotsDodged"":44,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsP'"
79,"b'laced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsA'"
80,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInE'"
81,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22325421047842234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
82,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
83,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2822914123535156,""visionScorePerMinute""'"
84,"b':0.9277818419919814,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16635,""champLevel"":17,""cham'"
85,"b'pionId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":238'"
86,"b'3,""damageDealtToObjectives"":45392,""damageDealtToTurrets"":2383,""damageSelfMitigated"":28291,""dangerPings"":0,""deaths"":4,""detectorWa'"
87,"b'rdsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloo'"
88,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
89,"b'dInSurrender"":false,""getBackPings"":14,""goldEarned"":14192,""goldSpent"":12425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
90,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3157,""item2"":4645,""item3"":3108,""item4"":3020,""item5"":108'"
91,"b'2,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
92,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":1189,""magicDamageDealt"":207350,""magicDamageDealtToChampions"":26938,""magicDamageTa'"
93,"b'ken"":13685,""needVisionPings"":1,""neutralMinionsKilled"":198,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
94,"b'objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
95,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1401,""var2"":17,""var3"":0},{""perk"":8143,""'"
96,"b'var1"":886,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}'"
97,"b',{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""st'"
98,"b'yle"":8200}]},""physicalDamageDealt"":25283,""physicalDamageDealtToChampions"":1807,""physicalDamageTaken"":26737,""placement"":0,""player'"
99,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid'"
100,"b'"":""aBjSfKdKXsXEqTCjdQr1HNDi3Vly1JE7xL8XexF63ojFoWGtirkpr6MC-pd1rCP9k45VzMrK0NGRNA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
101,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":298,""spell2Casts"":364,""spell3Casts"":216,""spell4Casts"":397,""subteamP'"
102,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""baI-pRp81LZQ7HARpW_t7VEqti8FXT'"
103,"b'W3APOz2hfE3V8sLprGtedF-NYOZw"",""summonerLevel"":164,""summonerName"":""17 70000073"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
104,"b'sition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":2070,""totalAllyJungleMinionsKilled"":145,""totalDamageDealt"":289622,""totalDamag'"
105,"b'eDealtToChampions"":32426,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41478,""totalEnemyJungleMinionsKilled"":17,""totalHe'"
106,"b'al"":24594,""totalHealsOnTeammates"":3388,""totalMinionsKilled"":19,""totalTimeCCDealt"":273,""totalTimeSpentDead"":129,""totalUnitsHealed'"
107,"b'"":5,""tripleKills"":0,""trueDamageDealt"":56988,""trueDamageDealtToChampions"":3681,""trueDamageTaken"":1054,""turretKills"":0,""turretTake'"
108,"b'downs"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wa'"
109,"b'rdsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
110,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":457,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedown'"
111,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
112,"b'InRiverOrEnemyHalf"":0.5181242976531913,""controlWardsPlaced"":7,""damagePerMinute"":930.5623882413273,""damageTakenOnTeamPercentage"":'"
113,"b'0.14819886945634542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedo'"
114,"b'wns"":1,""earliestDragonTakedown"":1398.5855663999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
115,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKi'"
116,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
117,"b'TurretKilled"":1,""firstTurretKilledTime"":847.6519055,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2070.5258884,""getTakedown'"
118,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.55313686243494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
119,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
120,"b'esFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.37037037037037035,""killedChampTookFullTeamD'"
121,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
122,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""lan'"
123,"b'eMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
124,"b':47.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
125,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
126,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playe'"
127,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
128,"b'eAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,""skillshotsHit"":78,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
129,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
130,"b'"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove""'"
131,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22109470321039235,""teamElderDragonKills"":0,""teamRift'"
132,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
133,"b'nsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5019025802612305,""visio'"
134,"b'nScorePerMinute"":1.1166931638267261,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17822,""cham'"
135,"b'pLevel"":17,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":10,""damageDealtT'"
136,"b'oBuildings"":1278,""damageDealtToObjectives"":3461,""damageDealtToTurrets"":1278,""damageSelfMitigated"":17727,""dangerPings"":0,""deaths""'"
137,"b':6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
138,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
139,"b'false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":14167,""goldSpent"":14075,""holdPings"":0,""individualPosition"":""MID'"
140,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3074,""item1"":3071,""item2"":3133,""item3"":3111,""item4"":30'"
141,"b'35,""item5"":6691,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
142,"b'illingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicDamageDealt"":20311,""magicDamageDealtToChampions"":1150,""ma'"
143,"b'gicDamageTaken"":8031,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
144,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
145,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":521,""var2"":0,""var3"":0},{""perk"":'"
146,"b'8009,""var1"":634,""var2"":0,""var3"":0},{""perk"":9105,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1494,""var2"":0,""var3"":0}],""styl'"
147,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3""'"
148,"b':5}],""style"":8300}]},""physicalDamageDealt"":208108,""physicalDamageDealtToChampions"":29165,""physicalDamageTaken"":15702,""placement""'"
149,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":783,""pushPings""'"
150,"b':0,""puuid"":""1hmLl4NwUqJWR6ztJDqowh8g8E6lFn2scbU15K5wZZvs3fa5_IQry02--fiYsR5CAxFsqHb7ahKosw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
151,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":134,""spell3Casts"":173,""spell4Casts"":11,""'"
152,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""oem_NoW4kI53gbn-xsPuhyB'"
153,"b'kFbwkil2UP9duePlODvnZdNE"",""summonerLevel"":696,""summonerName"":""\xec\xb9\x9c\xea\xb5\xac\xec\x9d\x98\xec\x83\x9d\xeb\xaa\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
154,"b'sition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":2070,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":234267,""totalDamage'"
155,"b'DealtToChampions"":32112,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24253,""totalEnemyJungleMinionsKilled"":8,""totalHeal'"
156,"b'"":6752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":270,""totalTimeCCDealt"":162,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""'"
157,"b'tripleKills"":0,""trueDamageDealt"":5846,""trueDamageDealtToChampions"":1796,""trueDamageTaken"":519,""turretKills"":0,""turretTakedowns"":'"
158,"b'0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlac'"
