,0
25,"b'""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
26,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
27,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":2'"
28,"b'2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
29,"b'zesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
30,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.234'"
31,"b'94039411028295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
32,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
33,"b'AdvantageLaneOpponent"":-0.24215435981750488,""visionScorePerMinute"":0.7344688761795647,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
34,"b':1,""wardsGuarded"":1},""champExperience"":7529,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comma'"
35,"b'ndPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1732,""damageDealtToObjectives"":2369,""damageDealtToTurrets"":1732,""da'"
36,"b'mageSelfMitigated"":11116,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
37,"b'ion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fi'"
38,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":6410,""goldSpent'"
39,"b'"":6400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1026,""item1'"
40,"b'"":1056,""item2"":3152,""item3"":3020,""item4"":1028,""item5"":2055,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""'"
41,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":249,""magicDamageDealt"":498'"
42,"b'60,""magicDamageDealtToChampions"":8047,""magicDamageTaken"":5387,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
43,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""p'"
44,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":822'"
45,"b'9,""var1"":633,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8237'"
46,"b',""var1"":370,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":824,""var2"":0,""var3"":0}'"
47,"b',{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6297,""physicalDamageDealtToChampions"":939,""phy'"
48,"b'sicalDamageTaken"":8740,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
49,"b'd"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""'"
50,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":102'"
51,"b',""spell3Casts"":93,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
52,"b'ummonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":127,""summonerName"":""ko0k"",""teamEarlySurr'"
53,"b'endered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":0,""totalDa'"
54,"b'mageDealt"":57645,""totalDamageDealtToChampions"":8993,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14986,""totalEnemyJungl'"
55,"b'eMinionsKilled"":0,""totalHeal"":706,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":147,""totalTimeSpentDead""'"
56,"b':159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1486,""trueDamageDealtToChampions"":6,""trueDamageTaken"":859,""turretKil'"
57,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""w'"
58,"b'ardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPing'"
59,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
60,"b'48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contro'"
61,"b'lWardsPlaced"":0,""damagePerMinute"":360.93898976586763,""damageTakenOnTeamPercentage"":0.2438819541965303,""dancedWithRiftHerald"":0,""'"
62,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
63,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""ene'"
64,"b'myJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
65,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.9971423,""goldPerMi'"
66,"b'nute"":389.1817698408833,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCou'"
67,"b'nt"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
68,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFul'"
69,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedBy'"
70,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
71,"b'laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
72,"b't"":42.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38'"
73,"b'.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
74,"b'temUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
75,"b'perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
76,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":26,""skillshotsHit"":0,""snowba'"
77,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
78,"b't"":1,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
79,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.176799019167'"
80,"b'54084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
81,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
82,"b'LaneOpponent"":-0.30085206031799316,""visionScorePerMinute"":0.7143153724307437,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wards'"
83,"b'Guarded"":1},""champExperience"":7567,""champLevel"":11,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings'"
84,"b'"":10,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4687,""damageDealtToTurrets"":0,""damageSelfMiti'"
85,"b'gated"":16073,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
86,"b'nemyMissingPings"":10,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
87,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7297,""goldSpent"":6700,""hol'"
88,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1038,""item1"":6630,""'"
89,"b'item2"":3158,""item3"":3133,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largest'"
90,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":218,""magicDamageDealt"":7450,""magicDamage'"
91,"b'DealtToChampions"":554,""magicDamageTaken"":4868,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexus'"
92,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
93,"b'erks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":172,'"
94,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":231,""var2"":140,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":2'"
95,"b'42,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":83'"
96,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84698,""physicalDamageDealtToChampions"":5845,""physicalDamag'"
97,"b'eTaken"":11130,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
98,"b'fileIcon"":7,""pushPings"":2,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills""'"
99,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":59,""spell3Casts'"
100,"b'"":79,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""'"
101,"b'NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":73,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurre'"
102,"b'ndered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":78,""tot'"
103,"b'alDamageDealt"":113696,""totalDamageDealtToChampions"":6767,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16446,""totalEnemy'"
104,"b'JungleMinionsKilled"":10,""totalHeal"":6534,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":341,""totalTimeSpen'"
105,"b'tDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21546,""trueDamageDealtToChampions"":367,""trueDamageTaken"":447,""t'"
106,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGa'"
107,"b'me"":0,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""b'"
108,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonste'"
109,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
110,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5810971040010614,""controlWardsPlaced"":3,""damagePerMinute"":372.4773524086933,""damag'"
111,"b'eTakenOnTeamPercentage"":0.1468346198568283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doub'"
112,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
113,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
114,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
115,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.9971423,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.168'"
116,"b'23579912665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
117,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithA'"
118,"b'lly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
119,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
120,"b'ster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":'"
121,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
122,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
123,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
124,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
125,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHi'"
126,"b't"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
127,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
128,"b'awn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
129,"b'.18245086409394864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
130,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
131,"b'coreAdvantageLaneOpponent"":0.371059775352478,""visionScorePerMinute"":0.977312459760934,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
132,"b':2,""wardsGuarded"":0},""champExperience"":6332,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""com'"
133,"b'mandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":143,""damageDealtToTurrets"":0,""damageS'"
134,"b'elfMitigated"":4136,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
135,"b'rue,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
136,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5815,""goldSpent"":5735'"
137,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1052,""item1"":6'"
138,"b'655,""item2"":2055,""item3"":3158,""item4"":0,""item5"":1082,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",'"
139,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":286,""magicDamageDealt"":47721,""ma'"
140,"b'gicDamageDealtToChampions"":6219,""magicDamageTaken"":5189,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
141,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":'"
142,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var'"
143,"b'1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":139,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var'"
144,"b'1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
145,"b'8316,""var1"":231,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6042,""physicalDamageDealtToChampions"":751,""physicalDam'"
146,"b'ageTaken"":4517,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
147,"b'ofileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKi'"
148,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":19,""spell3C'"
149,"b'asts"":31,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerI'"
150,"b'd"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":260,""summonerName"":""255  A  Ming"",""teamEarlySurr'"
151,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":0,""tot'"
152,"b'alDamageDealt"":56518,""totalDamageDealtToChampions"":6983,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9901,""totalEnemyJu'"
153,"b'ngleMinionsKilled"":0,""totalHeal"":19,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":314,""totalTimeSpentDea'"
154,"b'd"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2753,""trueDamageDealtToChampions"":13,""trueDamageTaken"":195,""turret'"
155,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4'"
156,"b',""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":0,""baitPings"":0,""baronKills"":0,""basicP'"
157,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
158,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
