,0
46,"b'tions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
47,"b':50977,""physicalDamageDealtToChampions"":6568,""physicalDamageTaken"":8366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
48,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUo'"
49,"b'O8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
50,"b'oughtInGame"":0,""spell1Casts"":59,""spell2Casts"":30,""spell3Casts"":40,""spell4Casts"":56,""subteamPlacement"":0,""summoner1Casts"":2,""summ'"
51,"b'oner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summon'"
52,"b'erLevel"":341,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""time'"
53,"b'Played"":939,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55830,""totalDamageDealtToChampions"":8506,""totalDamageShieldedOnT'"
54,"b'eammates"":0,""totalDamageTaken"":9731,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":705,""totalHealsOnTeammates"":0,""totalMinionsKil'"
55,"b'led"":125,""totalTimeCCDealt"":46,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
56,"b'ToChampions"":0,""trueDamageTaken"":154,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
57,"b'""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":6,""assi'"
58,"b'sts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""aces'"
59,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsSt'"
60,"b'olen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41375074759301783,""controlWardsPlaced"":2,""d'"
61,"b'amagePerMinute"":422.1926545277781,""damageTakenOnTeamPercentage"":0.2979388464750818,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
62,"b'"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
63,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKil'"
64,"b'ls"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
65,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":673.9109755999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
66,"b':939.2908081999999,""goldPerMinute"":447.98981441129155,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initi'"
67,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":50.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
68,"b'0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDa'"
69,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPac'"
70,"b'k"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMin'"
71,"b'ionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.2'"
72,"b'5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.300000071525574,""m'"
73,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""oute'"
74,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
75,"b'kKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
76,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":25,""skillshotsHit"":12,""snowballsHit"":0,""soloBar'"
77,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
78,"b'rstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
79,"b':8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20812656981521707,""teamElderDr'"
80,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRift'"
81,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4'"
82,"b'993494153022766,""visionScorePerMinute"":0.9361137563002634,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
83,"b'xperience"":5581,""champLevel"":9,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":9,""consumablesPurcha'"
84,"b'sed"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12666,""damageDealtToTurrets"":0,""damageSelfMitigated"":7710,""dangerPin'"
85,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""en'"
86,"b'emyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEar'"
87,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":7013,""goldSpent"":6458,""holdPings"":0,""individualPos'"
88,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3078,""item2"":1037,""item3"":1043'"
89,"b',""item4"":1053,""item5"":2422,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,'"
90,"b'""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":244,""magicDamageDealt"":3570,""magicDamageDealtToChampions"":'"
91,"b'677,""magicDamageTaken"":2971,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
92,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
93,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":181,""var2"":0,""var3"":0},'"
94,"b'{""perk"":9111,""var1"":271,""var2"":160,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8299,""var1"":117,""var2"":0,""var3"":0'"
95,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1'"
96,"b',""var3"":5}],""style"":8300}]},""physicalDamageDealt"":62539,""physicalDamageDealtToChampions"":5731,""physicalDamageTaken"":12182,""place'"
97,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""push'"
98,"b'Pings"":1,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":""'"
99,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":73,""spell3Casts"":24,""spell4Casts'"
100,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4e'"
101,"b'pM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":576,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
102,"b'osition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":939,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":82626,""totalDamageD'"
103,"b'ealtToChampions"":6609,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15637,""totalEnemyJungleMinionsKilled"":10,""totalHeal""'"
104,"b':6016,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":116,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tri'"
105,"b'pleKills"":0,""trueDamageDealt"":16516,""trueDamageDealtToChampions"":200,""trueDamageTaken"":484,""turretKills"":1,""turretTakedowns"":1,""'"
106,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced""'"
107,"b':4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
108,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
109,"b'ConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
110,"b'emyHalf"":0.29782183010614066,""controlWardsPlaced"":1,""damagePerMinute"":428.31564591770916,""damageTakenOnTeamPercentage"":0.1919983'"
111,"b'705635844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
112,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
113,"b'enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
114,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":673.9109755999'"
115,"b'999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":939.2908081999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
116,"b'nute"":485.10295231549253,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
117,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2,""killAfterHiddenWithAll'"
118,"b'y"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherL'"
119,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
120,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
121,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
122,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
123,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
124,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
125,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHi'"
126,"b't"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
127,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
128,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
129,"b'21114499560099922,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
130,"b'esTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unse'"
131,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2961146831512451,""visionScorePerMinute"":0.5840459791432149,""wardTakedowns"":1,""'"
132,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7687,""champLevel"":11,""championId"":7,""championName"":""Leblanc"",""cham'"
133,"b'pionTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":1920,""damageDealtToObjectives"":2314,""damageD'"
134,"b'ealtToTurrets"":1920,""damageSelfMitigated"":3508,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
135,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
136,"b'stTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
137,"b'arned"":7594,""goldSpent"":7425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
138,"b'st"":0,""item0"":2031,""item1"":3087,""item2"":6655,""item3"":0,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees'"
139,"b'"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":242,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":31'"
140,"b'1,""magicDamageDealt"":38185,""magicDamageDealtToChampions"":3175,""magicDamageTaken"":3865,""needVisionPings"":0,""neutralMinionsKilled""'"
141,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participan'"
142,"b'tId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
143,"b'selections"":[{""perk"":8021,""var1"":968,""var2"":742,""var3"":0},{""perk"":8009,""var1"":773,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var'"
144,"b'2"":30,""var3"":0},{""perk"":8014,""var1"":155,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
145,"b'var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":2144,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22585,""physicalDam'"
146,"b'ageDealtToChampions"":3529,""physicalDamageTaken"":5912,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
147,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L'"
148,"b'943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
149,"b'll1Casts"":30,""spell2Casts"":62,""spell3Casts"":8,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
150,"b'Casts"":2,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":286,""summone'"
151,"b'rName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":939,""to'"
152,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":62335,""totalDamageDealtToChampions"":6705,""totalDamageShieldedOnTeammates"":0,""to'"
153,"b'talDamageTaken"":10077,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1311,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""tot'"
154,"b'alTimeCCDealt"":16,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1565,""trueDamageDealtToChampion'"
155,"b's"":0,""trueDamageTaken"":299,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
156,"b're"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""ba'"
157,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Mi'"
158,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
