,0
43,"b'sStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""sty'"
44,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
45,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""'"
46,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":36589,""physicalDam'"
47,"b'ageDealtToChampions"":32034,""physicalDamageTaken"":9846,""placement"":2,""playerAugment1"":23,""playerAugment2"":74,""playerAugment3"":22,'"
48,"b'""playerAugment4"":52,""playerSubteamId"":1,""profileIcon"":3552,""pushPings"":0,""puuid"":""L3kOz_tna3SnJhfzy2mWm_1rYKOVO0jyyuxWKTa22HK-GW'"
49,"b'E8ycYDfJt3wtAQuocz9x0h0R52tvkj1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
50,"b',""spell1Casts"":46,""spell2Casts"":51,""spell3Casts"":46,""spell4Casts"":11,""subteamPlacement"":2,""summoner1Casts"":11,""summoner1Id"":2201'"
51,"b',""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""p4hFZ4nomQrFTGVM9dWFfQnqlaMuZB1X6NHQaxVFBk7eSuU"",""summonerLevel"":372,""summo'"
52,"b'nerName"":""MiracleOoO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1070,""totalAl'"
53,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":69022,""totalDamageDealtToChampions"":57379,""totalDamageShieldedOnTeammates"":0,""totalD'"
54,"b'amageTaken"":31990,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11283,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTim'"
55,"b'eCCDealt"":4,""totalTimeSpentDead"":549,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tr'"
56,"b'ueDamageTaken"":3802,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""'"
57,"b'visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings""'"
58,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":86,""championName"":""Garen"",'"
59,"b'""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
60,"b'altToTurrets"":0,""damageSelfMitigated"":11064,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
61,"b'eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
62,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
63,"b'rned"":12400,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
64,"b'Lost"":0,""item0"":223184,""item1"":223006,""item2"":223031,""item3"":226676,""item4"":226696,""item5"":0,""item6"":3348,""itemsPurchased"":5,""ki'"
65,"b'llingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":900,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
66,"b'tLiving"":90,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4945,""needVisionPings"":0,""neutralMinionsKill'"
67,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partici'"
68,"b'pantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""select'"
69,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
70,"b':0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
71,"b':0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":60748,""physicalDamageDealtToChampions"":9676,""physicalDamageTa'"
72,"b'ken"":5579,""placement"":4,""playerAugment1"":84,""playerAugment2"":82,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profi'"
73,"b'leIcon"":5528,""pushPings"":0,""puuid"":""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""quadraKills'"
74,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":8,""spell3Casts'"
75,"b'"":21,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerI'"
76,"b'd"":""eutBx04HVt__ChqfHRcpfBdKrV2yPleoJQjcb-zBhSgOGLMH"",""summonerLevel"":178,""summonerName"":""\xeb\x82\xa0\xeb\x9d\xbc\xea\xb0\x88\xea\xb2\x8c"",""teamEarlySurrendered"":f'"
77,"b'alse,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":1070,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8'"
78,"b'1755,""totalDamageDealtToChampions"":11396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11799,""totalEnemyJungleMinionsKil'"
79,"b'led"":0,""totalHeal"":1064,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":31,""totalTimeSpentDead"":174,""totalUn'"
80,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21006,""trueDamageDealtToChampions"":1719,""trueDamageTaken"":1274,""turretKills"":0,""t'"
81,"b'urretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKille'"
82,"b'd"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
83,"b'ntyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings""'"
84,"b':0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated'"
85,"b'"":6653,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyM'"
86,"b'issingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
87,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldSpent"":11000,""holdP'"
88,"b'ings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":22300'"
89,"b'6,""item2"":223115,""item3"":223124,""item4"":226672,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":1,""lane"":""NON'"
90,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":82,""magicDamageDealt"":27467,""'"
91,"b'magicDamageDealtToChampions"":6520,""magicDamageTaken"":7234,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
92,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks'"
93,"b'"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
94,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
95,"b',""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
96,"b',""style"":0}]},""physicalDamageDealt"":29759,""physicalDamageDealtToChampions"":9158,""physicalDamageTaken"":5229,""placement"":4,""player'"
97,"b'Augment1"":89,""playerAugment2"":98,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":7,""pushPings"":0,""puuid""'"
98,"b':""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
99,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":23,""spell3Casts"":68,""spell4Casts"":4,""subteamPlac'"
100,"b'ement"":4,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":10,""summoner2Id"":2201,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhy'"
101,"b'lav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,'"
102,"b'""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1070,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57227,""totalDamageDe'"
103,"b'altToChampions"":15679,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12464,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
104,"b'807,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleK'"
105,"b'ills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
106,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fals'"
107,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":1'"
108,"b'7000,""champLevel"":18,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""da'"
109,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":46070,""dangerPings"":0,""deaths'"
110,"b'"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPing'"
111,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
112,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23150,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""In'"
113,"b'valid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223111,""item1"":223742,""item2"":226653,""item3"":223116,'"
114,"b'""item4"":224637,""item5"":224401,""item6"":3348,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike""'"
115,"b':0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":79,""magicDamageDealt"":35441,""magicDamageDealtToChampion'"
116,"b's"":32227,""magicDamageTaken"":11851,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
117,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
118,"b'"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
119,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descriptio'"
120,"b'n"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalD'"
121,"b'amageDealt"":2275,""physicalDamageDealtToChampions"":1181,""physicalDamageTaken"":21738,""placement"":1,""playerAugment1"":16,""playerAugm'"
122,"b'ent2"":64,""playerAugment3"":26,""playerAugment4"":94,""playerSubteamId"":3,""profileIcon"":3351,""pushPings"":0,""puuid"":""EP-F5XkuvsvrwLd62'"
123,"b'PQ6r8bGdmM1gFIexDd7-42n7uSgWLA3mvdsg6LyYUOz8zoiij0_JuEpBvgThg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
124,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":10,""spell2Casts"":24,""spell3Casts"":30,""spell4Casts"":10,""subteamPlacement"":1,""summoner'"
125,"b'1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":11,""summoner2Id"":2201,""summonerId"":""R-EqcmA91yI_9lQV45gKl72TsCDdHni1stVvQ_qI93ytkU'"
126,"b'k"",""summonerLevel"":301,""summonerName"":""\xea\xb0\x9c\xea\xb5\xb4\xec\xa7\x80\xea\xb0\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOther'"
127,"b's"":58,""timePlayed"":1070,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37716,""totalDamageDealtToChampions"":33408,""totalDama'"
128,"b'geShieldedOnTeammates"":856,""totalDamageTaken"":38420,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4297,""totalHealsOnTeammates"":0'"
129,"b',""totalMinionsKilled"":0,""totalTimeCCDealt"":270,""totalTimeSpentDead"":1786,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
130,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4831,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vis'"
131,"b'ionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assi'"
132,"b'stMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""ch'"
133,"b'ampionId"":6,""championName"":""Urgot"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""d'"
134,"b'amageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":79072,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":'"
135,"b'0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
136,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
137,"b'er"":false,""getBackPings"":0,""goldEarned"":23150,""goldSpent"":23500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
138,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223748,""item1"":223742,""item2"":3039,""item3"":223068,""item4"":223084,""item5"":22307'"
139,"b'5,""item6"":3348,""itemsPurchased"":15,""killingSprees"":4,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":243,""largestKillingSpree"":'"
140,"b'5,""largestMultiKill"":2,""longestTimeSpentLiving"":98,""magicDamageDealt"":9381,""magicDamageDealtToChampions"":9072,""magicDamageTaken""'"
141,"b':20211,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
142,"b'ivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""'"
143,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
144,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":'"
145,"b'[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":33897,""physical'"
146,"b'DamageDealtToChampions"":32657,""physicalDamageTaken"":24554,""placement"":1,""playerAugment1"":36,""playerAugment2"":77,""playerAugment3""'"
147,"b':92,""playerAugment4"":71,""playerSubteamId"":3,""profileIcon"":23,""pushPings"":0,""puuid"":""U3nHQq1RDx_zi1m8ajA7TCeJlMeW3WGmCZmisyC36MYz'"
148,"b'DSQeaTtioLCs4nZvPtyLH46lWiuADomxFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
149,"b':0,""spell1Casts"":34,""spell2Casts"":68,""spell3Casts"":37,""spell4Casts"":16,""subteamPlacement"":1,""summoner1Casts"":9,""summoner1Id"":220'"
150,"b'1,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""oqExcgn4-i5vZYD5xPm0WWdwqYA4SWUohOgGmCMPeEaNFJY"",""summonerLevel"":51,""summo'"
151,"b'nerName"":""Geekos"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":51,""timePlayed"":1070,""totalAllyJ'"
152,"b'ungleMinionsKilled"":0,""totalDamageDealt"":47150,""totalDamageDealtToChampions"":45601,""totalDamageShieldedOnTeammates"":0,""totalDama'"
153,"b'geTaken"":50746,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21183,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCC'"
154,"b'Dealt"":119,""totalTimeSpentDead"":863,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3871,""trueDamageDealtToChampions"":387'"
155,"b'1,""trueDamageTaken"":5980,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
156,"b'"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitP'"
157,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":517,""championName"":""S'"
