,0
16,"b'pionImmobilizations"":13,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn'"
17,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.6788266,""flawlessA'"
18,"b'ces"":1,""fullTeamTakedown"":3,""gameLength"":1428.5208492,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.407882946'"
19,"b'28413,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
20,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""'"
21,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
22,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
23,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvant'"
24,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.25,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent""'"
25,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
26,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
27,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
28,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""sk'"
29,"b'illshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
30,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
31,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
32,"b'rcentage"":0.2885562434702764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,'"
33,"b'""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCo'"
34,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1115674376487732,""visionScorePerMinute"":0.823643739814919,""wardTa'"
35,"b'kedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14524,""champLevel"":15,""championId"":39,""championName"":""'"
36,"b'Irelia"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":6054,""damageDealtToObjectives""'"
37,"b':13741,""damageDealtToTurrets"":6054,""damageSelfMitigated"":20400,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":'"
38,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodK'"
39,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
40,"b'ckPings"":2,""goldEarned"":11699,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns""'"
41,"b':1,""inhibitorsLost"":0,""item0"":3153,""item1"":6630,""item2"":2055,""item3"":3047,""item4"":3091,""item5"":1036,""item6"":3363,""itemsPurchased'"
42,"b'"":25,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
43,"b'eSpentLiving"":355,""magicDamageDealt"":30415,""magicDamageDealtToChampions"":7615,""magicDamageTaken"":4588,""needVisionPings"":0,""neutr'"
44,"b'alMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
45,"b'gs"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
46,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":687,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1714,""var2"":0,""var3"":0},{""perk"":91'"
47,"b'04,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":858,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
48,"b'"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":122'"
49,"b'397,""physicalDamageDealtToChampions"":15619,""physicalDamageTaken"":16358,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
50,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnw'"
51,"b'Fz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
52,"b'Game"":0,""spell1Casts"":232,""spell2Casts"":15,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
53,"b'"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":272,""summ'"
54,"b'onerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":142'"
55,"b'8,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":152813,""totalDamageDealtToChampions"":23235,""totalDamageShieldedOnTeammates'"
56,"b'"":0,""totalDamageTaken"":24657,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8663,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
57,"b'15,""totalTimeCCDealt"":61,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
58,"b'mpions"":0,""trueDamageTaken"":3710,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vis'"
59,"b'ionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists'"
60,"b'"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":480,""acesBe'"
61,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
62,"b'nentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":504.561280'"
63,"b'290308,""damageTakenOnTeamPercentage"":0.15280964539782518,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
64,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1254.0415137999998,""earliestDragonTakedown"":1219.90169,""earlyLaningP'"
65,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7828.2607421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
66,"b':0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
67,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.67882'"
68,"b'66,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1428.5208492,""goldPerMinute"":386.270777695696,""hadOpenNexus"":0,""highestCro'"
69,"b'wdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":46.10000002'"
70,"b'384186,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""kil'"
71,"b'lAfterHiddenWithAlly"":3,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
72,"b'et"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
73,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0'"
74,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999403953552,""maxKillDeficit"":6,""maxLevelLeadLaneOp'"
75,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.30000013113022,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
76,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
77,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosit'"
78,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
79,"b',""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":24.180784800000083,""skillshotsDodged"":10,""skillshotsHit"":24,""snowball'"
80,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
81,"b':0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
82,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1491862763434'"
83,"b'6976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""tur'"
84,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
85,"b'aneOpponent"":-0.5628007650375366,""visionScorePerMinute"":0.7047352329176435,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGu'"
86,"b'arded"":1},""champExperience"":10838,""champLevel"":13,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":1'"
87,"b'9,""consumablesPurchased"":1,""damageDealtToBuildings"":1961,""damageDealtToObjectives"":9423,""damageDealtToTurrets"":1961,""damageSelfM'"
88,"b'itigated"":8006,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,'"
89,"b'""enemyMissingPings"":15,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
90,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9196,""goldSpent"":8325,""'"
91,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3504,""item1"":206'"
92,"b'5,""item2"":1082,""item3"":2055,""item4"":6616,""item5"":3158,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""JUNGL'"
93,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":738,""magicDamageDealt"":15384,'"
94,"b'""magicDamageDealtToChampions"":7909,""magicDamageTaken"":5021,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLo'"
95,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":104,""participantId"":2,""pentaKills"":0,""p'"
96,"b'erks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":821'"
97,"b'4,""var1"":971,""var2"":425,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":82'"
98,"b'32,""var1"":4,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}'"
99,"b',{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6370,""physicalDamageDealtToChampions"":3603,""ph'"
100,"b'ysicalDamageTaken"":5889,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
101,"b'Id"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""qu'"
102,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":65,""spel'"
103,"b'l3Casts"":96,""spell4Casts"":222,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summ'"
104,"b'onerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":73,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamE'"
105,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":52,""timePlayed"":1428,""totalAllyJungleMinionsKilled'"
106,"b'"":71,""totalDamageDealt"":105494,""totalDamageDealtToChampions"":12012,""totalDamageShieldedOnTeammates"":7828,""totalDamageTaken"":1139'"
107,"b'9,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2760,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":259,""t'"
108,"b'otalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":83739,""trueDamageDealtToChampions"":500,""trueDamageT'"
109,"b'aken"":488,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWar'"
110,"b'dsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":4,""assistMePings"":5,""assists"":6,""baitPings"":0,""baron'"
111,"b'Kills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJ'"
112,"b'ungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
113,"b'675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":750.0790452498914,""damageTakenOnTeam'"
114,"b'Percentage"":0.194203589295035,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
115,"b'agonTakedowns"":0,""earliestBaron"":1254.0415137999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
116,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":2,""epicMonster'"
117,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
118,"b'stTurretKilled"":1,""firstTurretKilledTime"":856.6788266,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1428.5208492,""getTakedo'"
119,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.57047908681653,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuf'"
120,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
121,"b'DestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived'"
122,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
123,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst1'"
124,"b'0Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDef'"
125,"b'icit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
126,"b'tRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
127,"b'3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
128,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
129,"b'Kills"":1,""shortestTimeToAceFromFirstTakedown"":24.180784800000083,""skillshotsDodged"":3,""skillshotsHit"":26,""snowballsHit"":0,""soloB'"
130,"b'aronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
131,"b'FirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
132,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2217797997890599,""teamElder'"
133,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRi'"
134,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
135,"b'.5067323446273804,""visionScorePerMinute"":0.5165006554641853,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
136,"b'pExperience"":11943,""champLevel"":14,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":27,""consumablesP'"
137,"b'urchased"":1,""damageDealtToBuildings"":6358,""damageDealtToObjectives"":21966,""damageDealtToTurrets"":6358,""damageSelfMitigated"":1419'"
138,"b'7,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
139,"b'Pings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
140,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11941,""goldSpent"":9650,""holdPings"":0'"
141,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""item2"":30'"
142,"b'06,""item3"":1055,""item4"":1053,""item5"":1018,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestC'"
143,"b'riticalStrike"":1425,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":456,""magicDamageDealt"":13499,""magicDam'"
144,"b'ageDealtToChampions"":2411,""magicDamageTaken"":2606,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""ne'"
145,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
146,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":3'"
147,"b'6,""var2"":4,""var3"":0},{""perk"":9111,""var1"":710,""var2"":280,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1""'"
148,"b':383,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":636,""var2"":0,""var3"":0},{""perk'"
149,"b'"":8451,""var1"":163,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":139249,""physicalDamageDealtToChampions"":15422,""physi'"
150,"b'calDamageTaken"":11239,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
151,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quad'"
152,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":9,""spell3'"
153,"b'Casts"":95,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId'"
154,"b'"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":164,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlyS'"
155,"b'urrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1428,""totalAllyJungleMinionsKilled"":4,""'"
156,"b'totalDamageDealt"":155858,""totalDamageDealtToChampions"":17858,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14487,""totalE'"
157,"b'nemyJungleMinionsKilled"":2,""totalHeal"":2201,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":108,""totalTime'"
