,0
31,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithR'"
32,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1'"
33,"b'.1108150482177734,""visionScorePerMinute"":0.8033929668429153,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
34,"b'pExperience"":6162,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
35,"b'rchased"":2,""damageDealtToBuildings"":1459,""damageDealtToObjectives"":3796,""damageDealtToTurrets"":1459,""damageSelfMitigated"":5604,""'"
36,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
37,"b'gs"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
38,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5357,""goldSpent"":5575,""holdPings"":0,""indi'"
39,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":0,""item2"":0,""item3"":6691'"
40,"b',""item4"":1033,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,'"
41,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":171,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""'"
42,"b'magicDamageTaken"":9474,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
43,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
44,"b'x"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":14,""var2"":0,""var3"":0},{""perk"":'"
45,"b'9111,""var1"":101,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":286,""var2"":0,""var3"":0}],""style""'"
46,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8224,""var1"":493,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":'"
47,"b'0}],""style"":8200}]},""physicalDamageDealt"":37228,""physicalDamageDealtToChampions"":5218,""physicalDamageTaken"":3374,""placement"":0,""'"
48,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1637,""pushPings"":0,'"
49,"b'""puuid"":""QJEKVcDblf9hG37We2Q0ZSZBTWtQmeMYl2ayA0LrBY4-O0798D3-mnVJiV1wbbEj2datyffNz02LmA"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
50,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":20,""spell3Casts"":56,""spell4Casts"":5,""subt'"
51,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""1LXbhNOVvxHvhwZ3Lb5zxSxN3S2'"
52,"b'OLFfcB-_s3kehuzRxedg"",""summonerLevel"":791,""summonerName"":""T w f n o"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""T'"
53,"b'OP"",""timeCCingOthers"":12,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40233,""totalDamageDealtToChampions'"
54,"b'"":5218,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13353,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1470,""totalHeal'"
55,"b'sOnTeammates"":0,""totalMinionsKilled"":61,""totalTimeCCDealt"":105,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
56,"b'ueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":504,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""un'"
57,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""'"
58,"b'allInPings"":1,""assistMePings"":7,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
59,"b'treakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
60,"b'ntCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3330062'"
61,"b'8993920794,""controlWardsPlaced"":4,""damagePerMinute"":565.67632390094,""damageTakenOnTeamPercentage"":0.1738857700570463,""dancedWith'"
62,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
63,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
64,"b'zations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
65,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.095'"
66,"b'4293,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.166469927411,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
67,"b'4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
68,"b'royedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedCha'"
69,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecen'"
70,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEar'"
71,"b'lyGame"":2,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
72,"b'nLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
73,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
74,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExp'"
75,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
76,"b'lls"":0,""skillshotsDodged"":1,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survived'"
77,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdv'"
78,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
79,"b'amBaronKills"":0,""teamDamagePercentage"":0.27856796889683594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
80,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSw'"
81,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05625122785568237,""visionScorePerMinute"":1.033290136573682'"
82,"b'2,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6547,""champLevel"":10,""championId"":79,""champio'"
83,"b'nName"":""Gragas"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObject'"
84,"b'ives"":172,""damageDealtToTurrets"":0,""damageSelfMitigated"":6732,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0'"
85,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKi'"
86,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
87,"b'Pings"":6,""goldEarned"":6348,""goldSpent"":4700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
88,"b'0,""inhibitorsLost"":0,""item0"":6656,""item1"":0,""item2"":0,""item3"":1056,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":19,""kill'"
89,"b'ingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
90,"b'ing"":419,""magicDamageDealt"":33263,""magicDamageDealtToChampions"":7936,""magicDamageTaken"":2509,""needVisionPings"":0,""neutralMinions'"
91,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""pa'"
92,"b'rticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
93,"b'Style"",""selections"":[{""perk"":8229,""var1"":700,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":264,""var3"":0},{""perk"":8210,""var1""'"
94,"b':0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":363,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
95,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7087,""physicalD'"
96,"b'amageDealtToChampions"":926,""physicalDamageTaken"":8044,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
97,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHd'"
98,"b'UJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1C'"
99,"b'asts"":118,""spell2Casts"":56,""spell3Casts"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Ca'"
100,"b'sts"":2,""summoner2Id"":12,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":361,""summonerName"":""\xec\x8a\xa4\xeb\xac'"
101,"b'\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":940,""total'"
102,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":43071,""totalDamageDealtToChampions"":8863,""totalDamageShieldedOnTeammates"":0,""total'"
103,"b'DamageTaken"":10574,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2957,""totalHealsOnTeammates"":0,""totalMinionsKilled"":87,""totalTi'"
104,"b'meCCDealt"":170,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":'"
105,"b'0,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
106,"b'16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitP'"
107,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minut'"
108,"b'es"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""comp'"
109,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":353.23925947445304,""damageTakenOnTeamPercentage"":0.2931860061'"
110,"b'675385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
111,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
112,"b'myChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
113,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
114,"b'ameLength"":940.0954293,""goldPerMinute"":383.8100941550605,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""in'"
115,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":53.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
116,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153'"
117,"b'846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":'"
118,"b'2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":4,""la'"
119,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
120,"b'axCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
121,"b'ponent"":-35.40000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
122,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
123,"b':0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
124,"b'eAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
125,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
126,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,'"
127,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.173953087461466,""teamElderDragonKills"":0,""teamRiftHeral'"
128,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
129,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5194931626319885,""visionScor'"
130,"b'ePerMinute"":0.48284146585841176,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":4407,""champLeve'"
131,"b'l"":8,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBui'"
132,"b'ldings"":0,""damageDealtToObjectives"":4241,""damageDealtToTurrets"":0,""damageSelfMitigated"":8358,""dangerPings"":0,""deaths"":7,""detecto'"
133,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
134,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
135,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6013,""goldSpent"":5500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
136,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3158,""item2"":3070,""item3"":3161,""item4"":1028,""item5"":0,""'"
137,"b'item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
138,"b'gestMultiKill"":1,""longestTimeSpentLiving"":251,""magicDamageDealt"":5365,""magicDamageDealtToChampions"":580,""magicDamageTaken"":5068,'"
139,"b'""needVisionPings"":0,""neutralMinionsKilled"":73,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
140,"b'olenAssists"":0,""onMyWayPings"":36,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":500'"
141,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":'"
142,"b'0,""var3"":0},{""perk"":8234,""var1"":6513,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":50,""var3"":0}],""style"":8200},{""description"":'"
143,"b'""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0}],""style"":8100}]},""phy'"
144,"b'sicalDamageDealt"":61785,""physicalDamageDealtToChampions"":4692,""physicalDamageTaken"":12490,""placement"":0,""playerAugment1"":0,""play'"
145,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7'"
146,"b'WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
147,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":28,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
148,"b'ner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iI'"
149,"b'EikKgTXLw"",""summonerLevel"":63,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""J'"
150,"b'UNGLE"",""timeCCingOthers"":10,""timePlayed"":940,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":79932,""totalDamageDealtToChamp'"
151,"b'ions"":5534,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17828,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7206,""total'"
152,"b'HealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":95,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""'"
153,"b'trueDamageDealt"":12781,""trueDamageDealtToChampions"":261,""trueDamageTaken"":268,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
154,"b'5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":false'"
155,"b'},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
156,"b'istStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
157,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":451.005971'"
