,0
14,"b's"":0,""earliestBaron"":1247.9476063,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
15,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
16,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
17,"b'""firstTurretKilledTime"":635.3857072999999,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1544.0600038999999,""getTakedownsInA'"
18,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.4226373047691,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount'"
19,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
20,"b'll"":1,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamage'"
21,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
22,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinio'"
23,"b'nsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""m'"
24,"b'axKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
25,"b'ultiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore1'"
26,"b'0Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""play'"
27,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
28,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.826940800000102,""skillshotsDodged"":23,""skillshot'"
29,"b'sHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
30,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
31,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
32,"b':1,""teamDamagePercentage"":0.157642481096986,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
33,"b'PlatesTaken"":7,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0'"
34,"b',""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":1.6289565563201904,""visionScorePerMinute"":0.8250899181814862,""wardTakedown'"
35,"b's"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14559,""champLevel"":15,""championId"":92,""championName"":""Riven""'"
36,"b',""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":5441,""damageDealtToObjectives"":7828,""'"
37,"b'damageDealtToTurrets"":5441,""damageSelfMitigated"":26934,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
38,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
39,"b'lse,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
40,"b':18,""goldEarned"":12286,""goldSpent"":11075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
41,"b'ibitorsLost"":0,""item0"":6609,""item1"":6630,""item2"":6333,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killing'"
42,"b'Sprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
43,"b'ng"":771,""magicDamageDealt"":41,""magicDamageDealtToChampions"":41,""magicDamageTaken"":4154,""needVisionPings"":0,""neutralMinionsKilled'"
44,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""particip'"
45,"b'antId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
46,"b',""selections"":[{""perk"":8010,""var1"":317,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1040,""var2"":220,""var3"":0},{""perk"":9104,""var1"":17,""'"
47,"b'var2"":0,""var3"":0},{""perk"":8299,""var1"":141,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210'"
48,"b',""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":132519,""physicalDa'"
49,"b'mageDealtToChampions"":11714,""physicalDamageTaken"":12855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
50,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4'"
51,"b'WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell'"
52,"b'1Casts"":361,""spell2Casts"":56,""spell3Casts"":154,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
53,"b'r2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":52,""summon'"
54,"b'erName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1543,""totalAl'"
55,"b'lyJungleMinionsKilled"":4,""totalDamageDealt"":133471,""totalDamageDealtToChampions"":12666,""totalDamageShieldedOnTeammates"":0,""total'"
56,"b'DamageTaken"":19068,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6781,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalT'"
57,"b'imeCCDealt"":76,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":910,""trueDamageDealtToChampions"":9'"
58,"b'10,""trueDamageTaken"":2058,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
59,"b'e"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""ba'"
60,"b'itPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":407,""acesBefore15Mi'"
61,"b'nutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""com'"
62,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6669668001883537,""controlWardsPlaced"":1,""damagePerMinut'"
63,"b'e"":767.7567815164234,""damageTakenOnTeamPercentage"":0.3034332183674608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSki'"
64,"b'llShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1247.9476063,""earliestDragonTakedown"":1092.146789799999'"
65,"b'9,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
66,"b'"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
67,"b'SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":635.3857'"
68,"b'072999999,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1544.0600038999999,""goldPerMinute"":510.836625747372,""hadOpenNexus"":'"
69,"b'0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""jungler'"
70,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":18,""killAfterHiddenWi'"
71,"b'thAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOn'"
72,"b'LanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
73,"b'kEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
74,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.74999988079071,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""meja'"
75,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mult'"
76,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
77,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExp'"
78,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKi'"
79,"b'lls"":6,""shortestTimeToAceFromFirstTakedown"":12.826940800000102,""skillshotsDodged"":22,""skillshotsHit"":13,""snowballsHit"":0,""soloBa'"
80,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnF'"
81,"b'irstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
82,"b's"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24590541097685842,""teamElder'"
83,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRi'"
84,"b'ftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
85,"b'.8243354558944702,""visionScorePerMinute"":1.545160953590674,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
86,"b'Experience"":14508,""champLevel"":15,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":13,""consumablesP'"
87,"b'urchased"":2,""damageDealtToBuildings"":3708,""damageDealtToObjectives"":41631,""damageDealtToTurrets"":3708,""damageSelfMitigated"":2730'"
88,"b'0,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissing'"
89,"b'Pings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
90,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":13146,""goldSpent"":11625,""holdPings""'"
91,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3742,""item1"":6631,""item2"":'"
92,"b'2421,""item3"":3053,""item4"":3047,""item5"":1029,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""larges'"
93,"b'tCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":805,""magicDamageDealt"":496,""magicDamage'"
94,"b'DealtToChampions"":266,""magicDamageTaken"":7418,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":0,""nexus'"
95,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
96,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":590,'"
97,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":1767,""var2"":360,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":'"
98,"b'384,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":'"
99,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":154300,""physicalDamageDealtToChampions"":14286,""physicalD'"
100,"b'amageTaken"":16540,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
101,"b'""profileIcon"":4895,""pushPings"":0,""puuid"":""zbq-iGSy-TPtKlrx2_TbZjraPi1vwAr-h9oD2bYfRDDV5Va-jA3s8DJ7ZuQsx-oRyA-aVSPHX946Tg"",""quadr'"
102,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":97,""spell3'"
103,"b'Casts"":102,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
104,"b'rId"":""aDfwSHEFgFAVJqputOCOKKbv-q4LrWdT_rNpFN9R2eWeLX8gxMWI-SuJ_g"",""summonerLevel"":86,""summonerName"":""Psbk"",""teamEarlySurrendered'"
105,"b'"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1543,""totalAllyJungleMinionsKilled"":92,""totalDama'"
106,"b'geDealt"":205800,""totalDamageDealtToChampions"":19757,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25704,""totalEnemyJungl'"
107,"b'eMinionsKilled"":8,""totalHeal"":18156,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":532,""totalTimeSpentDead'"
108,"b'"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":51003,""trueDamageDealtToChampions"":5203,""trueDamageTaken"":1745,""turr'"
109,"b'etKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame""'"
110,"b':1,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basi'"
111,"b'cPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
112,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
113,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7174713696371007,""controlWardsPlaced"":3,""damagePerMinute"":661.5664155585865,""damageTake'"
114,"b'nOnTeamPercentage"":0.18969495779970216,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
115,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1247.9476063,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
116,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMons'"
117,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
118,"b'firstTurretKilled"":1,""firstTurretKilledTime"":635.3857072999999,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1544.060003899'"
119,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.2341792888144,""hadOpenNexus"":0,""highestCrowdControlScore"":'"
120,"b'1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
121,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedCham'"
122,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
123,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
124,"b'yGame"":11,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
125,"b'nLaneOpponent"":17,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
126,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerT'"
127,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
128,"b'illWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
129,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.826940800000102,""skillshots'"
130,"b'Dodged"":6,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCoun'"
131,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
132,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
133,"b'""teamDamagePercentage"":0.2118936168627529,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
134,"b'atesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
135,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.324859857559204,""visionScorePerMinute"":1.1291399125865482,""wardTakedowns"":1'"
136,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14161,""champLevel"":15,""championId"":127,""championName"":""Lissandra'"
137,"b'"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":1709,""damageDealtToObjectives"":1909,""'"
138,"b'damageDealtToTurrets"":1709,""damageSelfMitigated"":10483,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
139,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
140,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
141,"b'"":5,""goldEarned"":10325,""goldSpent"":8960,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""i'"
142,"b'nhibitorsLost"":0,""item0"":1052,""item1"":6656,""item2"":3157,""item3"":1028,""item4"":3020,""item5"":1082,""item6"":3340,""itemsPurchased"":20,'"
143,"b'""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeS'"
144,"b'pentLiving"":635,""magicDamageDealt"":105879,""magicDamageDealtToChampions"":14400,""magicDamageTaken"":4958,""needVisionPings"":0,""neutr'"
145,"b'alMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
146,"b's"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
147,"b':""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1435,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":756,""var3"":0},{""perk"":8'"
148,"b'210,""var1"":32,""var2"":0,""var3"":0},{""perk"":8237,""var1"":609,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
149,"b'"":[{""perk"":8126,""var1"":939,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13'"
150,"b'321,""physicalDamageDealtToChampions"":1986,""physicalDamageTaken"":9943,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
151,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""UJqH6cD3ow4BweLeXMveAFL8jN2VZguhnKm'"
152,"b'YpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
153,"b'Game"":0,""spell1Casts"":109,""spell2Casts"":49,""spell3Casts"":54,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
154,"b'd"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""whhE5soORRL-VGHrQRiXHYwp4dOJGFxZOAoaKPC4OZuNmUFmkjB-nMso-A"",""summonerLeve'"
155,"b'l"":276,""summonerName"":""\xeb\xac\xb8\xec\x9d\xbc\xea\xb3\xa0 \xec\x9e\x84\xeb\x8f\x84\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
156,"b'52,""timePlayed"":1543,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122223,""totalDamageDealtToChampions"":17024,""totalDamage'"
157,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":16069,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2144,""totalHealsOnTeammates"":0,""to'"
158,"b'talMinionsKilled"":186,""totalTimeCCDealt"":536,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":302'"
